UniqueCount	AmbigCount
292	351
6002	4086
80	113
50	7754
500	8464
2275	4303
6	1899
16	1949
100	1350
39	7007
93	650
88	32
158	1026
1568	12805
24	3893
76	706
28	47
387	67
18	0
146	777
176	9066
19	0
3375	26559
0	19658
0	18448
15	27244
52	2781
116	760
14	1416
0	2314
18	5751
84	4823
176	5751
52	3053
0	6822
36	4959
39	6473
1	6387
17	1069
0	4258
49	3370
107	3298
51	4007
679	807
31	3397
0	4558
2	4124
0	7
411	18439
120	0
2584	16958
0	6578
83	5673
118	6780
31	4025
3	1994
21	173
27	120
157	24
112	73
63	1100
41	992
354	2274
0	7368
0	7716
0	5486
8	517
4	975
0	536
0	260
1	699
1028	26118
1661	26502
1367	444
1461	17178
165	3452
45	4624
105	3484
30	3970
81	1804
12	1500
12	1235
1	1345
19	773
1	58
1482	2830
6	0
2	1
8	886
26	817
420	121
863	4571
2	2562
38	2114
20	3
1	0
35	2948
31	646
93	2644
0	3272
79	1945
108	1507
0	2712
0	2123
37	2276
29	1466
14	316
7	296
15	217
0	324
0	1016
21	81
200	5496
14	3779
160	2883
3	0
25	23
44	1347
0	2135
14	650
8	592
239	4449
590	4412
21	298
1	248
0	780
22	722
99	6911
914	3281
24	228
0	214
54	5166
0	27
5	3
4	6
42	4
0	0
121	4406
17	1115
22	2121
12	2018
81	2054
0	5270
22	2926
0	5175
7	2285
190	2179
0	1641
6	610
0	0
1	1825
6	4648
1	4566
11	4815
2	4579
22	1235
0	1767
117	198
6	803
0	934
8	633
0	5067
64	4907
0	4862
3	4
324	8537
45	24
1	0
91	551
14	8163
22	8642
0	8641
0	4553
55	8433
81	8432
70	8319
149	285
1	45
0	2661
74	2710
779	32
0	2
59	610
18	821
3	944
0	426
0	0
0	0
173	1863
20	2103
29	877
555	3358
112	4658
75	2315
269	4611
4	1562
153	1270
0	366
93	378
16	1432
220	1101
1	42
36	9078
30	6461
5	4013
0	0
0	0
0	977
4	192
0	297
5	263
62	778
42	1717
3	0
24	1793
19	576
551	5402
30	5391
4	2934
10	34
241	185
661	5495
57	1580
284	1560
1	2702
0	2451
0	3844
170	4768
361	4398
35	1360
392	2696
268	3027
0	14411
2537	15228
59	16304
0	14794
8	102
105	4347
732	6467
38	4336
15	4340
1	922
104	846
48	267
115	219
34	227
1077	16327
117	1256
173	4249
114	4945
7	455
46	943
0	0
0	3001
268	2919
40	2818
0	1743
53	548
16	150
13	579
8	652
0	1335
82	1087
0	1383
12	1233
6	740
294	11783
45	4065
5	277
58	538
0	17
0	0
1	91
19	60
20	1121
121	2163
0	812
0	734
0	924
348	5870
363	1382
1	7
3	11
0	1854
217	2284
161	1081
4	1065
50	1911
55	2393
2233	4508
115	0
542	6637
53	2792
91	375
62	4047
78	9289
98	4136
839	24669
562	7891
484	11
261	2294
31	516
0	326
48	5467
13	2513
237	2647
47	977
27	1107
11	5162
3	5259
1	4907
9	4979
171	4634
8	77
2021	6682
0	0
0	0
0	0
0	0
0	0
0	0
83	477
28	1726
1	676
11	508
46	608
19	3939
32	3967
0	4053
2	601
27	501
120	903
5	11582
442	3600
373	9350
3	2713
61	2184
33	29
8	25
36	12
42	648
88	1684
0	906
153	429
1	0
38	157
5	349
45	585
4	0
1	491
1	37
5	47
7	148
15	145
67	1628
0	129
48	1697
93	457
157	442
91	495
58	1958
1017	1949
10	458
19	397
52	339
57	2582
84	365
164	493
17	3540
0	867
294	1732
0	428
15	114
0	0
32	12
108	2711
31	1287
68	1096
1	1174
0	1268
248	1328
0	1
3045	1
1	64
37	231
556	2087
7	18
0	4462
0	0
0	63
247	1500
39	5499
649	16954
15	185
6	76
2	325
0	0
32	5018
471	1290
1	2536
131	2295
0	0
44	7345
0	1
916	2693
4	1
15	362
0	2359
40	1921
0	13
0	2098
58	61
27	45
27	146
1	149
56	693
34	9
0	0
0	1
1	1
0	1
27	1265
41	25
0	1
0	1
2	3379
1151	1513
1	3376
3	629
7	5
4	2
38	190
0	286
123	9688
0	7606
279	306
25	476
30	474
60	1058
0	203
38	464
11	178
37	236
76	3204
1	3684
39	2954
25	183
435	2989
599	11546
43	13399
1394	12741
11	1890
43	1151
25	10
30	119
273	1609
9	53
109	4077
960	4705
4	133
1	291
39	261
62	587
13	1012
27	881
1	821
14	790
3	382
0	6989
0	6755
0	3875
1	725
9	565
0	0
42	1905
1426	19425
322	22300
53	3124
402	14926
779	2231
527	1674
63	411
183	2034
35	0
613	3861
221	913
0	334
14	276
13	0
750	5237
127	5969
375	4725
58	922
21	418
6236	0
0	0
5	254
273	295
39	362
38	13
110	897
0	88
3	105
14	135
0	28
0	44
3	111
498	2057
51	1178
98	3403
12	183
8	2531
86	2230
339	2382
286	3766
0	0
48	728
22	929
190	1527
205	3889
53	2343
60	1329
2	639
0	0
2	75
8	11
40	7975
0	8628
0	112
9	8327
0	45203
527	42314
0	0
211	1965
23	1965
57	993
141	3889
0	0
32	2780
162	3307
400	368
183	381
1	1
0	1
16	165
53	307
0	122
60	176
43	242
100	397
107	5548
10	7586
6	233
69	265
141	2018
7	1148
47	1944
1	0
0	986
7	828
2	2
39	771
2602	23097
4	376
95	282
37	376
8	814
368	1648
6	2382
1353	4827
245	6606
147	6580
310	6294
118	6292
0	6930
3	34
28	1475
102	1903
582	3087
113	202
465	3869
104	3593
26	6431
1	7
14	2716
0	0
19	126
129	2254
60	3447
1315	1264
0	0
0	5335
62	321
226	6851
6	149
0	6
61	1606
58	1209
2	2407
15	1537
0	1517
1	31
45	700
3	0
108	0
13	0
14	1044
76	1199
114	4354
39	1971
15	652
152	793
0	1878
45	2276
56	141
257	1130
139	6312
24	6635
39	6341
1562	3262
0	0
80	3159
39	3193
49	4633
222	5041
102	4177
177	474
55	127
222	1428
20	463
8	683
144	1385
0	68
13	117
8	121
210	2089
17	633
42	141
11	641
51	52
22	1573
6	2445
0	102
120	10272
4	72
324	6477
21	7575
79	3453
0	51
0	41
27	45
6753	7366
0	2
306	0
1094	777
142	5490
18	6139
16	376
1	75
3	344
18	16
794	3595
20	3
0	2024
109	911
1	10
0	586
136	2833
16	3795
755	3376
5	307
1030	2319
59	1841
99	986
26	1029
103	1655
41	539
125	1148
0	628
0	1343
2	964
95	496
121	1860
22	6435
285	9067
4	31
0	0
42	373
23	0
84	487
17	231
15	59
36	54
1	0
32	884
148	291
1	1554
57	1391
58	277
241	643
2	840
5	841
2	964
4	345
26	1200
49	1900
8	761
147	293
3	877
88	0
64	838
4	241
4	230
7	1529
29	1676
8	4698
3085	40
0	556
0	651
0	1979
1	2142
1	2035
1	0
142	668
0	478
5	882
0	969
15	297
36	1149
0	2773
31	428
66	244
35	208
45	30
5	4314
3	4181
58	4177
0	40
5	399
22	512
43	196
18	606
48	2357
581	7489
4	4295
32	4225
164	542
6	1601
92	1409
39	1929
394	3296
14	2012
46	1233
626	3198
1	979
10	1388
0	2198
23	1681
16	1836
83	1629
13	52
0	150
13	311
0	0
162	23269
1	970
0	885
1	880
0	320
50	496
15	1467
1	18
727	1858
3	89
1	17
251	7129
48	2019
0	2436
1429	4058
1	1
2157	4365
4	3212
62	2650
0	1
37	1991
202	5344
41	143
6	358
0	576
5	54
4	10806
0	10932
0	10861
4	10941
52	10735
2	2366
84	7979
676	7982
8	171
65	101
77	150
397	1712
534	16
11	1174
32	2356
19	1948
2	3506
0	3357
1	93
1	37
134	286
64	560
10	148
99	34
10	2391
0	2689
0	81
0	3
2	6
1	22
0	10
0	4828
10	1074
86	79
0	7
0	2086
27	1932
193	668
64	350
36	1389
0	1555
625	552
390	1037
257	972
36	6552
9	343
10	460
137	643
1	65
22	1307
13	294
10	163
138	516
18	204
11	538
0	9441
0	9238
9	9126
1	8642
0	9534
497	10575
0	125
4	0
23	1113
2	0
277	1
45	287
7	210
0	0
0	4617
2	4856
90	4663
6	13
12	3
43	90
105	5191
53	4089
4	6112
82	409
0	2917
0	3210
0	2850
1613	5195
1	7053
4	5501
361	8148
223	7511
503	16285
6	16290
3	18593
1	2774
0	809
0	2833
1	1953
14	1888
0	2281
87	46
16	1412
65	1385
28	0
180	3734
310	2629
103	120
491	7813
5	376
25	179
52	1960
2	4376
2	4490
15	130
1	122
246	7423
195	1075
819	312
0	1333
0	3285
188	5295
0	6235
103	3603
0	3654
8	328
18	65
0	417
63	6872
0	726
9	704
0	1117
3	259
14	3556
7	3485
46	4598
322	4024
55	4618
2	4
1	4
176	11304
424	4449
0	200
40	673
31	662
0	205
93	587
68	626
4	878
70	1652
4	2107
83	1441
507	798
0	1858
10963	15338
33	2180
13	2180
0	2349
51	393
111	455
34	624
116	313
2	0
283	8094
18	1984
5	56
65	939
666	14316
2647	2416
15	0
269	2054
26	1583
41	740
984	1216
33	1599
50	614
216	1561
0	0
3276	4223
16	1630
232	3431
33	0
665	2724
148	1321
205	2107
23	1530
14	3140
1	7
8	340
2	299
28	23
0	36
77	448
0	0
94	1433
4419	1954
19	985
724	274
12	3284
30	224
24	164
60	6562
382	1096
649	3371
0	0
101	2782
276	8759
403	7051
84	236
3	127
63	48
49	63
2	88
38	92
0	110
111	3035
0	0
0	649
25	1406
0	1
0	0
14	72
62	662
0	249
42	186
46	440
7	513
20	747
151	2771
24	968
183	1176
49	518
35	1384
41	1012
1	0
49	533
0	4469
50	3534
23	3118
24	57
0	5197
159	1089
7	299
10	395
398	1261
32	1189
41	1458
12	1800
35	1846
0	7786
80	7178
34	1396
83	1345
30	1493
337	2014
7	0
1	1566
1	1614
0	1393
203	1571
16	8080
21	6828
0	91
138	9016
321	9093
113	3400
70	297
33	714
44	40814
226	38530
5	156253
4385	150232
0	43058
9226	177152
15	61709
2	7
15	1896
3	2175
16	1921
185	1520
0	2137
0	1760
0	1662
59	737
4	5
1	0
7	267
19	267
111	2181
252	2321
20	6173
2	232
4	1380
4	424
5	274
12	451
96	5434
129	2857
24	622
0	3257
45	1779
4	0
132	2560
23	1
195	2813
61	4080
99	3308
3	3244
13	576
2	0
3	35
11	1410
983	20516
13	534
0	0
191	1
1	745
1	319
10	47
165	155
2	22
739	2960
874	1233
43	4667
114	3703
19	9
64	894
3	1642
29	1385
435	1550
260	846
90	664
7	1226
261	10141
24	2154
9	11111
65	2113
4	2125
0	0
70	3241
0	115
1	105
0	124
271	4010
2543	4725
31	0
77	1633
329	8904
70	6456
0	810
40	594
177	758
39	3072
258	1320
5	542
0	27
0	40
9	519
1	297
4	88
18	586
0	8344
47	8187
4	9744
134	9467
0	8985
1	9553
0	55
13	343
5	181
18	115
20	41
6	74
53	764
1	2547
5	794
16	4
2	59
29	5
2	37
26	334
6	654
10	339
9	639
15	847
38	2056
0	1469
1181	4466
80	2194
106	84
30	1456
167	3053
167	3012
199	8882
9	10581
2	1121
0	1171
0	2036
357	2395
26	1097
11	56
0	1
1	1
34	676
342	772
11	1700
1	2376
2	1521
6	2568
11	1227
270	356
8	3
12	656
17	3923
416	4749
14	112
9	716
1138	9823
165	4895
131	5153
258	2427
40	936
0	2
2	2
18	4
0	263
5	230
0	103
14	264
1	8
14	606
15	3606
43	766
10	330
0	82
88	877
17	261
415	2964
119	89
59	87
0	83
63	2547
72	9417
284	9389
13	1
164	4181
0	0
347	4306
110	1556
36	2925
18	699
33	475
7	0
58	1394
36	2599
21	1352
83	2684
132	1519
138	1124
1	2826
0	0
0	765
23	1697
13	97
4	59
8	97
6	1899
165	1613
9	6256
147	5300
462	5584
2	777
29	651
23	360
0	758
20	1901
50	2033
4	3150
101	3578
4235	4116
275	3807
238	4279
1	57
43	14
27	493
12	1269
7	1413
0	2983
0	3539
30	2976
419	4893
181	8
66	250
85	2099
45	2125
62	211
0	204
393	2560
308	7657
9	280
0	0
143	111
10	830
5	1054
5	856
1906	12387
24	17832
0	18453
566	907
0	0
42	65
25	245
26	1307
783	2397
114	8789
0	9338
17	1183
28	940
0	1
15	554
226	536
233	45
0	2
279	289
994	785
68	688
115	6439
55	62
86	4056
6	53
716	8149
1351	358
1	0
25	1708
39	642
48	664
7	598
49	643
82	318
30	77
23	132
24	2515
0	3188
2	2944
56	1281
162	652
61	1522
26	313
42	157
0	268
16	546
3	606
1	648
44	2356
42	2500
23	2404
186	2664
31	2567
0	0
122	640
290	2182
0	2770
0	0
26	424
0	69
10	1165
7	692
0	66
6	74
16	611
38	2987
347	3008
278	1014
8	110
33	3552
191	2324
41	2064
14	0
391	1687
114	576
104	808
0	1823
5	662
230	12515
0	12546
17	820
0	244
0	197
4	106
0	127
530	655
0	137
4	8
0	237
0	528
3	0
3	212
0	165
2	167
2	71
0	0
158	2459
31	2461
155	5090
1	113
0	3570
188	713
89	4275
235	6437
2	463
56	703
12	1008
66	1072
0	0
0	5
5	1889
248	2098
64	1895
81	3264
82	76
174	4710
144	3047
229	3368
6	1657
41	7248
1520	0
251	5755
9	6314
4	13
680	2225
7223	9214
0	0
0	140
54	806
0	0
3	86
10	0
2	0
48	327
16	319
0	52
0	214
58	1097
49	4652
38	2441
193	5331
592	2980
1	369
135	334
23	716
11	221
323	311
0	256
0	268
98	791
4	0
80	4541
7	11
205	767
81	210
118	953
27	302
26	790
59	754
0	445
19	631
226	287
12	1000
7	1216
568	7175
13	911
1	1060
0	1249
853	11490
4	269
10	20
29	171
28	1903
55	439
95	347
99	1052
0	0
140	3199
802	256
0	363
83	2977
0	0
150	2946
40	3092
27	152
0	13
53	1852
17	2342
56	938
0	0
7	1416
180	1185
1	2
16	2466
2	5923
180	2590
182	1015
247	22
3	1
95	1282
158	12780
83	23
0	0
4	4683
49	5009
163	5525
512	5525
18	4241
95	4373
78	397
35	1077
11	1373
0	108
13	65
17	45
27	361
24	1095
153	4176
55	1041
36	4287
5	4495
1	83
18	3147
125	3837
359	3318
82	5408
206	4296
1	915
0	327
0	29
358	23412
245	19497
0	1
90	4257
7	4640
53	2714
61	2955
48	2174
315	27004
4	184
13	475
121	2533
8	2002
85	2979
37	1142
2	0
0	1215
162	913
1	450
597	3004
10	20
33	2282
69	3162
0	3301
0	3164
0	3151
0	31268
166	3883
18	364
1	8392
160	7899
735	2992
24	209
207	3977
47	1320
81	781
52	1417
56	503
1	0
1	3545
4	1120
4	3302
89	2722
60	623
6	1335
0	1572
0	7
19	17
77	6223
0	5573
220	5084
27	12666
0	63
204	888
1137	4627
6	19375
1	17596
433	1345
0	159
0	172
42	46
37	2242
3	2011
50	1841
112	6241
0	1832
33	851
49	579
4	964
2	2386
0	743
61	3707
23	3813
8	5126
0	5386
0	5248
456	2995
1062	4651
14	694
0	0
0	5550
20	4
0	0
310	16345
219	31114
296	28938
450	11592
1834	15816
817	11197
0	32
126	1769
45	1226
2	90
2	103
352	139
146	1478
367	3228
90	2634
925	4664
34	150
178	8105
0	810
192	1026
1	1976
2	1027
2	1735
1	1109
2	589
45	635
2	179
41	1210
194	1064
13	37
6	21
5	750
0	1326
49	1084
29	1296
15	3293
0	2143
56	922
38	1260
30	1194
2	18
47	3552
0	1117
1	968
37	831
1	6758
0	6043
4	545
0	6
33	935
949	11821
11	3208
63	2825
1	0
2	459
0	1268
0	1056
11	1088
27	75
928	0
44	10562
0	1404
6	1266
20	1258
0	3093
27	883
49	820
0	5828
0	6699
9	5462
131	5628
78	7051
78	2245
51	2373
0	611
0	797
0	281
0	457
0	0
77	2732
78	2664
11	179
75	3543
209	3377
3	2048
0	145
0	0
117	3825
0	2675
48	2603
0	9
120	1184
37	1336
68	1745
10	1245
0	294
24	48
0	0
79	2573
109	13115
132	9985
36	2234
0	1
553	255
38	980
15	96
0	0
3	1560
20	2540
2	39
119	3906
613	3919
124	7361
0	1958
35	7807
11	7310
1	7524
16	8
0	12
1	13
0	7
0	3
0	3
26	10
0	8
4515	13856
25	2697
0	0
0	151
0	171
0	92
4	120
19	799
12	438
26	368
0	0
0	0
24	627
0	31
3	45
1	2
1	37
22	3
5	1389
0	1438
0	2654
0	2855
0	2809
0	2700
102	2573
0	2
0	2
66	140
30	76
3	76
26	7100
10	7692
667	8613
2451	4653
51	5922
441	1926
471	1112
0	132
0	194
38	1283
6	0
87	16134
68	16382
0	383
560	86
53	483
33	1597
0	0
22	13
34	1755
421	11253
514	11932
784	11139
5	10352
0	0
60	61
0	62
0	138
0	3361
84	3320
233	3056
127	3940
35	0
12	18
277	638
10	522
8	450
142	469
43	3550
22	2442
0	1626
0	2572
0	0
211	1383
118	183
12	6
63	4658
335	12737
0	74
0	109
56	445
7	246
55	11829
0	11743
57	3058
105	113
0	383
382	1392
19	247
82	1974
648	3978
402	6845
0	2110
374	4597
15	1284
33	764
25	797
1	1308
14	358
54	372
4	410
17	822
0	6
0	23997
365	3406
0	3144
0	3595
0	3307
0	2332
0	1881
0	2045
108	2485
778	7460
143	6921
235	5979
126	5078
135	4954
73	3237
0	2572
0	4671
166	3658
48	4447
0	443
56	991
241	3278
84	1033
10	483
0	765
2	181
47	664
0	680
13	2234
1	2586
171	2974
273	4487
175	4427
0	6887
0	6704
455	1036
0	2860
169	1615
9	2205
93	4855
0	0
4	186
2	127
0	331
15	1950
0	2144
17	1974
3	2027
17	1977
36	1284
4	62
2	0
14	1451
89	1489
72	391
1	254
13	166
189	211
39	1508
119	20344
0	0
0	1
1	5700
7	5393
71	2443
86	1639
4	58
1	189
14	97
54	61
1	1783
10	2481
673	4033
0	0
7	708
4	628
8	1273
2	1313
1	7
42	1527
41	243
28	132
213	2137
0	2589
0	2957
7	2466
33	2697
0	2938
139	979
33	879
15	1047
26	1374
83	212
9	497
21	1214
583	1880
166	1575
18	1306
229	10174
290	10307
0	0
0	3670
11	436
1790	0
1	0
10	29
1519	7863
138	0
0	3
0	0
62	0
0	0
243	205
0	0
0	0
0	49
0	271
2	7
0	0
87	0
16	1
0	0
5	2
0	2
111	5
124	0
68	34
1	35
0	2
0	13
0	17
0	7
0	3
0	3
0	0
0	0
0	18
15485	24001
0	0
0	25
0	0
0	9
0	11427
0	0
0	2
0	34166
0	0
1	0
0	0
70	37
0	71
0	60078
0	0
0	7
32	135
0	0
0	0
0	1
0	32
0	0
0	10527
0	33
2	19
387	281
0	199
6	11
2	63707
0	13
0	916
0	0
0	318
0	1292
122	889
1201	1
39	0
1	34
5	0
0	33
0	0
0	12
1	25118
5	3
0	120
2	6
628	326
0	11207
2	0
58	3
173	167
0	0
220	3571
0	2
0	1
235	6651
31	23098
77	125
1524	86
0	46
3	0
0	0
0	0
2	120
0	0
3419	3042
0	0
0	0
1	3
290	1
0	0
30	127
0	0
52	0
2	0
0	3521
2113	3143
728	7618
384	186
48	29
4	6046
0	17
26	350
13	435
824	3941
57	0
10	217
0	0
0	2
31	2090
0	0
0	8
0	11
0	5
1	6
7	0
0	5345
0	29
0	16
3	1
0	11
0	0
0	0
0	9
3	16118
0	13
0	9157
0	0
0	30
0	0
0	0
0	1
0	74
7	25
30	5
1	2955
0	0
0	0
0	4
0	8
2	100839
1	8
0	0
0	0
0	0
0	0
0	3
0	11
0	12
0	26
28	2825
0	5
1	24804
0	24527
0	3
13	38
21	45
18	31
0	18
0	18
0	5303
32	19
5	8017
0	0
15	19
0	16
0	0
0	0
0	15
21	41
0	18
0	909
0	36
0	3
0	18
2	34416
3	30553
3	38
0	18
0	0
0	5
0	5782
1	3464
216	7
87	20
1	1117
0	86
0	0
0	18663
5	115986
0	43
1	104
1	15997
3	20
0	61
0	74
11	70127
2	12
6	23
0	14
0	0
0	0
0	7
0	6077
0	13
0	7
0	9
1	1
2	9
0	45
5	283
1	14
0	2875
0	305
0	26
1	36840
0	6
0	1
0	1514
0	175
9	18832
72	2618
0	3692
430	343
70	33
165	58
0	23795
0	14079
10	98337
0	39
0	70
0	35534
0	32233
1	4792
0	7785
27	174
0	0
0	0
0	0
329	2324
0	1
0	2
0	4
81	41
18	3341
0	3568
49	3442
44	3293
136	138
0	3141
0	0
51	0
154	0
0	0
0	0
0	0
211	0
0	1
2	6
0	1
0	0
0	6
632	196
0	7899
1	0
0	0
0	162523
89	49277
0	29
0	8135
10	25
2	1
0	0
1146	0
20	227
55	16
0	0
136	413
0	15
1	25
1	1
0	4
0	0
0	0
0	1
5	39
0	40
0	3
0	9
0	1168
0	0
0	129
0	0
3	203
1	195
7	548
6	20
0	0
6	0
405	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	1
2	4
62	10
0	13
2	0
47	0
226	126
0	0
0	0
0	0
0	0
41	58
68	33
61	35
0	34
121	118
0	31
1	6246
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	67397
0	235
0	0
0	0
0	264
14	2
6	76
0	31952
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12555
1	14969
0	0
0	0
0	51063
0	4
0	0
4	17
2	5293
5	10
0	13
0	0
0	0
10	2070
1	28477
0	41
0	11
0	0
0	0
0	13
0	0
0	0
3	12705
0	0
0	37
0	120570
0	3
0	28
0	3852
0	0
1	12
0	16
0	15
9	48060
0	12
1	49594
0	0
0	0
0	4964
7	2
0	3
0	333
0	0
0	13
0	0
0	0
0	0
0	0
94	8388
0	54
0	30
1	7
0	34751
0	6
0	10
0	37
0	47
0	27
0	16
2	66
5	17
0	34746
0	7
0	0
1	19013
0	16
0	24
0	3356
0	43
0	36
2	29
0	25
0	5294
0	0
0	48
0	9
2	15
0	0
1	9
0	0
0	14
0	1151
6	3
0	0
1	19140
6	10481
2	5672
0	4
0	0
0	0
0	0
0	32
0	14
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	808
0	18
0	0
0	0
1	6233
0	4
0	0
0	0
0	0
0	44994
37	79
2	81
5	8
4	7
0	4
23	8
0	2648
0	35
0	14
0	32255
0	43530
0	31483
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	3
0	0
23	30165
0	0
1	2572
0	5
0	0
0	32
0	11
0	23719
0	0
0	0
0	0
0	0
0	12
0	13
0	30698
1	11
0	15
0	0
0	9
0	1
0	34
0	78
3	44681
0	28
3	0
0	6436
3	12628
0	32
0	41662
0	0
0	0
0	0
0	4
0	0
0	24
0	9
1	0
57	8799
7	19
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17367
0	0
0	66866
0	0
1	5620
0	3
9	41
0	78
2	9435
0	25
6	5
1	2
0	120134
0	0
0	0
0	0
0	0
0	48
0	2
0	0
0	11
0	1
0	0
0	5
0	3
0	16
111	26
0	57
0	0
0	0
0	49
0	0
4	11042
0	4
0	71
0	0
0	0
0	34
0	24017
3	1
0	30915
0	0
0	7
0	1
0	0
0	3
2	3
0	4
0	7
0	1218
4	0
0	24255
0	2
0	0
1	23544
0	32
0	45
0	11
0	36069
3	18545
0	0
0	32067
0	0
0	0
0	0
0	0
2	7419
0	0
0	0
0	0
7	33
0	31
3	2346
0	2
0	6102
0	0
0	24041
0	0
0	20
2	148
3	0
0	33
0	14
0	0
0	0
0	0
0	0
0	247
24	85
0	0
0	0
0	69108
0	3741
0	3
0	0
0	17
0	18
0	15
0	3140
0	0
0	0
11	14208
34	38
1	19
0	57606
0	68
289	66635
0	64
0	55852
0	32
0	16
0	2
0	0
79	9
0	62
0	0
0	1
0	28
0	1
0	0
0	0
0	0
0	3
0	16
0	0
0	0
0	0
0	83832
0	14
0	0
0	43605
0	0
0	0
0	0
0	51
637	125168
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	9368
2	52
3	13021
0	12
0	0
0	0
0	0
0	0
0	0
0	11
5	38510
0	0
0	17
0	3
0	14
0	20
0	25
0	0
2	3093
2	107
0	8573
1	108
0	9
0	24
0	65
0	1
0	1
0	0
0	0
0	1
0	0
0	0
10	146
0	0
0	4
0	6171
0	23
0	5
0	0
0	24
0	24
0	0
0	0
0	4
63	16
0	31
0	0
0	0
0	5
0	0
0	0
0	6
0	49788
15	42
0	788
0	54
0	3
0	13
0	0
0	0
0	0
0	0
0	0
0	39784
0	15
0	27086
7	19650
1	34751
0	2283
0	0
0	1
0	35
1	915
3	29
0	0
0	0
0	0
0	10
0	16408
3	15
1	14
0	1
0	72808
0	47
0	0
0	0
0	0
0	2
0	18
0	44519
11	32
1	23
0	13
0	44721
0	54
6	27
0	1
0	0
6	43
13	57
0	6
0	30364
0	0
0	0
6	4972
0	156
1	17
0	43
0	8
0	1
0	87455
0	0
0	0
0	0
0	4
0	56898
34	6
1	25
0	0
0	3301
0	3484
0	0
0	0
0	6
0	16
1	16
21	30
2	11
13	35
7	18
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	55376
0	1
0	15
0	1
0	1197
1	60
0	2738
0	0
0	0
0	12471
0	1
0	1
0	1
30	76
0	199979
0	9
0	1
0	13009
0	24
0	59
5	13006
0	20
0	25
0	28552
0	589
0	50
0	9
0	0
0	34
0	5
23	41
1	813
19	130367
0	0
0	46
0	0
0	2
0	548
0	25036
0	1
2	48345
2	32392
0	14
0	76
0	63
0	1
0	4892
0	36
0	19
41	78
0	55
0	31
0	4
0	10
10	88689
0	28
0	0
1	0
0	0
0	6
0	0
0	9
1	39
0	41
44	50
28	43
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6313
0	40
9	5465
0	26665
0	139
0	0
0	30248
0	0
0	0
8	178
0	0
0	0
0	2251
4	29
1	3972
0	12
0	0
0	40
0	0
0	28984
0	23
0	4
0	29
0	2259
0	0
2	1171
2	154
0	49
2	210602
0	0
0	0
0	22
0	53
0	27767
0	110242
0	85
0	22
0	0
0	2
0	36
0	2
0	11
0	102
0	14
12	279449
0	0
0	0
0	0
0	1
3	309344
0	771
21	0
0	35
0	4
3	1283
0	31553
0	0
1	0
0	32
0	23448
1	37138
0	27
0	0
0	0
27	17
0	43
1	99822
0	30
0	23
0	15309
0	16
0	1413
3	773
0	587474
0	314000
0	0
0	79
0	37
0	48
0	45
0	0
2	36775
0	2
0	54
0	587478
0	203438
0	0
0	0
0	35
0	44
0	15
0	0
0	0
0	124
138	314283
0	22
0	11
0	0
0	27255
0	6177
0	1
0	1
5	36
0	0
0	0
0	1
0	0
0	42
0	0
1	21
0	21
0	21
0	0
0	9655
0	0
0	1477
0	7
1	20065
0	10
0	23434
0	0
0	0
0	0
0	0
0	0
0	9
0	8
0	57
3	4
3	6374
0	929
0	0
0	0
0	0
4	9144
0	31
0	9079
0	11
0	0
39	31826
0	34
0	0
0	0
2	19143
0	3
0	0
0	4338
0	0
0	0
0	0
0	0
2	916
4	6
0	1
0	12196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
20	15
3	1278
0	10
0	9
0	2789
5	981
0	15
0	0
0	0
0	0
0	21
0	42
0	5
0	1933
0	26060
0	5
0	10
0	27
0	83
0	177
0	8
0	156905
0	19
559	103410
0	46
1	4
5	7
1	0
0	0
25	0
6	40
0	4300
0	4477
0	7
0	63
165	39
0	13
0	0
0	0
0	58
0	210
3	0
0	18
0	520
509	1
0	1715
1	1898
0	18
0	0
0	4
11	52
0	0
0	1508
0	5
0	3
9	23
0	1
55	0
0	0
0	2
0	0
0	19
0	2
0	0
8	11533
0	76867
0	36804
0	0
0	7
13	2
0	28180
1	5
0	33
0	13
0	15
0	3783
0	2
0	51
0	13
0	0
0	0
456	45
0	0
2	5368
0	6027
66	9
0	2
0	0
0	6
0	34
0	210
0	0
0	4
3	12737
0	3
0	30355
0	14
0	0
1	95
3	3
1	11
0	1
0	128366
0	0
0	0
0	0
0	10
0	188
0	19000
3	20
0	30
0	35
3	0
32	206
154	75
2	280
3	369
0	0
0	71
0	0
0	25913
0	1
0	0
0	131
3	3
5	1
0	1631
3	299
1	33
0	0
0	4
0	10838
0	34
0	81
0	24
0	8
9	0
0	702
0	2
0	6
1	7042
0	107
3	7919
0	76
0	0
0	5
0	1626
0	0
0	95
0	0
0	1
0	10
