UniqueCount	AmbigCount
220	458
0	0
0	159
4	625
1	1582
1	1435
0	1605
4	131
4	329
5	331
3	167
8	128
0	65
5	283
18	205
5	62
0	67
6	81
1	220
1	156
1	138
1	167
1	1103
40	113
13	52
1	4
2	387
0	437
18	41
0	51
1	42
16	92
0	43
0	840
5	577
0	866
0	843
2	771
2	158
2	112
0	2
3	14
5	32
4	77
0	35
2	69
1	243
0	232
1	60
3	56
1	0
0	6
67	7
0	16
0	16
0	52
1	32
3	31
0	60
0	0
0	4
0	64
17	1510
13	1522
1	708
3	751
0	67
9	91
9	104
0	42
0	49
0	41
0	32
0	1
0	63
1	49
0	298
0	284
13	200
1	68
0	0
0	0
0	0
0	136
0	102
1	14
3	53
0	8
2	0
4	11
3	8
0	308
5	162
4	300
1	26
1	55
4	89
0	128
205	1073
1	345
0	172
19	569
3	819
0	0
18	37
0	18
3	69
0	5
1	4
1	35
0	30
3	13
0	32
1	31
0	6
0	63
2	63
479	368
22	92
22	2034
0	9
1	119
0	166
1	129
6	158
0	0
0	94
15	99
2	1
1	24
0	94
1	118
3	80
0	4
0	5
4	18
0	84
0	63
0	58
0	15
0	14
0	161
4	79
2	6
0	112
2	22
7	206
0	69
0	9
3	44
0	78
4	71
5	68
2	176
122	653
49	1203
34	1040
7	4
22	89
0	67
5	28
8	107
9	317
2	347
0	1731
0	3630
192	217
0	0
0	2
2	697
0	328
0	386
52	274
0	98
1	151
4	226
3	158
4	23
0	29
0	1
5	23
0	0
0	0
0	749
9	178
0	41
0	81
0	4
65	148
10	92
25	86
0	1
0	8
0	11
0	24
9	242
1	19
25	292
0	75
18	33
79	41
0	194
14	184
3	338
9	580
0	242
9	111
1	75
0	114
0	175
1	287
0	158
71	699
0	9
0	5
0	12
34	6
2	111
7	126
30	1940
0	2017
122	294
0	331
231	543
88	3
1	19
0	1
0	27
13	96
1	41
2	17
0	389
0	413
2	383
0	348
129	406
2	343
5	59
0	792
0	819
8	759
0	689
0	23
0	8
2	1
4	8
0	18
3	138
112	626
0	40
0	109
0	55
0	61
3	26
0	377
4	331
11	354
0	215
9	59
0	27
3	122
3	113
19	6
0	35
6	3
20	73
0	3
0	24
0	91
182	1237
25	715
0	869
9	488
7	521
16	389
12	1232
1	267
17	102
2	1
42	848
4	116
2	77
107	329
20	124
1	119
35	429
1	76
3	161
13	23
10	11
1	0
0	37
1	28
12	24
1	44
10	36
1	211
7	202
11	145
44	79
0	70
5	177
1	198
5	196
32	154
107	37
148	15
14	104
0	0
1	209
6	168
28	139
0	89
7	104
0	213
0	226
5	5
0	3
10	53
3	9
0	15
197	431
2	232
0	85
3	107
1	135
7	19
0	11
0	12
9	8
2	28
0	17
1	690
4	690
0	692
1	90
11	96
7	407
55	675
4	755
66	48
8	52
0	52
1	80
1	57
3	80
12	169
2	105
2	68
0	0
20	66
1	4
1	76
1	72
1	395
2	412
11	1090
2	1441
1	134
1	156
0	57
225	36
0	189
0	154
0	153
2	171
7	118
0	91
5	34
0	8
0	0
53	108
8	178
9	407
2	81
0	117
2	36
0	17
1	9
0	1
1	11
0	46
0	81
39	64
0	14
11	83
10	72
40	0
3	95
0	99
11	153
0	120
7	66
12	19
214	736
1	1
0	42
1	0
5	15
9	299
1	18
0	1
0	45
46	46
4	778
0	21
1	18
0	18
1	13
1	548
3	643
15	485
20	374
5	350
0	251
3	251
0	375
0	65
0	8
0	41
18	127
217	69
0	0
0	43
1	9
0	5
9	64
1	28
2	104
0	55
0	121
3	139
0	45
0	145
0	110
33	204
41	120
2	476
8	244
3	57
5	276
0	76
1	335
0	33
2	4
5	40
0	0
0	0
4	596
0	691
7	6
3	66
2	3
0	2
0	56
14	69
1	9
12	22
9	150
5	161
6	253
0	5
24	627
9	211
3	16
7	2
0	1
17	676
6	86
6	199
1	285
1	318
3	37
0	24
2	18
2	17
0	4
0	240
0	237
0	491
0	0
41	310
6	0
0	180
17	216
2	78
2	147
15	21
3	504
3	50
3	17
2	13
0	39
0	21
1	16
12	18
1	70
3	90
0	86
0	8
13	210
1	143
7	206
3	703
0	739
0	4
2	4
0	1
0	13
0	154
1	95
1	17
9	99
4	99
2	343
46	509
75	466
40	661
0	57
0	976
19	839
1	64
0	100
0	82
32	200
18	237
1	186
4	288
169	144
16	172
0	22
2	28
0	0
2	146
9	3
1	0
0	245
2	1
8	196
1	193
22	134
4	2
0	18
56	507
48	186
5	905
0	25
0	0
6	432
3	1049
21	406
5	3
2	2117
0	2123
0	2103
71	586
0	1894
7	100
7	31
253	249
21	68
9	45
1	500
0	561
0	441
0	502
5	404
0	95
0	57
4	36
1	111
0	34
0	35
0	38
0	41
0	0
0	0
41	597
8	160
0	984
0	832
0	756
18	1746
407	245
79	720
0	92
2	122
10	101
4893	14502
20	17
0	27
1	19
1	57
0	58
14	20
17	90
22	101
6	0
15	1534
0	2958
11	204
0	90
0	48
1	35
1	40
0	7
10	102
10	213
3	154
0	211
0	41
2	71
1	26
0	166
737	2423
2	246
13	296
0	0
470	123
0	15
1	48
0	87
0	104
1	120
7	76
1	103
0	178
0	99
0	73
0	246
0	495
7	414
0	1
6	22
1	42
0	44
2	13
0	19
0	55
0	24
1	34
5	297
24	305
0	6
0	23
3	1
19	134
1	721
6	324
0	95
1	28
2	32
0	10
0	30
1	231
0	356
0	82
5	67
2	2
0	144
25	106
0	761
0	821
0	681
2	649
6	48
1	11
60	60
1	12
0	85
13	230
0	101
2	60
50	135
2	109
0	395
4	497
0	331
0	645
10	546
3	77
2	113
0	118
1	78
0	3
9	115
3	0
5	32
12	53
0	0
215	513
21	209
23	1063
0	251
0	946
16	893
115	499
25	144
4	222
27	20
6	539
6	536
72	215
13	236
2	303
1	17
4	115
0	1
16	102
0	104
0	24
0	167
4	413
0	1
0	6
1	277
20	212
0	83
0	342
1	50
1	31
0	115
0	86
1	144
30	1316
50	1065
3	83
65	44
0	4
16	67
0	590
5	428
0	585
0	102
10	104
18	62
55	6
2	20
1	16
17	139
18	287
50	474
12	393
1	308
0	72
0	93
0	333
0	17
0	4
0	17
0	24
214	42935
0	25
4	11
3	155
3	175
15	160
2	91
1	84
0	84
10	80
8	9
0	12
66	308
0	26
0	1
1	1
0	8
0	27
1	6
0	25
0	11
0	6
0	4
0	22
0	44
0	29
2	19
3	5
1	15
1	137
0	2
4	155
0	107
0	45
0	29
1	1154
0	634
18	1046
5	1099
40	47
15	455
0	492
76	122
5	54
4	4
0	0
0	20
12	37
1	112
0	16
1	43
10	5
0	0
4	470
9	477
0	89
0	7
4	1
0	29
1	18
2	5
0	80
14	194
0	15
0	65
0	0
1	4
1	4
0	92
1	77
28	121
3	184
12	175
4	125
1	38
3	6
4	151
9	202
10	178
0	11
10	10
0	2
0	8
11	46
10	73
0	115
0	89
1	13
0	100
2	49
12	149
0	64
16	80
0	0
2	199
0	20
4	17
0	35
8	5
1	3
0	21
0	71
0	82
3	191
63	192
2	61
0	8
0	3
1	19
0	4
71	817
18	26
1	0
9	600
338	5304
0	0
27	365
51	81
19	355
3	308
2	221
0	1
0	1
5	13
7	324
9	434
3	610
30	131
5	606
0	1
3	247
0	99
0	220
1	187
3	243
9	1220
37	167
7	46
3	20
0	2
17	191
4	175
4	7
0	31
6	52
2	24
28	122
0	70
3	2
0	614
0	539
1	65
0	58
0	54
1	109
22	39
0	28
0	49
10	44
2	806
1	10
0	19
1	111
6	30
0	55
0	45
3	107
5	53
2	222
1	2
1	578
0	54
0	397
0	35
17	135
1	79
11	0
2	1
2	356
0	390
4	7
3	449
198	216
0	86
2	94
0	10
13	964
2	0
8	0
76	873
0	186
1	154
0	29
2	200
5	307
4	308
2	33
0	2
49	52
5	108
9	78
0	53
0	9
0	840
2	99
19	22
10	204
25	87
5	3
3	236
5	5
0	448
8	388
1	88
0	66
0	17
9	51
69	2125
2	3
0	28
2	40
17	116
1	113
0	3
2	86
0	0
2	1
1	107
2	116
63	155
3	452
3	6
16	531
7	56
25	802
0	454
0	466
23	503
5	539
0	542
3	99
0	120
6	113
6	178
1	160
3	98
0	2
0	2
0	192
0	460
0	445
34	416
0	114
8	21
0	1
0	265
16	74
2	221
5	108
194	89
0	43
0	1
0	2
0	0
10	81
2	163
0	169
0	77
4	398
1	9
0	0
1	135
11	190
21	295
0	10
3	33
0	22
60	73
18	36
23	50
9	294
0	4
3	74
0	1
7	123
3	24
22	55
2	13
1	40
0	39
3	66
1	22
2	223
0	19
0	1
0	121
0	0
15	428
0	0
1	92
7	222
15	686
1	284
6	236
5	270
1	10
0	146
3	206
2	274
9	160
0	3
0	6
0	241
1	44
2	98
4	78
46	2
0	48
0	78
4	296
3	366
3	607
0	690
2	618
0	0
1	1
13	125
6	148
0	145
9	374
5	387
23	466
0	36
8	49
19	0
0	57
3	37
3	1067
0	2
0	10
15	60
55	560
15	671
36	56
0	0
0	15
12	23
0	57
2	16
2	60
23	17
0	9
4	11
0	0
0	15
3	211
1	187
5	117
6	3
1	58
0	1029
9	510
0	922
0	919
0	83
65	874
12	618
25	13
0	28
21	10
0	317
0	275
13	287
2	214
164	359
1	21
0	69
0	145
0	315
1	1
0	20
0	0
1	67
5	156
0	31
2	45
0	79
51	41
3	18
42	46
20	29
17	497
1	538
155	114
10	18
0	21
8	45
3	43
0	42
0	19
1	9
0	34
59	191
3	99
6	173
7	115
0	115
0	83
0	111
2	42
5	64
3	148
5	146
4	152
1	149
4	501
0	8
55	1920
1	93
0	24
0	7
2	86
4	76
0	82
0	6480
293	888
0	123
40	12
123	720
1	3
3	243
0	166
1	0
0	0
49	71
1	10
0	17
49	81
5	124
1	3
0	3
1	24
1	20
0	8
0	11
0	524
16	1419
3	1447
36	1411
17	1071
5	93
47	81
7	17
0	55
2	71
39	196
29	72
3	295
3	189
0	65
0	19
5	88
0	58
0	24
0	73
0	326
1	0
1	6
141	1313
0	114
23	28
0	20
1	145
0	78
0	161
4	372
14	23
0	20
0	168
12	680
0	641
0	860
0	217
0	291
15	321
0	57
2	10
7	113
24	24
1	46
5	11
8	17
0	0
0	100
2	81
0	126
0	86
0	115
56	2053
0	68
2	126
41	50
0	12
12	65
0	71
1	62
3	76
1	2
0	8
0	15
0	32
3	20
17	57
0	579
3	28
8	33
4	105
6	1417
4	107
0	121
2	310
2	159
2	51
0	0
44	1794
1	1
0	7
6	137
22	157
0	151
18	493
9	157
1	0
0	211
5	23
11	6
35	25
1	208
1	22
10	139
0	7
0	69
47	507
3	125
0	85
2	73
8	175
15	21
0	0
0	0
9	463
0	503
0	72
1	29
0	35
1	0
7	106
0	193
0	234
6	221
0	220
1	0
0	0
0	0
0	18
0	320
0	63
1	3
488	447
32	253
13	196
4	162
17	46
0	1
4	67
0	0
0	0
0	2
1	115
0	13
0	54
2	29
0	11
419	91
2	3
0	1
4	466
0	451
0	472
0	221
0	264
0	450
0	471
0	8
1	17
0	1
1	11
5	11
4	17
5	15
0	0
10	226
1	30
22	10
2	87
6	108
0	2
2	183
8	146
2	41
0	0
0	85
2	67
2	198
0	71
0	106
88	778
0	36
4	15
148	256
23	843
68	577
9	187
62	641
2	77
4	75
0	0
7	313
1	218
47	755
31	259
1	14
0	8
2	8
0	19
5	69
16	447
3	851
1	16
5	80
4	15
0	0
0	147
3	27
13	137
0	138
0	140
0	139
0	141
78	269
0	612
2	759
0	798
7	986
41	1012
0	23
0	585
27	611
0	646
33	263
9	213
2	0
0	16
6	4
7	41
0	345
6	301
0	0
0	105
1	156
0	48
2	21
0	260
0	0
5	38
0	75
2	253
5	240
0	3
0	4
0	0
3	138
0	0
2	185
0	0
0	1
1	188
0	205
5	101
3	91
10	52
0	70
6	67
1	21
2	119
0	450
13	108
0	0
0	64
20	68
0	32
0	72
0	3
0	208
2	21
0	23
0	17
3	13
3	21
204	701
74	783
62	523
1	655
2	36
4	36
3	20
0	0
8	29
66	563
3	23
0	204
1	237
2	197
2	114
89	471
5	175
2	80
0	351
37	586
1	14
0	14
2	102
0	94
0	165
0	36
1	130
10	415
1	135
4	155
0	7
3	143
9	174
2	47
18	96
0	113
0	103
1	102
2	904
2	17
2	1398
0	277
0	378
0	228
0	384
0	391
11	325
0	284
0	0
1	7
4	234
0	3
0	71
1	27
0	115
0	108
9	51
0	35
2	53
2	1
99	67
7	38
11	16
0	490
1	0
2	109
0	67
13	49
8	34
1	38
0	42
1	51
29	43
18	3
0	21
24	497
128	124
4	13
0	28
1	128
1	43
1	74
16	401
14	131
0	32
20	743
2	24
0	34
0	38
2	85
5	815
1	45
8	61
0	10
9	69
0	40
7	2762
0	31
3	120
0	12
1	918
0	143
4	206
0	76
0	0
0	0
3	57
2	83
123	59
1	12
3	6
1	0
2	1
1	4
0	5
1	3
0	26
1	44
0	0
185	284
0	249
50	193
4	66
0	14
7	2
1	0
0	180
2	159
2	98
0	130
0	20
14	547
0	559
0	545
23	529
19	346
11	194
1	521
17	683
1	133
1	6
0	6
21	189
0	199
6	190
3	81
0	157
0	64
0	22
0	0
17	75
0	63
0	82
0	43
0	51
0	61
0	10
1	257
0	0
28	255
0	12
0	7
1	0
0	69
4	92
0	93
13	848
18	873
0	3
1	80
9	87
21	826
0	903
2	0
4	51
1	165
0	219
5	2
1	4
14	119
0	5
13	288
2	124
9	50
1	92
0	93
2	67
0	66
0	93
3	41
0	63
2	68
6	109
0	134
0	89
1	122
0	105
0	118
13	111
2	38
1	114
1	1
0	7
0	79
1	84
0	87
0	79
8	177
0	179
39	3
0	2
0	87
1	72
14	453
24	572
2	481
53	64
12	739
29	46
3	223
21	518
19	521
6	102
19	739
1	53
0	1
0	342
14	82
1	72
0	29
124	195
3	116
9	241
0	271
12	645
1	513
1	47
0	2
0	11
1	169
6	0
5	696
1	262
13	65
24	197
0	73
1	182
41	145
3	232
0	14
3	19
4	20
9	28
0	36
1	52
1	67
4	107
284	238
1	227
14	386
0	58
1	64
9	120
0	478
0	439
0	383
2	454
0	0
1	0
1	724
1	707
4	708
78	151
0	67
0	51
1	1
864	10790
0	0
0	0
0	0
0	14
13	2108
19	2175
0	678
0	0
0	0
0	0
0	220
245	2550
23	1952
0	182
0	0
0	0
0	0
2	186
2	203
0	18
0	16
1	0
0	167
0	250
0	177
1	130
1	234
0	265
10	207
1	36
11	27
7	55
7	146
0	171
2	129
15	19
4	6
5	154
47	72
0	142
4	6
3	169
0	6
0	4
6	486
3	10
2	27
0	76
5	12
5	91
12	322
0	0
70	29
0	19
4	423
1	398
8	397
2	249
5	257
32	32
1	100
51	334
17	276
2	291
401	3
4	113
18	75
0	6
53	164
14	128
3	141
2	424
4	311
4	422
9	447
7	512
0	17
0	15
9	350
26	11
1	5
11	104
6	61
0	159
3	38
3	287
0	51
11	41
1	45
1	32
0	43
54	736
3	805
0	3
0	152
0	281
0	3
1	110
0	317
0	316
3	302
3	200
0	842
9	146
0	140
14	140
8	113
1	29
2	46
0	109
0	51
0	63
0	90
1	101
2	141
1	80
1	2
0	8
18	227
2	370
1	217
0	73
1	90
1	7
1	3
3	54
0	13
61	299
8	627
1	104
2	11
7	102
0	16
0	94
9	87
109	2615
0	17
1	47
1	37
25	94
9	761
13	193
7	62
0	0
69	80
0	8
0	22
30	274
0	0
0	59
2	34
0	24
0	6
10	295
28	73
24	517
0	318
8	56
26	34
14	2385
17	1455
24	1451
6	8
38	295
110	1430
4	0
17	0
0	3
5	2
1	9
0	5
0	446
6	857
1	188
0	9
0	4
1	11
0	17
0	60
0	57
0	62
0	21
1	1387
5	9
1	6
0	6
6	133
1	130
1	124
0	137
3	124
1	6
1	51
21	26
1	35
15	42
1	41
1	96
0	29
11	31
3	94
0	4
5	373
0	10
1	4
0	276
57	137
346	5350
1	5295
0	0
0	11
8	42
1	60
0	19
0	25
0	39
21	411
4	62
1	104
2	83
3	24
2	104
0	89
0	12
1	22
7	12
22	38
0	27
23	1385
47	2717
5	83
2	294
16	55
0	18
0	9
11	11
2	106
3	26
0	0
5	59
0	166
23	135
73	135
0	76
0	8
0	14
9	36
0	67
14	18
7	4
1	330
9	320
5	327
0	365
2	317
0	24
2	65
0	31
3	2
3	240
0	152
0	71
2	0
25	1909
0	49
0	40
1	100
1	34
1	83
0	0
0	6
21	129
0	2
0	21
1	70
7	111
0	3
0	1
0	2
5	213
2	2
0	8
121	493
3	75
5	12
6	190
0	153
0	70
0	62
0	68
43	94
8	69
26	123
0	79
3	5
4	398
1	171
81	536
5	135
10	56
0	0
0	1455
24	1359
5	198
0	48
1	57
15	198
2	481
13	185
1	7
0	141
14	154
22	261
11	303
0	296
1	419
1	575
3	113
3	13
0	0
0	0
1	0
0	7
1	4
0	63
24	189
6	1341
5	1355
1	1309
0	2377
0	0
1	84
1	45
6	55
0	25
2	11
0	42
5	34
31	112
48	902
0	320
0	0
0	309
0	0
27	2
0	15
105	16
0	5821
0	0
0	24
3	0
0	45
2	51
3	58
5	165
0	5
0	175
5	5
0	150
0	124
0	219
4	141
1	83
2	96
0	9
0	6
3	6
8	1738
2	0
0	15
1	227
1	236
1	272
34	551
7	124
4	117
0	15
6	31
22	1302
0	1489
0	222
1	107
0	233
0	133
0	132
11	28
9	28
1	89
0	309
0	717
4	169
0	88
0	2308
0	592
20	2353
15	2362
8	334
0	750
0	771
1	1
0	1
1	74
0	0
21	44
5	38
8	96
3	398
10	44
25	31
277	331
44	39
0	23
21	163
8	76
49	235
0	1397
0	27
0	5
3	11
81	21
0	0
0	7
1	2
13	30
1	144
3	96
0	27
0	0
135	1180
3	1115
8	137
0	120
0	129
0	209
53	699
5	1062
5	1075
12	1085
7	262
0	70
3	386
3	386
1	134
2	258
1	63
9	722
0	106
0	119
2	8
8	1730
2	990
6	346
14	1854
7	47
3	95
0	22
0	56
0	6
0	603
38	56
5	91
3	9
11	179
0	0
3	69
3	0
15	115
5	115
0	9
0	8
0	5
2	365
3	501
0	3
0	2
1	2
0	2
8	1
2	2
1	1
0	0
0	378
0	81
112	58
0	46
0	31
0	0
0	1
2	33
0	17
0	22
0	17
0	51
8	40
11	16
2	34
31	308
0	22
0	7
0	5
7	0
8	27
0	338
6	289
0	224
0	10
3	12
0	65
0	465
22	376
10	52
0	42
0	64
403	388
3	84
59	31
6	1791
2	759
48	78
8	26
6	156
23	123
0	21
0	24
3	552
0	79
5	59
31	338
3	244
0	54
59	1552
5	118
0	1703
2	204
12	351
4	158
0	104
14	0
1	93
88	113
1	82
4	119
1	85
2	83
16	79
0	61
0	47
2	35
1	26
0	17
18	32
4	3
4	140
16	148
0	1
0	24
0	53
0	23
11	53
0	14
0	16
3	20
8	14
5	26
98	262
1	102
59	594
4	206
0	178
0	32
1	3
26	49
3	11
0	12
3	129
0	1
0	18
0	12
97	109
0	94
8	8
0	51
120	1358
0	2
0	33
3	39
19	170
0	256
0	305
5	193
10	516
0	593
0	261
1	43
0	96
9	111
2	230
2	230
2	28
7	471
8	356
0	110
12	443
13	44
16	350
21	322
3	37
10	421
4	334
2	450
12	166
2	28
1	28
32	20
1	23
0	13
0	17
1	297
3	260
0	97
3	14
0	36
1	20
1	80
0	18
8	482
7	122
3	126
5	7
1	54
62	49
6	27
40	29
0	54
17	11
2	339
16	340
3	21
6	5
3	29
7	46
3	189
6	193
0	19
2	63
5	54
5	65
6	4
0	38
7	19
31	146
169	576
0	0
7	184
1	62
1	334
0	339
1	343
16	115
12	6
20	45
8	21
10	64
8	31
49	135
3	69
0	119
0	200
10	83
1	3
2	365
40	374
0	1078
2	1113
3	328
2	94
0	274
0	250
26	590
12	48
26	180
39	340
393	52
0	194
18	261
2	215
20	451
1	19
0	0
12	33
4	22
0	14
3	33
50	592
22	89
48	5
12	90
1	101
26	581
6	599
2	581
27	584
2	53
2	1
6	767
1	269
2	40
0	47
1	115
2	298
0	11
17	10
23	35
3	139
1	71
1	86
0	49
7	14
1	50
3	11
21	471
2	49
0	121
3	24
24	130
1	124
4	140
5	131
0	0
2	2
31	154
0	3
0	247
24	337
0	76
0	1701
1	159
2	134
8	261
2	1
1	12
0	628
45	152
0	77
103	1461
29	209
0	239
4	19
0	104
0	99
9	810
0	2
0	59
131	764
15	1099
0	155
53	740
197	766
5	5
0	393
19	170
27	1057
4	448
0	368
1	41
0	6
1	538
0	25
4	171
0	1027
5	272
3	282
1	17
5	11
0	1
0	2
13	150
1	23
2	2027
36	2005
0	48
0	240
1	150
2	188
10	108
1	18
30	21
6	17
3	37
4	28
0	24
49	1614
10	2
0	5
0	24
1	43
18	97
4	620
0	101
14	618
37	231
5	254
0	0
343	5380
2	77
265	1204
0	40
2	38
29	296
4	192
19	192
0	47
0	54
1	44
3	78
19	378
2	390
64	16
2	33
0	47
3	59
109	220
36	140
0	21
2	44
0	15
0	4
12	636
9	585
12	733
0	799
0	53
0	40
9	89
0	5
0	1
2	3
0	9
0	5
52	452
8	370
0	123
2	474
2	446
0	31
2	30
0	28
0	8
0	6
0	16
0	25
1	11
6	16
8	51
1	709
0	800
0	126
1	15
23	38
3	109
0	10
6	10
2	107
1	72
49	73
0	50
4	10
1	0
0	0
251	689
1	17
2	201
1	78
8	255
0	27
12	54
86	677
13	61
0	189
1	161
4	157
19	119
13	41
25	459
43	67
0	24
0	18
1	149
4	204
5	136
4	121
0	119
1	537
0	8
24	27
0	415
5	458
1	440
0	0
6	237
0	52
5	475
3	1051
5	1146
0	1316
1	63
0	65
0	44
1	137
0	171
2	19
16	244
1	7
2	36
8	68
6	7
2	213
0	3
0	510
167	497
23	73
0	31
1	0
2	128
0	92
0	104
1	90
0	96
1	58
0	87
0	77
3	777
0	3
2	105
2	46
8	6
0	235
4	93
4	24
2	336
8	223
0	35
2	115
0	84
6	73
1	9
0	35
0	47
0	382
1	324
1	23
5	29
1	3
1	11
1	221
0	65
0	75
0	256
20	230
0	309
10	54
0	2
0	2
13	121
11	78
6	70
0	21
1	10
3	2
3	38
3	37
3	16
0	20
0	21
1	19
0	16
10	36
2	22
0	77
1	64
0	134
3	0
0	0
2	97
0	220
0	6
9	780
11	829
1	35
1	155
44	506
5	89
8	4
1	45
0	43
6	31
3	3
9	121
1	127
14	371
4	261
5	263
1	14
6	621
2	306
5	241
10	702
25	721
88	368
0	40
4	27
99	14
15	623
8	1
154	1
10	297
0	12
10	120
46	211
5	196
0	630
4	913
6	277
4	216
1	168
0	1027
5	539
9	66
2	34
351	1635
7	569
9	307
39	1010
51	108
0	13
0	38
0	32
14	29
1	75
0	78
79	108
89	1684
1	15
8	283
0	305
75	180
0	7
0	8
1	70
0	9
7	52
94	365
0	87
17	209
0	71
8	99
61	249
27	359
12	400
78	1464
17	698
153	939
28	233
55	126
19	63
0	7
0	8
6	2
0	49
23	73
16	1
11	160
0	175
1	28
21	247
2	120
2	0
0	36
1	0
5	0
13	12
2	40
1	65
0	30
2	14
7	295
11	416
0	108
6	421
0	295
1	2
0	19
37	46
35	385
1	18
54	246
39	308
2	390
0	265
3	25
4	20
7	170
3	12
1	94
6	2
0	0
0	1
0	157
0	102
1	36
0	283
0	21
0	14
2	712
12	941
2	36
0	26
0	8
0	26
0	5
7	73
9	43
0	32
0	139
11	5
3	4
3	101
0	140
0	2
0	303
7	2
0	13
0	3
0	6
27	431
0	35
67	270
3	1759
15	2053
1	243
2	66
0	48
5	611
1	25
8	6
9	1
1	96
14	45
0	8
0	86
9	86
2	9
5	66
3	324
4	331
0	247
28	1291
11	1068
1	0
0	0
1	17
1	22
3	23
8	17
76	1276
0	848
0	352
0	872
0	353
0	849
9	477
1	20
0	11
0	0
19	1273
5	13
1	27
0	0
0	1
0	71
1	14
1	0
0	33
4	23
0	69
4	175
0	337
56	70
0	186
1	250
0	112
3	123
3	0
0	19
0	8
1	4
0	120
5	66
0	80
0	64
0	51
3	101
0	19
0	90
2	88
3	1361
6	1207
0	32
0	30
0	5
1	222
7	235
1	50
0	93
5	64
2	155
22	124
87	0
7	907
0	735
8	683
2	314
4	129
108	33
0	0
2	0
2	289
9	186
3	85
2	128
0	2
0	168
0	196
13	88
0	245
2	110
9	87
7	301
12	213
1	258
11	196
0	26
1	19
0	51
1	30
0	55
0	427
2	408
0	317
0	5
1	14
0	20
0	511
9	905
39	895
0	676
24	893
0	671
47	341
0	3
11	32
0	111
52	209
4	129
2	189
4	321
0	175
0	398
4	575
2	214
0	42
0	33
1	2
4	468
1	304
1	46
0	167
0	230
1	46
0	61
0	31
0	4
0	12
0	3
15	3
5	28
26	1162
2	264
0	492
11	432
3	79
205	573
0	2
0	0
3	93
3	581
1	146
0	480
1	346
115	47
2	52
0	2013
15	317
3	66
0	57
1	7
0	27
2	3
2	292
6	3
1	3
12	59
2	94
0	90
3	98
3	19
4	11
0	18
0	44
23	29
0	2
0	13
10	834
18	521
1	936
38	239
15	35
3	74
2	29
0	142
6	60
0	8
16	380
0	107
1	297
2	303
7	40
0	33
6	67
0	33
0	5
1	13
7	219
1	219
2	93
1	11
3	314
0	0
0	0
4	704
3	683
0	745
3	2
54	33
1	113
0	109
2	185
0	70
12	88
1	106
1	26
2	62
2	451
1	117
1	93
2	97
0	78
0	185
2	118
1	119
0	364
0	495
2	527
7	141
0	6
4	5
3	3
35	171
1	16
2	312
4	183
0	18
0	61
50	69
2	2
26	51
5	8
1	9
3	46
0	9
0	50
3	68
5	264
9	236
16	300
17	278
0	353
0	844
4	0
0	37
0	19
0	28
1	24
1	78
27	267
367	425
7	167
5	59
3	86
2	126
3	50
0	95
0	113
2	32
21	769
2	112
13	4
3	935
15	847
2	17
1	160
15	483
4	355
52	103
0	0
72	53
106	50
0	76
3	200
4	217
30	76
27	21
2	303
5	7
3	202
496	3398
36	74
47	343
13	1
0	387
4	15
0	6
9	7
95	1061
20	348
2	66
8	48
1	80
0	0
0	14
3	26
0	8
1	12
1	7
37	574
0	0
2	16
8	4
6	334
0	64
16	4
19	492
0	20
2	12
0	21
7	142
2	115
1	70
2	100
23	676
0	10
7	45
0	0
19	43
0	6
40	567
0	92
13	458
0	1
0	3
1	183
21	200
20	29
0	200
0	113
2	99
0	169
1	28
5	17
2	28
11	26
4	96
0	110
0	370
2	170
2	261
5	223
0	252
0	55
0	30
0	29
0	174
0	67
0	87
2	127
6	116
99	140
2	58
6	117
0	113
14	97
0	70
1	9
0	5
15	958
3	423
4	659
0	0
12	382
2	5
9	1
1	2
1	0
0	1
0	265
10	405
1	3
0	3
0	161
2	1
2	209
4	85
1	17
0	137
0	15
2	1557
2	113
6	203
0	72
4	123
0	38
2	38
4	60
3	31
0	51
0	5
3	92
6	10
7	760
7	428
4	100
0	0
2	183
0	181
45	511
25	530
0	262
26	156
26	387
1	36
1	239
0	17
0	0
0	1437
6	288
8	296
8	471
3	476
0	207
12	461
1	483
0	61
12	232
46	445
38	113
4	539
1	551
4	152
11	103
2	120
55	135
5	97
0	877
31	915
15	874
1	999
0	11
0	8
0	8
0	3
11	124
0	163
3	31
3	109
0	103
40	143
5	105
142	326
50	32
0	10
9	15
0	111
1	1
0	473
15	108
8	390
187	408
0	87
5	312
0	1
3	14
9	65
1	40
2	112
0	10
18	1
2	849
1	764
48	944
0	108
17	38
7	32
0	98
0	15
27	207
0	53
0	0
0	25
0	26
24	67
7	142
4	50
1	154
5	61
19	153
0	160
0	61
2	65
0	3
4	4
26	200
0	340
1	267
6	246
6	60
51	60
24	1013
18	960
0	8
4	234
0	16
0	43
1	12
7	23
0	98
0	207
0	35
5	96
10	22
0	140
1	79
0	216
18	222
5	470
2	140
0	134
0	126
19	136
1	355
12	209
2	199
7	24
0	73
12	80
16	1095
0	0
0	161
0	133
1	136
12	24
3	246
1	21
282	363
0	194
0	5
0	580
3	27
69	1416
10	53
37	46
12	89
7	199
0	106
3	12
0	7
0	10
0	47
3	0
4	256
0	536
0	37
2	127
0	158
0	28
1	222
1	230
1	4
0	0
13	0
5	264
1	34
18	161
7	885
0	143
24	401
1	146
3	188
0	154
1	35
0	129
0	0
3	1454
3	54
22	43
7	80
20	688
