UniqueCount	AmbigCount
2	1941
46	7
13	2
0	6
0	48
0	0
8	27
24	16
0	0
28	352
0	367
1	67
0	112
2	112
3	99
0	47
0	18
0	28
6	443
43	316
15	513
40	480
0	33
1	24
0	31
2	175
0	166
0	0
0	0
0	0
0	0
0	0
20	127
23	331
0	12
2	50
7	58
12	3669
3	110
0	58
1	2
38	707
0	21
0	6
3	7
1	5
0	25
0	35
1	13
0	27
0	199
7	222
0	255
0	600
0	555
2	40
8	5
0	25
0	57
1	4
0	6
0	35
0	9
9	222
0	194
0	534
3	542
2	4
1	22
0	4
0	6
0	13
0	1
12	54
0	29
3	22
2	27
1	27
4	145
5	47
16	85
6	92
1	92
0	93
8	81
9	85
6	197
1	352
7	327
0	1
6	231
26	323
2	336
8	41
1	7
0	4
3	1
24	202
0	42
0	511
3	608
2	21
4	51
1	114
6	95
36	627
1	51
0	58
0	67
0	9
0	47
0	4
7	357
1	23
5	144
65	182
1	333
64	152
11	56
2	70
0	25
0	21
1	2
2	0
0	164
0	204
0	6
1	153
1	0
6	435
0	25
1	60
0	63
0	39
3	33
3	10
0	42
1	59
0	71
1	133
1	24
1	30
1	39
34	11
3	1
3	28
3	6
0	10
1	36
16	31
0	49
0	15
13	29
6	9
0	9
32	1214
8	321
5	273
0	5
4	744
0	1
0	1
0	3
53	174
12	228
5	37
0	42
0	16
1	6
0	3
24	174
171	111
4	55
0	3
0	219
0	219
0	234
0	4
1	19
31	153
0	2
12	28
11	134
0	81
4	0
0	69
0	76
1	0
3	620
0	4
0	2
0	42
2	41
0	1
0	77
3	36
4	41
6	9
0	11
0	63
10	179
2	170
0	5
7	71
1	39
1	116
3	33
15	463
0	1
0	3
0	14
0	24
0	16
2	9
0	151
0	185
0	0
0	29
1	53
0	152
4	135
0	6
0	84
1	71
148	910
0	137
9	117
0	16
53	437
0	0
0	0
0	0
0	0
22	586
4	314
0	20
1	32
0	6
1	1
20	199
46	60
0	2
0	5
0	3
0	41
0	44
1	44
21	121
5	154
3	106
0	123
0	58
2	0
0	288
2	246
1	32
4	52
2	97
2	93
0	110
0	110
10	117
11	68
0	9
1	1
2	44
74	5107
2	280
0	102
0	66
5	166
2	155
2	450
16	13
0	13
0	11
1	21
0	128
0	3
0	1
2	114
0	1
0	1
0	23
1	22
0	21
2	10
2	24
14	380
2	1261
2	4
3	5
16	10
0	1
0	0
0	0
10	17
4	0
2	1344
0	67
0	0
3	26
0	14
0	7
7	25
4	3
0	3
6	61
16	106
0	94
8	139
4	29
0	1
6	1
10	11
0	2
0	1
0	2
1	328
0	357
152	938
0	260
0	363
0	303
0	9
38	104
0	110
3	58
0	35
4	503
113	451
0	445
6	422
0	5
0	2
4	34
1	1
5	7
4	21
3	109
80	2621
12	36
11	11
14	68
0	32
0	30
3	0
0	1
0	2
1	345
18	364
0	12
2	221
7	503
0	528
5	524
0	452
0	446
7	17
11	92
12	6
2	10
0	10
1	10
1	11
3	6
0	15
1	12
0	11
0	31
4	27
6	110
9	114
3	2
0	4
0	6
3	46
71	14
0	341
0	456
1	23
1	39
9	58
0	36
13	68
21	52
21	82
259	1464
12	10
0	5
2	3
2	4
3	10
0	12
0	13
0	5
1	12
0	2
22	23
17	53
21	21
8	25
34	3
12	5
0	0
32	220
0	53
1	48
27	145
5	39
1	36
4	3
1	0
0	18
53	62
0	2
3	210
0	92
0	23
0	75
8	231
44	488
33	273
0	809
36	85
0	7
6	594
36	599
0	115
0	1
14	500
0	6
0	292
1	1
2	134
0	5
0	2
2	63
2	16
2	62
0	0
1	28
6	42
5	8
4	42
8	11
1	2
0	0
11	20
0	1
5	235
8	2
14	509
8	2
102	77
135	709
17	17
3	40
0	2
3	220
6	262
7	220
0	0
11	1
0	2
0	36
0	10
5	4
0	0
0	9
26	58
0	8
42	209
1	3
0	149
8	2
0	9
3	3
0	130
1	206
6	119
0	4
0	8
0	82
69	236
0	2
10	56
1	16
0	0
5	298
2	173
0	6
3	4
0	1
1	1
1	189
127	286
15	119
1	25
5	109
0	29
0	125
0	2
66	35
0	105
7	98
4	76
0	77
3	75
7	25
2	40
2	3
0	14
3	12
0	15
0	654
0	695
0	66
0	59
0	38
139	39
0	100
0	121
47	0
4	209
0	314
0	9
0	5
0	0
0	23
3	29
3	9
1	13
0	0
16	94
0	146
0	137
0	84
4	166
1	67
3	70
0	66
0	7
0	59
12	60
1	44
1	64
5	76
0	277
46	212
1	19
7	0
32	438
99	410
3	72
2	8
6	14
0	651
1	386
0	0
0	107
0	182
0	19
1	3
1	0
24	53
0	25
3	2
15	159
0	19
0	30
1	82
0	335
0	9
0	15
16	701
0	59
0	22
2	15
0	8
0	22
1	469
2	45
0	68
18	13
0	0
0	0
0	1
0	0
0	1
0	0
1	0
13	47
0	29
0	0
0	118
7	608
0	630
6	614
30	206
8	121
5	210
22	184
0	2
0	42
7	31
0	36
0	25
7	33
0	10
1	8
1	236
6	247
0	4
0	76
4	67
21	49
6	45
4	38
0	61
17	8
0	0
0	1
2	6
2	3
0	68
0	75
1	46
2	36
0	68
0	43
1	3
0	75
0	2
0	2
0	2
0	0
0	128
0	5
0	5
0	252
0	227
0	14
43	74
0	0
0	8
11	41
0	115
2	92
0	69
3	14
1	7
2	14
15	189
2	32
0	57
1	303
0	4
0	13
159	660
3	133
0	4
4	440
0	4
0	4
1	6
0	6
5	6
2	11
34	187
5	18
2	1
2	107
0	129
0	226
3	4
6	85
1	94
3	86
1	84
2	19
3	85
1	58
4	0
2	47
14	44
0	2
4	1317
0	749
2	147
0	0
0	4
0	2
8	2
11	17
0	0
14	623
5	21
6	124
0	119
0	161
1	149
22	7
2	0
0	390
0	27
13	60
9	50
0	44
0	132
7	120
0	17
3	21
2	49
6	41
2	50
3	50
0	50
10	76
115	503
1	5
273	598
14	45
0	139
2	132
5	132
1	135
2	1
2	0
0	72
5	50
5	97
0	7
0	14
0	45
0	53
0	8
44	422
1	30
9	17
0	37
2	73
0	42
23	388
0	1
372	647
1	53
0	89
1	81
0	63
0	1
2	185
4	37
0	3
0	55
0	14
0	29
0	75
20	180
5	31
11	56
7	868
25	897
1	10
0	63
0	0
0	2
0	3
0	6
0	0
4	7
0	1
0	0
0	2
0	0
0	6
0	21
0	22
0	17
1	10
1	1
0	0
0	6
18	151
49	20
3	3
12	216
0	35
0	42
0	41
0	72
0	72
0	173
5	162
65	258
1	5
0	5
192	889
13	19
8	92
2	14
1	84
1	106
0	6
3	28
2	24
0	69
5	61
0	63
0	99
2	90
2	207
0	133
4	26
147	817
0	7
0	2
8	12
0	12
2	822
1	73
2	89
0	62
19	606
2	44
4	44
1	48
0	1
0	0
1	31
16	96
26	230
1	111
41	702
0	10
1	8
0	4223
0	3
0	2
0	2
0	20
5	22
0	21
2	28
0	4
0	6
0	20
3	13
0	5
0	5
0	755
0	907
0	548
2	7
0	6
1	8
0	67
0	49
6	129
1	59
5	49
0	119
0	142
0	3
1	40
1	28
0	18
1	162
7	563
4	23
2	0
4	2
0	7
0	74
0	1
1	51
4	68
1	67
11	52
0	3
3	224
0	0
6	168
0	12
0	20
1	33
0	179
1	42
0	3
0	3
0	3
2	1
10	50
4	84
16	428
4	174
14	126
0	179
2	80
0	180
0	153
0	12
4	110
19	148
1	23
0	11
0	0
0	0
0	0
0	0
0	159
13	152
18	225
9	200
1	0
0	292
0	291
0	0
0	2
0	3
0	9
4	98
0	481
3	288
29	242
0	5
1	4
0	27
0	30
3	1
25	617
2	596
4	53
0	37
2	31
5	236
6	222
18	46
0	9
1	56
0	27
4	83
0	26
5	62
5	78
0	89
0	73
0	129
0	67
0	103
0	134
0	109
3	90
2	101
3	101
2	104
1	109
0	95
0	19
0	18
0	20
0	12
0	4
1	20
1	53
10	40
1	49
127	375
18	258
3	31
2	9
0	5
4	50
0	0
0	0
0	48
17	71
4	52
4	38
0	0
5	42
22	135
0	1
2	191
0	193
0	190
1	1
2	12
1	4
0	4
2	0
0	30
0	10
32	46
0	15
0	17
0	13
0	21
5	0
0	55
0	41
2	16
0	22
5	1
0	5
0	5
0	1
0	9
0	10
0	0
0	0
0	71
157	3
11	114
0	91
0	6
3	49
0	57
0	52
4	47
2	44
14	632
0	61
0	69
0	11
0	12
0	1
607	6821
3	1
2	541
88	307
0	305
4	1027
0	0
14	19
0	1
0	0
4	0
6	129
0	18
0	21
1	265
45	1878
0	77
26	21
1	133
1	103
4	160
2	52
8	7
0	212
3	11
0	1
4	36
1	32
0	31
0	395
0	19
0	39
3	15
5	0
0	9
0	6
0	6
0	18
0	12
0	13
0	2
0	12
0	9
1	13
0	10
0	10
0	6
0	36
0	41
1	90
3	7
1	21
44	694
7	44
6	40
0	3
0	4
3	7
36	704
0	27
1	14
5	175
10	33
0	23
0	23
24	458
0	109
0	0
1	22
0	6
0	3
1	13
2	250
0	7
49	125
1	17
28	74
0	5
0	12
0	7
1	56
13	74
0	8
11	51
2	18
1	41
27	316
0	0
0	0
1	0
0	2
0	4
0	2
406	76
0	62
23	4
147	223
2	14
3	1
0	11
22	54
17	69
15	25
0	20
12	212
0	139
18	9
1	7
7	29
1	29
4	1
2	1
15	13
0	7
0	0
1	4
0	0
4	9
0	6
18	7
2	0
2	44
6	5
54	1469
31	84
5	157
0	444
0	406
0	7
0	14
0	2
1	2
0	6
8	53
0	15
0	85
0	70
31	164
0	145
0	0
0	153
0	80
0	68
0	82
6	0
3	27
21	139
4	32
2	22
5	425
0	3
0	3
4	10
1	1
1	7
0	4
2	72
1	29
0	66
19	57
2	130
0	168
18	191
0	288
257	172
10	311
2	73
6	195
0	91
1	103
3	101
4	114
1	27
3	94
0	0
0	23
0	5
1	75
3	92
3	263
0	137
4	262
0	0
0	0
0	0
10	209
6	216
21	0
0	80
17	227
3	226
0	189
8	24
0	186
1	0
0	22
1	15
22	112
0	5
3	1
0	21
32	95
2	39
0	0
0	9
0	5
2	30
46	1052
1	28
1	28
1	3
0	0
16	541
5	60
0	60
7	35
0	168
10	3
0	23
1	44
125	174
0	478
3	190
7	28
0	0
0	14
27	59
0	40
41	6
0	0
3	44
0	5
0	0
0	282
1	1
0	286
131	670
6	164
0	55
16	59
8	79
158	331
3	134
25	233
0	13
6	20
0	21
16	247
0	93
63	118
6	100
1	2
11	118
62	122
3	0
0	272
5	235
0	12
2	48
6	58
0	73
6	16
74	241
419	358
0	1
0	20
10	56
41	291
10	291
148	54
0	48
2	57
10	20
1	13
0	0
8	248
0	270
8	291
0	1
0	3
3	6
0	1
20	81
89	526
2	175
0	12
1	7
55	22
5	199
0	3
0	3
4	1
21	0
5	11
0	0
0	6
0	3
3	4
3	18
7	14
1	9
1	1
0	54
2	21
9	6
2	11
0	10
0	1
8	2
0	5
48	35
0	5
3	1
6	12
2	2
83	156
0	0
14	11
4	4
0	48
0	6
4	13
10	14
0	14
0	10
3	8
0	10
1	3
0	1
3	1
0	4
0	0
3	7
4	6
0	15
0	7
3	60
2	11
0	0
0	0
4	53
2	46
4	55
4	52
1	6
293	1120
12	51
9	15
0	11
3	11
6	12
0	0
0	183
0	295
1	3
2	80
4	70
39	113
4	53
0	87
0	515
2	87
4	78
0	119
0	126
0	123
47	278
0	8
0	7
78	159
0	10
0	2
6	34
4	7
1	3
9	10
0	2
1	60
21	616
0	5
0	5
8	19
1	15
1	23
1	23
37	232
0	261
1	3
0	11
1	29
0	219
0	0
0	0
1	80
20	7
110	258
0	4
0	4
1	29
14	565
9	590
6	5
0	48
2	48
0	3
0	115
4	27
0	43
0	0
2	21
3	47
0	52
0	40
4	24
2	180
0	3
0	0
0	3
0	0
0	13
0	0
2	86
0	48
10	62
1	129
10	313
1	120
0	0
0	0
0	1
1	249
54	17
134	265
6	100
1	103
3	31
0	6
4	56
7	55
3	54
7	48
2	47
1	2
8	9
1	2
3	8
0	8
0	0
4	89
15	365
6	16
29	16
2	0
1	44
3	132
2	14
0	133
0	118
0	117
1	114
0	125
8	170
0	168
2	19
2	8
3	37
23	43
13	8
2	130
6	3
25	0
4	7
11	375
6	11
0	77
0	138
0	102
4	138
0	0
31	28
3	30
1	36
0	7
0	0
0	3
1	13
0	73
3	13
0	2
0	0
0	38
2	40
0	6
0	2
0	5
0	1
37	112
1	41
1	397
2	589
67	387
42	229
4	28
0	27
3	24
12	106
4	35
25	20
11	36
14	50
16	30
0	16
7	43
1	16
12	22
0	289
13	273
15	258
0	1
6	184
0	341
0	334
0	331
59	614
5	172
5	315
0	317
71	179
13	172
2	153
73	44
11	206
7	51
1	183
21	197
2	23
0	1
57	137
3	13
0	4
0	27
0	27
0	11
0	22
37	73
3	329
6	406
3	355
0	385
16	3
7	195
0	206
12	211
10	66
1	35
5	647
3	66
8	79
0	0
62	72
1	109
28	113
3	8
0	0
0	2
0	12
1	312
60	616
0	0
0	1
0	1
0	0
3	863
3	843
0	14
3	54
3	52
0	53
0	55
0	9
1	16
0	1
1	60
0	0
0	2
0	328
2	3
15	360
3	385
0	21
9	13
0	22
0	10
0	25
0	25
3	15
0	1
0	8
0	19
0	10
3	72
2	78
6	16
25	88
5	54
4	94
1	3
2	48
230	310
0	6
0	7
0	0
0	1
4	24
13	475
40	468
12	278
2	81
53	907
6	338
1	9
0	15
0	4
0	0
0	2
0	33
1	13
1	1
0	54
10	37
0	130
0	4
0	4
4	94
0	0
1	5
0	54
2	9
2	192
26	53
3	24
0	114
0	79
46	148
0	104
0	55
14	136
0	41
2	36
0	29
0	115
32	0
0	57
0	33
1	213
1	8
0	0
114	68
1	70
0	2
3	84
0	263
0	102
0	11
15	105
99	571
0	22
4	89
71	158
1	4
0	1
1	0
0	5
0	32
0	32
0	20
0	16
52	555
0	1
0	192
0	198
0	32
0	198
0	9
2	47
0	7
5	10
2	14
4	3
0	16
1	13
1	11
0	14
0	10
0	11
0	1
0	5
0	4
0	4
0	3
0	3
0	3
1	5
0	3
0	3
0	54
80	1548
1	0
7	98
0	91
2	167
3	0
0	7
0	24
1	16
2	10
0	18
0	14
2	0
4	8
12	167
1	145
0	100
54	12
5	91
0	41
18	178
18	48
0	21
0	20
2	27
0	199
5	203
0	13
0	60
0	0
2	84
74	153
0	222
0	1
0	1
17	738
4	0
0	223
0	11
0	803
16	562
0	4
0	52
0	31
0	3
4	3
4	11
1	6
0	6
2	7
0	10
8	22
0	0
0	0
0	974
0	6
3	82
5	15
0	98
0	0
0	214
0	14
6	536
1	173
8	198
5	203
2	136
1	132
1	75
0	12
0	67
2	95
1	11
1	55
4	169
3	89
0	3
0	7
0	7
0	12
3	270
8	84
1	49
0	56
0	0
1	50
79	78
6	126
0	148
0	344
1	217
0	0
24	25
0	4
0	5
2	112
0	39
8	46
3	16
50	512
1	10
1	89
0	22
2	38
4	75
0	24
0	40
13	49
3	63
5	59
1	40
0	16
9	884
30	70
0	439
0	44
0	30
0	25
0	31
0	1
4	11
23	1
0	256
9	269
0	46
4	48
4	3
13	23
6	12
5	14
1	3
426	325
0	0
17	2
1	0
17	68
1	2
2	15
10	3
0	0
0	2
0	1
5	95
2	112
7	456
1	576
0	1
0	303
0	16
33	136
0	5
14	609
0	7
1	11
10	0
0	63
3	65
0	73
4	29
12	86
11	1
0	91
0	20
10	2
0	155
2	96
3	67
2	91
0	110
3	102
49	20
0	2
0	1
0	2
0	1
1	22
0	49
2	30
0	45
0	5
0	5
0	6
19	14
25	312
5	0
3	107
37	81
5	7
10	6
5	14
8	145
0	735
0	22
5	290
0	365
5	407
6	78
0	0
0	0
0	821
1	793
0	762
0	85
17	107
2	102
0	88
0	115
54	140
0	21
0	7
0	13
6	12
0	2
3	41
6	37
6	28
0	72
0	12
0	251
1	100
6	19
0	16
4	24
0	0
4	196
0	107
0	1
19	257
1	1
5	117
38	157
15	391
2	94
7	373
0	4
2	170
4	15
0	9
16	43
4	4
2	9
1	8
0	7
344	1458
35	331
0	0
0	1
0	133
0	1
1	7
29	241
60	257
4	106
48	123
4	63
1	79
0	0
4	93
0	0
39	91
4	6
26	107
0	50
2	28
0	25
0	6
2	22
0	16
7	1
1	24
8	374
0	0
2	36
583	166
15	102
2	11
0	1
0	0
0	314
0	322
0	307
5	303
35	514
0	1
1	30
5	3
4	103
0	13
3	76
0	88
18	10
0	20
7	113
4	48
0	13
3	0
10	98
0	87
0	87
25	283
0	63
2	51
3	70
1	25
0	33
0	90
1	82
0	70
0	61
0	52
1	41
27	41
19	133
5	95
0	1
4	118
11	251
3	46
6	149
0	153
3	90
0	0
5	5
10	546
10	98
1	53
5	1
35	50
192	2078
56	2680
0	15
16	20
0	144
0	148
13	64
3	5
18	183
37	210
1	56
3	51
45	114
0	55
76	203
3	605
0	8
0	8
0	9
3	17
0	30
29	27
0	1
4	67
1	75
0	6
4	28
23	56
0	68
3	69
0	4
4	0
0	1
7	50
0	0
0	1
0	36
66	94
11	9
0	78
0	1
0	0
0	15
1	12
1	10
2	3
0	2
3	39
1	31
0	58
0	10
0	29
7	18
4	413
2	279
5	35
3	23
0	8
1	40
0	5
37	96
3	5
9	16
8	2
2	4
1	86
0	63
1	1
0	0
2	120
0	0
0	15
0	71
35	509
185	164
13	110
11	29
4	120
6	136
0	27
5	32
0	28
17	58
71	191
1	12
20	569
0	95
0	94
0	98
62	1345
3	21
1	38
0	15
0	10
0	56
3	134
7	128
2	167
1	24
0	1
1	1574
0	900
14	22
0	87
0	287
0	246
2	66
0	8
0	183
1	5
0	1
13	648
0	2
0	19
0	16
0	54
0	59
0	2
0	0
6	3
49	442
0	26
3	47
1	17
1	22
0	1
0	8
8	5
49	39
3	209
3	3
0	0
1	1
0	0
0	55
0	64
1	78
0	5
15	178
82	35
1	24
0	107
0	99
0	0
0	108
0	8
0	3
0	27
0	655
0	10
9	195
16	190
0	100
0	87
0	95
0	83
0	91
3	88
0	91
0	6
2	107
0	0
28	15
0	472
0	458
0	473
0	9
0	73
1	114
1	248
0	7
0	47
1	30
0	9
7	3
12	10
3	3
0	8
0	12
3	12
0	43
0	18
0	0
9	71
17	73
0	6
1	4
0	11
1	8
0	1
3	1
0	496
1	3
0	2
0	1
0	4
13	37
0	76
0	0
0	1
2	76
0	0
0	2
0	9
2	3
0	6
0	2
0	0
28	22
3	17
0	4
3	11
5	61
0	0
0	7
1	0
6	10
1	0
1	5
1	5
0	22
0	3
24	11
0	9
0	4
23	12
0	7
1	14
3	8
3	6
2	6
0	3
0	1
1	16
6	6
0	9
1	2
5	3
0	7
0	189
8	158
0	199
2	114
18	64
25	74
25	73
0	67
0	89
0	34
0	42
0	5
0	5
0	0
2	67
1	79
0	58
0	35
0	1
0	1
0	318
0	313
0	283
2	315
0	0
0	31
25	23
24	175
55	660
11	333
0	0
36	41
0	310
4	254
21	883
0	451
91	184
8	32
13	23
34	109
0	199
0	175
0	164
0	190
0	136
8	194
0	4
0	6
7	121
0	0
1	76
0	78
1	52
3	76
1	49
0	21
0	17
0	7
0	55
0	27
3	50
5	231
6	31
6	47
0	91
1	104
2	80
0	0
6	80
0	12
14	708
0	1
0	0
3	39
0	0
0	66
0	62
2	60
0	67
3	44
2	96
54	98
0	82
0	93
0	0
0	0
12	11
0	1287
1	1251
15	257
30	120
9	273
3	314
2	265
4	158
0	152
2	115
1	149
6	37
0	30
1	46
38	5107
9	2
3	28
1	112
2	59
0	10
1	126
15	127
0	8
1	87
16	80
0	1
1	53
0	49
11	157
10	125
14	152
7	5
20	108
0	0
0	53
0	40
1	26
0	2
15	828
5	70
0	202
1	304
0	372
0	309
0	199
0	2
22	105
0	5
1	0
0	111
0	67
0	65
0	127
0	16
0	22
0	60
2	90
16	99
2	28
0	0
31	314
2	23
2	8
0	7
0	9
60	192
0	46
1	181
6	176
4	1
122	26
0	3
0	14
1	365
0	54
1	32
0	958
0	996
0	982
0	215
6	182
0	195
0	189
1	53
1	38
6	83
2	67
4	130
0	0
101	182
1	613
0	23
9	8
6	2
0	1
1	34
41	82
0	68
2	85
0	0
0	0
8	10
1	97
8	96
0	54
5	9
8	22
11	6
16	0
0	15
0	6
7	10
0	3
0	11
25	26
0	5
25	61
3	67
0	10
1	5
0	65
1	75
1	0
7	59
0	68
0	39
0	10
3	8
0	49
1	9
0	9
0	10
1	14
2	477
0	210
85	472
2	2
1	35
0	42
1	36
0	65
5	264
0	0
0	16
0	19
0	5
0	12
18	11
1	6
2	23
11	32
29	358
0	5
1	0
0	50
0	180
0	397
0	933
1	856
2	226
36	197
4	63
3	35
2	67
0	9
1	158
0	176
1	0
0	18
0	15
36	29
4	28
0	0
0	7
0	7
0	6
0	60
0	57
0	51
0	6
0	6
2	7
0	5
1	109
7	111
7	11
0	87
3	82
1	19
0	71
0	73
0	54
0	3
44	134
0	7
0	7
9	143
0	10
0	8
0	10
0	5
0	0
0	8
2	228
0	240
22	158
0	77
0	45
4	209
6	239
0	97
0	33
7	89
1	14
0	14
41	196
2	109
2	28
5	70
3	69
0	5
0	64
23	474
0	527
2	98
0	482
2	0
0	210
0	202
0	0
3	90
0	0
0	0
0	2
0	2
9	583
6	569
7	358
1	172
0	88
0	0
12	61
4	15
0	152
15	178
1	325
8	281
8	665
1	0
0	0
17	64
10	53
3	50
2	47
5	66
0	0
0	0
0	0
12	137
0	0
0	0
0	20
1	23
2	13
0	500
0	66
1	45
0	56
23	134
35	278
44	311
0	1
3	9
0	11
22	51
10	137
0	1
0	1
18	1578
0	0
3	149
0	46
6	46
3	71
3	101
0	125
0	135
7	32
0	4
6	3
25	17
481	732
0	15
0	16
0	17
1	28
3	171
12	456
4	328
0	64
0	356
0	702
0	3
0	3
5	14
0	0
0	50
0	4
0	40
18	34
1	37
2	100
5	165
11	71
4	66
0	42
0	68
7	25
114	260
196	26
28	219
0	239
2	129
0	0
0	78
0	2
8	0
2	57
1	58
0	42
0	56
1	13
0	58
1	15
0	2
9	66
0	479
0	0
266	1395
2	61
0	0
0	0
0	0
1	21
10	115
3	29
0	0
1	44
1	45
0	0
2	56
0	51
7	30
0	720
0	65
0	83
0	90
69	51
4	59
5	0
0	4
7	7
1	0
0	41
0	23
0	1480
2	177
2	29
5	12
0	0
8	42
11	783
0	819
1	810
0	1
3	38
0	72
2	241
2	35
6	27
1	71
0	6
2	67
1	12
0	6
0	16
1	7
3	209
0	141
0	132
2	811
0	2
0	26
0	12
0	7
0	21
8	983
40	214
19	124
74	1050
13	123
3	8
0	226
0	132
26	756
2	252
1	330
0	64
0	64
1	47
0	186
9	74
1	49
0	40
8	31
1	43
0	2
0	78
5	69
0	24
0	3
1	23
0	236
0	0
0	0
0	1
0	4
0	72
0	1
0	0
0	0
3	191
2	5
0	2
0	6
0	24
30	26
1	38
0	0
0	2
0	1
0	1
0	0
4	49
0	43
0	13
25	156
0	65
1	14
0	0
1	266
0	244
4	35
0	12
1	10
9	29
0	76
6	74
0	39
7	53
0	261
0	5
1	0
0	0
1	3
7	87
39	603
0	11
0	9
0	12
1	18
148	958
2	5
1	10
0	92
0	90
0	112
0	120
4	82
20	554
65	627
51	665
0	264
0	328
42	145
0	13
0	0
0	2
0	0
28	18
0	24
3	24
7	149
0	107
8	90
0	107
0	112
1	108
26	44
55	364
4	45
1	11
0	8
0	49
0	23
6	277
0	3
0	3
82	195
0	0
4	44
2	449
248	192
18	46
13	82
4	153
9	176
44	367
0	244
9	106
0	114
0	0
0	6
0	4
0	4
0	6
0	0
0	472
6	23
1	14
15	361
6	10
453	609
11	698
13	134
1	5
0	1
0	0
0	8
8	2211
1	56
19	42
1	202
62	30
0	0
1	40
0	6
0	10
2	36
3	43
0	12
14	64
0	163
1	207
1	180
5	12
9	55
1	171
0	281
0	15
0	111
1	62
0	112
0	751
0	1102
2	95
3	96
1	85
0	28
0	107
6	9
0	5
0	98
1	83
1	61
7	34
0	5307
71	4724
10	5
6	7
2	0
0	8
0	10
0	14
0	3
0	265
2	60
10	76
0	1
2	30
6	24
0	3
7	73
0	12
13	12
3	81
2	6
3	9
11	6
0	4
5	1
3	33
0	17
13	12
2	0
0	0
6	34
0	15
0	12
3	0
9	76
0	78
3	78
1	10
18	73
2	17
0	34
0	27
1	3
0	1
44	1110
2	56
0	0
0	15
0	9
0	29
0	18
169	483
1	334
0	1
16	1
6	49
0	1
0	3
5	116
1	7
4	13
1	240
0	185
0	72
11	68
2	217
0	221
4	216
3	219
2	180
1	1
2	0
0	122
0	124
0	129
1	129
14	32
13	41
0	4
0	2
0	2
0	12
0	11
17	193
16	346
3	64
0	72
0	0
0	0
0	51
19	40
0	16
0	1
0	5
0	24
3	24
32	97
1	12
0	1
1	1
0	12
0	26
1	7
9	217
0	254
15	3
2	235
8	94
2	63
28	161
194	2015
0	157
10	111
1	53
0	12
0	10
0	9
3	9
59	208
1	18
4	19
0	20
1	16
0	0
0	22
0	1
0	0
1	40
0	55
2	52
4	92
0	88
36	94
25	2
0	2
457	4074
5	25
0	3
0	426
5	1008
5	0
0	7
0	20
0	9
0	4
20	26
0	9
0	23
17	434
0	20
0	28
0	254
2	46
3	241
0	238
0	900
0	259
0	250
0	245
2	0
0	0
0	78
8	211
0	246
117	2
0	48
0	47
1	47
22	123
0	86
0	120
56	383
2	21
4	22
1	1
6	104
18	212
5	43
0	99
3	230
18	121
3	81
0	3
3	3
11	30
7	55
19	265
0	15
407	7
0	8
0	12
6	10
0	0
0	92
6	0
0	299
0	81
0	60
0	88
0	2
0	27
0	0
0	0
9	1
0	46
1	46
3	17
0	8
4	3
16	604
24	13
47	120
0	79
6	109
85	379
15	305
12	277
43	284
1	3
3	76
75	73
3	131
1	124
0	183
9	186
0	176
162	4566
2	55
1	26
69	317
15	286
0	0
3	40
61	42
4	39
1	25
0	67
14	16
0	15
0	11
0	6
1	7
0	38
29	55
0	48
4	47
0	0
0	0
1	0
22	0
0	0
0	0
0	0
3	23
5	57
2	57
4	50
0	195
76	2608
0	10
15	297
1	4
3	116
3	24
0	20
0	21
1	76
0	0
4	148
0	171
3	125
0	15
0	0
0	0
0	0
0	56
1	75
4	62
1	38
3	356
0	107
0	51
2	47
8	222
4	89
4	99
0	299
1	307
0	7
63	101
0	276
1	304
0	248
0	173
0	32
0	34
0	34
7	77
11	88
0	18
1	15
11	1286
4	40
0	57
8	41
1	27
8	27
0	102
4	179
1	179
29	641
0	121
0	130
4	151
0	136
0	5
2	3
0	4
45	35
3	107
5	3
1	46
1	3
0	3
25	5
11	286
6	252
1	2
1	0
2	4
5	46
0	45
0	0
0	0
4	61
32	15
1	8
0	13
0	0
0	0
1	77
1	45
2	38
1	75
0	20
335	216
18	133
0	85
0	8
1	4
22	23
0	0
1	39
7	64
0	1
0	1
0	137
0	124
0	103
4	272
0	5
128	1242
0	134
0	107
0	135
0	2
3	3
0	0
2	836
1	34
0	0
11	198
0	1
0	1
0	5
3	80
0	47
0	5
0	88
0	81
3	85
0	69
2	377
1	468
1	10
6	12
0	141
0	154
0	72
0	27
0	32
3	32
0	7
41	1494
0	78
0	2
1	2
0	17
0	2
4	136
16	84
0	0
2	8
0	8
7	1
2	0
0	6
38	7
0	13
0	683
5	0
6	28
0	48
0	3
0	1
0	403
41	151
0	58
9	32
4	60
4	272
2	101
0	59
1	89
11	353
20	270
16	77
236	167
0	0
0	0
0	28
70	167
0	16
15	62
0	63
12	50
0	22
0	38
0	30
0	8
131	143
29	40
0	62
0	3
0	0
0	3
0	0
2	0
0	3
0	21
0	16
0	0
0	0
0	0
0	7
2	0
0	0
6	53
6	62
0	191
60	58
5	551
6	213
0	55
0	222
3	207
3	188
1306	12
0	0
6	433
0	652
0	0
1	1
8	591
0	7
23	29
0	18
3	21
3	128
1	118
0	144
22	52
4	160
0	0
6	23
4	144
0	1
8	82
2	92
1	15
1	54
1	0
0	37
0	21
1	22
0	86
1	17
6	10
14	2
0	13
0	0
24	56
0	0
2	423
0	39
0	49
2	38
0	1
7	5
0	4
26	54
0	17
1	20
0	737
3	81
0	91
7	21
54	20
0	520
0	1
0	1
1	13
