UniqueCount	AmbigCount
20	20
9	242
20	80
13	79
3	239
6	1
0	167
0	152
2	39
3	118
1	65
11	93
23	978
0	0
0	28
3	170
0	10
5	169
3	13
0	128
2	1
2	2
0	151
0	125
28	109
8	528
5	13
31	532
8	90
14	506
0	585
0	589
19	661
3	683
0	681
10	125
2	164
2	157
8	138
18	503
21	277
2	19
1	30
4	354
2	885
1	858
51	824
38	255
10	26
0	6
4	251
7	114
6	207
9	130
65	34
4	21
0	2
7	20
5	61
6	100
8	162
0	168
5	59
5	303
0	14
0	0
6	89
3	167
67	639
0	9
0	31
0	22
70	130
0	0
29	67
11	234
1	30
2	59
1	2
3	138
12	50
30	143
0	0
6	113
3	69
1	105
3	29
9	213
0	18
0	15
4	214
4	2
17	555
2	7
1	164
5	179
40	614
1	223
3	172
5	202
4	30
0	121
0	272
0	329
0	157
1	0
0	73
1	193
5	67
7	121
4	117
30	3
1	99
0	62
5	160
9	231
5	709
0	827
0	696
0	3
5	128
19	249
17	285
0	277
7	249
6	258
7	270
2	59
6	73
5	0
0	65
3	62
4	1157
0	8
3	32
6	56
30	337
15	426
111	164
3	5
0	0
0	0
1	85
5	36
0	89
30	29
0	15
12	28
0	0
12	226
0	204
1	191
9	153
22	0
3	94
0	1250
10	827
0	1169
0	1201
0	150
95	493
42	553
8	15
0	42
7	5
0	484
0	379
19	370
1	214
173	184
8	13
2	0
0	147
3	289
2	0
0	54
0	1
1	97
9	166
0	0
1	60
0	126
0	0
4	10
15	21
8	17
1	0
0	0
101	64
9	71
2	69
0	21
4	99
1	58
0	35
1	13
0	49
52	197
1	95
21	274
5	210
1	156
0	109
1	149
2	62
1	92
3	170
1	169
3	166
2	171
2	272
5	48
53	1028
1	143
4	55
8	35
7	80
6	77
0	84
88	9874
365	1024
3	248
0	0
404	618
6	0
9	135
2	213
4	2
0	0
282	408
4	22
0	53
57	124
9	95
17	8
0	0
5	43
1	30
2	15
0	18
1	361
36	1024
2	1038
55	899
57	691
11	142
33	127
0	1
0	61
1	69
19	200
19	31
1	561
6	350
0	110
1	67
6	132
8	95
0	55
0	125
0	326
2	5
8	17
46	812
2	124
6	27
1	22
2	131
0	47
5	143
10	348
34	48
0	0
13	174
14	507
0	416
0	1578
0	784
0	207
14	233
7	90
2	14
20	195
36	32
0	68
7	24
3	29
2	91
0	187
6	150
0	219
1	147
4	163
61	1843
0	100
4	164
50	70
11	242
11	47
2	89
1	84
2	172
1	1
0	30
4	57
0	66
16	9
11	55
0	425
30	61
1	0
17	145
6	203
0	226
4	256
8	437
9	210
4	63
0	2
60	1414
1	19
9	80
2	127
21	141
13	335
17	395
14	205
2	0
2	460
5	76
44	11
65	85
10	459
5	85
19	309
0	26
0	161
26	390
13	372
0	199
6	186
7	342
34	84
0	0
1	4
13	490
0	512
0	47
2	60
0	69
20	45
5	160
12	250
11	600
16	558
6	564
5	5
0	5
0	9
1	27
0	196
1	66
2	6
234	219
39	203
9	183
13	161
16	55
11	2
2	69
0	9
0	6
14	15
2	306
1	1
0	187
3	106
0	38
3	0
5	17
11	33
12	462
0	463
0	464
0	258
0	274
0	475
0	475
0	69
0	0
0	11
0	12
0	1
0	1
0	1
3	0
17	257
5	65
10	12
4	60
0	207
0	0
2	249
1	166
5	64
0	41
0	144
23	122
0	501
0	1
0	59
115	671
0	64
3	29
105	220
7	575
17	508
34	277
28	534
3	71
16	264
0	0
18	523
7	337
66	997
1	213
1	17
0	13
3	13
1	17
4	79
13	400
4	684
1	85
4	47
8	16
2	1
0	180
18	68
9	183
0	198
0	185
0	177
0	190
100	333
6	555
5	743
0	783
12	789
69	839
15	37
0	532
34	609
0	588
37	278
17	204
30	1
1	25
16	8
0	6
0	239
3	217
1	0
2	204
1	292
2	311
17	96
3	490
0	0
10	42
1	106
4	227
6	218
0	0
0	4
2	0
6	196
1	7
12	256
0	10
1	4
1	269
1	278
6	168
9	152
3	54
3	61
2	130
2	30
1	81
0	198
7	93
0	14
2	73
15	83
0	75
4	202
1	1
1	333
0	0
4	27
3	18
3	6
15	0
125	696
35	762
26	602
0	744
6	38
1	38
0	1
1	2
5	40
53	527
5	57
1	357
6	438
3	365
3	152
98	990
4	116
0	25
6	355
183	1246
0	11
0	11
3	177
1	193
1	232
0	39
0	109
49	453
1	167
14	196
10	3
2	118
7	157
2	39
39	100
0	198
8	152
4	170
4	941
5	29
13	1158
0	192
0	314
3	211
0	293
0	322
3	268
0	219
3	0
3	1
6	264
4	6
1	95
2	37
0	76
2	80
19	51
0	46
8	76
8	16
86	77
8	52
3	12
447	1
2	0
0	203
1	131
14	74
7	79
2	48
0	51
0	61
2	4
3	99
3	142
17	233
54	62
0	3
0	4
5	151
0	22
0	36
8	266
20	228
1	28
13	516
3	48
4	84
2	83
10	72
13	1033
4	88
9	110
0	21
3	84
0	59
5	2245
0	66
7	308
2	12
4	716
2	172
5	231
0	104
1	1
2	2
2	64
2	78
107	43
12	24
3	28
2	11
20	17
3	8
1	13
1	0
1	22
0	46
1	0
743	339
6	2
60	297
7	68
2	23
15	8
2	3
6	181
1	157
9	160
4	110
4	54
20	520
0	542
3	520
8	520
34	270
16	249
3	442
16	781
0	199
5	20
0	19
32	378
17	380
6	0
2	102
2	168
3	91
1	56
0	0
19	69
3	73
0	88
0	57
21	59
32	59
0	22
6	227
0	0
21	334
0	18
1	8
3	6
1	77
0	97
2	63
24	1106
30	1136
5	25
3	126
11	158
24	784
0	846
6	11
8	91
5	196
0	103
0	0
0	0
30	184
4	7
14	540
3	87
8	111
1	79
0	107
0	93
4	95
0	112
2	48
0	25
14	330
17	169
0	186
0	145
1	177
0	167
0	164
15	154
6	65
8	158
0	3
0	10
0	458
6	447
2	474
1	461
0	5
1	198
5	2
0	8
0	142
4	108
21	799
68	700
2	549
95	66
10	646
59	44
19	158
22	389
13	393
5	175
9	547
5	90
5	5
5	352
6	159
0	137
0	53
15	137
15	114
15	209
0	253
2	339
1	531
5	51
0	0
0	22
12	136
0	0
4	530
0	236
21	132
12	199
0	97
0	187
31	132
4	132
0	0
0	0
0	0
3	13
0	0
4	69
5	74
28	225
70	234
0	226
9	219
0	57
0	57
26	219
0	61
2	54
2	49
0	57
3	22
2	30
2	1036
4	1016
6	1017
47	120
0	68
3	56
1	1
1290	4363
6	49
1	187
7	210
0	4
6	2199
48	2225
0	928
13	266
6	248
19	287
0	48
164	1615
12	1345
0	249
16	198
11	185
37	116
0	144
1	169
0	45
1	32
1	4
0	189
0	280
0	198
3	136
1	255
0	294
4	253
1	73
0	1
5	86
1	103
0	118
0	87
3	17
19	23
9	109
25	55
1	107
1	6
29	281
0	16
0	10
30	833
46	0
0	9
0	66
5	11
1	16
11	330
2	11
0	0
0	45
8	492
2	454
11	450
8	306
0	317
38	68
0	160
106	320
9	374
3	415
73	0
3	141
18	80
4	34
18	226
31	192
8	182
6	326
7	228
10	345
12	654
10	710
0	41
9	54
5	328
27	26
11	30
2	29
72	0
18	441
21	175
46	842
1	69
3	64
1	100
0	0
0	1
25	493
4	517
0	11
3	204
0	370
2	35
3	97
7	484
1	484
5	464
4	160
5	665
31	281
5	243
25	246
28	180
1	44
2	47
0	135
0	111
0	85
2	143
0	117
6	197
8	371
11	5
0	5
27	283
3	377
1	268
0	12
1	13
0	5
3	12
2	98
0	51
94	471
26	801
4	108
3	33
8	118
1	66
2	180
10	184
1	14
3	50
6	46
0	33
41	186
14	970
22	352
25	85
0	6
1	4
1	11
1	51
74	484
0	7
4	80
11	91
1	60
2	17
12	342
24	109
25	329
3	263
0	22
38	71
0	292
18	1002
8	998
29	62
75	502
82	1082
8	1
85	56
8	84
33	65
5	149
2	114
0	388
14	724
2	162
0	21
1	10
0	10
0	67
5	184
0	180
2	183
0	42
0	1053
9	18
6	0
0	0
7	245
2	246
3	232
0	250
8	224
19	16
2	191
29	27
4	114
11	81
7	118
5	184
0	41
56	47
8	83
0	15
24	272
2	13
5	15
12	875
146	229
131	1921
0	1915
0	0
0	0
106	362
0	2
0	2
0	3
0	4
43	419
9	81
3	123
3	115
4	60
6	94
0	69
0	4
0	22
0	0
52	60
0	8
4	1
13	581
4	136
7	180
39	162
1	33
2	20
61	31
0	122
3	47
0	19
9	71
0	270
53	297
28	188
2	115
3	47
1	52
19	81
0	211
21	63
4	9
0	202
4	198
3	146
0	219
0	193
5	17
0	91
0	49
0	0
3	133
0	70
4	49
0	0
29	1508
0	98
0	45
0	160
3	76
0	1
9	22
3	52
13	179
0	21
1	5
1	59
1	116
0	25
0	19
5	4
15	318
0	0
0	6
163	652
2	90
3	26
3	146
0	140
0	122
0	108
0	121
76	104
11	98
25	156
10	143
1	4
4	243
2	0
5	336
15	119
18	76
35	10
0	1128
35	764
10	152
6	107
1	156
27	391
3	433
9	239
5	25
3	252
3	111
0	148
38	649
0	692
2	67
0	290
4	158
6	15
0	2
0	0
6	0
0	13
0	9
2	79
46	258
3	1362
6	1402
1	1342
0	2334
14	276
3	80
1	51
12	111
1	49
1	32
0	69
7	48
7	43
68	797
0	281
2	0
1	123
0	0
11	2
0	13
0	0
0	2819
0	2
1	10
0	0
0	44
1	50
14	258
1	128
1	14
5	122
4	16
1	138
0	111
0	198
10	169
1	78
9	129
0	3
0	4
0	1
48	1034
2	0
0	6
5	178
19	318
1	352
41	683
5	239
1	196
0	18
9	67
16	861
15	864
0	222
0	18
0	222
0	22
0	20
4	5
3	5
0	98
0	301
0	558
25	453
0	101
0	3265
12	854
26	3348
24	3335
8	507
15	1098
0	1107
0	8
5	0
16	61
0	109
17	79
4	47
4	171
5	253
13	99
30	65
121	648
63	24
0	27
38	190
4	85
35	361
6472	24
1	39
0	72
7	7
1341	3
1	30
0	0
0	0
6	12
1	85
16	73
2	8
0	0
3	10
0	10
0	7
0	139
0	195
0	267
40	332
10	1557
7	1545
40	1588
11	287
0	104
7	431
7	431
4	166
0	260
1	99
8	820
0	101
0	104
8	23
0	6
0	4
0	2
1	6
14	73
1	147
0	27
0	45
0	14
0	3
87	65
2	114
15	44
26	332
0	0
9	119
6	0
0	0
0	0
0	9
0	11
1	11
14	253
5	368
8	36
0	20
0	4
0	5
5	0
7	4
36	29
0	0
0	212
0	0
135	126
0	96
0	79
0	0
0	0
0	55
2	33
0	45
1	78
0	117
12	105
18	25
2	63
28	219
0	43
1	7
0	4
50	6
21	87
0	304
8	265
4	252
1	25
15	38
8	107
0	578
23	479
40	103
5	55
0	75
744	878
0	8
5	3
6	1672
2	591
99	140
4	34
50	151
9	162
2	90
0	133
11	500
1	98
0	0
66	317
7	210
1	55
25	1200
3	226
0	1302
6	608
10	255
6	194
0	105
28	0
5	353
32	142
7	117
2	111
5	85
6	273
30	289
0	116
1	96
14	73
0	32
14	32
28	79
11	14
5	86
7	99
6	6
1	34
9	141
3	110
14	168
2	44
1	68
15	35
30	11
0	81
87	243
12	183
272	1012
1	141
0	144
4	64
0	0
15	50
5	7
0	11
4	235
0	30
2	33
0	23
69	313
7	78
9	12
1	139
52	1073
0	4
0	77
7	79
2	0
0	283
0	283
3	242
18	372
0	393
0	218
1	40
0	51
27	285
4	528
12	530
3	21
16	330
10	204
1	1
10	500
0	0
18	368
5	388
11	81
4	317
9	264
0	303
34	395
3	29
1	30
36	19
3	36
0	24
0	24
0	212
0	181
3	198
6	31
2	39
0	39
1	79
2	29
5	381
18	155
12	153
23	16
16	144
185	153
22	100
127	87
0	130
30	47
0	221
3	222
22	53
0	0
0	40
25	117
12	449
14	450
0	56
9	45
3	31
5	166
35	36
0	103
34	48
21	144
185	1054
0	2
6	149
3	77
4	224
1	234
5	229
27	222
23	6
32	63
5	15
4	59
11	26
48	136
1	47
0	93
0	420
12	173
1	4
7	329
53	345
4	1070
13	1119
4	536
8	120
0	214
60	88
15	434
5	34
43	144
4	0
314	87
0	229
1	66
11	125
0	113
2	33
0	14
3	59
0	47
1	26
6	49
51	696
16	56
28	1
8	150
0	157
7	577
20	611
1	579
25	581
7	82
6	2
2	626
0	349
3	21
1	49
8	116
27	334
2	33
0	0
36	67
2	126
5	109
0	74
0	58
8	8
2	33
15	13
34	465
5	83
56	92
11	57
1	0
1	141
4	162
22	221
2	0
1	4
54	61
0	16
0	523
6	146
2	140
1	1413
0	154
9	138
12	344
0	0
0	5
0	581
42	418
1	89
34	1109
17	257
0	269
0	1
0	124
2	162
18	585
0	8
5	188
92	439
0	686
0	203
72	432
178	807
0	0
48	165
15	96
29	472
17	456
0	342
18	344
0	18
13	484
0	78
1	227
0	917
2	270
7	270
2	153
6	29
0	13
1	6
22	199
3	174
4	1290
27	1573
1	99
0	409
7	255
1	334
22	210
5	25
87	7
0	0
0	13
0	0
0	0
92	1588
6	0
0	10
0	32
0	72
18	133
5	551
0	151
16	550
16	145
1	138
2	5
222	5639
1	138
90	497
1	22
5	36
18	310
9	286
13	286
38	385
0	417
12	367
2	97
17	174
3	176
56	8
0	0
0	78
1	114
96	177
10	52
0	39
0	1
0	40
7	0
31	521
16	374
7	684
0	637
0	76
0	69
1	97
0	9
1	0
1	4
0	26
1	23
75	366
0	136
1	55
2	369
1	350
0	642
15	597
0	555
4	51
6	35
0	70
21	51
8	39
6	5
15	169
11	371
3	416
2	182
2	5
17	36
2	112
0	38
10	16
12	216
12	168
113	235
1	55
8	7
2	7
1	12
385	1403
16	55
2	214
0	0
58	458
18	399
20	164
122	761
15	114
0	231
10	195
4	203
25	227
44	132
43	336
29	92
0	46
6	34
2	219
4	188
4	167
0	115
0	199
1	831
0	50
12	46
0	376
3	404
0	380
1	0
6	189
0	90
32	219
5	597
5	655
0	697
7	209
1	229
0	122
1	131
0	102
4	25
12	121
2	27
1	68
24	133
17	25
8	258
0	6
0	649
102	342
46	176
0	111
5	3
0	54
8	216
0	180
0	6
4	160
0	4
6	135
0	3
5	972
1	17
6	67
2	111
0	0
0	357
15	175
3	95
7	289
13	224
1	78
2	106
0	107
11	106
3	10
0	21
7	33
0	390
1	346
6	132
18	135
2	4
3	19
1	330
0	113
4	157
3	218
22	224
0	276
25	116
0	30
3	0
12	253
22	178
4	178
0	29
1	18
1	11
1	26
0	24
8	36
0	44
1	48
2	51
0	47
14	56
5	39
0	96
6	73
1	53
0	0
1	1
2	96
0	129
1	5
0	503
16	538
0	12
6	165
22	279
0	6
7	6
2	39
3	55
5	57
21	72
0	6
0	7
9	377
15	215
1	323
0	1
1	68
2	207
11	352
8	673
46	658
110	331
0	22
0	19
53	8
9	572
0	0
217	0
8	352
0	99
4	94
71	265
3	235
2	239
11	348
1	157
4	133
2	186
0	1193
11	619
10	44
1	23
94	582
34	681
33	321
77	1067
46	69
5	16
0	40
1	39
4	18
1	61
1	72
0	1
68	992
3	50
10	424
0	489
103	272
7	110
8	128
4	90
0	0
21	81
369	741
0	188
28	480
0	154
10	196
51	365
20	568
27	715
108	2129
31	947
118	1568
45	372
64	202
32	112
10	15
5	15
0	0
2	77
10	97
0	0
11	622
4	615
0	0
31	285
0	133
1	0
1	33
1	7
13	3
16	24
0	7
2	19
0	52
1	27
6	616
44	985
0	283
10	1011
0	656
2	6
2	47
36	65
37	306
0	3
85	347
17	230
1	310
0	144
0	0
1	16
11	153
7	22
3	67
5	9
0	8
10	16
0	145
2	102
2	44
0	252
1	43
0	67
20	803
89	1055
7	64
0	43
0	26
0	43
0	5
0	8
1	43
2	70
0	249
15	2
3	2
2	132
0	103
0	14
0	341
16	48
1	4
0	12
0	0
19	835
1	123
46	255
9	757
13	932
14	486
6	129
8	109
2	715
5	78
9	26
10	7
5	108
9	65
1	24
1	127
4	127
1	35
0	2
2	238
3	247
3	217
12	915
31	773
0	6
0	7
6	34
4	34
2	53
14	33
73	1510
0	1133
0	394
0	1144
0	406
0	1145
7	744
5	91
2	68
1	29
19	784
11	69
10	22
0	0
3	2
1	59
2	43
2	0
3	34
4	34
3	65
8	179
130	230
61	79
2	180
3	286
0	109
3	163
0	0
0	0
0	0
0	11
0	71
6	46
1	36
2	100
0	83
10	105
0	29
3	116
2	118
5	1447
5	1248
0	64
0	59
2	77
1	327
13	326
0	107
2	185
1	48
4	151
9	138
109	0
12	567
1	915
21	872
5	238
5	110
78	52
0	7
4	4
6	270
8	161
3	27
3	134
0	1
1	137
0	144
14	78
0	176
3	90
11	72
2	234
4	179
5	209
4	179
0	39
1	31
1	82
2	46
0	92
0	457
5	440
3	274
0	10
1	24
0	35
0	674
36	489
29	516
0	459
29	522
0	472
40	324
1	40
34	103
0	217
55	219
2	212
4	462
6	217
0	86
0	369
2	614
0	194
0	78
4	59
3	7
3	450
1	131
1	92
0	83
0	115
5	66
11	136
0	65
13	179
0	20
0	25
25	3
1	62
4	458
3	227
0	492
18	446
10	79
53	203
0	1
1	0
5	92
12	295
0	49
0	151
0	123
137	145
8	144
1	1443
17	357
6	64
0	55
1	7
1	108
2	8
0	355
2	3
0	0
76	580
7	162
0	190
6	176
13	50
1	7
0	19
0	36
11	10
0	2
3	34
0	3264
202	2309
0	3596
99	1088
3	8
0	54
3	31
0	5
31	245
0	5
9	355
11	354
0	802
6	796
11	38
5	31
82	250
0	306
0	5
0	6
1	84
0	85
2	77
3	24
7	353
0	0
0	1
4	598
15	560
0	601
6	2
20	57
3	145
2	163
4	148
6	110
16	164
3	188
3	26
7	105
0	1
0	66
4	117
9	116
0	286
1	148
3	163
5	146
3	381
8	684
8	726
24	143
3	52
23	9
4	10
34	301
13	770
1	246
8	155
6	13
0	87
32	128
0	3
8	61
18	11
2	10
9	90
0	77
6	100
6	137
7	283
5	267
20	241
16	237
0	281
0	571
14	4
0	1
0	0
0	1
0	1
4	64
41	753
228	596
3	285
5	134
7	116
9	155
11	0
2	112
1	134
0	49
13	715
2	142
5	2
2	1041
37	978
10	96
1	185
2	85
13	389
136	125
3	4
2	3
2	2
1	119
0	264
3	294
32	60
12	8
5	227
5	7
0	9
169	993
135	222
49	504
2	0
2	206
5	36
2	21
5	22
207	2215
28	274
3	123
28	100
6	147
13	5
3	109
28	193
0	19
2	21
2	17
142	1112
1	102
0	13
8	10
4	287
2	54
41	25
33	464
0	1
0	0
2	56
3	220
4	149
0	67
5	68
16	1175
0	6
6	49
3	1
7	53
7	17
87	721
1	84
22	865
10	10
1	13
3	178
15	442
44	104
1	443
5	155
5	137
0	183
7	84
0	1
8	107
38	97
5	91
0	102
7	782
0	135
8	175
2	245
4	273
2	81
3	85
0	70
0	360
17	250
0	92
3	122
4	112
63	153
7	63
5	85
3	147
41	136
0	79
1	0
1	0
32	650
19	1133
11	627
1	0
2	112
12	2
0	0
3	2
1	3
0	3
0	176
0	60
4	2
1	0
10	794
0	15
7	246
1	82
22	51
2	128
0	0
7	854
19	609
14	315
0	55
2	159
0	39
4	39
0	34
6	21
0	25
0	17
4	140
4	29
2	674
17	506
5	143
2	0
10	271
0	270
116	839
50	820
0	229
75	208
25	451
1	77
2	237
8	37
1	1
8	753
13	286
10	288
10	542
7	528
0	170
3	537
1	554
4	1
14	196
29	281
37	79
3	872
2	898
4	104
10	69
6	94
32	106
6	77
1	526
27	630
10	548
1	671
2	45
2	18
0	19
0	15
26	236
1	203
1	28
4	142
1	144
14	128
5	102
142	290
0	0
0	8
2	18
0	68
5	6
0	253
22	181
0	253
436	941
0	275
23	411
11	6
0	13
80	273
0	71
13	292
6	5
0	0
10	1038
4	921
29	906
1	130
10	78
15	53
0	130
13	34
20	201
1	65
2	1
4	18
11	96
61	141
14	378
12	116
2	417
1	151
21	394
1	437
2	104
18	118
1	25
12	10
49	438
0	341
0	270
5	294
4	0
119	1
13	587
22	574
2	11
11	450
0	18
0	1
6	12
16	40
0	154
0	336
0	35
6	52
11	57
0	117
0	86
2	363
28	224
8	219
4	253
3	247
3	244
8	228
0	411
1	0
1	67
14	41
3	119
20	115
26	547
3	0
0	181
1	199
3	199
13	31
5	193
2	81
323	550
0	307
0	20
0	369
2	35
39	1147
4	78
16	72
63	235
12	202
2	90
0	10
0	4
1	9
0	63
0	0
5	140
0	497
2	93
2	220
1	237
1	14
3	246
0	250
3	23
1	2
7	0
0	320
11	63
32	280
18	739
0	198
3	354
0	160
2	240
0	172
2	116
1	346
6	0
3	2769
12	56
39	62
10	82
18	1001
53	978
14	981
13	2
8	208
18	332
35	655
2	666
8	663
33	170
0	100
6	56
4	42
0	0
0	0
4	86
16	41
43	241
1	41
1	0
6	0
6	49
1	91
5	251
24	596
46	349
2	5
0	5
1	15
0	39
3	21
2	25
28	48
5	1
1	4
4	241
4	230
30	105
8	251
1	194
17	791
15	782
0	106
16	791
6	746
0	742
0	424
2	83
0	0
2	77
9	14
13	3
2	422
0	0
54	114
0	63
16	242
0	146
2	169
0	5
19	28
0	0
0	0
0	0
1	48
0	56
0	0
137	0
0	0
11	107
11	180
0	191
2	185
0	0
17	318
0	12
0	65
6	100
7	69
0	98
0	97
0	109
0	42
0	86
1	68
1	347
24	244
0	37
0	40
1	52
7	151
1	20
3	367
3	74
2	92
0	615
0	572
12	552
4	562
0	584
6	145
53	658
47	489
0	672
0	637
22	213
1	38
0	38
1	29
5	32
0	443
0	371
0	409
0	321
0	287
1	28
13	690
1	701
62	33
0	4
181	642
10	269
0	233
7	165
85	1458
2	146
0	80
0	43
0	84
0	1
55	355
111	154
18	263
0	81
12	240
0	99
85	308
9	16
3	119
0	117
0	22
0	45
0	619
0	23
14	23
2	12
0	2
0	331
2	291
1	218
0	84
29	44
15	18
41	239
6	71
32	71
0	10
5	11
1	5
8	63
73	69
3	134
0	30
0	16
1	13
0	48
11	110
566	1050
7	424
0	98
86	159
8	152
34	79
2	2
6	134
5	377
7	402
10	471
43	430
34	333
81	416
18	285
0	176
6	697
22	202
1	152
47	261
4	278
0	0
0	843
1	100
3	96
10	157
64	158
3	127
14	415
77	296
0	210
0	224
1	153
5	58
46	171
2	176
0	94
5	157
0	0
10	898
50	636
20	464
0	103
1	26
0	26
0	57
120	494
0	163
1	97
0	131
103	165
0	68
16	10
10	76
0	117
6	154
4	272
19	21
7	61
8	136
3	138
2	105
0	404
0	360
0	377
0	13
70	172
18	39
0	6
0	9
14	72
3	50
1	258
4	219
104	164
2	23
11	15
202	1048
33	1051
5	280
0	333
80	215
3	322
12	403
6	124
0	140
5	73
84	1005
7	1
6	357
1	71
3	151
16	188
2	70
4	49
0	771
0	286
93	972
42	776
1	0
1	0
0	1224
1	1211
1	0
7	200
6	424
0	107
0	106
0	119
0	128
1047	1
9	78
44	3526
29	23
412	733
16	154
0	36
6	168
5	93
0	2
0	382
1	277
27	337
16	69
1	36
0	0
2	136
1	176
3	24
11	7
1	0
0	0
0	22
0	23
18	77
0	16
16	12
0	0
4	18
0	629
2	355
0	0
176	0
7	184
0	35
0	0
3	57
1	4
14	135
56	1
0	12
16	880
0	34
0	11
15	3
1	79
0	194
1	164
3	34
3	4
0	84
5	127
1	303
13	301
11	750
7	11
0	0
0	0
0	185
0	183
0	168
3	121
0	134
20	502
26	359
63	376
0	1
10	183
3	412
0	446
65	793
17	21
2	7
0	7
5	6
4	110
0	111
0	0
4	265
8	263
5	260
0	27
1	32
1	192
1	160
2	27
1	57
0	56
5	408
1	366
0	0
3	3
0	327
1	2
4	97
4	27
0	70
0	41
0	599
0	599
3	285
11	546
24	90
0	620
3	119
4	90
25	72
0	0
13	196
0	498
12	536
0	520
1	229
40	260
2	252
1	26
0	25
0	176
1	192
0	222
1	189
4	200
1	195
15	243
0	31
2	231
0	255
19	124
0	60
3	97
6	397
0	1
3	41
48	332
0	332
30	122
2	414
0	0
3	0
0	10
2	101
32	67
7	131
431	4179
0	0
2	79
2	78
9	51
3	122
0	114
1	13
4	157
14	34
3	75
7	115
17	27
0	193
15	105
10	106
2	51
1	6
0	64
36	241
2	1
0	23
0	160
0	120
0	924
8	870
0	158
1	123
0	19
19	375
24	375
16	376
1	95
22	385
216	264
8	61
1	155
0	205
1	176
0	61
4	134
1	147
3	151
1	1
31	500
7	37
0	0
13	75
2	23
0	24
0	3
19	359
216	198
0	30
0	120
6	152
20	212
2	23
1	7
2	23
99	1519
1	82
1	161
29	229
72	183
13	117
41	405
0	9
0	4
1	1
0	55
0	8
6	24
4	269
7	121
4	383
6	19
1	10
2	579
5	645
1	303
0	686
97	22
0	159
0	303
3	263
1	210
2	285
16	381
1	48
0	57
19	87
34	45
10	387
12	144
9	254
0	1
3	276
0	1
3	227
0	0
2	53
10	96
3	75
0	134
1	6
37	312
58	450
0	429
5	482
0	0
0	0
1	0
22	892
0	4
0	6
47	1498
0	1
2	58
2	55
4	47
10	540
7	554
2	40
4	106
11	339
8	841
7	111
11	106
0	6
2	545
80	824
0	35
0	3
0	4
0	63
2	6
1	59
3	0
0	1
16	212
2	54
13	252
0	33
0	0
5	247
0	2
0	33
12	99
3	84
1	18
46	459
10	87
1	35
1	3
2	2
0	2
2	236
1	10
11	6
10	190
2	190
0	140
0	198
3	189
4	105
0	159
0	2
191	1417
10	339
2	337
3	248
1	74
7	16
11	4
106	342
0	0
0	377
2	306
7	148
8	148
3	122
9	73
55	90
0	6
1	7
4	48
39	348
15	50
5	50
0	136
26	210
2	76
3	83
0	2
47	1768
27	1733
0	42
0	0
3	788
10	309
1	239
58	94
23	95
0	109
1	187
39	1069
0	75
10	241
9	275
9	246
38	69
0	39
23	40
1	0
1	42
3	487
1	38
1	460
2	451
1	75
9	208
13	116
0	31
1	66
6	403
6	411
6	99
12	176
0	1
1	101
9	2
5	68
27	193
58	1208
3	99
8	141
0	1
0	29
0	27
2	197
8	308
0	339
6	0
14	338
0	153
0	152
3	99
0	42
5	39
8	1761
1	1804
0	132
8	715
4	205
14	223
2	311
0	100
10	6
0	13
2	89
0	1
6	30
0	0
0	1630
15	954
75	663
14	123
3	72
0	97
3	123
13	153
0	27
18	448
23	145
1	260
4	190
3	152
3	166
23	875
0	1016
16	833
42	969
4	256
6	175
0	633
1	833
9	1
20	113
0	118
45	210
5	22
21	493
18	236
0	175
8	125
0	192
14	186
12	160
9	120
0	132
16	6
37	246
27	113
3	78
5	290
8	154
146	166
3	307
2	27
1	138
4	142
64	206
58	0
0	0
0	42
9	61
10	94
9	310
0	56
11	90
5	60
31	361
75	199
0	387
0	356
0	546
22	307
0	607
0	556
0	0
0	64
2	102
2	110
0	102
14	579
1	209
1	46
0	59
7	13
3	48
3	96
0	54
0	0
8	107
1	72
17	515
1	809
3	2
0	11
5	12
41	489
13	293
9	290
9	293
86	360
0	68
0	97
19	68
4	502
1	0
1	464
0	0
1	1
2	66
63	799
0	52
1	1
2	74
6	87
2	0
55	33
54	315
10	84
6	354
4	74
12	159
8	1183
26	196
3	427
52	705
34	183
10	467
1	1
0	22
38	181
0	4
1	257
1	250
0	252
22	201
0	235
128	2316
18	234
10	42
6	1595
29	209
3	100
7	103
17	1185
0	575
16	515
1	602
1	478
7	89
2	104
0	123
1	71
23	182
1	697
5	688
6816	4637
11	554
10	34
2	129
4	171
2	1
31	1556
425	19
0	62
1	37
1	105
0	0
0	1
5	2
3	10
31	341
13	49
1	113
0	763
2	5
1	9
8	120
0	0
3	32
8	298
4	272
0	72
3	205
22	286
8	278
1	316
2	2
15	171
0	31
3	98
0	103
0	162
4	148
1	142
3	109
0	0
0	0
30	460
0	490
0	247
16	1073
4	1062
9	819
4	96
16	57
37	419
7	15
10	328
10	267
8	140
30	332
15	180
9	323
14	3
1	5
10	9
3	60
2	98
4	104
6	0
9	354
0	17
18	109
0	0
12	19
0	23
1	119
2	171
0	103
2	3
0	0
116	585
5	114
0	16
37	130
0	125
5	69
0	0
7	862
58	875
14	72
14	72
6	718
0	0
3	362
0	740
65	702
0	427
13	286
0	6
139	431
0	205
15	86
12	59
0	96
1	56
2	25
18	128
374	1439
41	116
19	3
0	45
0	49
0	81
1	72
16	303
0	102
3	88
0	232
46	1504
3	24
0	2
4	142
0	120
7	257
5	327
30	324
2	0
9	185
4	250
1	116
6	28
17	139
