UniqueCount	AmbigCount
3	46
0	33
17	35
10	24
9	3
90	169
0	136
0	123
3	52
1	126
0	32
0	37
0	133
0	59
2	50
3	66
0	12
1	89
0	94
18	36
0	76
20	127
21	34
11	25
35	100
1	55
60	80
109	465
0	14
1	14
2	3
28	92
16	25
3	94
0	42
0	198
0	76
0	106
7	193
0	80
2	191
5	0
0	60
0	28
13	15
2	17
0	5
6	45
0	36
34	38
0	0
0	317
1	347
3	880
0	812
0	897
0	53
3	116
2	117
0	63
0	39
0	29
3	136
2	152
3	30
0	25
3	37
0	39
0	25
0	25
0	28
0	72
11	65
6	29
6	8
0	190
0	223
14	29
0	42
13	46
1	55
2	18
0	417
1	286
0	424
0	423
0	368
0	90
0	42
0	0
1	44
4	1
2	63
0	31
0	63
4	74
2	61
0	14
0	17
0	0
0	6
63	1
1	17
0	21
0	58
0	33
5	33
0	69
0	0
1	0
0	28
5	790
2	800
0	236
2	240
0	37
5	42
10	15
0	27
0	33
0	24
0	27
0	0
1	21
0	20
0	94
0	94
1	22
0	11
0	0
0	0
0	0
0	76
0	51
0	9
2	8
0	3
0	2
0	0
0	3
0	73
1	45
1	72
1	19
0	51
4	34
0	70
37	234
7	150
0	51
10	81
6	293
0	0
11	8
3	7
3	37
2	12
0	2
1	25
5	38
4	14
0	38
4	32
1	6
0	17
0	66
211	180
7	11
16	691
0	0
0	57
0	20
0	14
8	53
0	0
1	37
6	44
2	0
0	6
0	18
2	25
0	19
0	0
0	3
0	2
0	5
0	39
0	16
0	14
0	13
3	180
0	22
0	1
0	12
0	5
2	103
0	25
0	5
8	18
0	44
3	43
6	38
2	143
77	247
5	539
15	456
2	0
5	30
1	31
1	5
3	57
0	121
0	106
0	1559
0	1611
23	25
0	0
0	0
2	88
0	111
0	128
23	144
1	49
3	26
3	59
0	39
1	9
0	19
0	0
0	9
0	3
0	2
0	176
1	41
0	40
0	66
3	1
43	74
5	36
2	38
0	0
0	10
0	6
0	8
5	82
1	4
20	143
0	29
4	34
19	21
0	95
7	77
0	127
9	214
7	55
10	83
1	42
1	66
2	49
0	72
0	62
21	396
0	10
0	9
0	9
6	8
0	54
4	53
19	867
1	906
25	140
0	160
101	364
55	0
0	2
0	0
0	16
8	40
0	18
0	6
1	228
0	249
0	230
0	165
20	95
0	114
0	34
0	528
0	547
5	495
0	508
0	8
0	3
1	0
3	0
0	3
4	118
51	291
0	19
0	30
0	23
2	23
0	3
0	83
0	69
1	72
0	36
7	8
2	20
0	50
0	42
2	0
0	11
4	0
16	18
0	0
0	17
0	40
75	449
31	317
0	355
8	221
9	239
6	185
7	510
0	134
1	65
3	0
36	359
1	49
1	10
15	25
12	71
0	57
19	154
0	62
3	149
0	3
3	3
0	0
2	16
0	15
3	4
0	24
4	47
0	108
0	96
2	69
8	13
0	12
0	56
0	61
4	86
4	42
63	10
55	4
1	57
0	0
7	94
1	74
11	50
0	47
0	31
0	54
0	62
1	0
0	0
0	7
7	10
0	4
47	134
0	78
0	36
1	43
5	54
8	35
1	25
0	2
0	7
0	21
0	7
2	264
2	261
0	264
0	68
4	73
5	77
13	102
0	110
12	8
7	34
0	32
1	37
0	39
0	41
5	110
0	73
0	48
0	0
9	31
0	0
2	32
0	36
0	218
0	223
4	220
0	286
0	92
0	105
0	41
92	9
0	53
0	44
0	71
0	72
7	56
2	47
4	17
4	0
0	0
5	21
4	109
2	171
0	15
0	16
6	11
0	32
0	7
0	0
1	20
0	65
0	141
9	15
0	10
1	28
2	21
30	0
5	37
2	37
8	39
0	55
7	34
8	9
68	299
0	0
0	15
0	0
1	3
2	136
0	24
0	4
0	24
28	25
0	404
0	29
0	21
3	29
0	14
0	210
1	241
11	284
1	173
0	96
0	60
0	68
0	98
0	34
0	4
0	12
5	31
58	13
0	0
0	12
0	12
3	12
10	27
0	15
2	51
0	17
0	54
2	45
0	11
0	50
0	44
12	105
21	83
1	282
9	166
0	18
2	36
0	25
7	292
0	8
4	5
0	11
0	0
0	0
2	185
0	216
9	0
0	19
4	3
0	0
0	54
17	57
0	5
23	27
4	44
4	30
3	130
0	2
15	140
4	49
3	0
0	0
0	0
2	173
0	25
0	68
3	80
0	93
0	16
0	26
0	20
0	16
0	3
0	180
0	137
0	213
0	0
8	82
6	0
0	83
4	108
0	43
3	77
19	27
4	143
2	13
0	2
0	31
0	80
0	58
0	2
0	6
9	56
3	60
0	59
0	8
19	112
0	76
0	59
0	302
0	322
0	6
0	13
0	1
0	21
0	51
0	26
0	9
1	22
1	19
0	141
21	349
62	310
31	426
0	37
0	654
11	561
1	28
0	57
0	55
18	79
23	89
11	60
5	105
25	59
7	57
0	20
0	28
0	0
10	151
20	6
0	0
0	100
1	5
1	74
1	73
4	59
1	1
0	15
37	336
19	71
1	431
0	12
1	0
0	130
6	293
13	155
3	3
0	1154
0	1154
0	1152
31	301
0	713
3	68
5	34
18	54
20	49
1	20
0	156
0	176
0	146
0	166
10	111
3	80
0	56
3	19
0	60
0	9
0	32
0	10
0	33
0	0
0	0
7	269
1	30
0	232
0	209
0	209
8	568
200	144
24	402
1	44
1	74
0	41
107	7780
8	9
0	23
0	18
0	41
0	41
9	10
5	23
10	57
1	1
13	376
0	724
9	165
0	97
3	10
6	8
4	13
0	1
1	61
5	70
4	64
0	74
0	20
1	42
6	13
0	50
325	1040
2	47
0	62
0	0
210	43
3	11
2	9
3	33
0	23
0	22
0	4
1	15
0	27
0	18
0	13
0	122
0	109
1	87
0	2
20	22
0	9
0	19
0	8
0	11
0	13
0	7
0	7
1	123
47	201
0	4
0	15
8	2
0	61
0	151
3	74
0	44
3	28
0	30
0	2
0	9
1	142
0	204
0	21
4	17
0	6
0	31
9	17
0	160
0	174
0	166
0	130
3	3
0	15
11	19
0	8
0	53
0	79
0	17
0	14
42	71
4	48
9	99
0	67
0	50
0	101
1	92
3	29
2	39
1	34
0	29
0	8
0	36
0	0
3	13
3	25
0	0
97	209
19	86
1	359
0	97
0	294
6	337
93	200
6	56
1	65
26	19
4	289
7	296
24	120
3	106
0	131
0	6
0	13
0	0
8	38
0	52
0	21
0	40
3	137
0	4
0	7
5	175
8	174
0	68
9	277
1	13
0	8
0	60
0	23
0	53
5	303
31	263
4	24
19	11
0	6
5	42
0	254
2	182
0	264
0	45
0	35
13	30
18	8
0	15
3	12
7	49
3	121
42	162
5	187
0	25
0	21
0	19
0	27
0	3
0	0
0	3
0	7
242	38315
0	6
0	4
0	68
0	81
7	54
3	49
0	45
1	45
1	28
1	3
0	3
14	142
0	36
0	4
0	4
0	0
0	2
1	0
0	19
0	11
0	5
0	5
0	17
0	6
0	11
0	5
0	0
5	5
0	112
0	0
6	50
0	29
0	26
0	12
0	759
0	400
11	689
0	718
18	43
0	227
0	240
25	51
1	12
0	1
0	0
0	12
8	17
6	51
0	3
0	12
1	10
0	0
2	174
0	172
0	18
0	11
4	7
0	15
0	12
0	4
0	9
3	19
0	4
0	0
0	0
0	1
0	1
4	34
1	20
6	42
0	50
5	74
2	65
6	10
0	7
5	36
9	52
8	70
0	7
1	5
0	0
0	1
4	28
5	50
0	42
0	30
0	5
0	91
0	40
4	24
0	28
10	63
0	0
0	81
0	17
4	12
0	25
0	2
0	0
0	18
2	31
0	45
1	51
18	51
4	40
0	1
0	3
1	12
0	0
123	817
4	12
0	0
0	242
123	1426
0	1
25	170
10	15
14	23
0	151
2	89
0	2
0	3
0	1
0	81
0	177
0	294
17	62
3	283
0	0
0	45
0	25
0	34
0	28
3	47
1	442
13	48
5	16
0	11
0	0
6	140
10	132
3	8
0	6
4	12
0	17
10	72
1	33
0	0
0	255
0	236
0	16
0	15
0	15
2	22
6	19
0	4
1	8
18	19
0	467
0	7
0	19
0	7
8	0
2	33
0	29
5	108
0	15
2	86
0	1
2	221
0	10
0	86
0	7
6	32
0	16
9	1
6	4
3	111
0	161
4	1
3	295
69	108
0	18
3	18
0	3
0	114
0	0
18	1
11	110
0	66
0	53
0	82
1	98
0	119
2	118
0	2
3	0
10	25
2	18
6	19
0	59
0	3
0	375
0	36
9	3
3	70
7	18
7	13
1	135
0	0
0	117
1	98
0	22
0	8
0	4
6	40
21	554
0	4
0	11
0	34
7	62
3	43
0	0
1	33
0	0
0	2
0	50
3	33
18	50
0	161
0	1
12	155
0	48
4	339
0	235
0	248
14	281
2	298
0	275
2	42
0	41
2	40
1	63
3	120
1	62
0	0
0	0
0	75
0	177
0	169
4	147
0	42
6	17
0	0
0	176
7	43
8	79
1	28
96	28
0	18
0	0
0	0
0	1
0	28
0	52
0	53
2	33
0	110
0	7
0	0
0	45
0	52
23	178
0	0
2	8
5	6
47	50
0	21
28	23
12	127
0	1
1	36
0	0
0	96
0	11
10	32
1	8
3	23
1	8
0	23
0	12
1	23
0	1
0	0
0	83
2	1
1	110
0	0
0	36
3	45
5	227
4	21
0	14
0	19
0	14
0	44
2	133
3	175
6	114
0	0
0	1
0	17
0	18
0	40
1	38
28	0
2	19
0	24
5	103
8	127
0	221
0	232
0	220
0	6
0	20
13	59
2	67
0	72
1	86
0	92
27	382
0	30
0	33
21	1
0	104
2	85
0	592
4	9
0	7
11	21
16	179
6	233
15	19
9	2
0	6
6	8
2	38
0	7
0	38
4	0
0	0
2	5
0	0
0	8
0	92
0	84
2	56
7	10
0	20
0	420
0	230
0	388
0	411
0	21
24	145
0	122
4	12
0	2
0	0
0	129
0	110
4	111
4	106
114	79
0	14
0	52
0	79
0	143
1	1
0	33
0	0
0	28
0	52
0	2
0	13
0	39
59	33
0	3
69	64
12	32
0	10
0	12
53	33
9	18
1	17
2	29
0	18
0	42
0	10
0	18
0	37
28	77
0	36
6	54
0	66
0	40
0	33
0	38
0	18
1	21
0	47
0	46
0	47
0	48
3	134
3	22
42	517
0	22
0	3
1	3
0	22
0	32
1	34
31	5159
126	460
4	65
13	10
165	214
0	1
2	94
0	124
4	1
0	0
19	91
0	9
0	7
18	32
1	33
1	0
0	2
0	10
0	7
0	5
0	5
0	196
10	603
1	590
18	548
7	369
0	27
21	38
2	7
0	49
0	69
14	64
3	27
0	140
6	82
0	46
1	17
0	41
0	32
0	21
0	39
0	107
4	2
0	0
38	656
0	50
24	17
0	9
1	45
0	13
0	47
1	196
10	20
0	23
17	60
9	166
0	131
0	540
0	115
0	88
2	94
0	31
0	1
5	51
14	12
0	10
7	10
4	3
0	1
0	30
1	25
0	44
0	55
1	56
23	1180
0	40
0	50
41	33
3	12
0	27
0	37
0	31
0	27
0	0
0	7
0	14
0	15
1	14
4	41
0	193
0	8
10	18
0	60
1	150
1	58
1	67
7	151
0	52
0	17
0	0
39	863
2	0
0	1
0	33
4	37
0	78
3	210
9	76
0	0
0	157
0	47
21	11
28	38
2	155
2	42
1	109
0	13
0	70
5	237
9	126
0	49
1	42
3	152
5	25
0	0
0	1
4	228
0	242
0	31
0	8
0	15
0	2
0	37
0	111
0	199
0	179
5	180
0	10
0	3
0	6
0	15
0	94
3	35
0	0
168	153
19	71
1	65
6	56
8	2
0	0
1	47
0	0
0	0
0	0
1	93
0	5
0	13
0	6
0	3
140	37
15	12
0	0
2	180
0	175
0	183
0	79
0	103
0	171
0	178
0	3
0	47
0	0
0	1
0	10
0	12
0	11
1	0
2	117
0	19
2	3
0	25
0	41
3	7
0	83
1	57
7	27
0	2
0	56
1	40
0	104
0	59
0	37
43	400
0	15
1	4
92	133
11	247
18	171
14	59
37	197
0	31
2	98
0	0
4	134
0	99
10	298
5	72
5	12
0	12
0	12
0	2
3	49
1	175
1	409
4	64
0	24
0	17
0	0
0	49
2	6
4	52
0	49
0	56
0	48
0	53
41	84
0	264
0	322
0	341
4	367
29	383
3	21
1	173
11	197
0	180
10	73
1	48
7	0
0	7
2	0
4	23
0	109
1	93
0	0
0	101
0	119
0	16
3	5
0	110
0	0
2	16
1	38
0	50
0	52
0	4
0	0
0	0
6	59
0	0
4	132
0	1
0	0
0	127
0	147
0	31
1	28
4	13
0	15
0	41
2	7
0	29
0	87
1	15
1	1
0	46
21	20
2	24
0	39
0	3
0	56
2	1
0	11
0	22
0	17
7	20
90	347
14	376
13	290
0	375
8	6
0	6
4	27
0	0
2	19
33	282
1	28
0	126
3	139
1	125
2	47
36	215
0	52
0	10
0	183
54	340
0	15
0	11
0	36
0	38
0	68
0	1
0	38
6	178
0	51
1	67
0	6
0	55
9	76
0	10
13	14
0	21
0	17
0	17
2	557
1	2
11	2126
0	158
0	234
1	127
0	236
0	235
2	206
3	161
0	0
0	0
0	109
0	0
0	5
0	11
2	36
3	37
4	22
0	5
4	20
1	0
35	34
0	24
4	0
0	173
0	0
0	25
0	13
11	27
0	3
0	28
0	35
0	39
26	36
28	0
1	13
13	135
22	29
3	18
0	48
0	58
0	6
0	8
10	356
0	35
0	16
0	135
1	12
0	33
1	37
0	18
2	892
5	20
3	25
0	0
7	34
0	24
0	1013
0	2
5	56
0	15
0	199
0	43
0	55
0	30
1	0
1	0
2	25
2	32
23	11
0	0
0	1
0	1
0	6
0	0
3	0
0	0
0	31
0	44
0	0
132	244
0	194
75	115
0	55
0	14
6	4
0	3
0	69
0	60
1	57
2	52
0	4
11	204
0	221
0	205
10	207
16	115
3	94
0	104
2	299
0	56
0	0
0	0
4	133
0	142
3	130
0	52
1	67
0	38
0	0
0	0
2	19
0	33
0	45
0	22
0	14
2	36
0	6
0	120
0	0
13	123
0	1
0	0
0	0
0	35
0	46
0	25
4	505
23	509
1	20
1	46
5	84
13	328
0	368
0	0
1	32
3	77
0	50
0	0
0	0
14	66
0	1
8	129
0	58
6	30
0	29
0	33
3	24
0	17
0	27
0	18
0	14
1	35
2	61
0	45
0	35
0	60
0	45
0	35
4	61
0	12
2	41
2	1
0	0
0	24
0	26
0	24
0	25
4	55
0	61
0	0
0	0
0	41
0	33
15	200
2	238
0	207
39	35
13	202
10	9
9	110
10	202
15	198
2	46
9	326
0	11
0	0
0	185
0	51
0	36
0	25
40	47
3	27
3	76
0	80
5	136
0	290
0	17
0	0
0	6
1	49
0	0
7	235
0	159
0	36
5	47
0	27
0	40
4	49
0	89
0	5
0	5
1	5
2	4
0	9
0	20
6	20
5	33
128	57
0	53
1	130
2	34
0	34
7	92
0	47
0	43
6	34
0	43
0	2
0	2
0	367
0	355
7	359
31	67
0	31
1	23
0	0
281	1346
0	22
0	30
4	36
0	5
11	888
15	903
0	326
4	47
0	39
1	41
0	96
89	990
13	827
0	83
1	32
4	32
10	35
0	55
0	67
0	10
0	6
1	2
0	63
0	113
0	64
0	64
0	111
0	116
6	102
4	5
1	13
7	26
5	23
0	37
0	19
0	9
3	1
6	55
21	29
1	55
1	0
0	78
0	0
0	2
0	228
0	6
0	15
0	40
0	4
1	14
3	123
0	0
36	8
0	14
0	196
0	163
2	161
2	60
2	63
11	22
0	34
20	120
7	111
3	119
60	0
7	85
8	21
1	27
34	114
5	46
0	43
0	142
10	99
1	139
2	163
1	196
0	1
0	2
2	130
39	8
0	9
7	125
0	19
1	154
7	31
6	215
1	24
0	19
0	57
0	4
0	11
14	170
0	190
0	8
0	97
0	137
0	0
2	46
2	193
0	193
2	192
2	60
0	322
5	111
0	112
4	112
0	100
0	34
0	48
0	73
0	35
0	33
1	45
0	43
0	53
0	78
4	3
2	15
3	98
1	81
0	50
0	1
0	1
0	32
0	0
1	20
0	5
39	152
0	279
0	58
0	1
0	40
0	14
3	43
0	45
36	927
0	5
0	13
0	9
13	54
6	753
16	153
3	16
0	0
8	25
0	0
0	6
18	139
0	3
0	38
1	23
0	18
0	4
9	128
20	18
5	83
4	160
3	38
3	15
6	1283
0	388
4	388
41	53
17	245
52	477
1	1
17	3
0	6
0	8
0	26
0	6
0	199
3	422
0	71
0	14
0	0
0	11
0	7
0	29
0	31
0	33
0	14
0	415
0	2
0	0
0	0
4	76
1	66
0	59
0	78
1	70
0	5
5	61
11	2
2	18
5	29
0	15
1	42
0	43
9	30
1	26
0	0
3	91
4	0
2	3
10	145
36	76
111	2036
0	2024
0	12
0	139
13	119
2	144
0	30
0	36
0	58
10	170
2	32
0	52
0	47
0	19
0	44
0	32
0	3
0	18
3	9
1	4
0	0
8	238
23	1773
2	54
0	113
0	14
0	8
0	2
3	16
2	39
7	1
0	1
6	15
0	29
2	22
11	36
0	21
0	4
0	10
0	39
0	71
2	20
8	1
0	162
8	160
3	107
0	175
1	159
1	13
0	22
0	30
20	3
0	69
0	54
0	15
0	0
16	477
0	31
0	13
0	47
4	14
0	56
0	0
1	9
4	84
0	3
0	8
3	19
3	30
0	3
0	3
8	0
0	89
3	1
0	4
66	292
0	22
4	7
0	59
0	84
0	34
0	34
0	33
19	54
6	48
13	70
4	86
0	0
0	81
0	49
14	128
3	46
6	9
2	3
5	456
11	382
0	92
0	12
0	28
12	146
4	111
10	48
1	2
1	55
0	75
1	152
4	134
0	125
0	436
1	124
0	27
0	10
0	0
0	0
0	0
0	1
0	0
0	35
20	119
0	923
9	945
1	905
0	1718
0	5
0	57
0	34
2	21
3	21
7	9
0	28
7	13
25	72
22	249
0	88
0	0
0	200
0	0
15	0
0	5
62	2
0	1165
0	0
3	8
11	1
0	20
0	23
0	32
4	56
0	1
0	55
0	2
0	45
0	40
0	76
9	77
1	53
0	44
0	9
5	4
0	5
1	437
3	0
0	3
0	13
0	48
0	68
11	233
1	42
0	49
0	1
3	18
5	312
4	330
0	67
0	23
0	64
0	27
0	32
6	10
1	10
0	30
0	65
0	142
3	149
0	41
0	1041
0	335
10	1067
10	1064
2	198
5	404
0	424
0	3
0	0
1	15
0	0
1	21
5	21
2	37
1	239
4	14
9	13
182	152
17	18
3	9
5	61
10	32
8	91
1	3141
0	7
0	13
4	10
45	37
0	1
4	14
4	8
15	22
0	44
12	36
0	6
0	0
62	634
4	604
5	34
0	79
0	47
0	67
21	340
4	947
3	952
6	962
0	138
0	35
0	229
0	229
2	79
0	128
0	43
8	298
0	39
0	43
0	5
0	560
3	334
6	84
3	609
1	26
0	25
0	13
0	25
0	11
0	309
30	24
4	26
2	6
2	125
0	0
0	26
1	0
2	41
0	41
0	1
0	5
0	5
2	120
2	150
0	5
0	5
0	0
0	0
5	4
0	1
0	0
0	0
0	111
0	41
42	46
0	26
0	23
0	0
0	2
0	35
2	26
0	30
0	14
0	34
1	27
2	5
0	20
18	99
0	13
0	0
0	0
10	0
0	10
0	105
1	86
0	126
0	5
2	9
0	37
0	242
19	199
12	22
0	19
0	21
255	208
0	12
13	0
5	928
1	153
32	41
4	21
1	73
7	57
4	3
0	5
1	278
4	37
0	105
18	166
7	130
1	33
26	581
2	112
0	630
0	48
4	125
5	33
0	52
10	0
0	23
37	46
0	32
0	43
3	29
4	73
10	74
0	54
0	44
1	10
1	18
2	6
18	10
3	2
0	22
1	24
0	0
0	7
0	33
1	8
5	28
3	22
0	20
3	6
8	8
6	101
119	376
0	53
32	283
0	74
0	57
0	15
0	6
17	18
0	9
0	9
0	98
0	0
3	10
0	9
49	25
0	26
0	4
1	24
35	424
0	0
0	9
7	10
17	69
0	154
0	154
2	111
11	203
0	221
0	99
0	26
0	50
2	52
0	111
2	111
0	13
0	107
1	85
0	51
1	134
0	20
6	114
0	113
1	2
2	115
7	90
0	109
0	30
0	13
0	13
12	4
0	7
0	7
0	2
0	103
0	109
0	38
0	3
1	8
0	2
3	35
0	21
2	427
2	87
19	80
1	5
1	35
40	48
2	34
37	41
0	56
14	16
0	193
20	193
0	17
0	2
4	32
1	40
4	164
1	166
0	11
1	25
3	19
0	47
6	6
0	46
16	20
5	58
95	240
0	0
7	80
0	24
6	147
0	150
2	154
4	78
8	7
11	28
1	16
0	26
2	13
13	42
5	14
0	24
0	123
0	68
0	0
3	122
14	177
0	627
0	631
0	151
0	42
0	60
0	34
10	134
4	42
23	71
15	68
145	19
0	84
7	48
0	91
5	138
0	8
0	0
0	4
3	4
0	3
4	29
25	238
7	77
30	11
1	60
0	64
0	181
6	200
0	181
7	181
0	37
0	0
2	324
0	119
0	1
0	15
1	28
5	300
0	11
2	8
10	12
7	48
0	26
0	18
0	22
4	1
3	21
0	4
14	226
3	23
0	51
2	10
2	54
0	52
4	68
7	50
0	0
0	0
4	47
0	3
0	234
4	216
4	118
1	694
0	77
0	68
3	122
0	0
0	0
0	200
6	156
0	41
15	286
25	138
0	155
0	0
0	56
0	38
3	180
1	0
0	17
27	240
8	442
1	70
18	293
114	350
0	0
23	346
25	106
26	814
5	236
0	186
2	20
0	4
5	271
0	38
0	105
0	566
2	97
0	97
1	11
3	10
0	3
0	0
3	95
0	11
9	310
2	515
0	33
0	97
0	48
0	78
2	50
0	7
20	3
2	3
0	14
0	0
0	0
15	517
6	0
0	0
0	10
0	15
4	51
0	96
0	17
2	96
8	71
3	77
0	0
53	688
0	48
45	288
0	31
0	24
7	150
0	67
7	67
0	60
0	66
0	63
0	37
3	87
0	88
19	7
2	12
2	22
0	32
32	46
5	53
0	5
3	16
0	5
0	1
4	260
8	222
7	309
0	359
0	39
0	38
0	55
0	0
0	0
0	0
0	2
0	2
28	160
0	58
3	35
0	85
0	91
0	17
0	15
0	17
0	5
0	6
0	9
3	35
3	16
0	1
1	71
1	130
0	149
0	66
0	1
9	10
3	47
3	18
0	0
5	56
0	44
92	59
0	17
3	7
0	0
0	5
397	1573
0	7
2	80
0	24
11	50
3	23
7	50
64	288
1	67
0	84
0	78
0	74
8	53
7	26
25	147
21	34
0	13
3	8
0	142
0	85
2	54
3	38
0	51
0	191
0	5
6	19
0	179
2	195
0	218
0	0
0	97
0	31
17	199
0	232
8	284
0	317
0	53
0	54
0	42
0	69
0	160
0	22
15	232
0	2
0	14
4	34
3	0
0	59
0	0
0	213
79	222
23	44
0	12
1	3
2	17
7	75
0	61
1	52
0	50
1	31
0	53
0	59
0	389
1	2
1	35
4	17
6	1
1	115
7	47
0	57
2	43
0	37
1	22
0	39
0	25
2	25
0	1
2	13
0	14
0	105
0	96
0	17
5	25
0	0
0	8
0	160
0	49
6	56
0	94
18	98
1	163
3	21
0	2
0	1
6	84
0	61
0	60
0	6
1	89
6	4
2	21
0	21
0	5
0	4
0	4
0	6
0	3
4	44
2	18
0	58
4	57
0	26
0	0
0	0
7	107
0	234
0	2
2	103
1	112
0	6
0	72
26	114
1	63
0	4
0	15
1	27
3	26
0	0
3	94
0	93
12	270
2	187
0	117
7	4
0	157
0	87
7	76
5	227
24	227
33	132
0	21
0	22
21	2
6	273
7	7
195	2
5	152
0	3
2	39
10	69
2	67
0	152
0	214
1	99
7	77
5	63
0	452
1	366
1	12
5	15
65	333
2	315
6	262
55	622
29	45
0	11
0	34
0	34
6	2
0	20
0	25
68	118
74	1021
1	15
0	103
0	127
60	83
0	1
0	0
0	33
0	13
0	43
98	306
0	81
4	182
0	50
9	67
27	181
8	213
6	263
45	887
10	393
32	582
14	141
9	58
9	31
6	5
0	5
0	0
0	45
11	44
17	0
2	60
0	59
0	12
23	83
0	43
0	0
0	5
0	0
2	0
10	0
0	0
0	2
0	16
2	4
4	263
15	346
0	73
7	359
3	274
1	4
0	20
19	24
13	178
0	3
32	71
21	169
0	178
0	120
0	12
2	8
6	46
1	8
0	27
0	0
1	4
0	3
2	67
0	65
0	15
0	155
0	8
0	17
5	354
18	461
0	23
0	17
0	9
1	17
4	3
1	38
0	27
0	20
0	81
1	0
0	0
0	132
0	60
0	3
4	104
2	1
7	24
0	4
0	2
6	220
0	20
19	93
16	271
1	329
2	150
2	31
0	27
0	263
5	22
5	8
5	3
3	35
4	18
0	7
0	34
5	34
0	13
4	32
0	112
8	115
0	93
1	197
8	162
0	0
0	0
0	12
3	7
0	11
2	7
8	607
0	444
0	181
0	462
0	178
0	441
2	262
0	12
0	10
0	0
13	512
0	21
0	3
0	0
0	3
0	14
0	12
1	0
0	11
1	29
0	38
0	61
0	122
25	41
0	67
0	82
0	51
2	24
0	0
0	18
0	0
0	4
0	12
2	8
0	19
1	38
0	29
5	54
0	16
1	31
0	34
0	649
0	581
0	25
0	25
0	14
0	103
7	106
2	36
0	89
0	29
0	57
2	36
32	1
9	329
5	332
10	303
1	80
0	68
28	9
0	0
2	0
0	200
0	50
0	19
1	36
2	1
1	37
0	34
1	23
0	40
4	29
2	19
2	127
5	87
1	109
1	97
0	18
0	8
0	30
2	19
0	31
0	163
1	150
1	154
0	0
0	12
0	26
0	257
1	104
2	104
0	81
9	114
0	95
11	125
0	0
7	26
0	57
18	112
0	57
0	64
0	102
0	69
1	180
2	275
0	189
0	12
0	4
0	0
0	146
0	48
0	40
0	22
0	33
0	17
0	24
0	8
0	2
0	0
0	0
11	1
0	38
4	255
0	115
0	176
4	153
3	31
49	107
0	0
0	0
3	50
1	150
0	28
5	84
0	79
162	87
0	36
1	1011
13	152
5	36
0	23
1	1
0	12
0	0
8	82
0	2
0	0
5	25
14	41
0	44
0	38
2	12
4	9
0	10
0	19
4	2
0	12
0	5
0	589
21	367
0	662
21	337
0	2
1	24
2	15
0	25
9	38
0	2
11	178
3	51
0	171
5	185
0	2
0	2
12	70
0	59
0	0
0	0
0	35
0	35
0	19
0	2
5	120
0	2
0	0
0	208
4	192
0	216
4	0
14	23
0	63
0	59
0	53
0	23
5	38
0	52
0	8
2	38
1	91
0	63
1	60
0	65
0	42
0	70
0	69
1	80
7	129
4	258
6	281
8	84
0	0
0	0
0	0
12	65
0	3
0	94
3	59
0	0
0	26
18	14
0	0
4	8
5	7
0	14
0	31
0	11
1	33
1	41
0	87
1	80
9	51
3	59
0	62
0	254
0	0
0	74
8	46
1	61
31	41
1	26
11	105
184	284
1	71
1	28
0	33
1	67
3	19
0	60
4	62
0	21
8	315
2	91
4	0
0	381
12	340
3	2
0	104
0	16
2	113
21	58
1	1
52	36
61	44
0	30
5	109
0	122
19	31
2	6
1	101
0	3
1	138
141	1103
24	33
26	159
8	5
0	64
0	3
0	5
0	6
38	635
7	117
0	40
3	23
0	40
0	0
0	5
1	6
0	3
0	9
0	5
5	138
0	3
1	11
8	3
2	164
0	112
12	5
15	157
0	4
0	4
0	3
1	87
0	44
1	46
1	56
6	349
0	2
0	16
0	0
0	8
0	0
37	280
3	59
9	286
0	0
0	0
3	124
17	141
12	38
0	141
0	86
0	78
0	96
1	6
4	4
7	10
2	9
17	107
0	100
5	217
0	42
4	81
6	147
0	147
0	55
0	9
0	9
0	108
0	24
0	23
0	37
0	39
24	59
3	23
3	32
0	68
7	60
0	41
0	10
2	1
10	208
2	232
1	243
0	0
4	88
1	1
5	0
3	1
3	0
0	5
0	151
0	23
0	3
4	2
0	156
0	4
6	68
0	37
1	12
0	57
1	0
4	584
3	113
2	81
0	42
1	101
0	11
0	11
2	28
0	10
0	10
0	2
0	62
0	9
0	264
8	162
4	53
0	0
0	99
0	99
20	244
13	248
0	140
14	75
5	263
0	18
0	83
0	2
0	0
3	416
7	138
10	138
0	205
1	203
0	107
4	209
0	215
1	132
2	57
32	155
5	12
0	195
0	197
0	56
4	34
0	54
11	45
5	30
0	214
5	221
2	211
0	240
0	3
0	2
0	2
0	2
6	22
1	112
0	8
0	30
3	26
18	20
3	20
36	87
18	21
0	5
0	4
0	79
0	0
0	104
5	51
1	163
143	280
0	139
8	165
0	7
0	7
4	96
0	16
1	180
0	9
8	1
1	335
0	292
30	479
0	46
2	10
4	2
0	11
0	0
9	20
0	11
0	0
4	18
4	45
20	45
5	125
0	30
0	108
0	30
13	109
0	110
0	44
2	49
0	1
0	0
5	91
0	174
0	136
0	135
2	26
12	26
11	273
10	258
0	3
0	78
0	11
0	51
0	9
6	9
0	66
0	113
0	20
0	12
6	15
0	26
5	14
0	46
8	39
0	112
0	55
0	61
1	70
3	89
1	202
4	31
1	31
3	13
0	41
0	47
6	288
0	0
0	102
0	42
0	46
3	5
2	67
0	13
136	130
0	82
0	1
0	440
0	11
143	1414
2	18
5	9
4	33
3	112
0	51
1	4
0	4
0	3
0	16
0	0
0	83
7	223
0	24
0	73
0	77
