UniqueCount	AmbigCount
190	588
1	43
12	31
19	4605
89	2218
141	491
2146	6535
28	130
5	276
0	448
11	980
2	1
384	831
35	526
7	532
28	744
186	3157
623	4592
1008	2904
0	3205
131	2182
0	6
1	1
10	334
18	470
144	643
308	5234
50	1699
261	4317
0	4
403	2687
14	433
2	2
91	1601
0	0
5	1847
2	2177
29	1971
14	1728
21	8063
14	8080
121	4599
48	365
71	375
0	7
123	295
1	35
63	6072
9	518
281	20
3	7
3	216
5	262
0	12
131	4846
11	5710
0	5854
0	5921
957	3327
453	608
13	528
53	255
114	460
2	10070
225	434
49	1886
13	2356
35	2578
0	63
4	97
27	1295
1521	0
7	16
0	1445
0	0
1356	1583
43	258
24	10063
491	12573
6	1015
0	1786
47	552
97	183
3	89
19	270
54	221
44	359
152	1682
41	559
81	80
177	8983
10	783
45	5252
937	3715
73	901
160	1925
0	5051
0	5188
1	214
0	171
133	198
90	156
0	67
101	67
0	22
60	1201
37	2452
0	168
2	2481
140	2655
22	139
0	26
4	7
0	2
6	24
0	23
389	4905
0	0
520	14511
651	1889
68	1080
2034	4012
1	1868
24	1728
8	1820
84	1137
22	1463
8	1481
49	1198
19	634
13	671
0	44
111	9594
596	9762
0	515
156	1666
49	516
46	1229
26	1660
12	700
38	250
10	21
768	6094
17	3134
40	2870
0	167
57	1759
16	1111
0	1211
340	9830
156	1923
27	598
456	11864
20	740
1	685
8	790
17	492
231	1542
0	2114
4	1374
120	610
0	0
9	3543
28	3487
64	3540
19	628
21	540
103	265
23	164
0	557
3	487
131	7585
12	1
925	8548
124	8216
36	294
26	139
203	764
306	720
53	1490
19	1255
0	621
0	220
102	821
32	344
80	2303
178	1483
10	68
80	200
5	583
0	678
92	2544
1020	5684
45	732
17	66
16	1909
890	3849
158	898
47	2057
39	1121
2	501
99	1203
5	1135
52	1108
0	0
6	2118
261	1897
17	136
107	852
92	2725
4	190
0	2308
30	1936
71	2055
10	1249
15	2071
302	10157
15	2052
1	11283
44	9656
243	3030
20	1985
9	2099
0	0
38	302
4	418
70	523
113	2507
27	2747
24	2474
8	1284
774	3273
10	1595
0	1701
19	1544
0	1602
23	459
154	1874
99	15145
188	14962
280	953
62	895
55	907
80	564
884	10663
0	0
17	192
2	366
152	1099
349	364
120	1118
116	104
38	1322
6	1322
18	558
153	1040
4	664
9	402
5	179
40	704
2	5983
29	1840
0	1995
942	8965
3	1072
12	952
408	979
388	446
127	4599
32	5196
0	0
0	37
50	36
39	844
10	823
35	30
2	13
1477	7604
43	1616
17	1416
23	1466
13	908
0	1418
29	122
24	35
689	2182
236	6
208	4891
36	1160
0	5673
3003	9144
1	35215
79	37862
75	1640
1	1762
0	758
8	1114
1	765
1	869
46	261
6	1113
1	1139
28	637
301	3884
422	27308
0	27498
89	27205
320	7176
0	0
8	1
11	669
13	388
0	0
4944	8760
0	0
74	3152
278	1943
3	1
0	1
710	4211
84	120
0	0
6	115
31	3409
14	3605
0	0
33	1369
109	1319
12	1140
19	1119
12	1317
277	7868
1124	10011
1	387
32	740
0	654
1	1347
13	1735
53	3384
89	15577
4	11854
66	2258
58	1903
0	2900
51	343
235	3531
170	576
39	682
78	4
23	229
11	345
15	412
4	0
13	237
76	844
35	1018
12	1196
172	1172
63	1189
43	65
151	99
41	5761
78	2734
54	2970
153	2229
12	707
205	0
3	172
0	184
8	234
0	380
10	459
53	377
0	1543
38	1291
49	1231
6	36
16	1191
0	298
12	566
0	4800
29	4270
7	1550
226	2930
1	239
0	0
0	0
62	154
17	20
6	7
3	699
120	3845
135	4160
0	813
65	2140
2	2285
852	1701
19	1563
42	695
423	6934
116	2156
30	3573
167	986
9	427
29	1
172	2154
143	3055
14	8832
57	8205
290	3630
5	33
2012	5931
13	44
64	309
2	311
44	355
51	552
35	1249
9	1356
558	1194
46	2786
0	4583
0	4855
379	1320
145	203
149	4614
36	708
53	959
0	0
29	4927
118	4124
725	696
262	6330
59	425
33	5950
557	5588
95	579
2	397
2	225
18	625
3	373
1	159
0	107
600	1106
34	243
47	386
14	70
6	79
81	831
339	501
118	2145
90	2491
15	0
0	481
0	482
34	392
173	6310
0	1222
17	342
2	983
314	1997
0	1256
6	131
39	414
4	417
23	716
23	698
38	95
10	227
20	4844
0	7
82	1290
8	1187
124	842
0	90
22	90
28	90
104	1012
167	1424
1410	4606
0	0
10	186
439	9643
358	10280
233	2872
174	14191
7	1546
214	1551
2927	4657
14	7750
0	0
7	163
0	185
2147	5953
5	1
3	29
0	75
22	224
0	403
0	802
0	836
0	1006
42	766
13	729
1042	5483
7	353
0	5
0	0
50	175
58	1770
16	1444
23	219
6	167
26	2652
132	959
68	163
15	160
235	8166
317	8455
0	2036
14	2762
0	2270
313	1602
0	2600
81	4172
73	305
39	2977
27	1546
14	555
0	609
17	517
10	610
0	647
69	603
108	3056
0	0
407	1184
142	3089
96	1353
0	4
1817	3023
101	7826
1	8050
23	155
9	684
31	107
1	289
120	3630
0	3781
0	3623
44	3543
0	3599
45	2260
181	2068
54	2103
8	1737
14	908
6	566
56	175
320	3423
1232	885
59	1760
2	2665
0	2782
56	4435
14	4165
184	4856
35	1127
8	1165
2	1226
6	0
91	7241
148	113
43	2359
8	2483
3	25
2	5
194	1213
3	3
114	2240
158	1115
63	1050
12	1892
48	194
106	1475
509	2447
1	25368
5	26096
11	1244
0	12
72	8146
17	639
0	0
7	162
115	5509
17	353
3	286
196	15967
8	21646
156	6663
363	2522
1	0
0	0
165	2351
955	9622
4428	1
15	451
0	570
5	475
85	5774
242	1781
2403	5039
3017	5039
1	3049
17	1932
8	2952
0	1382
3	2045
0	4
0	3
0	3770
41	3170
11	3519
27	77
196	1120
603	5077
1649	2798
0	588
52	2036
38	6602
34	591
106	17872
144	2815
171	7368
17	1182
4	1681
13	937
365	1364
20	1096
129	9653
25	10637
1	1761
41	2989
5	7
2	41
3	671
40	844
2	300
49	4418
83	1758
0	558
20	21
1	2254
29	2027
0	1742
13	5751
1	5627
82	5259
1	5373
108	5500
112	5826
56	1889
23	10
2	1845
0	3441
63	2816
300	1396
11	626
0	2266
10	2260
19	78
11	18
44	543
49	515
21	151
162	5134
4	250
196	1073
6	529
83	920
0	1224
43	6714
10	762
8	928
33	405
4	483
0	1829
32	0
137	5546
2724	10690
3	244
0	17
538	4120
137	2031
61	2682
31	2600
22	3061
0	1
20	1308
136	3230
7	1654
84	1655
0	578
2	496
4	4360
1	2576
1	3234
167	3607
102	63
10	574
119	1415
130	1358
1	606
259	18
52	964
0	2046
370	1667
500	2753
37	2842
6	1041
7	1409
148	238
0	165
26	352
0	691
1	651
52	1769
18	347
57	2101
79	1748
0	2448
19	1990
9	704
9	553
23	439
12	620
9	584
2031	10099
49	363
45	244
121	1782
0	604
35	164
14	335
30	0
9	334
21	7
6	410
21	1254
5	936
42	840
183	1888
0	1755
0	1760
1	1933
3	360
15	4
5	519
0	615
9	228
0	561
1	581
11	339
14	203
6	3
104	270
7	0
1063	1070
562	2457
80	949
2119	3224
157	3223
0	1607
4	1157
710	14304
376	4592
5	758
11	1092
135	2850
29	946
0	858
3	850
6	547
0	92
51	1918
13	1011
2483	0
0	0
30	1616
304	4186
55	1
13	370
25	83
24	196
1732	140768
2445	71034
529	1824
19	2602
97	1876
59	1933
1	4637
263	3696
17	98
490	7458
93	42
53	1018
200	642
67	598
223	460
19	9044
4	5547
0	0
0	1
125	1833
420	5786
194	1437
198	1410
413	44
472	6167
18	9
50	3746
150	3785
42	3425
11	37
0	0
8	1376
1410	1242
152	404
222	429
11	413
150	3944
1	80
0	67
81	2075
228	2004
3	3190
156	2517
17	649
4	465
3	738
81	1394
982	6505
8	50
26	14
4	52
0	35
0	16
0	182
0	332
195	1513
32	710
12	483
1999	7775
0	0
119	42
395	110
12	616
6	581
0	10889
7	10534
90	9638
102	704
2	2589
0	1016
36	2660
6	1798
5	2291
35	2413
6	1000
73	1018
523	7596
194	2247
33	109
615	2756
50	2111
0	289
0	537
11	480
1	475
3	491
1	506
2	1
47	820
46	1611
969	17044
419	9516
0	0
259	787
44	2465
0	2961
19	1197
3	22
268	823
0	1374
9	42
1	638
31	218
16	0
0	0
86	759
199	4035
190	1258
15	2104
74	732
0	0
0	1841
0	1718
22	405
47	1263
26	800
7	633
1	51
0	81
5	82
0	71
0	64
92	19
0	534
0	299
59	271
0	78
0	170
0	123
11	155
0	134
60	658
3	409
0	495
26	2937
376	4356
242	707
0	3
48	10
9	6
16	3916
8	3479
0	4257
0	0
614	2204
2	0
27	893
95	731
2760	2455
254	116
34	83
10	82
19	95
139	188
299	8688
5	26
53	766
103	70
76	81
57	94
448	7268
0	0
733	18806
248	1560
316	1520
7	233
16	107
1	0
2	90
95	3496
0	2842
0	7641
37	1838
32	2193
305	4689
1	200
5	124
12	764
46	2450
28	2110
1	148
0	14
4	0
15	3112
13	3112
0	3653
64	2084
80	1853
15	7146
240	7794
4	41
2	0
180	2644
268	2338
7	2
17	701
13	182
53	4067
46	1505
11734	1528
193	1463
2340	15322
72	818
0	872
12	780
106	1262
9	141
31	612
12	632
44	359
104	361
44	5301
1	1072
16	1121
12	1122
8	1968
0	5881
4	28
0	637
26	72
3	9435
2	1342
40	2100
1	1
2095	3074
78	3387
0	1009
0	1025
40	3696
0	5
236	12428
0	12880
3	410
50	174
62	792
467	4826
87	5765
164	6044
14	29
388	4313
8	697
2	498
0	773
540	4135
55	879
66	11149
16	12203
2	12440
2	2944
3	54
31	3091
21	15
8	21
0	13
979	5733
57	1116
115	1586
72	942
21	4967
46	1174
19	2060
18	1356
91	4607
0	7
2	2515
7	13
11	7
7198	5
0	229
191	6936
41	2797
588	829
0	0
3	919
25	2754
139	7101
0	7132
22	1525
12	407
15	408
1	600
128	5277
24	6768
0	1
0	1
0	0
83	6392
186	2864
0	0
2	0
1417	15181
13	7132
0	0
148	150
10	133
0	4
5	91
5	116
28	180
20	188
95	1446
579	2110
23	1093
68	1077
0	538
6	0
11	9
188	6068
19	1095
82	768
254	469
0	0
9	0
122	2853
224	2763
5	1128
7	1029
3	1210
20	1287
183	928
10	868
47	231
1	458
0	363
139	107
79	1923
34	1270
21	1234
20	13
13	1144
74	939
0	0
22	136
99	923
156	5681
0	0
3	1036
6	432
0	670
64	1747
86	6379
17	1450
99	6988
0	0
12	3311
482	3651
158	1192
73	3629
2	1350
10	1352
2	1424
107	6257
12	83
115	3581
93	880
37	1578
0	1246
186	580
128	5510
35	1114
1	6402
22	689
0	1737
8	183
6	164
3	183
16	348
10	325
5	312
22	198
7	329
20	2207
69	2766
243	5148
52	3791
111	3825
24	1852
19	3035
175	2462
0	211
99	1584
3	4225
48	1
26	399
69	2236
20	817
53	480
20	473
474	1191
92	3244
0	3578
676	32355
10	1212
6	1139
8	1370
12	1098
458	15039
6	80
3	359
0	0
12	1572
0	1633
12	1516
4	270
56	1023
355	1020
0	0
15	2471
27	38491
59	471
44	2606
123	6284
259	5524
75	4191
21	1616
0	0
509	1531
0	119
128	12379
0	0
5227	1
499	16533
330	14649
893	14314
398	13615
0	0
223	386
66	542
23	302
5	835
23	563
27	642
11	1029
970	15204
105	1
255	2583
31	2947
1438	49924
690	44622
192	464
384	2499
207	3003
5	275
10	97
5	97
3	0
0	1504
15	1147
12	1275
78	197
12	140
27	504
96	2402
2	698
4	682
12	605
13	804
1	624
31	1201
0	642
64	680
50	931
15	919
798	3942
9	91
171	4744
8	5717
37	5509
804	4457
114	2656
57	466
156	2721
35	14
108	705
1352	5044
15	1052
42	414
7	644
0	48
0	0
404	5616
352	6159
10	5742
290	3536
3	316
0	8
389	1892
1125	7286
11	635
1148	2712
0	37
122	5606
0	33
0	35
0	0
0	0
10	925
6	437
4	8721
26	7696
101	7407
51	412
206	440
0	4438
25	4329
56	1136
11	81
626	4877
854	935
0	7670
0	8017
55	1627
74	12285
359	4668
2	2308
6	2183
39	81
17	3
131	2494
133	1100
0	293
176	8896
53	1713
59	1484
173	1685
22	60
84	2320
23	1722
0	50
22	2098
0	6796
6	6056
27	1633
55	4677
0	728
137	701
28	237
142	256
92	4291
38	166
76	659
3	262
18	566
2	879
422	1076
3	102
3	164
1	0
6	394
56	547
6	459
4	3575
0	3864
170	7479
4	1182
0	1123
235	749
2	1004
0	0
1	610
41	499
0	121
35	8007
121	6305
11	447
298	1390
0	1057
191	45
68	114
10	358
326	16122
308	1587
204	58
125	1761
14	2492
0	8904
0	8393
0	8397
156	269
64	231
4	250
204	9485
71	9271
2	86
5	32
27	1
76	7725
85	3276
22	1827
0	2611
41	2271
0	1944
10	4003
292	2935
25	4073
0	4398
476	103
9	1437
9	4243
1	0
100	1511
3	1257
19	1377
94	216
133	2606
10	3447
17	3566
83	2540
0	7977
0	7243
0	7354
472	2057
62	3038
5	3159
47	1559
888	2488
48	88
1	105
0	2
70	0
62	1547
381	3452
336	3279
8	122
0	270
3	79
8	183
0	178
73	1854
877	7050
25	1489
135	2088
52	6157
0	6447
28	3223
9	5001
75	2161
40	1813
135	56
262	74
32	266
4	70
24	757
5	2359
0	0
8	6
21	813
213	3446
0	3681
3	1
40	2323
15	784
3	968
46	1986
2	157
5	214
8	1280
5	699
240	3100
0	2271
74	2898
1	2573
3	142
0	137
1	160
43	728
37	3073
62	1420
0	0
0	134
2	125
31	1606
810	3044
309	1590
32	879
40	1107
22	2192
295	2231
13	3080
0	1974
0	1437
769	58
10	1229
0	0
83	2892
3	3332
2	2840
139	1022
48	55
19	5485
281	444
11	24
900	1999
78	2779
87	5821
5	4426
76	4383
12	71
72	7870
1	7833
21	7260
233	7540
481	878
35	1705
0	1451
17	3036
1305	1
5	66
73	4448
998	6217
14	755
377	1421
1068	2016
73	1998
752	2093
595	7619
1293	40679
1	227
517	1352
189	969
0	278
0	15
0	248
1	135
0	128
2	70
2	612
7	1114
8	719
3	664
1	232
0	0
659	4991
550	2920
59	1533
115	3340
17	3091
71	2544
9	497
0	5
181	4648
194	1924
6	1962
85	805
162	5896
16	32
9	22
38	9505
149	247
120	855
49	965
0	0
57	88
69	1523
82	1324
18	729
6	421
41	1469
7	835
21	4116
0	10272
90	10093
4	0
612	2373
50	1534
147	2899
21	704
4	347
241	5547
0	609
7	2936
282	2935
0	0
30	207
0	104
9	582
4	870
5	859
9	872
440	1955
80	867
31	888
60	1026
69	990
8	1162
38	1049
44	1108
321	1361
424	7551
0	4891
79	2508
760	1561
349	225
647	7068
0	0
101	1500
0	917
5	1326
34	93
27	93
1	141
1	1509
2	1486
0	0
382	3643
0	47
1	52
558	1571
23	2715
16	3412
148	911
105	1565
2	66
179	15474
155	2535
129	1793
49	328
63	482
14	34
0	2748
178	1842
0	2748
6	43
4	21
117	155
50	548
12	1241
39	3308
3	4
0	2059
21	779
77	0
33	261
0	4731
109	9368
2	0
57	393
115	1067
27	11
15	3632
30	3425
41	3311
0	1
351	3146
6	4
9	347
37	555
81	421
86	494
149	424
5	137
0	0
14	558
12	108
1	457
11	641
6	641
1994	5589
9	147
94	137
37	632
78	364
18	354
58	3788
96	3852
28	933
2622	12167
452	3195
0	0
34	152
1	403
2	3
389	1769
175	3019
132	404
18	2172
326	2750
719	7352
35	180
33	210
14	234
76	158
24	19
7	21
266	163
0	78
155	2096
12	3237
135	1504
56	2046
8	2
0	11593
0	0
9	5
4	79
6	740
30	967
63	1025
58	2973
0	1
0	3759
0	3380
16	499
121	490
5	363
68	1495
7	1551
78	4378
1402	3103
36	58
36	3743
16	240
58	797
3	854
18	2245
7	1720
75	1560
31	2095
124	1772
21	98
132	622
2	1036
1	228
1	457
0	283
96	3149
1	7
51	5403
89	5117
9	436
84	2902
3	1086
34	997
381	301
346	1159
0	703
57	120
23	1000
149	392
1435	4143
0	0
0	205
66	2332
231	1646
101	687
61	415
23	818
97	11273
474	9601
25	2934
9	1407
49	3043
28	0
26	2600
38	2265
95	2299
22	1542
45	2040
0	0
135	7227
331	3455
30	2621
207	8404
24	7
141	7620
2	0
0	484
3	417
29	383
212	1102
47	260
5	285
4	210
6	277
162	7
52	9370
23	8940
56	1157
9	1270
81	4888
1	637
0	1519
6	1498
9	1157
0	1309
102	871
22	819
61	82
12	1346
132	2183
21	2516
0	0
235	1308
6	170
183	1785
0	678
4	339
266	3532
60	79
445	0
281	15229
8	398
6	212
16	2
22	1047
6	2674
109	1090
13	2994
0	79
4	16
48	976
46	595
34	73
0	213
4	204
0	222
5	898
3	958
195	1092
1	0
21	521
8	493
12	500
4	517
10	524
0	109
5	170
201	194
0	16
0	6
0	3
8	273
9	1512
3	1350
0	4311
0	4318
3	4389
0	4398
0	4232
0	6805
1	4227
84	7197
7	217
14	1194
33	3627
306	11869
429	2372
2	967
417	3198
515	10686
112	2265
39	1423
6	1
54	1899
19	330
36	858
272	3098
566	12256
1	1096
66	894
185	997
4	754
17	690
415	7857
0	3243
38	473
1	224
71	1122
107	3515
150	9503
6	6
4	1679
26	1888
189	674
108	353
0	1643
4	1099
11	1010
108	4233
11	43
36	633
0	578
3	3
92	7868
182	4295
148	6993
45	1415
0	0
218	3378
0	0
3	462
18	1044
43	4319
0	1570
55	4391
14	4377
0	1730
28	4320
13	4447
113	164
5	120
234	688
1	386
83	15
63	3802
42	4893
15	863
1	963
73	1389
95	3421
200	3554
22	3367
24	1956
198	3109
12	1089
22	3176
14	588
0	1025
7	16
1	11
0	6
1	18
3	11
183	169
1	561
15	8708
243	7294
228	1141
416	2008
267	7510
110	2202
342	2553
11	677
87	1234
38	2651
0	0
23	337
1	32
373	11400
4	213
0	1465
18	46
33	1865
24	1779
14	1982
16	1982
361	2192
216	3175
190	1881
1	158
92	19
10	279
2	274
15	4692
188	1353
16	1471
162	1026
1119	10113
344	786
648	7551
9	1800
19	1295
22	271
9	292
45	180
47	3847
0	4968
0	5639
241	10257
21	492
132	1926
2	2088
0	0
0	1330
2	602
0	1483
140	2543
3	962
20	896
0	634
0	1018
0	825
38	1280
175	317
197	544
0	699
8	612
10	187
0	381
55	3138
45	1905
33	1006
0	1764
56	984
119	2722
33	2383
0	1447
0	1136
12	14259
90	5694
120	52
4	195
1	1054
0	3101
34	328
227	3210
1	290
9	420
1	1737
40	348
46	1193
7	689
46	1847
4	638
0	16
0	17
1	1508
547	6021
6	8
19	12
0	0
0	18
0	86
1	4524
17	3029
0	1145
115	79
14	335
16	10
10	28
1	113
27	325
34	376
140	895
56	2006
20	129
1	2183
70	1347
12	1208
3069	0
5	596
4	210
161	14761
3	834
7	564
4	200
111	3770
46	1743
73	2165
44	2941
2	2524
123	384
69	2811
14	579
0	333
8	390
1	211
6	240
80	1104
2	144
3	1444
0	358
7	432
7	163
4	534
14	730
48	712
48	1075
0	1017
63	935
4	1108
60	12551
2009	11527
0	0
38	2950
124	1089
0	2773
1217	2205
58	960
0	209
18	943
121	804
907	2188
1966	673
255	2041
83	835
25	38
198	3405
5	1464
121	369
20	227
101	78
1780	3020
0	0
408	1499
201	1018
28	1016
1	341
3	445
81	226
6	469
9	628
209	4716
22	393
126	102
627	1049
2	1544
83	336
120	507
35	1284
107	2335
2	1567
41	8618
59	4891
4	0
238	2376
232	3044
20	3560
235	4276
130	661
28	352
89	950
7	5
118	1025
363	4295
30	1194
355	2729
137	2390
13	213
1	0
1127	1554
1	26
0	6392
0	2866
6	450
105	4992
0	5540
226	1098
922	4651
0	0
0	0
32	3328
22	917
14	173
1	7514
66	7996
182	8010
0	5284
0	8043
0	0
13	514
15	642
6	285
54	946
405	2168
0	1329
0	7892
0	6118
21	1961
15	1203
40	1251
0	691
4	1218
168	3050
33	832
192	1
2	5
4	151
23	3258
15	3317
59	1477
11	637
22	1019
15	1588
0	0
5	0
32	978
44	2250
141	1790
0	0
73	2610
17	2277
0	2
54	8255
7	54
27	529
20	1216
0	776
21	655
287	737
120	535
141	1302
0	0
68	5811
193	1586
45	4349
0	0
50	876
59	4983
0	3
5	0
41	303
0	2
107	71
128	1639
0	0
468	1
134	1682
215	1629
5	77
2	4
7	27
1330	20560
0	0
936	14976
166	8570
117	8260
149	6978
10	7143
1	4054
12	4100
3	1268
6	1026
47	795
1539	8975
35	219
50	240
15	731
0	814
0	876
14	118
13	238
0	379
3	112
26	1321
277	6636
8	371
34	1442
34	718
12	408
0	1538
1	805
76	705
40	752
9	1094
2	10
10	80
5	129
1	183
28	265
0	85
107	803
488	2369
0	855
32	723
0	1753
25	1489
117	51
34	3208
5	770
444	3466
21	1393
26	312
10	164
73	1140
44	504
68	306
496	5848
999	6296
33	742
18	191
165	10461
0	0
97	3386
38	3590
9	2931
12	84
18	11
0	6140
44	7383
8	318
0	397
13	266
10	251
6	2359
29	1084
2	732
16	439
14	0
122	12494
311	376
185	325
0	254
1782	0
477	1839
0	1289
15	1250
83	476
71	1128
24	2185
288	2708
101	1401
5	1236
2	72
0	1780
1	93
3	48
0	356
14	359
36	380
0	79
15	138
246	9476
1	164
2	138
1226	3172
4208	1
61	128
99	743
0	6122
3	45
0	45
113	1926
10	500
5	76
201	78
31	221
116	50
176	5193
61	1853
107	3007
576	3347
8	65
6	56
6	202
9	3112
80	3281
1	43
63	7280
259	573
31	1196
314	59
5	97
305	9164
67	2957
7	768
1	847
8	8689
0	9256
0	2909
262	4236
42	5046
349	6179
50	4919
13	443
48	724
0	0
6	139
503	7654
49	146
10	291
165	331
56	273
293	647
0	0
0	0
87	3459
10	5869
31	3420
13	3389
21	3347
43	4394
33	1399
0	0
51	6033
24	1501
85	1021
5	399
21	1377
4	36
619	4754
676	663
63	484
79	622
0	0
23	130
47	11
109	1488
78	530
20	518
483	3712
19	8072
356	5472
751	6675
0	6874
166	762
1	29
60	551
8	9
176	1124
94	6245
0	4772
66	6160
0	4868
98	5956
44	6318
69	969
14	10225
13	253
297	255
28	1418
17	110
4	346
92	7276
15	6804
21	7009
7	670
11	585
51	960
5	913
22	883
3	0
20	4094
71	4112
94	4342
13	0
185	101
78	559
313	752
9	4465
674	3825
191	1722
278	3059
39	2566
720	2314
398	23807
52	27505
34	459
20	229
53	1591
1	9252
31	9301
24	1422
2	307
0	399
557	3226
40	547
1	399
0	0
56	3091
12	764
0	832
12	803
11	845
233	3228
15	379
624	5265
1	104
1	6568
2	907
0	3
115	466
25	0
4	0
278	1932
489	5167
2	103
0	757
23	546
8	621
5	455
0	0
129	101
19	373
278	2593
52	1170
2	794
15	729
26	188
4	483
10	648
4	217
78	761
1	112
0	27
604	1391
87	681
21	1078
10	8
5	780
0	0
8	81
0	148
53	536
232	805
89	1933
1	2183
1	452
0	331
41	529
281	2091
7395	10208
145	43
28	165
21	11
42	1898
0	6026
0	6265
0	6406
31	5808
2579	1494
11	237
366	3837
0	10148
9	7871
20	8640
0	10599
342	1316
785	10842
70	161
9	99
12	746
4	15
250	1527
19	1725
476	0
10	965
154	1453
44	1638
18	1733
4	1838
6	1703
4	762
0	561
75	1557
10	312
3	205
2	325
27	3327
0	3442
183	9702
84	1623
13	190
2	54
42	968
0	682
163	4256
192	189
302	7123
2	665
6	1963
3	2167
8	2750
0	5
26	2219
31	575
19	425
0	20
25	34
1	1055
180	1374
1	6
96	248
467	3628
737	2555
23	971
22	969
70	2985
1	4879
0	8607
0	0
12	3658
149	4159
360	3187
32	180
1	1577
17	1661
482	8185
110	8565
19	3065
1	4852
25	4363
0	104
3	18
2	21
53	802
28	669
4	4500
31	3594
34	352
18	0
51	257
90	3339
7	8
0	3662
53	2899
59	5988
1	1
10	1131
126	184
34	5018
594	7551
1	1284
0	3060
74	1526
2	529
407	4556
32	64
0	1671
12	1711
4	1829
674	226
5	205
1	662
441	6627
35	2160
313	9157
133	551
4	306
14	6
1	0
0	96
0	94
0	92
0	101
4	98
75	1590
0	1301
2	1257
46	83
76	2254
1	2363
258	1436
116	251
59	1090
5	6
254	16088
49	16379
0	3654
0	16549
63	16338
14	1424
11	798
82	318
122	3005
0	0
16	2567
1	2727
39	2626
54	754
26	893
658	10207
0	81
0	203
2	72
0	176
2	96
0	48
22	4
6	64
59	598
62	800
6	778
99	391
16730	42777
14	194
19	345
1	331
21	135
3	126
76	557
19	2221
92	2020
145	1805
92	550
6	180
349	2146
103	2129
372	925
6	246
19	100
5	604
92	2381
5	917
25	5386
15	3353
36	5547
2	268
29	279
0	1255
3	482
84	63
5	88
380	2654
0	14
0	900
15	4959
3	4604
5	742
140	1812
139	3747
0	25
17	0
10	0
48	275
0	81
15	1099
86	734
45	441
1191	3908
68	15
860	1263
28	929
5	1693
2	1158
41	1599
0	1712
0	845
10	1623
32	1745
1083	11935
24	297
18	6
0	0
0	1528
13	700
0	1442
8	165
56	1167
41	486
0	872
4	1070
17	1634
161	30
185	1595
23	819
64	1199
237	1464
429	4652
243	587
122	192
20	332
0	3484
32	613
0	680
26	681
199	739
26	71
45	87
0	1892
12	1886
0	2092
25	1077
124	14054
119	11758
0	0
24	2607
39	7149
407	13171
805	722
175	5488
44	3384
104	1378
2074	2337
0	3079
11	3
1	1784
35	1549
71	2689
195	3084
0	3123
0	64
79	1187
30	681
18	613
6	320
198	311
10	32
354	2221
58	1028
123	217
0	210
123	2549
13	2595
41	836
1643	9480
92	116
440	2634
28	2420
11	43
16	2334
52	2146
7	1176
72	1248
105	1004
185	1026
32	910
142	1411
205	817
491	532
1082	3257
154	5239
2522	10043
52	2292
297	2065
16	6
1701	1104
26	1137
63	1428
182	9095
75	4235
66	1946
46	302
177	1277
3	311
73	6808
156	1629
22	2089
56	57
3	17
1	0
399	29490
14	661
54	426
144	1345
275	8098
3	162
142	5355
36	246
27	5150
105	932
160	765
42	455
92	5164
18	4676
2	4849
420	2009
110	1791
74	1726
138	1937
4	983
0	0
447	6613
0	1
4	472
0	364
9	4359
3	1891
0	753
4	864
70	678
141	8745
285	2949
0	0
0	0
0	0
11	2525
64	2950
211	5870
34	1861
1	0
0	0
44	27
151	1409
48	1772
0	622
35	4249
0	5305
13	4847
156	8081
2	11
12	4
70	3649
33	174
13	857
11	2978
233	930
385	3827
553	0
46	536
31	1080
37	1172
21	706
14	582
0	623
8	545
3648	3745
141	34
46	182
4	430
61	4694
15	2076
0	2142
45	1936
27	9095
165	9581
20	9060
366	1050
232	412
309	3725
1	3740
54	3895
15	8593
3	116
3	581
0	286
0	4542
3	4464
0	0
43	14
31	0
9	82
1193	3979
98	4527
1277	3942
143	753
26	2069
318	3990
0	40
24	54945
14	39547
0	53887
7	33869
0	30591
5372	55229
17	52784
279	1933
0	0
269	5169
143	5519
0	76
7	256
0	0
32	234
91	746
5	1042
24	1113
420	4321
11	25
12	308
1	345
160	368
110	1683
57	1925
0	931
39	1768
0	1851
103	1900
234	1534
222	1543
2	112
4	93
11	705
16	3587
4	4031
96	785
201	2993
56	955
46	79
17	145
25	458
57	1345
17	1251
109	2001
4	1350
111	2039
49	979
286	2561
34	319
7	714
64	594
11	659
18	719
190	1162
3	1714
3	1778
534	6324
10	1184
9	5
30	36
23	474
54	88
87	55
101	1340
0	3216
118	3090
7	51
0	0
0	1727
10	1465
40	233
0	0
73	330
4	303
26	288
65	2273
55	2256
147	2347
10	2220
19	1435
3352	30717
96	1473
66	1414
153	1380
37	510
36	6359
155	208
1	60
0	326
0	352
0	360
4	8
113	8884
14	171
9	1259
6	1538
43	1137
2	990
71	1950
535	50
1643	2
127	985
49	1523
0	128
0	124
0	202
1	65
7	203
69	157
30	38
37	461
94	158
44	1818
37	28
20	1041
50	658
7	2006
7	233
6	425
42	441
4	1
12	97
74	5201
44	2928
63	3432
211	12272
130	7052
1	2652
141	1259
23	3191
20	1060
166	1200
914	3186
421	24131
10	928
7	936
14	491
74	1951
6	264
103	693
189	1308
16	6671
25	1021
70	1823
7	8
13	1433
31	6923
33	6926
0	1510
0	1455
11	363
0	436
0	0
10	107
20	3220
29	1192
13	636
18	600
32	169
1	508
0	0
120	298
138	9998
3	10429
2	526
0	542
8	1857
2	372
75	411
0	600
128	397
136	997
