UniqueCount	AmbigCount
0	9
1	7
1	38
2	84
0	0
2	356
96	509
2	168
0	172
0	185
3	204
2	52
0	2
0	111
4	124
0	0
0	0
2	180
0	2
0	4
0	15
4	4
0	38
0	29
0	16
7	135
0	263
0	302
0	1380
0	6
6	20
6	19
0	9
0	8
0	8
6	18
30	139
45	64
5	46
14	44
45	93
5	39
0	81
3	150
32	30
39	213
0	87
2	9
1	44
0	50
5	144
28	2356
0	1
2	280
0	281
1	237
0	209
16	149
3	10
4	133
0	26
0	196
3	121
1	10
0	0
1	125
16	104
3	64
3	29
31	375
46	1269
2	1285
1	4
1	137
5	26
0	103
2	312
14	283
0	1
1	18
3	809
13	819
720	3332
0	1
23	10
1	0
0	73
14	64
0	2
0	47
6	9
0	2
5	15
1	62
8	2137
29371	3098
12	142
0	5
11	58
2	24
0	3
0	0
0	0
0	0
2	221
0	98
0	156
1	220
3	146
4	16
0	5
0	1
0	2
0	27
0	34
15	5
79	38
0	0
148	209
3	106
0	59
4	68
1	874
15	1124
1	64
0	3
13	19
1	17
0	8
0	420
12	236
1	2
0	4
4	12
0	12
0	14
0	9
0	1
0	0
0	196
0	362
0	208
0	350
29	4
0	187
0	1417
0	1295
7	1279
34	55
6	9
0	64
3	59
1	96
0	24
0	193
19	202
0	52
2	20
3	27
0	187
0	180
0	74
0	50
5	50
50	855
2	889
11	140
2	114
0	683
2	216
13	72
0	2
0	15
34	210
8	128
1	139
0	135
12	18
0	0
0	0
0	17
1	18
97	118
23	201
0	0
5	353
4	156
0	175
0	0
0	0
43	191
1	98
0	37
1	15
6	63
132	1493
6	11
0	0
0	30
0	67
0	11
4	6
2	13
0	80
2	228
0	66
0	214
0	57
0	50
0	12
0	10
6	51
13	143
0	0
0	0
0	2
2	23
0	6
0	258
10	426
3	373
12	18
0	0
1	3
0	19
0	2
1	102
0	291
7	273
1	280
0	2
7	1606
0	6
0	0
7	76
0	25
3	29
0	0
0	0
5	63
8	69
0	75
2	33
0	104
82	212
0	732
0	96
1	1
5	76
14	32
0	60
24	574
6	3
1	86
2	0
0	51
0	124
0	243
4	226
1	1114
0	977
4	15
1	528
17	256
1	230
2	94
1	10
10	212
0	253
6	340
2	232
0	225
2	7
0	3
1	6
20	22
1	0
0	67
0	70
0	192
2	159
3	1
0	85
0	17
0	0
0	0
0	0
0	0
0	32
3	841
7	913
6	98
3	82
3	306
12	229
7	230
0	272
0	18
0	83
13	218
0	184
1	117
0	197
0	47
0	45
72	166
0	26
0	20
0	19
0	28
11	198
15	626
4	70
11	51
2	159
1	178
0	5
0	10
0	0
0	35
0	0
0	34
3	179
0	40
0	48
4	49
1	48
7	271
53	402
1	20
0	16
0	20
2	44
0	55
3	626
0	179
5	142
2	170
2	169
0	196
0	155
24	71
1	2
0	5
0	0
1	715
0	12
8	511
6	511
0	561
4	490
0	484
44	1597
3	254
0	23
1	19
0	38
0	26
0	261
7	67
137	115
0	128
2	341
5	423
0	0
1	9
74	643
0	0
0	0
0	0
4	13
2	94
37	140
0	10
0	67
0	8
45	89
0	145
62	111
1	4
0	72
0	66
0	115
0	88
1	79
2	62
1	13
1	68
6	83
7	49
7	310
4	36
7	10
1	0
0	522
0	154
0	156
4	2
37	308
8	357
0	21
0	2
0	6
92	118
0	0
222	615
0	476
0	378
0	55
0	5
78	242
0	10
6	22
0	10
0	5
29	163
0	19
0	434
10	594
0	2
0	2
58	147
0	66
1	21
2	67
38	986
3	0
54	1749
8	4
2	13
2	120
1	3
0	3
0	3
0	111
6	5
1	2
0	19
0	0
23	26
0	0
0	0
0	39
1	23
1	127
8	19
1	42
0	41
0	0
5	67
14	119
1	157
6	138
83	281
0	19
0	7
1	42
4	122
2	299
0	25
1	16
0	127
5	119
7	8
67	501
0	10
0	8
0	2
6	824
2	76
17	672
2	2139
87	54
2	92
0	107
0	3
20	363
30	289
0	7
1	11
4	668
3	439
5	32
3	31
0	30
0	13
0	35
2	258
0	6
2	487
10	509
0	66
29	0
21	160
0	9
0	19
0	9
0	66
0	6
3	66
2	65
6	16
3	0
0	0
0	11
23	34
0	7
6	7
9	79
4	37
44	397
0	26
0	10
3	49
0	28
0	0
0	0
0	36
4	44
18	214
9	3
1	6
2	15
0	7
0	5
2	124
7	23
4	24
2	32
2	26
1	81
0	105
0	15
0	10
0	319
0	341
0	2
3	1
1	117
0	0
2	315
0	711
2	139
1	882
33	212
2	22
67	287
4	313
4	6
16	635
0	153
1	24
0	66
11	238
2	204
27	218
0	7
3	63
0	79
1	70
0	2
8	426
0	0
5	138
0	134
12	35
2	85
18	886
0	79
0	26
2	46
3	6
4	115
7	104
4	87
3	131
4	146
14	308
0	65
1	18
1	56
0	54
12	4
2	194
0	179
0	179
0	206
2	179
0	52
2	1
0	6
1	0
6	1963
0	1928
0	11
0	7
15	203
0	129
0	150
8	818
6	19
0	88
0	0
0	1
0	703
12	666
71	937
12	136
0	17
3	39
0	29
0	43
0	76
0	151
0	4
17	114
0	52
0	0
4	46
8	51
0	0
6	227
2	0
0	30
1	26
7	5
4	227
1	0
47	211
10	36
5	356
34	227
1	63
0	0
9	100
7	115
5	69
2	170
8	29
3	31
0	23
0	25
0	27
0	3
108	57
0	115
4	32
3	27
0	14
0	123
0	0
0	0
0	0
0	0
2	11
8	92
0	3
0	6
1	100
0	7
1	14
0	6
6	91
0	36
1	368
0	4
1	4
23	24
75	263
0	20
0	0
418	1265
36	1264
2	0
0	16
4	12
6	86
1	89
0	194
0	208
27	109
0	11
0	2
2	28
0	211
2	234
0	111
2	100
11	98
0	32
0	12
0	15
0	10
9	26
0	0
3	1
0	3
14	191
0	247
2	14
19	207
0	87
0	62
1	62
2	51
0	16
0	76
6	169
0	174
8	28
0	5
0	239
4	164
2	123
2	123
2	176
13	75
4	73
1	32
3	191
3	182
4	13
7	3
16	8
0	6
0	4
1	6
0	86
7	232
2	179
0	195
3	204
1	19
0	194
0	216
0	208
1	30
1	4
2	22
36	180
1	60
6	44
0	1
0	3
37	38
0	72
0	67
0	32
0	38
8	542
0	12
18	492
2	18
0	37
0	32
0	42
1	1
0	1
23	244
20	60
1	39
2	48
291	94
8	5
5	86
0	95
7	49
0	18
2	16
9	17
0	4
60	3
1	106
22	201
0	3
0	3
0	3
0	0
0	0
0	126
2	108
1	7
5	80
11	182
1	2
1	98
2	1
2	17
0	78
0	9
3	9
1	0
1	214
0	339
2	9
1	58
7	128
8	0
6	50
0	10
1	25
0	4
1	0
8	16
16	504
0	4
0	203
0	62
4	159
0	77
21	86
0	146
10	15179
5	5
0	106
0	390
0	31
20	210
1	9
0	3
19	56
77	24
1	8
2	6
1	0
1	487
8	2366
2	184
0	70
0	67
4	199
1	14
6	122
29	164
2	80
3	2
0	0
0	41
1	28
0	35
0	9
0	41
4	27
0	0
36	496
4	0
1	5
0	530
6	135
0	154
0	82
0	0
1	0
4	97
3	17
30	30
3	13
10	35
0	16
0	17
7	557
0	69
1	90
4	1
0	47
1	264
0	263
0	383
1	359
0	986
0	957
0	671
0	0
2	97
31	82
0	9
0	78
0	57
3	41
0	62
7	98
1	230
0	232
1	256
0	5
0	5
5	5
0	16
0	26
0	59
0	26
0	59
0	28
0	50
0	1
4	8
0	1
22	151
0	1
1	63
2	479
58	245
4	270
283	616
1	123
2	7
0	5
0	10
0	1
0	0
48	2015
0	612
0	482
0	66
0	126
3	91
0	3
83	73
9	81
0	185
2	224
0	204
0	82
35	150
3	590
22	276
6	26
3	130
3	161
0	150
1	114
23	229
18	19
0	392
1	178
13	348
0	57
0	0
0	0
0	6
2	128
0	121
0	124
35	34
0	87
21	292
0	72
5	292
2	170
0	17
21	2
0	1
14	297
0	2
1	3
0	1
0	1
0	0
2	0
0	8
1	9
0	15
1	4
13	20
0	171
26	57
0	244
4	39
0	19
22	373
33	460
0	206
0	211
5	190
7	212
23	151
1	14
0	49
2	0
99	3815
10	74
28	182
1	37
15	19
0	60
0	114
34	221
1	35
1	101
0	47
0	63
3	66
0	58
3	28
0	16
0	28
4	28
60	309
46	153
6	286
11	239
6	127
5	401
1	1
0	42
0	42
0	5
0	1
8	37
0	5
0	0
3	9
1	40
0	396
0	403
0	371
0	92
0	13
7	130
2	23
5	9
0	11
0	3
16	13
9	622
11	792
6	736
0	108
0	109
0	1
0	1
0	1
0	27
0	41
0	0
3	33
0	3
0	2
69	518
0	192
21	77
0	189
5	3
7	48
5	227
7	152
0	254
3	56
1	423
0	475
0	3
2	48
0	60
17	132
22	313
7	89
3	602
3	277
0	9
1	272
0	294
5	31
36	156
0	145
0	82
0	158
0	3
0	6
0	4
9	173
9	12
0	35
17	180
0	1
8	20
1	283
5	17
0	37
61	771
16	326
8	72
1	26
3	144
0	305
7	235
1	209
8	99
4	99
0	380
8	144
9	61
62	827
0	22
1	21
1	4
3	1
49	603
14	713
0	0
13	1945
20	1946
1	29
15	183
4	35
19	4139
0	71
2	14
0	14
0	6
0	25
1	7
7	135
1	4
4	54
0	67
0	30
0	30
20	244
2	269
0	317
9	1007
0	0
0	0
3	30
15	1996
11	290
0	35
0	74
0	5
0	4
0	187
2	47
2	0
0	480
26	262
10	83
17	12
2	87
0	23
0	75
3	40
0	0
1	2
0	4
0	5
0	3
0	0
97	118
34	168
4	20
0	0
0	0
0	76
1	14
5	195
0	145
0	5
5	333
4	172
86	317
22	11
0	2
38	1437
54	406
2	207
4	47
184	495
2	5
23	283
0	1
0	1
28	61
22	360
0	181
0	225
0	214
0	217
0	206
0	223
0	1
2	2
2	15
0	20
3	17
1	40
0	507
3	515
0	19
0	5626
12	13
0	18
1	19
56	106
0	1090
0	1149
6	616
0	1180
3	917
0	1239
20	205
0	39
32	402
0	194
39	342
81	2088
0	14
0	198
4	340
7	382
28	381
0	73
62	384
10	19
5	22
4	17
4	20
0	25
21	24
0	17
0	18
0	103
3	309
5	100
5	59
6	5
329	11
1	9
0	0
0	3
4	2
7	273
7	243
2	235
5	19
0	29
0	36
0	25
0	0
6	25
5	20
14	2477
2	2589
1	2497
0	2423
52	6
11	2
1	3
0	44
0	0
16	40
36	10
0	0
17	450
0	469
0	76
0	137
1	134
3	121
0	51
0	28
0	34
20	627
86	384
25	742
26	692
0	68
0	58
0	75
1	196
0	185
0	2
0	2
0	2
0	2
0	2
15	120
25	256
0	15
4	43
15	55
22	4541
0	60
5	81
0	2
58	948
1	38
0	4
3	10
0	4
0	29
0	35
3	19
0	30
0	242
5	263
0	287
0	875
0	810
3	61
2	3
0	37
0	110
2	3
0	6
0	86
0	13
10	309
3	325
0	937
4	888
1	3
0	63
1	3
0	4
0	24
0	1
5	15
0	15
1	16
1	15
2	37
10	232
8	54
24	131
13	122
2	122
0	134
15	97
9	71
7	228
0	446
0	426
0	1
7	254
20	540
0	542
6	58
1	5
0	8
0	5
35	311
1	50
0	682
0	831
0	23
5	53
0	122
10	99
37	1004
4	67
0	72
0	76
0	7
0	52
3	1
6	496
1	21
7	45
27	48
0	371
74	210
10	76
0	62
0	27
4	20
1	1
0	0
3	177
0	219
0	2
0	227
2	1
1	712
0	28
1	79
0	85
1	83
1	77
4	28
0	103
3	109
0	129
2	151
1	28
0	30
0	37
33	11
3	0
2	44
4	12
0	0
1	91
9	76
0	87
7	14
30	39
6	2
0	1
34	1578
4	292
2	235
1	7
15	1293
0	1
0	1
2	11
69	183
7	249
0	84
0	83
0	17
0	0
0	0
34	236
159	72
4	80
1	1
0	249
0	253
0	272
1	4
1	11
53	365
0	14
1	49
17	157
0	69
5	0
0	90
0	100
0	0
5	857
0	0
0	0
0	95
0	99
0	0
1	82
3	45
6	40
2	37
0	13
1	53
10	298
4	271
0	9
6	97
5	49
3	125
0	29
7	491
0	0
0	0
1	30
0	40
0	48
3	33
4	242
0	297
0	0
3	26
4	50
2	249
0	218
0	9
0	85
1	77
209	1098
0	115
7	102
0	8
73	563
0	0
0	0
0	0
0	0
25	951
4	631
1	8
1	22
0	5
1	3
30	239
76	141
1	0
0	2
0	4
0	45
1	32
0	32
25	202
1	354
9	220
0	214
0	82
1	0
0	413
5	371
1	61
3	95
5	75
1	113
0	93
0	98
8	121
1	29
0	17
3	6
1	79
160	8258
2	361
0	125
0	82
1	238
1	243
8	538
8	9
0	8
0	4
0	44
0	127
0	2
0	0
1	132
0	3
0	6
0	49
3	35
0	42
0	14
2	29
22	427
2	1680
0	2
5	2
3	5
1	3
0	0
0	0
5	18
3	0
5	1997
5	119
0	0
0	21
1	14
2	9
11	20
0	2
0	3
4	42
14	91
6	68
14	118
4	30
0	2
12	2
12	10
0	4
0	3
0	5
0	213
0	217
180	1139
2	395
0	522
0	457
0	10
54	132
0	134
0	73
0	53
4	848
109	461
0	469
7	454
0	1
0	1
2	76
0	1
10	14
7	28
0	132
61	2321
19	47
9	23
21	104
0	44
0	41
0	4
0	2
0	5
4	441
25	433
1	14
3	266
1	548
0	563
2	545
3	502
2	474
4	13
12	130
3	1
3	16
0	13
3	14
0	13
6	1
0	38
0	27
0	24
2	18
5	37
12	167
19	180
12	16
0	13
2	30
3	56
67	16
3	381
0	796
0	41
1	63
19	48
0	56
25	58
23	43
42	101
268	1258
21	31
0	17
0	3
3	7
0	13
3	16
0	19
3	12
1	14
0	3
29	29
21	92
37	33
6	32
29	1
16	5
0	0
40	290
0	51
1	39
35	195
7	38
4	36
13	7
4	0
0	32
64	125
0	4
2	258
0	101
0	37
0	56
13	391
32	858
32	394
0	1356
67	115
0	3
11	671
38	672
4	126
0	0
7	768
0	10
1	538
1	0
5	147
0	10
0	9
1	64
1	24
6	79
0	0
4	61
8	41
4	7
4	40
3	12
1	15
0	0
6	11
0	0
16	390
2	6
19	567
5	0
139	59
129	820
60	25
6	47
0	1
4	166
5	205
12	165
0	0
1	0
0	0
0	63
0	12
0	7
0	5
2	7
31	53
0	1
28	186
6	5
0	213
13	3
0	7
1	6
3	128
0	329
3	67
0	6
0	10
1	94
41	244
0	3
16	82
1	28
0	3
3	470
1	297
0	12
0	7
1	0
0	0
6	229
172	333
18	105
0	26
19	96
0	39
0	105
0	0
104	41
0	111
7	99
5	101
0	80
1	77
1	12
8	39
11	0
0	11
0	5
0	12
8	1057
0	1117
0	43
17	206
0	124
501	125
2	160
0	192
53	0
5	266
0	282
0	9
0	2
0	2
1	52
5	35
3	14
5	34
0	0
20	107
0	144
0	133
0	84
3	295
1	159
1	119
0	118
1	21
0	100
8	109
0	75
0	114
2	87
0	420
71	343
0	19
4	3
39	439
119	629
0	75
2	22
11	33
0	857
1	541
0	0
0	145
0	339
0	16
3	5
0	0
30	113
1	20
5	2
12	191
0	19
0	31
1	182
1	462
2	6
0	12
21	1154
0	93
0	32
2	18
13	20
0	31
0	691
5	52
0	131
12	3
0	3
0	5
1	7
0	3
0	5
0	3
7	0
14	56
1	39
0	0
4	89
2	861
0	885
7	846
31	350
2	107
3	354
9	337
0	4
0	34
5	19
0	23
0	18
1	27
0	3
0	2
2	291
9	303
0	2
0	77
6	73
12	45
7	65
2	54
5	89
9	19
0	0
0	9
6	10
0	0
0	68
0	84
2	39
0	33
1	68
1	63
0	0
2	136
0	1
0	1
0	1
0	0
0	134
0	0
4	5
1	286
0	260
0	26
29	107
0	0
0	15
4	79
0	161
2	126
0	150
1	14
0	5
0	8
21	243
8	27
0	101
3	338
1	2
0	17
191	770
1	150
0	2
16	721
0	9
0	5
1	6
0	6
4	1
2	14
46	182
6	16
2	1
4	118
0	144
0	256
1	2
4	80
1	95
2	81
0	96
0	30
0	89
1	53
26	5
4	42
40	73
2	0
3	2254
0	1124
3	182
0	2
0	3
0	2
0	2
7	30
0	0
8	830
6	6
2	107
1	103
0	148
5	140
8	3
2	1
0	561
2	27
11	48
10	52
0	43
3	198
0	175
0	12
5	19
0	54
4	53
6	54
4	65
2	65
17	90
128	640
0	23
211	546
2	6
1	178
2	162
0	171
0	168
3	2
1	0
0	86
5	65
11	160
0	6
0	11
0	32
0	34
0	6
72	517
1	23
8	30
0	45
0	112
1	60
21	524
0	0
423	960
1	72
0	121
0	103
0	82
0	0
1	262
12	41
0	4
1	57
0	8
0	44
0	137
25	190
4	34
5	78
5	1003
16	1068
3	20
0	157
0	1
0	0
0	1
1	5
0	3
3	10
0	0
0	1
0	0
0	0
0	7
0	41
12	45
0	44
0	5
1	0
0	0
2	0
39	172
50	29
1	2
17	248
0	29
0	41
0	42
0	120
0	120
0	191
6	179
77	316
0	0
0	0
244	1059
20	24
40	127
0	9
4	126
7	145
0	5
3	32
5	20
0	67
13	51
2	69
0	97
2	88
1	166
2	120
11	36
143	437
0	3
0	1
8	27
3	15
3	1416
1	116
2	137
0	97
19	746
7	59
6	58
0	75
0	2
0	0
0	18
23	109
49	267
0	189
39	973
0	22
1	6
0	6321
0	8
0	3
0	3
0	16
2	28
0	26
2	22
0	12
0	5
1	23
1	11
0	4
0	6
0	797
0	1159
0	578
0	3
0	13
0	13
0	75
0	54
8	185
2	68
0	49
0	130
0	168
0	4
7	63
4	32
0	16
3	249
1	1065
2	39
1	0
3	1
0	4
0	91
0	0
1	51
0	89
2	84
9	62
1	1
8	370
0	0
0	186
0	5
2	20
1	18
0	222
4	55
1	4
0	4
0	5
2	3
18	41
3	122
21	435
3	190
18	144
1	197
5	74
0	195
0	162
0	9
4	128
20	223
0	21
0	18
0	0
0	0
0	0
0	0
0	202
10	200
26	307
8	274
0	0
0	481
0	474
0	4
0	0
0	1
0	1
2	100
0	487
3	288
37	214
0	5
4	2
0	28
1	27
3	1
18	779
5	796
0	101
1	59
0	55
0	336
4	311
36	75
0	14
2	74
0	63
1	88
1	36
9	70
4	83
1	93
0	79
0	109
0	62
0	93
0	114
0	125
3	117
3	111
9	111
1	113
0	125
0	115
0	11
2	11
1	12
0	10
0	1
0	12
2	50
12	51
0	98
180	548
40	281
9	47
9	10
0	2
9	76
0	0
0	0
0	73
11	90
4	59
2	35
0	0
4	63
16	176
0	4
0	251
0	239
0	239
8	1
1	12
2	2
1	5
2	0
0	30
0	15
59	99
0	21
1	27
0	25
0	36
7	1
0	74
0	56
3	22
0	29
8	0
0	6
0	6
0	2
0	13
0	13
0	0
2	0
0	170
349	3
8	108
0	90
0	1
5	55
0	60
0	53
6	48
4	46
28	1003
0	68
0	72
0	8
2	6
0	2
594	6911
5	5
0	737
137	386
7	393
5	1547
3	0
9	14
0	2
0	3
0	2
18	201
0	25
0	27
2	493
33	1971
0	103
15	18
0	213
2	173
7	240
2	61
5	20
0	400
1	8
1	1
4	40
0	32
1	38
0	443
0	9
0	36
3	15
4	0
0	6
0	13
0	13
0	9
0	7
0	6
0	0
0	9
0	3
3	19
0	7
0	7
0	6
0	57
0	70
1	116
5	6
9	12
55	796
2	70
9	53
0	5
0	5
2	3
42	1163
0	29
1	15
1	106
16	43
0	56
0	56
34	478
2	208
0	0
0	27
0	19
0	14
0	18
0	414
0	5
59	151
0	9
18	92
0	14
0	18
0	11
0	64
9	131
0	2
24	50
2	21
0	47
40	443
0	0
0	0
0	3
0	4
0	4
0	4
414	118
0	74
25	1
169	169
0	21
1	0
1	7
17	101
27	79
14	22
0	23
3	256
0	149
17	12
5	19
13	30
3	29
3	0
1	1
3	10
0	15
0	0
0	14
0	0
5	12
3	12
4	12
4	0
1	54
4	5
63	1260
24	182
3	272
0	706
0	633
2	5
0	13
0	2
3	3
1	16
5	76
0	2
0	115
0	90
37	233
0	208
0	0
0	227
0	100
0	76
0	108
4	2
2	51
24	207
7	17
1	18
8	833
0	1
0	1
5	19
0	1
1	20
0	17
2	54
0	14
1	50
41	100
4	194
0	255
15	274
0	354
265	222
9	377
0	109
4	269
0	159
4	144
1	102
4	109
0	25
0	128
0	3
0	15
0	1
0	75
0	95
5	411
0	245
3	418
0	0
0	0
0	0
9	182
5	179
30	0
1	98
25	382
0	379
1	328
5	27
0	225
2	0
0	26
2	21
17	157
0	5
0	0
0	11
45	111
1	75
0	0
1	2
0	5
8	31
86	1991
2	42
0	42
0	6
0	0
19	679
7	91
0	84
6	68
1	308
10	1
0	39
1	71
162	246
0	598
1	213
4	26
0	0
0	15
32	72
0	42
36	13
0	0
10	80
3	0
0	0
0	689
4	3
0	350
144	1016
5	232
0	53
14	83
8	52
165	427
3	151
27	416
4	23
4	26
0	25
23	275
0	154
64	147
1	113
0	5
34	102
141	193
1	1
0	366
3	343
0	43
3	80
2	84
0	139
11	62
118	334
494	418
0	0
1	5
0	67
37	151
11	151
61	33
0	51
1	66
30	34
1	2
0	0
2	283
0	414
13	437
0	0
0	0
2	3
3	0
48	138
187	946
4	173
0	18
0	6
72	34
0	198
0	1
1	0
15	17
8	0
9	15
2	0
0	11
0	0
7	18
2	44
5	15
2	3
2	10
1	54
1	28
15	7
0	15
0	10
0	7
3	7
0	3
37	33
0	5
3	3
3	3
0	1
115	221
0	0
22	11
1	4
1	55
0	13
10	16
10	15
0	19
0	14
8	10
0	14
0	2
0	1
2	0
0	3
0	0
8	5
6	1
0	14
0	4
3	67
1	6
0	0
0	0
4	74
4	44
14	75
8	70
0	5
332	1168
11	61
7	12
0	18
3	18
7	25
0	0
0	152
0	448
2	1
4	89
7	94
59	178
13	73
0	109
2	688
4	80
5	72
0	154
0	180
0	217
84	419
0	21
0	19
74	118
0	6
0	0
5	33
8	9
0	6
17	18
0	3
0	80
27	932
0	3
0	3
11	30
0	10
3	22
2	22
27	274
0	334
0	2
0	4
3	28
0	202
0	5
2	2
7	63
17	12
125	270
2	9
1	8
0	47
15	633
7	755
4	10
1	55
3	55
2	13
0	101
3	36
0	50
0	1
7	27
1	71
0	69
0	57
8	44
3	299
0	0
0	0
0	0
0	0
5	16
1	1
1	63
0	72
3	98
0	143
7	190
10	162
0	0
0	0
0	4
1	278
79	18
130	221
5	103
1	106
3	31
1	2
3	68
5	75
0	75
5	83
3	90
5	0
24	20
0	6
4	8
0	8
0	0
2	112
6	644
8	32
58	32
1	2
1	32
3	208
2	24
1	212
0	202
0	196
0	193
0	204
7	312
0	326
0	8
0	9
1	50
34	23
25	17
0	128
8	6
32	0
3	13
11	450
10	18
2	77
0	199
0	185
2	206
0	0
54	37
10	71
0	47
3	7
0	1
0	3
3	29
0	93
0	29
0	0
0	0
2	48
4	47
0	12
0	6
2	10
0	0
41	103
0	38
1	614
0	898
102	457
44	259
2	24
0	26
3	25
7	146
13	60
24	27
14	32
7	70
21	45
0	25
13	63
1	20
2	27
0	441
3	406
23	381
0	1
13	351
0	613
0	591
0	597
60	593
2	327
10	380
1	387
121	234
14	249
4	212
95	52
9	293
14	55
10	194
19	231
0	32
0	1
103	125
0	9
0	1
1	60
2	62
0	25
0	48
50	118
3	278
3	384
3	326
1	352
2	1
8	336
0	351
12	356
6	97
0	17
5	680
0	92
16	127
0	0
116	136
2	115
20	110
0	1
0	5
0	5
0	6
1	324
88	788
2	0
0	0
0	0
0	0
0	1209
5	1180
0	7
1	60
4	52
0	59
0	56
0	9
1	16
0	27
4	60
0	4
0	4
4	427
2	7
18	415
7	428
5	17
3	15
0	17
2	4
1	21
0	37
1	15
1	1
2	18
4	33
0	19
2	121
4	126
9	33
35	115
0	55
3	144
3	21
1	54
280	331
0	6
0	6
0	1
0	1
0	35
6	657
59	651
25	395
5	111
64	1306
15	420
0	15
1	23
3	1
0	0
0	0
0	18
6	35
6	4
0	107
3	82
0	212
0	6
0	6
0	108
0	0
1	1
0	68
10	25
8	317
30	80
0	30
3	94
1	67
51	206
0	101
0	59
13	124
1	50
4	41
0	31
2	93
15	0
1	67
0	53
1	380
4	17
0	0
131	95
0	91
0	5
5	186
0	602
0	118
0	11
22	113
135	751
0	26
4	110
77	208
0	1
0	0
4	0
3	4
0	23
3	21
0	27
0	24
44	852
0	0
1	186
0	196
0	59
0	261
0	1
0	52
3	28
3	18
1	32
8	5
0	11
3	20
2	13
0	13
0	8
0	15
0	0
0	9
0	9
3	10
0	3
0	1
0	0
3	6
0	8
0	0
0	89
126	2708
0	0
7	108
0	107
3	279
7	2
2	1
0	14
1	10
4	10
0	12
0	8
0	0
6	12
19	225
6	219
0	135
72	26
4	77
0	38
23	271
11	53
0	41
0	32
2	79
2	279
21	314
0	14
0	75
0	0
0	64
77	207
4	276
0	0
0	0
31	928
1	1
2	294
0	18
0	1277
18	889
0	13
0	52
0	34
0	9
1	7
2	27
7	32
3	20
1	13
0	14
15	13
0	0
0	0
0	1358
2	7
1	156
8	14
0	93
0	0
0	301
0	20
8	957
1	277
14	253
0	261
17	195
0	189
8	86
0	13
2	43
1	123
3	13
0	93
1	212
3	120
0	19
2	9
2	9
1	11
1	366
11	55
0	97
0	104
0	1
0	93
68	95
2	197
0	231
1	639
5	171
0	0
19	12
1	8
0	20
9	186
1	108
2	80
4	23
93	734
4	15
7	163
0	55
0	61
5	91
0	19
2	41
23	76
5	82
4	49
2	41
1	8
24	1087
83	92
0	438
0	37
0	29
0	29
0	28
0	6
5	8
11	4
5	413
11	457
0	42
8	65
8	4
7	17
8	12
5	14
1	3
362	369
0	0
23	5
0	3
9	87
1	1
6	23
8	4
0	0
0	1
0	1
6	116
6	152
6	419
0	528
0	2
0	441
0	2
55	163
3	14
26	891
0	15
1	17
11	0
3	76
3	84
0	111
4	35
6	73
7	3
0	96
0	14
5	0
0	198
1	130
5	60
0	116
3	136
1	129
38	9
0	6
0	1
0	4
0	1
6	35
0	37
0	27
0	42
0	6
2	3
0	7
14	19
38	462
6	1
2	180
34	93
8	3
6	7
3	9
2	226
0	942
0	28
2	251
0	338
7	358
4	90
0	0
0	0
0	992
0	1021
0	1193
1	133
14	163
3	156
1	138
0	185
62	226
1	27
0	7
0	31
17	59
0	8
3	28
3	45
3	8
0	23
0	21
0	256
5	102
17	45
0	12
2	28
0	0
10	242
1	155
0	2
17	254
0	0
2	95
20	125
28	638
0	116
1	504
0	2
8	149
3	8
0	10
34	38
2	11
9	9
0	3
0	7
416	1860
71	425
0	0
1	0
1	171
0	0
0	22
32	279
103	292
10	110
83	133
12	47
2	52
0	0
0	73
0	0
54	69
2	1
24	90
1	76
0	46
0	17
0	5
0	11
0	4
5	1
0	14
9	388
0	0
4	22
572	160
9	80
1	13
0	1
0	0
0	589
0	606
0	569
2	576
30	561
0	0
1	33
6	1
6	150
1	11
4	94
0	123
14	23
0	19
11	146
10	72
3	25
3	0
3	141
0	119
0	124
47	449
1	99
6	100
0	111
0	46
0	27
0	95
1	83
3	63
1	52
0	50
1	78
20	78
27	145
5	107
0	0
3	130
9	308
0	86
15	241
0	246
0	151
0	0
8	8
24	742
9	78
2	45
2	0
44	71
212	2455
75	2925
0	12
17	18
2	186
2	207
30	152
5	20
37	142
20	168
4	95
0	83
42	120
0	51
97	260
2	698
0	8
0	8
0	4
0	15
1	31
44	49
0	2
7	94
1	99
0	5
4	26
15	66
0	78
4	82
0	4
0	0
4	1
15	71
0	0
0	0
0	26
58	92
7	7
0	88
0	0
0	0
0	17
1	15
2	9
9	0
0	0
7	45
2	21
0	73
0	14
0	38
5	25
4	404
7	285
11	114
15	33
0	10
0	16
0	6
34	133
0	1
8	26
6	5
0	11
5	94
0	62
0	4
0	4
8	85
0	3
1	7
0	78
31	623
195	160
10	95
2	17
10	110
0	211
0	20
2	25
0	21
23	39
94	206
0	9
50	1089
0	181
3	182
0	197
63	1589
5	20
0	49
0	24
0	21
0	86
3	124
1	205
1	284
2	13
0	0
2	2064
0	1065
11	29
0	124
4	535
0	416
1	125
4	12
0	252
0	10
3	2
22	755
0	0
0	39
0	11
0	51
3	65
0	1
0	0
7	0
73	680
0	32
3	47
3	12
0	30
0	0
0	7
7	2
70	64
1	295
8	2
3	0
2	1
1	0
0	77
4	93
0	117
0	14
6	206
63	31
2	22
0	126
0	119
5	0
1	119
0	3
0	3
0	44
0	524
0	5
7	234
5	144
0	147
0	107
0	144
5	109
0	136
0	138
0	116
0	5
4	152
0	0
33	41
0	714
0	690
0	728
0	13
0	64
1	94
