UniqueCount	AmbigCount
0	0
0	3
0	3
0	320
0	0
1	353
3	150
13	0
9	1243
0	34
1	764
0	543
0	558
1	613
8	259
4	548
13	483
11	1594
11	1525
15	248
2	329
10	9
48	1333
702	5954
1	95
0	815
0	962
2	902
6	770
15	250
0	282
3	269
0	0
40	931
47	4137
18	351
13	350
12	281
0	33
0	136
1	145
65	848
107	1142
8	269
16	284
0	7
0	32
0	33
0	29
5	51
2	37
13	6
0	11
3	2
2	0
6	4
4	6
7	8
0	7
3	8
3	13
4	1
14	0
8	1520
319	1248
0	2296
63	110
50	180
170	57
2	30
25	367
67	248
34	952
0	0
48	2183
0	550
8	509
0	351
0	505
0	2
19	1788
42	2422
1	3
23	53
0	49
0	77
15	628
13	808
1	4855
15	54
2	609
0	849
19	767
14	1398
0	0
0	0
11	60
0	0
22	1921
13	635
0	151
4	7
55	14
6	1
0	2
0	1
5	7
5	52
5	108
0	112
10	102
21	17
2	14
0	39
1	39
3	6
4	24
119	2871
0	0
0	0
0	0
1	2
30	279
479	5454
11	7
2	7
2	4
11	368
336	6005
0	1342
0	1343
0	1374
12	275
3	441
2	283
0	270
49	420
6	642
0	111
2	565
3	236
11	26
0	1271
0	2
0	1
7	68
13	713
3	624
75	49
8	170
58	586
17	207
178	252
3	77
4	1548
0	2066
43	1523
91	1074
11	3939
109	2995
4620	39607
15	2036
1	17
1	37
0	495
8	461
15	1422
163	1384
20	621
36	1278
45	623
0	1464
15	1649
21	1343
4	117
36	25
740	0
33	146
27	136
1	1
268	320
164	407
215	178
0	140
2	138
40	2674
0	754
8	3251
41	1508
65	1946
0	33
0	73
22	424
16	463
7	1028
0	805
23	1832
0	1305
62	1497
0	156
0	63
0	35
78	349
19	24
1	4
3	292
18	291
6	191
1	101
12	3962
0	3969
0	4111
28	3820
0	3969
0	1
33	859
34	267
0	3750
88	1714
1425	415
91	1318
0	2068
48	351
2	138
8	148
125	1213
0	36
60	7356
30	6209
58	6519
5	537
8	618
48	904
4	909
36	1058
0	0
0	0
1	46
1	57
2	48
17	678
0	0
71	69
0	177
504	1718
0	1646
0	844
22	405
0	10
3	12
0	12
17	1000
150	550
93	5211
0	995
3	270
2	428
1	84
19	288
5	207
18	180
0	16
24	906
11	941
0	1454
10	1135
0	1455
1	0
0	67
12	656
112	652
2	212
1	47
27	168
4	499
0	0
15	311
32	458
58	171
94	2547
16	3159
34	4528
2	814
43	814
17	269
12	109
1	937
0	0
58	945
0	675
1	7
7	627
0	76
39	77
0	233
0	170
3	157
0	162
0	26
0	3
1	319
0	94
0	76
1	308
0	804
0	131
1	475
14	36
4	761
9	156
0	37
0	43
3	36
0	22
39	9
6	21
26	1632
0	752
19	12
1	147
0	34
0	32
0	70
64	135
60	640
337	2026
169	7881
25	119
0	0
16	76
8	1114
90	206
18	653
15	390
2	160
31	1037
0	55
2	160
4	159
0	40
0	146
8	105
2	73
2	509
51	1416
16	458
16	159
0	0
13	444
0	2
3	314
331	796
0	0
13	6
793	2403
0	22
3	76
0	44
0	912
91	891
35	1482
2	254
10	459
1	526
6	1133
9	540
5	536
14	18
3	205
61	46
51	37
204	2055
14	78
27	1154
140	2612
16	3100
5	338
0	320
8	313
0	1
2	8
1	6
0	5
44	365
36	403
12	213
2	421
4	623
0	0
21	52
6	360
17	225
0	0
0	658
6	351
41	632
8	588
0	0
19	178
13	412
0	202
0	14921
34	4396
0	0
16	269
0	18
7	26
0	460
91	1352
18	904
3	3
0	0
14	1407
0	234
1	208
71	4137
28	334
0	0
0	0
0	0
0	63
0	16
2	30
22	67
0	58
0	39
12	56
13	27
0	19
4	44
0	0
0	0
0	0
0	0
55	1103
0	0
10	156
3	0
0	24
2	8
10	46
94	0
0	0
0	0
12	533
0	37
3	437
12	458
15	426
0	1140
0	452
1	388
2	453
199	1261
14	770
9	2223
36	255
43	400
4	54
10	1
725	2060
1	7
6	434
24	1198
1	66
8	70
1	0
8	374
1913	1
582	3319
14	628
0	975
1467	1216
0	589
0	2
15	390
69	1813
35	1062
15	1246
44	50
17	301
56	336
0	4787
29	3358
0	5388
28	2760
97	1147
9	1472
96	3799
470	872
31	793
4	488
2	144
4	629
11	194
1	499
0	369
0	0
124	0
3	0
0	1
14	833
31	1656
34	231
3	4
22	584
140	1697
363	7618
1	119
53	1376
5	1295
0	1435
1	1289
147	2
1	42
3	1243
6	1123
202	1045
197	161
21	520
3	192
2	9
17	92
2	7
10	1459
0	626
65	448
7	1654
90	140
0	140
21	5
54	1556
94	296
1	109
13	63
8	791
2	282
1	2426
1	2473
10	2330
340	319
24	14
0	522
51	181
0	0
82	226
70	237
7	950
12	547
0	999
18	79
50	445
0	444
85	2258
0	0
26	981
79	4928
17	484
89	832
10	1108
11	1059
3	723
4	490
0	881
24	866
37	583
37	1188
0	4
0	125
0	29
5	0
0	0
0	0
12	303
0	127
10	73
156	1324
0	0
24	189
6	181
84	3285
97	553
15	27
93	1930
7	113
924	4172
0	76
1	35
3	109
50	1038
0	341
0	301
7	43
18	360
25	508
1	16
4	2
22	720
154	438
1	56
139	646
10	565
30	474
1	20
0	5
3	4
1	2093
0	2251
0	2105
7	2135
2	2267
248	1701
1	1603
30	224
2	248
1	82
0	418
0	808
6	830
56	826
0	828
11	93
0	4165
42	4018
6	3811
18	3850
0	0
0	0
6	324
3	774
21	1128
18	299
0	3824
0	3155
42	3634
10	87
2	52
165	4527
67	102
6	156
0	292
1	121
48	1687
0	48
11	450
2	98
53	852
159	517
17	164
543	2166
1	221
0	97
3	448
34	416
0	189
5	133
18	123
195	202
11	47
0	179
10	156
1	150
58	543
7	605
14	318
25	437
25	203
11	738
28	1077
175	406
98	484
18	69
29	509
6	262
20	1765
4	21
3	507
23	504
0	246
929	5445
10	749
9	0
2	14
173	1765
62	101
1	666
0	1999
2	1858
4	93
22	188
2	1
0	0
5	142
1	0
0	904
0	730
1	567
2	102
95	3577
232	3579
36	294
34	964
1	69
0	138
4	140
1	133
6	140
3	704
49	3213
6	872
2	0
0	8
0	3
0	2
3	62
3	70
22	109
0	1
6	253
12	192
0	0
264	966
15	538
0	40
17	16
3	70
3	128
35	695
0	87
230	1165
5	946
122	439
1	140
3	74
0	130
59	149
0	629
8	0
2	552
2	866
13	846
5	289
10	848
0	605
4	14
21	889
17	808
1	0
0	0
0	5
1	5
0	4
0	2
1	3
0	2916
17	2800
0	673
154	666
1	183
7	377
0	433
90	3159
5	173
0	184
11	1298
15	1741
52	1470
0	4
0	41
0	33
319	1
0	229
0	243
66	95
51	829
10	355
167	438
3	388
15	1311
1	779
9	881
4	9
19	395
9	30
1	55
1	69
11	91
0	65
2	72
0	30
25	13
0	116
672	884
154	101
9	16
58	22
0	30
1	25
1	28
1	32
2	199
183	178
6	215
0	303
14	1083
13	17
0	12
58	14
1	9
0	2359
10	249
1	283
78	320
0	0
0	2366
66	404
397	587
3	205
1	202
10	176
2	276
1	0
17	7
14	1564
1477	2607
13	340
16	36
17	38
0	48
0	51
1	3
0	263
0	281
0	161
0	150
0	309
50	522
11	6
11	272
0	468
17	392
0	334
0	0
4	610
1	44
0	57
24	126
1	26
5	86
1485	1282
68	2260
72	1486
346	2397
0	0
34	377
1	0
0	6
20	157
1	119
4	940
41	313
3	230
33	509
1	323
8	1
0	0
0	0
0	0
21	22
89	3750
0	0
0	0
0	0
79	446
0	0
0	0
0	0
0	0
0	3403
22	0
0	0
4	214
0	123
10	119
2	156
1	295
11	1535
16	641
10	459
7	1832
45	1722
15	998
45	939
15	1757
2	275
0	328
0	0
19	763
5	874
168	2126
113	1440
35	2518
0	4705
0	5284
0	4518
147	1563
4	1628
0	0
3	0
1	98
0	3
141	152
0	1
35	69
16	5
6	11
11	8
3	611
17	936
291	7359
317	7355
0	11
0	8
12	252
5	20
0	2938
1	288
11	24
9	273
2	684
0	201
25	48
1	6
0	6
346	2187
22	876
3	876
24	2014
0	238
120	244
2	634
2	59
0	33
1	135
0	110
9	1076
92	610
32	746
472	3822
0	29
6	131
3	307
7	439
1	74
5	897
6	210
0	1
6	52
0	504
0	554
0	579
20	512
51	413
26	1625
251	397
131	2238
64	2779
20	215
456	430
0	224
179	881
354	2502
150	1254
0	21
2	11
54	1360
11	1574
50	1332
0	600
0	295
34	330
1	170
130	138
165	893
0	50
31	340
11	649
1	6
3	520
2	58
0	63
12	28
3	21
0	181
0	108
8	129
0	340
0	196
40	0
0	16
4	1285
6	539
44	116
6	144
3	143
6	1183
0	796
57	885
0	14
1	10
0	0
6	76
0	381
30	985
21	778
0	3
27	5768
11	99
2	49
0	0
0	63
133	8138
0	3885
8	0
0	184
9	730
1	529
6	559
9	162
4	165
19	41
8	84
12	38
15	4
35	996
4	238
5	1076
78	252
171	389
0	2
1	378
1	43
13	7
5	606
5	353
121	934
15	462
31	434
10	1212
7	1246
0	432
17	151
28	725
10	114
5	3
0	0
37	139
16	170
7	0
18	119
2	428
131	3177
2	45
0	99
3	49
0	0
0	3500
67	2290
0	3724
0	3539
0	1732
50	632
31	1616
60	1072
22	802
4	813
14	914
27	573
2	25
0	69
7	595
4	144
36	1094
52	1179
0	0
29	2021
15	177
4	239
4	936
48	255
2	657
100	18645
0	144
45	359
0	1
6	5
0	3
0	11
2	11
17	765
7	399
110	1811
47	594
0	91
5	1088
1	1190
0	397
1	906
1	677
5	228
70	201
7	303
5	97
18	3786
104	609
16	66
2	300
1	293
3	1
0	2329
0	3091
1	2331
0	2907
29	2666
9	2875
1	18
27	1900
0	50
2	0
157	0
10	1586
22	772
0	654
3	1410
0	581
0	1202
2	377
0	328
0	0
0	2
0	412
58	1507
0	819
0	498
3	298
5	324
0	794
57	642
18	933
47	0
57	2690
50	1059
154	2823
75	2961
271	2690
1	3968
182	3552
174	3673
84	1989
115	1291
0	1275
85	852
0	1532
0	1725
437	1072
17	73
4	2
71	1937
31	1436
112	4081
11	783
4	2631
1	92
0	183
6	327
0	281
37	609
37	230
46	1050
1	194
21	102
77	2344
567	12685
0	89
0	3
10	1
0	891
0	491
106	339
0	1
25	278
212	1172
0	726
0	693
10	690
77	2113
0	96
0	286
1	387
56	307
8	105
2	12
1	62
0	15
79	2316
4	1191
0	382
1	96
0	1247
22	1241
3	435
0	314
21	712
265	6192
9	2
1	77
0	73
0	53
0	56
3	1
7	713
13	1041
20	95
0	0
53	903
229	903
1	0
19	3202
3	10974
0	10402
0	10030
0	53
0	101
1	109
3	10
0	0
46	13
17	94
0	284
1	371
0	69
0	358
0	378
6	608
11	516
0	2
0	112
2	56
36	75
19	147
3	368
57	311
219	2966
4	14
2	0
1	8
5	4
2	8
0	46
0	28
0	4
34	25
0	36
0	165
0	1
161	678
47	1747
0	8
0	1
0	8
0	0
1	11
0	8
0	8
4	359
5	21
0	3
0	0
2	17
1	3
1	19
0	122
0	4641
0	1066
0	1
17	115
5	34
17	1071
60	106
13	1501
24	1422
19	1502
0	128
11	111
4	164
99	2451
24	1588
2	2463
1	1624
548	9031
22	1355
1	1493
1	1386
9	85
5	85
0	52
1	47
2	0
3	1530
293	1726
53	1278
18	830
6	3
0	6
12	1271
14	1225
10	3415
145	0
46	2798
5	398
3	114
16	1214
54	365
2	423
1	44
6	89
0	0
0	0
79	1501
0	0
3	68
4	63
0	0
1	27
231	204
1	6
0	70
36	1035
0	1
0	1
2	39
0	30
0	52
91	437
0	27
2	95
0	0
0	0
0	94
24	885
15	993
3	147
5	127
17	176
16	689
58	687
1	781
14	697
10	655
1792	115
3	247
67	48
57	602
5	556
85	946
0	549
4	138
40	86
172	192
2	0
54	193
6	196
12	19
16	423
5	399
0	334
5	401
13	54
5	101
20	6
6	120
29	177
0	53
1	364
0	3
7	126
1	141
5	137
3	105
34	817
13	655
496	13254
77	125
15	585
0	274
0	499
11	516
19	485
71	0
0	80
0	0
12	820
228	196
11	37
248	3175
113	403
58	296
16	1196
1	1147
10	1150
20	1169
13	262
7	1245
6	159
0	153
28	59
38	551
44	668
414	2536
9	266
6	805
0	0
116	4238
0	0
15	2494
5	9
1	9
42	430
64	3171
26	6
21	73
1	72
2	472
117	601
37	640
4	947
12	856
11	880
5	1393
10	1896
6	1663
0	1
4	531
98	934
4	283
0	123
0	117
1	150
8	410
0	0
14	975
36	613
25	595
64	596
0	12
10	483
4	429
9	606
11	587
0	0
88	1184
9	287
1	206
1	414
23	6
710	3215
1	45
1	229
1	199
9	66
9	123
1	197
0	228
0	204
0	215
16	102
0	159
0	250
0	123
0	112
0	457
15	383
10	361
9	207
2	454
9	679
199	249
0	3379
516	117
0	1
6	282
2	296
338	235
5	41
0	57
2	42
18	2299
52	3082
25	539
16	360
4	150
0	169
0	57
1	83
36	297
0	2858
30	960
0	229
0	1
0	4937
0	3679
0	2823
5	3480
2	2824
4	58
5	282
6	184
0	20
25	148
19	1708
20	2117
27	2040
9	1243
0	604
2	301
117	23
0	349
22	670
27	629
102	325
36	28
2	685
170	217
45	0
5	229
14	635
15	541
9	713
9	631
2	360
0	431
17	1367
7	16
0	173
0	123
0	1
21	8
0	410
0	177
45	16
0	438
0	268
81	3254
3	1
8	26
0	64
1	59
9	78
8	1353
4	651
11	185
267	1411
0	53
3	53
0	100
4	187
0	99
0	215
5	39
0	0
6	816
0	130
1	109
36	100
5	26
0	0
3	6
0	0
0	0
0	0
77	55
0	0
0	0
4	7
0	26
0	0
0	0
12	15
0	0
0	0
0	0
0	0
0	0
0	0
11	333
10	2
11	75
40	56
83	53
5	14
5	2
10	1
0	7
0	0
34	7
22	23
13	2
0	0
3	8
0	588
0	227
3	534
0	495
26	581
0	513
0	0
0	0
0	1
0	0
0	1
0	0
0	0
3	1
0	0
0	0
15	1149
129	678
13	44
10	121
1	18
3	0
3	18
0	1091
94	316
120	889
10	283
1	29
224	0
16	783
27	525
7	683
1	37
7	16
0	0
0	206
1	388
0	331
0	277
5	135
3	13
58	231
10	718
4	280
0	124
3	227
1	149
4	105
1	319
4	21
52	990
11	61
0	6
36	1101
2	91
8	113
2	19
4	234
54	145
60	313
1	316
0	545
26	464
0	7
0	25
0	26
0	26
3	28
51	4146
21	569
6	569
14	2039
4	182
60	143
4	32
0	157
24	51
0	0
0	0
65	138
18	55
4	17
9	195
356	2678
2	17
8	167
10	12
45	291
2	184
0	181
4	241
2	50
0	0
122	219
0	1163
251	1953
8	17
0	29
3	18
9	377
0	448
176	974
61	26
3317	6739
9962	6739
23	0
0	559
2	161
0	281
0	402
0	353
15	522
11	232
0	593
8	613
52	500
51	1444
0	0
0	8
79	114
0	122
10	168
4	19
0	769
9	294
36	9452
0	397
120	87
6	1024
0	10
6	374
469	1321
8	40
103	141
0	0
2	533
15	464
2	700
0	1461
11	1510
0	344
9	36
0	2
0	1542
13	36
19	5
0	0
2	2
84	2607
1	19
0	6624
0	6989
160	5968
28	6624
2	144
17	135
0	0
208	1
14	13840
6	183
4	8
1	406
4	314
0	7
3	1
2	3
875	0
10	419
0	272
11	202
0	288
3	26
387	497
38	53
25	105
6	75
2	89
8	20
37	94
106	88
6	132
103	453
1	2
2	3
14	32
2	22
0	8
43	1507
30	483
770	2901
289	1269
16	1097
8	514
11	518
18	490
9	46
14	281
0	158
0	311
0	298
0	177
0	1750
14	605
0	119
0	1
0	1
46	320
139	1738
1	98
96	624
1	727
9	593
0	0
137	1802
16	20
0	0
2	167
8	183
127	567
11	509
1	785
0	517
5	463
18	498
106	209
7	229
55	53
0	71
9	125
258	321
0	6334
5	177
11	287
2	212
7	90
7	62
28	431
3	90
13	29
33	190
8	94
2	49
4	1396
9	1397
2	31
3	55
83	1341
7	1156
1	128
0	115
0	273
0	488
0	476
0	609
0	0
16	1095
0	73
0	30
5	22
5	32
0	27
6	404
6	374
0	429
169	4619
17	1403
8	160
7	178
8	157
99	93
4	627
50	661
0	0
15	434
122	3812
2	1
3	83
10	93
31	362
0	357
42	646
83	516
7	167
1	505
3	52
7	288
11	1280
4	1244
10	218
47	2793
8	44
2	47
6	191
5	99
2	14
91	1127
0	593
49	1007
5	1190
1	1244
3	280
0	129
6	272
6	406
0	397
972	9442
23	8952
0	9913
508	9536
0	9420
23	29
0	39
0	40
11	49
0	0
0	1656
14	422
8	168
3	329
11	380
6	329
0	364
8	168
9	5
85	156
230	1938
89	895
20	668
44	1219
86	1786
0	3
28	2
2	83
7	17
0	469
12	1165
11	1252
1	0
0	1169
0	413
5	246
1	179
15	86
8	141
2	256
7	232
0	183
2	469
0	764
1	96
4	344
6	639
15	215
4	168
0	439
9	219
0	15194
0	15185
6	23
13	4
225	68
34	1004
2	168
8	253
10	241
12	968
18	1004
0	178
3	496
23	658
3	1350
0	1451
0	0
0	4
1	4
58	210
0	187
1	164
0	288
4	266
8	375
0	380
18	220
6	286
2	274
9	22
0	820
8	773
1	0
0	205
1	448
14	56
25	1
27	1000
16	3
45	1096
1	0
33	1364
0	2288
33	1436
12	444
14	506
6	281
16	618
0	2517
10	2483
8	912
15	286
0	53
0	30
1	4
1	37
0	35
47	200
1	234
205	321
17	61
34	10
327	55
1	1659
309	1505
16	139
0	166
9	115
59	380
2	0
0	2791
0	2819
0	0
3	999
0	0
39	0
27	70
1	49
12	27
0	0
13	43
15	240
14	0
8	3205
44	50
6	225
4	68
0	62
52	2594
0	3113
0	3102
37	4306
88	4448
11	704
1	56
16	63
44	1
0	0
0	115
0	97
0	0
3	364
2	5
22	87
4	3
0	2
0	3
0	17
0	8
2	9
1	35
9	2
0	0
37	1229
3	2
1	18
28	3
3	4
1	7
5	13
146	1333
24	77
3	77
0	0
3	7
0	0
0	23
0	6
0	2
0	0
11	0
0	0
0	9
0	8
0	2
4	5
1	0
0	803
7	5
18	458
0	11
1	801
59	277
30	778
0	60
19	118
1	119
25	53
2	536
14	890
2	5085
198	4955
8	8
61	50
8	422
2	421
6	429
16	6064
120	911
2	24
4	769
11	1275
12	1451
28	1448
7	93
31	405
0	104
0	79
0	130
0	55
0	156
17	99
1	63
12	64
34	1552
29	1552
17	1006
15	562
80	32
8	44
39	103
2	50
5	0
24	208
21	240
10	239
0	180
8	328
9	498
41	193
400	1761
4	9
54	4481
0	4951
0	2059
78	1270
27	15
0	117
0	117
3	479
1	94
0	723
0	774
0	4
107	1170
100	1675
0	1
40	1037
1	1
0	1065
8	927
2	1
13	434
4	193
10	23
48	652
0	240
2	87
0	280
0	241
2	263
0	279
0	239
2	101
13	151
6	45
42	5
78	44
4	214
1	20
19	1353
37	1196
13	207
1	72
8	187
1	238
0	0
102	933
39	1219
29	794
0	336
0	82
1	0
16	635
0	713
1	924
261	3425
7	3
79	693
62	77
1	68
3	3
0	726
12	766
5	14
4	42
3	46
81	397
10	901
4	148
82	151
32	2000
31	2973
0	1828
7	2211
0	0
19	25
16	221
0	137
108	483
6	206
0	12
67	2121
0	2299
0	51
113	63
0	1497
23	1405
6	204
14	169
21	340
19	290
12	1342
0	98
1	132
38	2172
17	206
136	3577
7	126
0	137
18	368
3	817
51	843
70	772
1	859
89	1188
36	1019
0	0
92	4903
303	1616
6	0
9	70
4	55
0	708
16	213
28	0
7	9
16	0
0	0
4	0
561	26
3	210
0	242
0	175
0	1
0	0
4	19
0	15
7	55
24	112
0	1
0	1
9	172
13	1193
18	13722
0	4759
1	5599
1	55
5	10
682	2418
0	1
43	131
32	230
3858	26980
2488	815
0	907
94	201
0	402
3	25
10	459
0	1
1	94
11	168
5	8459
3	165
4	382
0	0
74	1016
1	69
4	337
0	452
13	353
0	387
0	434
18	1148
48	250
0	109
8	0
5	55
1	998
30	856
0	331
5	391
12	328
0	368
8	100
0	398
13	276
15	199
12	114
57	98
3	166
0	268
0	244
1	178
2	433
22	15
80	366
0	1598
37	897
8	338
0	1606
3	713
22	591
8	650
3	707
33	2783
389	2939
5	448
24	534
2	1538
5	1150
0	487
101	1200
26	1203
44	1477
7	819
1	4
75	1492
182	565
0	1377
0	1475
0	1396
110	1177
0	0
2	289
5	9
235	1223
18	1534
4	40
7	10
48	86
3	151
229	503
5	744
91	634
31	2565
54	1705
26	279
158	1508
7	63
45	202
1	42
0	17
0	37
1	442
0	2
0	935
2	14
3	77
0	267
0	23
12	136
0	0
0	47
83	93
1	591
6	71
0	461
4	208
14	164
0	400
0	235
0	351
0	129
25	101
3	15
0	113
4	145
3	16
0	0
130	129
33	1
0	512
31	267
3	1
112	1758
20	253
1	389
3	133
2	6
0	0
7	2
9	1046
28	1130
0	0
11	778
0	326
33	9
1	2363
1	21
448	3145
12	172
1	88
2	53
0	628
1	0
0	1
0	1
0	8
0	7
0	10
143	1568
3	1226
20	1786
0	0
53	861
7	508
16	333
2	103
45	527
35	742
0	401
14	704
8	756
2	768
9	160
0	3654
65	2240
11	3795
44	827
0	0
4	317
141	48
219	357
1	10
0	630
0	0
10	183
0	15
3	1106
5	1218
5	950
3	849
0	2487
3	1844
18	1893
14	82
0	0
4	204
1	201
0	46
0	24
1	3
18	43
0	23
0	63
3	93
0	64
0	21
0	5
3	5
0	19
3	11
25	17
110	1624
6	428
22	539
3	1779
24	1516
0	170
0	395
0	509
0	2
0	10
7	47
0	2
0	8
0	6
1	7
10	1068
14	379
66	621
69	148
5	0
3	152
124	759
30	599
5	448
10	2
11	465
13	453
2	4
14	24
11	0
43	181
0	209
12	104
0	109
4	75
17	89
0	90
51	80
0	95
101	24
52	170
0	0
35	206
6	404
5	437
4	499
15	243
4	49
11	208
1	608
0	313
27	443
45	143
0	2368
1	174
46	1028
2	1135
90	1147
323	0
47	91
0	0
4	1052
0	447
0	0
18	341
6	1768
0	0
109	621
47	588
0	29
18	993
0	45
5	464
4	32
0	21
25	1190
3	1228
0	1358
4	142
0	167
189	740
15	1780
4	2086
19	1179
15	928
0	0
0	79
28	1610
1	65
211	325
117	216
23	209
140	160
4	274
3	249
160	1594
155	179
33	1916
2	117
99	830
0	508
7	125
24	474
0	1
7	19
2	19
1	0
0	0
3	1805
0	1685
0	21
15	390
1	13
7	1028
51	148
0	3
102	2975
22	305
6	1354
13	1317
0	337
152	1412
25	740
6	18
14	751
137	747
0	2
0	820
0	893
0	0
15	993
1	440
17	993
9	10
2	2
86	1475
336	1865
12	1596
61	1185
24	48
14	61
5	60
0	33
1	36
0	93
0	79
2	15
38	11
0	3
6	0
35	3284
2	564
385	246
61	241
74	18
5	787
0	699
148	541
0	0
0	0
260	499
8	3
0	17
0	4
0	8
13	46
5	4
24	8
0	13
8	13
0	8
160	2431
11	26
16	35
0	18
1	0
25	31
283	5388
0	35
0	8
1	10
6	8
24	29
9	18
8	6
13	295
0	439
21	22
1	197
148	540
43	639
12	210
3	448
74	692
42	22
1	110
3	198
35	137
27	158
43	158
1	62
19	44
1	13
20	33
8	1514
17	171
10	7
8	16
26	29
22	0
0	0
10	66
0	15
1	42
0	34
9	13
12	11
0	0
1	0
0	0
1	0
1	13
1	51
0	15
0	23
0	51
6	17
0	52
0	51
0	519
0	0
0	0
1	424
416	1315
1	0
38	411
119	155
5	0
54	668
149	778
193	809
0	18
2	49
29	536
254	631
10	721
10	327
95	698
21	200
24	856
9	659
41	139
1	131
1	279
29	726
12	86
0	76
14	9
12	23
52	1489
20	1118
1	0
31	42
0	69
2	105
0	137
0	94
8	277
5	267
0	0
0	380
7	612
0	598
0	241
2	1
14	640
70	430
138	1259
2	403
0	370
9	325
7	1467
0	1501
0	1510
10	51
2	91
0	62
163	1341
1	8
92	2290
0	636
40	3048
12	873
113	1176
508	1392
0	854
154	1354
0	568
73	162
48	548
24	999
3	867
0	222
42	1995
120	2030
42	871
25	1514
1	155
7	154
10	210
28	2935
36	161
3	223
0	301
5	71
0	1027
0	933
0	975
0	933
2	759
30	2085
37	510
86	3221
0	32
4	115
64	1511
9	305
5	488
0	420
11	355
0	114
13	299
89	3584
3	407
4	325
50	157
30	399
13	84
445	4087
3	58
9	120
38	1216
0	672
2	1
0	0
1	10
0	1377
35	159
0	80
2	157
6	253
54	18
2	139
156	342
0	0
0	97
15	98
2	388
17	164
8	18530
23	2
2	170
61	438
45	263
111	1864
0	317
0	285
0	543
1	51
3	317
57	598
34	659
1068	2085
0	2775
3	34
25	558
20	703
0	0
12	425
0	27
16	6
59	5463
180	1174
43	1784
9	288
0	149
0	286
0	174
2	10
7	803
17	773
273	165
26	109
50	120
18	17
5	30
13	94
0	19
0	20
1	284
5	14
12	488
5	43
6	8
5	33
1	18
0	0
8	77
11	1250
44	75
29	4
3	4
0	0
15	0
8	8
0	8
1	11
1	1130
32	926
31	17
1	33
79	2705
9	0
3	667
57	1094
10	260
0	0
22	197
8	486
8	403
11	1039
36	56
6	56
6	948
23	374
25	1688
0	0
4	5
0	8
0	6
0	3
21	1439
91	1508
41	734
32	1044
4	1233
218	641
18	405
18	738
43	4512
1	7
22	270
4	229
9	35
0	0
30	397
47	8
5	207
1	462
1	257
0	262
1	632
8	3
4	3
71	2794
0	0
2	166
406	8818
337	2704
47	3709
115	1681
15	4268
4	157
0	1008
12	1138
0	1293
1	1
0	2
0	10
37	181
30	224
27	1588
27	1568
0	10
0	2
83	1121
89	138
0	3185
8	207
0	216
0	100
27	2082
0	1
0	1
0	345
1	16
3	10
0	713
7	2227
3	0
10	178
0	288
3	152
87	864
5	3
4	543
5	507
0	15
4	544
0	324
3	0
0	453
1	412
0	213
0	93
97	27
0	21
76	1622
5	10
3	244
0	3
257	484
8	482
0	5
0	0
163	1674
5	1055
65	90
1	0
1	1
6	4
0	0
0	37
61	133
0	101
0	206
10	77
3	853
21	819
2	152
11	24
42	397
0	208
0	135
51	480
23	438
5	232
6	308
5	279
19	510
0	239
8	224
1	71
0	144
38	191
17	193
7	12
0	652
19	586
10	609
0	0
3	2
12	87
34	1052
36	982
0	0
9	222
161	1243
16	1144
0	2
0	0
0	7
2	2
50	598
0	132
0	95
2	95
16	2846
46	210
16	1695
2	0
24	328
98	49
15	2520
1	0
1	35
0	285
9	246
3	379
20	21
30	520
69	1041
319	835
1	0
1	164
72	118
0	2578
3	0
7	1260
0	172
6	111
8	7
2	24
1	26
0	1460
3	1298
8	1083
98	148
20	582
0	0
599	13720
56	6005
63	6713
27	14325
74	5974
10	393
2	568
5	410
7	579
27	1628
0	1427
1	1432
0	1287
0	1296
13	1322
2	650
33	687
0	0
397	1681
60	3005
2	1688
3	0
20	1487
1	1
7	605
0	590
3	108
0	61
1	51
42	1376
18	2520
0	1
19	36
23	1068
89	7
0	141
1	46
1265	783
1	583
3	583
0	669
0	0
42	2022
2	5
4	40
31	782
20	1531
31	1416
54	207
129	5525
3	108
19	829
85	597
0	444
2	412
0	321
1	33
29	181
8	369
0	0
5	108
64	1715
0	1444
0	366
0	1
34	453
96	1623
20	569
21	445
1	275
16	1217
4	863
9	788
0	1
0	0
12	668
2	410
3	754
17	412
0	244
6	127
1	113
0	2019
33	2123
0	2025
900	392
29	503
1	3125
0	3965
312	1115
0	130
0	131
8	595
5	173
18	547
1	959
2	910
0	1060
1	483
1	1
45	498
3	557
30	481
31	461
41	44
0	28
3	28
3	53
4	238
10	447
114	5838
80	1380
2	24
2	40
2	38
10	29
0	38
302	1838
0	701
1	671
5	738
21	636
62	805
47	1403
22	215
1	289
40	206
7	154
18	1829
2	128
138	433
0	3332
6	334
1373	3
666	3349
8	289
0	370
8	252
5	82
0	21
0	0
77	1369
0	158
1	157
0	0
0	459
0	318
0	119
0	320
0	844
0	771
35	189
8	148
20	117
112	583
8	220
2	134
16	626
40	999
8	980
0	4
0	0
34	146
0	1476
0	1700
17	1351
20	1764
0	2485
144	1595
0	149
0	942
1	1738
41	1471
0	148
0	79
0	199
7	341
11	455
18	2727
26	920
20	1762
11	114
9	506
12	482
0	0
344	412
0	277
32	576
6	261
3	440
0	774
21	410
52	262
24	664
4	306
0	1320
8	1248
0	1335
0	1398
2	194
0	80
16	38
9	135
1	158
28	564
83	1110
0	0
0	0
2	258
38	678
2	486
13	5
52	1125
37	103
11	173
7	819
17	1094
3	875
