UniqueCount	AmbigCount
6	2613
8	2542
10	2583
137	295
0	178
3	154
2	0
1857	9298
8	138
9	494
9	545
0	8
25	6575
138	6577
0	2502
32	750
7	669
37	794
2	143
393	3968
15	3365
1	588
33	515
29	486
98	274
4	408
0	504
0	119
1	92
5	6
0	462
1	732
1	481
8	405
8	675
0	762
13	669
2	113
0	1
13	241
2	226
0	262
1	146
12	93
49	82
28	261
76	127
0	257
5	25
31	551
0	33
0	43
83	2635
113	0
0	16
0	171
17	26
3	33
18	939
13	25
0	0
0	112
24	1142
6	1101
32	1099
25	793
4	821
85	167
1	394
303	948
39	957
8	1053
166	0
13	250
52	196
15	72
51	564
50	317
13	302
11	860
26	543
16	863
37	1738
24	1875
1	73
10	110
12	949
96	112
26	71
4	39
151	0
122	1337
130	574
163	2316
7	190
12	170
6	281
0	0
0	0
59	1397
5	1449
0	10
3	510
0	877
12	77
7	256
21	1372
0	1373
15	1346
2	420
22	1795
90	763
5	665
60	669
73	522
6	121
2	154
2	317
0	257
0	202
0	316
0	259
9	534
8	624
28	21
3	22
70	746
13	1192
1	727
3	71
0	84
2	31
6	25
7	257
0	113
167	1132
68	2352
4	286
11	65
33	308
5	165
15	373
30	380
0	11
7	100
8	100
1	68
90	447
66	2390
87	944
57	195
0	21
0	7
1	28
4	117
180	1113
0	14
3	190
30	147
3	128
2	35
28	871
76	359
32	823
8	559
4	48
81	188
2	713
56	2502
36	2496
100	197
178	1237
219	2907
21	2
303	121
11	251
104	161
13	441
6	328
0	1042
61	2017
3	489
0	56
2	35
3	35
5	178
4	504
1	489
5	492
0	129
0	2588
16	50
25	2
0	0
18	632
8	618
3	572
0	620
11	550
62	50
4	409
54	96
13	222
33	240
16	291
12	503
8	148
166	168
26	236
0	21
44	521
9	45
19	22
33	1847
297	573
435	6752
1	6694
0	0
0	1
605	1216
4	5
0	18
0	25
0	34
155	1102
28	213
2	334
8	305
12	170
12	261
1	172
0	20
3	53
0	0
111	131
0	41
37	3
12	1484
6	315
18	396
87	580
4	83
4	47
137	78
3	311
12	119
0	39
23	158
0	899
307	1227
25	534
9	424
11	149
8	166
36	232
0	645
102	161
18	18
0	607
25	600
19	441
0	683
2	589
11	179
5	279
1	175
6	2
7	303
0	182
8	120
0	0
88	3811
1	276
0	112
9	432
4	201
0	3
8	31
7	118
45	485
1	38
3	27
6	176
7	323
0	126
7	100
14	18
37	826
0	0
0	8
550	1887
7	205
14	69
9	524
0	498
0	303
0	276
0	309
223	317
44	248
102	454
23	468
2	10
5	517
0	1
25	762
53	201
44	210
353	115
5	3114
60	1757
21	413
30	286
2	450
50	806
4	1024
33	527
25	59
4	577
15	232
11	326
183	2386
0	2477
1	485
6	737
26	436
17	68
0	2
1	3
29	3
0	31
1	13
0	197
138	853
20	3541
27	3612
1	3492
0	6174
36	443
0	224
1	155
28	284
2	144
4	96
0	184
21	130
14	93
231	2349
0	774
1	2
0	281
0	1
26	10
0	26
0	0
0	7354
1	14
4	26
0	0
6	90
3	97
36	567
11	295
5	28
5	302
5	28
3	351
1	296
0	483
17	438
4	207
12	345
0	4
4	3
0	3
55	2523
8	2
0	8
17	270
6	403
1	487
79	1745
9	569
0	510
0	55
24	196
39	1841
93	1929
6	313
0	95
0	294
0	107
1	111
26	28
2	27
0	129
0	360
0	616
52	1281
0	229
2	9677
27	2569
85	9927
90	9885
56	1509
67	3450
0	3471
9	28
8	0
14	59
11	381
88	188
8	128
10	468
23	612
44	238
119	153
473	2417
144	61
4	73
93	487
9	123
93	841
20193	33
1	103
0	225
22	24
3489	3
4	23
0	1
0	0
14	26
1	233
30	192
6	28
0	0
17	15
1	15
0	8
0	401
0	397
0	568
79	807
30	4124
12	4087
88	4206
16	857
0	290
25	1107
18	1107
16	366
2	597
2	245
38	2112
0	299
0	308
17	69
0	3
0	2
0	2
4	4
22	180
2	324
1	70
0	126
4	48
0	4
183	167
12	258
34	112
40	806
1	0
24	319
3	1
0	0
0	0
0	35
0	40
2	33
25	497
15	740
17	89
1	45
2	11
0	19
13	4
15	10
97	82
0	0
0	426
2	1
422	382
0	240
0	167
1	6
2	0
2	130
10	79
0	118
4	201
0	347
18	290
56	73
5	149
158	1078
0	100
3	27
2	13
121	8
23	150
0	804
34	701
1	676
6	68
33	99
3	225
0	1724
91	1448
84	277
4	114
0	184
2297	2326
1	23
10	8
19	4817
21	1018
356	413
11	71
179	355
22	396
10	206
0	326
23	1486
8	226
0	1
138	766
28	549
2	159
93	3242
9	602
0	3600
6	1229
33	730
18	450
0	300
46	0
4	697
97	336
25	263
4	319
7	232
10	901
85	988
0	261
1	219
26	141
0	121
12	62
73	210
29	51
17	210
27	254
2	10
3	85
41	581
7	296
80	438
5	162
10	261
27	73
76	33
14	146
116	491
21	392
714	2909
6	381
0	424
8	207
0	0
36	133
10	75
2	78
12	556
2	101
1	70
0	57
247	858
4	166
15	30
0	413
122	2928
1	9
7	164
19	179
12	1
0	781
0	776
8	676
38	788
0	832
0	449
2	116
0	145
88	703
22	1425
30	1430
7	132
23	816
23	528
3	1
24	1255
2	0
42	965
20	1030
25	178
12	916
33	749
0	860
77	981
6	71
4	72
91	47
6	91
5	61
0	70
1	499
2	467
4	524
15	65
0	87
1	98
6	256
6	95
33	1520
17	510
24	499
55	63
0	513
584	575
54	299
456	266
0	415
121	148
9	854
97	858
58	134
0	0
1	147
110	363
31	998
31	1003
2	109
13	174
11	133
39	571
6	76
0	331
92	133
54	357
653	2824
1	6
15	266
9	234
12	730
5	751
22	744
57	528
95	54
23	146
18	60
10	143
34	65
136	418
9	156
0	255
2	1248
3	443
1	17
10	738
99	841
6	3274
18	3345
9	1478
25	358
0	400
83	226
29	492
8	73
39	136
0	1
882	189
0	719
12	303
15	335
18	572
1	80
0	33
10	177
2	118
0	60
18	228
81	1441
42	203
114	22
15	470
0	500
35	2081
72	2197
3	2086
76	2088
12	260
14	6
16	2019
9	1102
14	125
5	137
8	264
160	1611
1	54
0	0
75	108
17	281
9	247
0	177
0	142
19	28
6	77
28	25
88	1440
16	207
142	218
34	141
0	1
10	427
11	497
50	706
2	0
0	22
18	148
2	17
0	1339
15	302
19	479
6	3481
1	443
15	406
36	961
0	0
0	3
0	1620
56	966
1	174
410	3184
42	633
0	650
0	2
0	373
5	402
39	1431
5	15
10	409
287	1233
1	1272
1	331
124	813
470	2079
0	0
0	528
52	209
78	1391
38	1295
0	805
33	783
7	46
36	1131
1	252
3	634
0	2817
7	705
19	707
7	419
16	81
0	20
1	22
50	504
7	664
29	2697
109	4001
5	237
0	1013
12	680
8	862
49	464
4	55
241	14
0	0
7	46
0	0
0	0
298	3995
12	0
1	13
0	50
5	172
47	320
21	1147
0	253
39	1144
51	342
7	333
7	10
290	6429
4	359
58	1264
2	80
11	107
50	856
15	731
56	731
93	1111
0	1195
21	1028
7	342
44	482
11	486
156	17
0	1
0	264
2	306
197	449
22	94
0	92
0	8
1	64
16	3
81	1488
46	1107
24	1904
2	1871
0	223
3	205
8	272
1	20
2	0
2	3
0	57
8	48
199	959
0	281
4	118
8	979
5	928
0	1493
20	1425
0	1299
2	119
5	74
1	107
271	805
177	410
15	25
33	413
30	855
2	976
6	411
12	22
61	97
18	351
0	121
29	44
28	590
22	467
348	525
1	122
34	31
2	7
2	10
1164	4028
22	114
7	554
0	1
164	1089
13	606
51	348
373	2305
27	321
0	546
13	466
11	463
84	561
79	319
115	882
117	246
0	137
13	101
6	599
16	532
30	393
10	274
7	532
6	2134
1	138
41	84
8	1086
15	1176
3	938
0	4
16	606
4	219
120	628
9	1036
10	1151
3	1234
12	602
0	646
3	347
0	398
0	167
16	70
18	196
7	51
9	210
60	291
37	89
15	669
0	9
1	1836
284	1024
101	484
0	239
4	11
1	96
13	515
0	450
0	11
9	388
1	10
11	363
0	4
11	2594
0	50
9	178
5	220
0	0
2	1017
26	489
6	245
10	640
36	493
7	230
1	343
2	324
33	313
2	39
0	83
11	118
0	948
10	832
25	337
52	380
3	12
4	65
7	1000
0	361
8	470
7	452
59	606
0	1046
68	243
0	56
11	0
35	604
69	473
9	496
1	90
10	70
0	26
13	126
0	105
21	85
5	114
6	125
4	104
0	107
37	113
4	78
1	121
12	95
2	197
5	0
0	4
4	246
0	312
1	21
3	1225
51	1296
1	30
10	555
59	754
0	15
20	6
3	113
3	168
17	164
59	192
0	13
0	17
28	1045
39	619
3	791
0	1
5	170
6	479
30	927
24	1753
113	1736
337	865
0	39
3	43
97	31
25	1897
0	0
533	0
22	989
0	326
23	212
175	813
14	713
5	692
49	1036
7	489
10	378
5	498
3	3449
43	1642
28	108
4	80
174	1145
67	1650
68	869
252	2678
200	132
4	45
0	94
4	81
8	51
0	183
3	222
0	1
146	2410
8	164
29	1129
2	1317
234	700
7	192
17	226
12	212
0	0
46	213
1079	2659
0	712
95	1551
0	504
36	533
244	1137
127	1749
85	2143
327	6398
95	2814
383	4588
146	1236
257	593
71	306
21	33
23	29
0	0
13	252
76	318
1	0
25	1292
5	1338
0	0
95	724
8	316
3	2
1	107
2	11
37	7
43	43
2	22
7	37
3	142
8	61
26	1796
174	2925
0	846
20	3015
1	1906
1	25
5	114
110	205
80	768
0	14
197	749
61	909
7	707
0	305
0	0
6	63
27	368
13	68
2	172
7	32
2	16
20	43
0	543
8	365
3	195
0	933
5	120
0	105
71	2248
338	3024
21	188
3	126
1	64
3	126
0	9
17	99
4	138
7	171
2	665
16	7
1	3
5	292
3	307
0	34
1	827
83	118
1	8
0	33
0	0
56	2591
2	288
141	796
17	1562
28	1929
26	1054
12	269
10	228
6	1864
15	216
31	51
32	9
8	266
22	152
2	96
2	356
26	356
5	125
0	1
7	735
7	751
3	619
29	1879
61	1604
0	4
0	4
16	77
10	76
6	99
59	64
163	4002
0	3186
0	1165
0	3210
0	1192
0	3213
20	1999
13	236
4	156
0	39
49	2648
22	142
9	52
1	1
0	4
4	133
2	92
6	2
0	103
15	91
1	179
22	460
349	577
142	185
1	539
9	791
0	349
11	413
7	4
0	0
0	0
0	42
0	188
6	123
2	134
7	217
0	183
15	281
2	98
2	244
18	256
4	4389
10	3856
0	227
3	214
2	211
7	932
48	960
2	262
3	517
3	150
22	404
14	382
273	0
38	1513
4	2490
76	2378
11	690
8	294
166	114
1	10
16	3
19	877
20	403
4	92
12	342
0	0
12	322
0	335
35	206
0	418
11	215
58	200
4	627
13	487
13	557
19	467
4	77
10	101
1	218
3	149
0	254
0	1326
12	1262
8	916
0	55
2	103
0	145
0	1774
92	1182
54	1240
0	1069
111	1257
0	1077
64	705
4	110
170	263
2	595
128	599
10	482
5	972
12	584
0	287
4	1053
12	1634
0	422
0	168
6	118
11	12
5	1118
4	237
10	254
0	126
0	191
7	152
36	403
0	199
15	215
0	63
0	75
69	7
8	193
6	1333
7	638
0	1373
62	1228
5	150
156	571
0	4
0	0
16	309
25	883
1	105
0	362
1	280
496	452
17	349
2	3841
42	998
14	188
0	163
6	16
6	294
0	22
2	1000
1	2
0	1
160	1399
17	378
0	433
8	369
15	116
4	25
5	59
0	111
33	67
2	6
6	70
2	6697
496	4490
1	7447
281	2254
15	32
0	168
7	114
0	113
94	528
0	32
20	917
19	887
5	1990
12	1966
10	106
6	85
75	720
1	804
2	26
0	35
2	221
10	221
7	192
17	77
31	941
5	4
2	3
22	1551
25	1473
0	1557
18	12
1	71
13	470
4	359
3	263
11	366
39	480
8	392
2	81
37	260
0	0
1	139
13	366
5	375
0	569
0	407
16	430
12	409
19	956
12	1857
16	2037
38	409
2	66
42	19
26	14
104	681
9	762
0	618
15	381
9	27
0	214
80	345
2	2
25	121
40	41
0	40
3	240
0	200
18	320
9	413
15	634
17	600
49	631
62	592
1	719
0	1273
40	7
0	6
0	6
0	4
5	3
2	191
93	1837
698	1795
11	814
12	386
8	288
25	351
9	0
3	281
1	365
0	119
43	1828
5	398
18	12
11	2846
93	2713
34	197
0	643
7	225
49	1007
344	388
4	13
9	12
8	10
4	282
2	598
11	676
111	192
33	24
14	561
16	10
0	27
349	2225
328	495
123	1375
13	2
4	445
15	99
7	60
10	63
544	5692
54	790
6	294
71	246
15	329
31	12
10	276
82	486
2	57
9	60
10	55
252	2010
2	107
8	42
21	24
9	721
5	129
102	54
73	1229
0	1
0	0
6	152
16	589
5	343
0	168
7	182
186	2138
8	47
13	177
8	2
39	122
10	37
165	2013
3	263
64	2248
11	5
6	27
6	532
68	1270
104	334
1	1274
6	389
29	358
1	664
19	234
1	1
19	290
84	270
36	372
0	407
30	1861
2	384
19	424
4	701
12	728
2	186
0	204
0	183
1	815
33	609
5	233
14	318
2	302
135	320
9	136
15	214
2	433
109	401
0	209
2	0
0	0
88	1416
46	2486
15	1703
4	0
3	232
22	1
0	0
10	20
1	7
0	12
1	511
3	87
11	7
3	2
22	2871
6	44
14	588
4	241
53	108
2	291
0	0
8	2517
69	2081
34	779
4	186
12	447
17	87
3	87
8	133
8	53
0	78
0	48
10	374
21	71
2	1765
33	1268
17	377
9	0
13	724
0	723
314	2283
119	2216
3	742
215	580
72	1234
0	171
5	597
16	70
1	2
44	2031
47	811
40	826
16	1667
17	1629
0	541
30	1686
0	1738
8	5
43	612
177	793
64	156
5	2179
6	2214
8	324
33	177
15	270
87	360
9	259
1	1660
52	1936
35	1710
1	2069
7	91
15	43
0	46
0	35
109	811
4	788
4	50
15	337
12	333
78	452
14	314
476	852
2	0
1	23
8	33
0	158
12	19
2	660
36	382
2	677
1127	2473
0	640
60	995
13	19
3	27
187	619
3	188
20	656
4	37
2	0
22	2955
9	2610
111	2390
3	382
28	146
32	91
0	324
12	82
68	506
10	157
4	0
9	96
21	244
212	414
40	1025
22	290
4	1044
16	381
76	1088
5	1128
12	317
45	327
4	93
51	32
139	1159
0	881
1	700
12	767
6	0
364	1
58	1694
64	1632
0	28
27	1242
0	40
0	1
24	47
33	112
0	437
0	998
1	113
8	141
42	95
0	278
9	211
11	712
96	638
26	492
16	760
2	724
17	717
60	627
1	1218
1	0
1	166
20	113
11	260
44	271
65	1444
14	0
0	517
3	452
2	466
24	94
11	677
1	276
833	1258
7	722
0	31
1	949
4	100
205	3599
12	130
29	123
89	636
22	696
2	274
1	22
0	14
4	30
0	157
0	0
13	374
0	1294
0	223
8	585
14	677
0	68
3	575
1	579
5	68
1	12
16	3
0	754
18	150
86	765
45	1936
0	506
3	961
4	412
18	605
2	425
3	189
4	742
12	1
89	3855
36	173
103	183
18	202
46	2690
157	2634
24	2641
41	10
3	369
0	581
86	1702
0	1728
34	1725
80	530
0	249
12	182
7	121
0	0
0	0
17	208
42	69
119	690
1	96
8	0
10	0
9	129
10	248
9	605
64	1454
152	946
9	18
1	28
2	29
0	140
14	114
11	160
51	157
11	6
3	41
8	537
19	480
97	248
13	617
3	519
73	2273
47	2211
0	259
35	2282
16	2125
0	2115
0	1063
8	165
0	0
2	132
21	55
63	10
14	1204
0	0
138	264
0	142
38	593
1	402
7	457
1	17
69	49
0	0
0	0
0	0
3	133
0	147
1	1
322	2
1	0
42	316
26	555
1	593
9	563
1	1
44	787
0	60
3	248
23	368
15	128
1	264
1	286
1	315
3	136
0	235
12	187
20	912
83	739
2	107
0	121
1	90
9	364
12	49
34	981
18	182
1	237
0	1616
0	1544
14	1418
11	1446
0	1579
29	417
81	1996
85	1181
0	1592
1	1525
62	442
1	70
0	70
2	74
22	122
0	1104
0	904
0	1014
0	787
0	697
1	55
25	1711
6	1742
241	99
2	19
299	1424
19	676
7	578
12	378
166	3174
11	368
0	90
0	58
0	89
1	2
244	784
273	396
42	773
0	211
39	592
0	220
323	943
11	23
13	313
33	329
0	39
0	102
1	1183
0	21
18	21
2	55
0	32
0	667
3	592
7	414
0	421
87	217
39	21
130	674
45	178
92	173
0	48
29	70
2	1
23	211
249	191
7	376
0	94
1	24
2	29
1	126
49	325
1398	2669
18	1021
0	261
257	383
15	352
109	271
3	7
4	349
9	1016
26	1049
26	1209
102	1093
112	896
199	1049
39	682
0	379
39	1721
47	567
1	444
158	634
11	716
0	0
0	2336
3	336
9	274
23	464
116	351
5	323
33	993
139	729
3	457
1	502
5	307
12	89
93	498
3	384
13	200
2	343
0	0
6	1288
159	1933
50	1393
0	295
0	77
0	76
5	153
401	1511
0	397
5	275
1	351
308	438
13	379
27	37
20	207
9	326
16	418
20	765
27	52
3	38
28	340
2	361
1	277
0	1072
0	922
0	969
2	13
209	463
30	140
0	27
0	27
53	148
11	131
14	662
18	552
338	464
1	98
35	29
516	2526
80	2532
14	838
0	960
190	570
13	922
36	1175
4	304
1	356
9	234
0	2396
15	2
14	994
2	78
9	754
65	950
27	359
22	107
0	2208
0	814
310	2805
145	2293
1	4
6	0
0	3309
0	3279
11	0
12	508
16	1176
7	253
1	253
0	282
0	287
2766	2
28	230
162	12167
53	54
1122	2106
52	353
3	93
28	552
15	300
0	3
0	1202
7	916
70	1174
39	138
0	83
0	1
5	326
6	437
4	9
140	127
6	0
0	0
3	45
0	55
51	193
1	36
34	12
0	0
14	65
0	1092
9	605
0	0
767	0
19	458
6	103
0	0
2	114
5	12
44	310
264	10
0	24
58	2483
0	113
0	32
41	6
4	154
0	431
4	381
12	81
8	21
0	168
10	308
6	890
69	891
23	2274
18	24
0	0
1	0
0	572
12	549
2	527
8	358
1	375
53	1180
103	967
186	1043
0	2
54	614
1	340
0	366
183	2094
43	100
0	11
0	7
1	7
12	268
6	287
0	0
9	584
14	590
8	705
0	30
1	41
1	449
3	359
8	90
5	160
0	144
11	945
9	1122
0	0
10	8
0	831
4	11
4	183
9	79
0	160
2	94
0	1582
0	1615
6	643
11	1270
79	280
0	872
7	319
8	252
38	204
0	0
38	511
1	1413
16	1431
1	1457
21	630
134	685
16	651
0	21
1	22
7	484
6	506
0	584
5	515
24	523
5	512
53	762
0	138
3	734
0	771
34	272
0	121
8	200
26	1020
0	0
10	77
198	917
6	917
80	318
26	1183
1	4
9	0
0	31
0	216
103	216
14	353
1212	10965
0	3
3	158
10	153
12	156
13	373
7	365
1	44
31	429
20	71
6	212
33	310
34	47
0	428
22	213
16	236
2	138
4	10
0	180
94	610
4	2
0	39
0	390
0	314
0	2556
14	2396
0	410
13	284
0	65
45	938
58	941
26	938
3	246
69	991
631	814
17	189
4	491
0	631
4	509
1	199
9	341
6	473
17	470
0	4
94	1069
23	100
0	1
18	212
5	91
0	96
0	13
32	811
597	501
93	131
4	257
7	482
65	619
11	69
2	29
4	68
219	4160
1	170
8	371
94	484
260	415
33	204
60	1030
2	40
5	21
0	16
4	170
0	20
8	35
12	743
17	321
11	1088
19	55
11	20
7	1666
22	1757
5	834
0	1904
239	76
0	430
0	792
11	706
3	547
7	744
48	770
2	134
5	167
68	251
116	100
24	741
34	338
25	593
0	3
3	662
0	3
5	537
1	0
5	105
15	198
20	177
4	375
1	5
128	954
143	1432
8	1349
4	1519
0	0
1	2
2	0
73	2777
0	9
0	16
134	3995
0	1
5	102
2	94
8	69
17	1534
9	1557
4	349
16	229
28	962
40	2163
28	347
32	347
0	11
19	1320
172	2395
0	128
0	6
0	15
0	234
21	14
15	185
4	2
1	2
59	388
2	149
39	709
0	105
1	0
28	614
4	5
1	109
49	280
5	299
1	46
136	1006
29	235
1	94
5	7
1	7
4	5
8	597
0	31
35	11
21	427
9	428
0	411
0	505
3	378
14	312
4	427
1	0
532	3363
25	943
7	954
4	710
6	180
15	42
35	12
264	861
1	0
2	874
5	707
15	424
28	425
17	334
36	218
147	217
0	6
1	9
15	143
82	965
39	132
24	123
0	362
74	586
14	184
11	238
0	4
97	4563
58	4542
4	89
1	0
9	1804
15	815
3	678
130	263
40	171
0	189
3	613
94	2987
1	179
26	609
28	678
18	738
107	207
3	116
87	135
2	0
0	106
10	1023
0	71
7	969
0	935
0	224
16	618
15	346
2	74
9	153
11	999
25	986
13	267
34	350
2	0
0	253
47	6
4	147
76	459
108	3192
3	204
14	322
0	7
0	73
0	67
13	316
47	843
3	911
30	0
16	821
0	588
0	566
7	216
0	142
7	120
15	5535
8	5674
0	464
46	2482
17	504
54	536
11	1042
2	342
13	17
1	60
1	135
0	34
0	91
0	0
1	3006
38	1840
229	1317
22	348
2	180
0	282
4	348
37	460
0	52
47	1149
63	256
0	512
8	359
3	259
0	246
50	2626
1	3079
89	2586
158	2933
8	617
13	421
1	1761
11	2218
15	9
42	229
5	346
126	553
10	42
103	1080
34	431
2	353
14	204
0	337
26	329
34	345
35	320
2	374
95	55
101	783
53	282
3	167
14	622
16	425
367	389
5	716
3	192
6	416
7	366
209	561
105	0
0	0
3	74
38	147
36	197
14	893
0	143
38	222
23	176
103	1109
257	627
0	1081
0	1102
0	1653
90	979
0	1768
0	1686
0	0
0	161
9	214
3	232
1	205
14	1325
11	578
0	104
2	157
14	34
8	150
7	255
3	153
0	0
34	247
7	168
48	1421
7	2046
5	11
0	21
15	33
105	1259
21	845
13	818
25	844
125	783
3	182
0	239
51	233
15	1431
0	1
18	1250
0	0
3	7
6	127
213	2285
2	138
1	2
0	163
8	192
3	4
130	93
138	884
27	222
12	632
6	162
27	420
20	3150
74	435
11	977
129	1802
56	491
19	1277
4	7
1	64
111	619
0	16
5	721
1	710
8	712
80	512
0	551
333	6229
46	575
25	97
42	4948
141	533
10	283
97	333
53	3362
9	1619
96	1425
7	1708
4	1197
11	272
8	291
0	316
3	204
48	489
1	2136
15	1834
6555	4933
31	1726
33	140
1	391
12	462
1	1
91	4543
1189	59
2	128
1	90
1	238
0	0
1	1
4	6
12	44
47	816
36	177
2	329
0	2125
1	5
4	17
24	322
0	0
11	93
25	885
11	825
0	258
19	617
59	852
31	857
1	710
3	3
38	433
1	83
9	277
1	297
4	346
6	321
4	301
9	322
2	48
11	43
108	1167
1	1224
1	698
47	3054
4	3056
23	1862
5	265
42	117
95	1216
7	57
38	896
52	684
14	323
62	823
33	528
47	1037
45	6
3	11
28	20
6	147
4	226
3	265
9	5
22	831
1	27
21	284
0	0
38	49
1	89
4	365
4	499
0	257
5	16
0	0
152	1345
28	234
0	17
110	350
1	57
5	107
0	2
25	2189
124	1521
19	225
49	224
6	1964
2	1
10	929
2	1889
138	1808
0	1087
49	766
0	33
298	1082
5	526
40	224
31	190
0	232
6	130
3	48
35	260
3	2789
82	287
11	7
0	150
0	120
0	220
2	193
50	817
0	305
2	274
0	553
104	4652
10	62
0	2
5	424
2	364
14	741
19	767
70	775
1	1
17	355
5	492
9	261
34	146
40	314
1	216
7	160
0	0
209	1340
9	13
4	9
3	64
25	3610
2	11
7	19
0	5
0	1674
0	1766
1	1524
46	675
4	58
8	111
2	269
0	66
17	180
13	152
36	481
46	2084
63	15
0	186
0	240
34	177
28	158
0	29
11	1194
1	594
1	613
3	941
0	1749
5	1661
76	1661
0	88
18	1515
5	659
1	1513
0	4
81	273
3	436
74	390
2	1126
6	25
0	218
110	79
89	1798
1	2036
10	539
0	16
26	951
23	1017
0	2
28	88
90	2086
33	1964
20	974
20	2452
114	243
26	716
0	346
0	1
1	169
3	159
207	0
3	123
3	95
1	202
0	239
3	450
30	187
28	463
0	265
150	151
269	573
46	1113
0	32
26	67
259	1810
2	172
0	35
22	52
8	29
20	2617
76	1116
15	24
119	25
1	219
44	2924
0	3168
5	0
26	280
23	3
0	153
4	37
269	1824
62	25
0	0
5	19
0	0
6	125
1	0
36	564
3	229
9	159
6	24
42	807
6	1010
6	1011
1	1389
28	1061
31	239
27	269
2	175
0	56
50	62
2	136
4	126
2	49
25	670
7	21
324	160
31	279
0	85
2	80
0	2312
27	104
16	2145
11	1785
5	115
6	336
0	0
17	31
12	139
0	0
3	124
9	64
1	74
32	148
1	145
9	314
0	3
2	235
1	57
10	1
5	31
48	293
261	1012
20	7
14	407
29	395
8	189
0	547
6	583
88	141
12	2661
23	190
18	653
16	568
0	0
45	108
1	450
2	450
9	478
0	5197
0	399
4	243
26	372
50	223
0	0
0	0
0	1
1	246
29	246
0	1263
1	1
0	26
0	169
2	89
48	244
167	158
289	2803
205	227
2	280
204	1517
5	298
41	435
0	341
0	503
0	175
4	135
0	95
1	78
20	595
0	548
0	529
0	547
1	721
2	136
0	3
19	153
1	134
360	2893
257	3045
0	1278
0	400
3	259
37	214
5	88
9	710
14	610
19	47
25	20
6	157
1	376
15	185
94	159
0	739
0	150
2	134
0	22
11	374
4	97
3	82
89	2984
0	0
74	294
8	173
8	127
33	468
1	901
72	490
31	806
86	752
1410	1
2	84
12	108
1	239
1	373
0	346
96	250
1	236
0	221
8	188
0	378
24	419
4	246
1	463
1	9
155	918
261	4590
1	214
7	250
36	1481
298	209
0	525
0	576
108	0
752	1236
0	810
8	119
0	0
9	37
0	588
7	623
21	72
54	74
7	524
79	93
47	269
0	94
0	1636
12	1326
15	1309
33	1979
0	1696
1	2115
0	246
88	2708
14	1723
3	7
3	1363
41	159
0	183
0	176
25	895
138	1163
3	153
65	40
35	1844
202	7063
605	5812
0	435
0	264
2	219
22	227
7	211
25	493
0	337
27	269
26	57
0	392
4	552
5	803
1	4569
75	272
1	101
10	84
35	78
0	70
4	7
7	70
5	94
2	1
3	430
0	48
37	268
0	57
6	119
0	114
0	940
0	870
0	956
1	2
17	457
0	2720
0	321
0	0
6	24
0	2287
2	133
38	427
4	1
0	1358
50	826
14	805
11	785
109	1871
23	256
79	250
0	929
9	643
15	612
26	597
3	396
1	263
36	901
44	323
97	1006
168	179
35	151
3	70
0	122
0	100
8	2
37	843
4	263
4	1
6	7
0	3524
0	656
74	199
45	616
10	796
148	889
4	4
31	623
2	666
0	346
9	474
0	193
8	344
10	646
23	308
0	756
27	1906
1	1291
2	2073
23	47
6	141
10	245
0	1506
18	1327
7	1361
28	703
25	16
4	11
0	0
19	242
29	268
45	503
9	286
28	465
6	747
0	1974
25	1473
0	1902
3	1854
1	319
1	321
3	367
0	1
12	101
4	296
0	1
13	548
0	1
2	185
172	581
9	258
99	394
72	65
11	12
7	590
0	467
5	416
2	625
3	87
3	74
1	9
128	1026
2	1232
0	408
10	312
0	2
15	166
4	79
18	79
4	94
23	1
2	1
1	285
18	60
13	196
1	9277
2	9573
0	9611
1	773
4	929
0	872
2	774
13	360
26	73
0	0
7	428
0	466
12	20
453	3181
49	421
39	3
0	110
28	260
99	446
5	5
11	1376
33	1379
0	85
40	1485
35	3123
13	479
53	4590
0	690
78	640
22	6
118	409
0	0
5	402
33	1108
53	1231
69	1147
19	1298
21	1230
128	181
42	836
2	370
1	430
45	323
354	997
19	187
2	736
4	463
23	483
5	355
7	323
17	617
6	613
7	313
1	370
2	87
8	629
7	624
75	640
64	729
51	340
63	2073
0	101
8	69
25	1121
54	323
0	401
16	364
230	1273
327	1281
32	1178
57	169
74	2455
0	0
143	3961
1	240
4	260
0	242
23	564
28	42
5	3148
18	3238
42	3253
68	3271
171	1648
42	1439
18	1049
63	159
373	880
0	247
42	132
17	341
0	21
33	24
14	1074
482	2003
40	422
9	805
5	22
13	22
0	0
16	1042
48	352
6	179
37	113
4	98
32	73
3	64
78	1113
27	1215
2	91
12	134
1	0
0	0
0	43
27	0
101	70
21	1255
62	1257
62	312
33	1391
0	693
18	1386
44	1417
4	293
0	289
1	117
2	181
0	194
23	587
6	253
12	170
0	235
10	259
5	206
65	281
8	170
12	146
9	304
39	919
11	877
0	108
4	531
6	554
29	418
7	134
8	523
9	3
3	439
22	329
2	724
29	727
0	1634
2	161
0	2246
88	562
35	509
83	331
27	331
30	499
7	890
16	218
0	258
3	218
6	222
5	216
1	156
2	115
4	215
4	177
7	188
0	86
26	408
0	86
4	369
7	55
3	46
36	205
61	214
0	555
13	465
0	561
0	507
28	481
3	22369
1605	12395
0	12064
0	13462
0	19684
3	0
86	230
140	296
3	185
0	234
3	40
7	33
1	37
120	838
0	208
31	181
91	4768
7	172
5	209
1	212
0	2
11	122
26	87
3	36
5	7
6	178
5	251
6	306
2	0
0	0
18	116
0	481
0	204
0	165
0	200
10	23
44	2807
