UniqueCount	AmbigCount
85	240
1	128
0	204
7	597
11	800
3	16
196	1419
10	121
54	1533
0	1575
8	439
0	1215
6	2036
8	647
0	1298
0	1996
27	1768
9	1747
0	0
31	615
9	539
0	635
0	1
10	300
7	68
2	22
2	28
28	1574
1	161
31	1487
4	2
56	655
1	1
2	1
0	5298
53	5791
11	6099
0	80
0	0
6	2
0	24
3	196
5	287
0	194
0	297
0	140
0	6
0	4492
39	1385
91	121
6	195
5	158
1	5
41	1298
0	1831
8	1874
7	1822
0	0
17	1135
0	1178
0	0
0	5
5	613
115	1974
0	404
11	406
12	254
6	418
3	167
13	218
1	148
40	313
11	220
0	230
1	209
0	260
0	240
0	239
11	721
15	722
14	709
475	4789
4	2
0	1
0	16
0	17
0	35
0	19
17	21
9	164
1	12
198	555
190	671
35	157
23	1685
6	465
1	850
11	684
6	78
1	49
1	11
0	2
0	811
0	205
9	751
0	630
1	2
28	1427
1	1052
0	0
0	1
0	8
46	444
1	592
3	371
14	151
3	3
189	492
18	982
0	31
0	102
0	370
21	137
36	276
0	167
221	1105
0	1
26	295
0	71
8	985
23	985
120	480
0	0
16	1352
0	0
0	4
0	0
9	180
205	2165
0	8
0	6
0	8
187	5448
2	59
32	813
0	0
0	6518
115	6484
35	1581
4	150
1	133
4	1066
0	5
66	221
93	600
23	4029
4	95
0	604
28	1029
0	772
0	0
1	912
1	947
0	884
5	112
0	112
0	137
30	518
13	1591
46	1527
0	39
0	57
0	1
332	1429
0	17
0	13
0	2832
4	1400
31	709
15	568
0	1744
13	1113
5	1099
0	1231
56	45
136	367
29	258
9	319
0	57
3	124
1	1
0	410
40	836
11	833
9	421
0	967
196	1409
0	4
0	0
0	577
0	607
0	481
0	47
0	0
78	987
22	428
45	419
1	133
2	178
0	291
3	722
13	789
26	645
0	794
0	549
17	439
4	3582
16	3463
59	12962
152	996
203	506
12	27
0	0
9	69
97	3618
7	178
5	1165
0	0
0	0
896	1
121	1594
57	544
31	632
0	208
5	491
0	581
248	432
66	3555
286	2433
0	181
0	2
66	39
0	1671
0	1718
1	1683
0	1855
0	1720
9	1827
371	432
29	25
72	211
2	212
8	506
71	1135
0	282
0	433
9	150
11	150
28	371
17	423
0	1
0	0
0	0
0	1
20	2227
0	1
1	52
113	294
1	0
4	226
0	281
14	38
0	0
48	808
37	852
0	29
128	925
0	1
0	3129
0	0
80	2072
0	283
13	277
3	285
9	257
8	390
0	0
6	1527
34	749
47	1587
15	34
0	0
3	371
11	285
0	0
2	143
4	1
0	2
7	128
42290	4874
6	1029
88	1087
16	902
354	968
1	613
2	614
67	640
12	20
0	0
117	1009
15	353
1	273
4	476
0	120
4	311
14	513
1	402
0	0
0	203
3	61
1	0
12	252
2	273
0	128
1	171
7	115
8	23
3	44
3	40
14	178
31	421
23	121
8	262
0	1
3	92
2	74
796	9089
566	10553
795	18709
5789	10525
2	7
110	30
12	356
2	3
0	10556
1	10368
14	53
12	133
1	142
8	245
0	248
28	9
13	151
17	339
23	354
0	119
134	3811
0	1312
9	404
0	204
0	140
0	165
0	387
2	235
9	487
73	2702
0	405
0	281
96	321
6	590
10	527
7	149
8	171
6	9
0	38
0	8
0	23
0	0
0	0
54	431
3	51
6	23
0	126
1	66
2	40
0	0
18	266
0	1683
40	891
4	7
16	159
1	147
106	2252
50	1035
32	450
3	1117
0	0
0	21
0	108
0	104
2	96
4	244
4	1171
3	1172
6	1178
47	1691
0	930
0	614
0	0
0	0
5	443
0	0
6	741
0	0
5	350
13	574
45	1
64	632
51	546
10	227
12	4
508	293
34	2802
0	1
23	597
10	647
23	190
5	140
1	1
0	0
8	86
36	106
0	8
1	8
4	12
7	26
4	0
7	9
0	0
14	71
1	54
0	0
18	1585
13	1557
0	83
0	0
11	1838
0	19
0	3
17	49
17	12
4	189
1	34
102	595
8	290
0	511
11	3207
0	273
13	368
1	240
4	631
0	736
0	351
18	753
5	1244
12	865
20	978
7	871
52	500
40	349
184	132
20	402
1	1807
13	1688
15	411
24	576
8	67
0	104
12	1197
44	1256
0	0
25	3
7	660
35	805
198	4510
48	1370
0	0
0	386
10	375
6	668
2	672
1	643
1	674
58	759
0	442
243	1658
3	332
6	196
10	165
0	17
1	15
0	0
6	45
2	13
0	175
185	15110
76	1538
20	1310
47	1343
3	1429
0	1403
5	1417
46	1278
23	658
198	1363
1	1565
0	0
12	34
14	107
213	321
33	450
0	136
24	414
0	72
0	0
0	2
0	0
36	3800
6	2
0	43
75	21
69	31
6	163
24	392
47	5
0	0
60	322
34	327
34	16
0	434
0	0
0	0
0	0
0	0
0	0
2	82
6	107
23	106
9	112
69	187
36	161
3	119
86	18
1	0
0	0
0	0
16	45
0	0
2	44
20	16
6	46
10	194
6	117
0	57
36	139
63	35
33	65
0	265
0	533
0	517
0	529
0	0
108	1691
14	54
1	221
162	4234
101	23
2	87
8	132
0	0
56	1607
107	907
0	14
104	5415
26	1488
0	1610
2	506
10	1386
22	1134
3	1306
4	1317
37	270
9	35
26	64
56	2888
51	2645
4	311
216	14679
488	14976
100	12581
754	12790
155	2231
2	652
2	275
1	0
9	286
19	293
7	701
0	1001
0	36
0	23
0	41
1	15
118	2711
172	3079
430	3557
17	373
32	375
24	116
6	0
9	190
19	1049
142	1130
1	0
11	1416
99	1771
1	151
4	127
16	396
0	845
110	488
6	163
85	2371
65	789
0	783
3	115
5	78
6	714
3	623
0	0
9	770
4	6
0	141
167	1981
0	484
0	0
5	67
22	1201
0	0
2	830
6	874
56	945
0	229
0	244
0	246
0	228
0	257
32	453
2	1955
19	1797
1	26
2	1
0	39
0	4545
11	4269
16	1178
0	3957
10	3530
44	241
0	59
7	205
2	15
1	6
112	3
41	947
129	548
6	438
0	0
31	332
196	1765
0	286
141	773
0	588
0	0
30	812
26	2441
0	0
29	473
1	53
42	85
4	349
5	18
0	58
46	111
0	0
2	3
4	180
47	178
0	0
151	649
4	201
3	187
0	0
5	513
5	510
15	558
1	88
2	26
0	184
4	86
1	318
0	322
0	276
2	203
0	170
0	257
32	57
2	57
87	1366
2	906
3	1432
1	616
6	548
5	615
2	723
14	2701
31	1254
1	2760
16	757
81	2430
7	207
0	0
156	1436
0	55
0	53
6	382
4	1975
0	0
0	0
142	1023
0	0
0	0
24	327
53	47
11	0
0	95
0	94
1	103
1	72
0	5
0	2
0	2
0	2
0	2
4	23
0	1284
0	0
0	876
0	877
23	656
0	41
0	52
1	9
0	58
24	5516
456	482
64	1022
8	1022
1	0
1	7
28	2028
76	1816
0	1999
7	557
0	4
0	31
0	21
10	21
0	10
9	1092
0	698
0	1
21	394
32	0
4	81
52	1541
18	193
0	124
19	312
0	0
0	69
0	69
0	97
23	441
0	0
3	0
45	772
0	0
20	915
15	1011
0	10
6	7
0	194
0	141
28	128
1459	0
43	83
163	361
7	1759
44	1759
0	1451
0	1574
0	2308
0	2431
1	0
1	356
5	433
0	180
3	77
17	191
9	328
2	62
5	340
18	129
44	324
12	608
9	93
0	0
10	63
0	10
0	85
2	151
0	123
17	229
20	821
5	2327
30	2473
97	1758
1	2345
111	2397
0	3570
1	3459
332	950
351	59
0	9
0	7
1	6
245	1916
7	147
7	38
0	48
22	235
25	3998
22	171
0	0
0	0
6	23
2	547
1	10248
218	9069
0	47
12	196
0	79
33	42
94	1875
0	751
32	161
21	856
0	905
58	776
1	9
11	99
3	1016
0	524
0	842
22	1028
5	903
0	140
6	147
41	41
287	75
0	0
87	171
0	0
9	3
10	363
17	676
49	735
16	4013
2	7
7	278
96	21
0	20
0	21
3	77
9	47
3	15
11	24
138	1234
0	0
3	1452
24	1715
0	0
0	0
10	99
65	3326
0	387
9	3
387	490
0	0
32	293
1	199
0	216
14	164
0	0
0	0
0	0
0	0
3	49
12	120
0	138
18	165
1	127
1	652
133	4271
52	150
20	148
7	105
3	229
26	458
91	487
4	4121
55	328
19	290
0	0
0	0
29	240
1	24
0	0
23	280
0	0
14	954
2	0
0	706
8	635
23	26
55	466
228	2990
201	14
0	2204
16	3090
0	2228
68	4481
7	766
114	2437
0	4544
42	170
3	550
74	3013
3	1
76	4213
20	485
0	413
1	349
5	445
8	363
0	453
0	489
1	202
1	266
0	259
27	562
11	7
0	50
15	222
0	69
6	95
6	89
8	265
0	142
2	0
313	822
0	0
0	0
2	644
40	258
30	792
9	168
79	34
40	47
82	1392
55	2129
0	0
7	214
18	2100
3	306
5	6
0	0
0	621
0	541
0	47
107	0
0	0
168	2760
53	403
2	408
27	333
1	354
10	556
0	1263
126	1041
3	320
5	392
32	582
2	76
17	1148
277	32
0	12
3	11
7	11
6	9
1	160
28	18
13	1
12	174
10	95
1	15
24	107
6	122
29	389
39	34
3	149
9	567
33	1010
0	478
40	114
4	378
10	376
2	48
1	489
69	222
37	316
5	175
0	129
2	109
2	73
375	1980
2	106
36	1488
1	1139
10	1116
2	171
0	1
0	2
0	2
88	123
0	1
0	41
0	40
15	28
2	16
1	16
0	6
0	7
0	3
2	4
3	84
18	120
0	241
6	228
7	218
24	234
0	173
0	163
0	28
0	181
1	184
0	1113
20	1239
6	720
0	1537
0	1776
9	614
0	46
0	0
327	9569
36	296
31	352
3	0
217	2570
4	34
17	340
462	4665
2	1102
0	1012
0	1145
0	969
51	6651
4	5551
0	7348
1	1199
0	0
82	320
4	48
2	2948
38	2864
1	55
2	53
0	1477
146	1226
8	1308
73	1141
5	3338
0	3473
25	1466
16	512
97	529
13	590
0	723
41	661
48	647
0	3459
4	2
1	379
4	3288
0	534
1227	391
118	7511
0	0
0	0
2	338
5	1188
0	0
15	677
5	818
7	2234
57	2087
34	619
2	363
6	321
54	33
1	0
23	3330
10	193
0	0
0	0
0	0
51	1
0	1323
0	0
0	214
2	215
0	220
0	0
0	1170
0	1113
2	1137
0	1129
43	1071
32	1047
19	0
34	1402
0	1525
58	257
0	0
20	136
4	61
2	139
7	108
5	55
1	1234
34	1170
146	1400
0	1993
22	1168
0	2128
26	103
2	162
5	449
5	299
5	269
1	1
0	355
0	405
10	1062
0	4
13	79
0	2680
0	613
6	406
22	322
0	0
4	347
0	69
0	0
0	0
3	57
51	20
334	649
75	219
0	34
12	44
6	55
3	698
5	1536
8	190
2	31
10	430
9	249
0	17
25	57
0	15
0	24
6	1
69	2249
0	589
239	408
1	29
0	3
32	106
5	117
5	210
437	2979
2	342
4	335
0	254
2	0
0	1
9	54
0	82
1	63
6	1908
0	2724
7	2813
0	2645
24	1801
6	165
62	205
65	1150
0	0
84	2593
24	2320
0	742
2	8
28	5865
27	792
0	1879
11	1834
0	1
111	0
126	1537
3	271
16	271
0	0
3	30
2	42
0	0
1	278
0	264
0	148
124	1242
0	10
7	359
1	7
22	419
0	0
6	77
0	214
63	102
22	41
5	135
0	1
47	304
0	0
0	5
0	2
0	1
22	581
12	222
0	0
0	0
0	0
0	0
0	250
2	131
0	0
1	1
0	22
9	1445
738	11618
0	0
0	67
38	94
0	806
32	1530
183	2654
1	255
0	542
23	476
0	0
10	2983
0	0
20	2513
0	1810
5	1523
18	68
103	1438
72	1138
4	131
5	71
24	258
0	149
0	159
4	8
1	142
2	432
5	278
0	31
1	27
29	730
34	544
0	0
3	1786
100	2834
0	0
0	1354
3	1190
14	1186
48	866
3	0
0	30
15	1368
0	1458
30	172
2	21
8	324
3	930
21	950
0	939
0	852
1	823
40	40
40	695
78	1445
1	754
10	420
0	522
28	451
6	300
0	0
0	0
25	690
0	520
0	460
3	198
0	659
19	570
0	601
0	219
0	17
2	514
2	8
217	1230
0	913
2	894
2	132
0	833
12	774
0	0
3	487
32	836
15	356
117	756
0	2
2	86
1	187
52	3105
0	5
2	0
0	332
5	382
37	762
179	104
0	0
1	0
0	0
58	615
0	0
0	759
3	620
103	126
17	0
23	1958
20	886
64	30
0	208
6	125
0	135
68	185
3	24
3	377
2	112
7	127
0	445
4	71
1	232
3	0
0	0
20	206
0	1726
0	3199
95	2894
0	3171
0	1714
0	3187
8	617
0	857
10	1505
1	683
0	3165
0	3399
1	227
10	189
5	124
26	1069
4	959
18	1013
17	1066
1	1167
7	948
0	1154
129	838
26	413
47	435
251	1491
0	163
62	105
0	2763
0	112
20	142
0	258
19	571
15	639
173	2227
26	1165
5	603
18	421
2	1294
0	1565
8	1581
0	1204
11	1470
4	2
2	288
0	19
2	25
213	4823
236	1894
32	140
0	577
143	955
0	426
2	422
1	71
5	114
44	1804
0	0
76	2381
1	1
598	1542
5	73
363	1540
1	53
0	67
31	154
0	792
3	730
0	759
2	757
43	764
0	2
0	286
5	283
3	385
10	231
0	78
0	70
0	56
28	191
5	177
2	173
72	1303
6	1305
22	1994
5	270
7	270
3	56
0	26
2	154
3	131
0	0
13	703
0	0
1	602
22	823
361	11
0	929
0	908
0	807
12	1656
0	86
0	21
0	0
0	33
27	33
7	113
3	94
4	82
0	90
0	86
107	897
4	224
3	364
21	282
0	9
0	276
11	209
11	2031
0	9
1	9
5	59
9	660
0	713
24	243
84	3399
50	4226
1	17
17	149
77	536
27	309
26	158
0	22
0	0
20	945
0	193
0	0
9	67
0	28
104	2097
10	80
0	111
1	120
0	0
0	43
2	23
2	11
6	2068
18	983
20	1988
25	1230
0	0
8	3098
80	619
3	1615
278	2478
14	237
0	1969
21	252
0	152
1	178
0	77
3	29
1	316
8	1513
44	207
170	272
15	897
6	786
3	148
4	138
7	805
40	644
4	42
0	0
30	404
34	945
0	980
16	1368
3	1101
5	1426
13	65
51	1914
2385	2533
27	25
3	7
11	111
17	95
4	112
1	90
0	163
0	1878
2	104
1	50
0	441
0	16
67	0
0	15
0	1121
2	1325
3	451
6	114
898	15660
5	147
58	265
0	1
0	3
437	3482
26	293
2	0
0	956
0	0
37	3750
4	219
0	1585
76	1631
120	1422
24	1716
0	209
29	446
55	492
3	346
16	60
45	955
0	71
3	103
12	98
0	38
6	86
0	97
0	48
0	141
0	0
0	0
0	0
0	0
92	1817
144	1335
0	3
16	1210
0	2841
1	2769
2645	198170
12	857
77	618
5	351
0	218
4	272
6	350
0	4
4	4
0	321
5	320
0	263
15	302
0	306
7	206
0	301
0	136
2	301
13	232
4	93
2	292
12	270
0	1
4	1742
2	789
0	0
0	0
4	53
102	170
0	719
0	121
0	85
1	48
0	90
1	262
2	1103
0	5
67	804
65	684
10	95
8	313
6	333
1	393
39	402
0	0
0	0
2	8
7	521
15	495
13	731
0	603
7	566
0	9
0	9
1	4
0	3
3	0
1	630
7	517
0	762
0	33
20	152
8	851
7	89
0	87
1	211
0	0
1	65
0	0
9	896
7	205
0	240
11	12
1	877
11	835
1	725
6	730
0	3
0	1681
0	1727
0	1635
3	920
248	905
15	773
95	2492
737	844
16	455
0	587
2	6
9	630
29	749
0	2272
0	2352
3	2523
1	7
5	35
2	66
0	61
0	2
0	87
12	523
11	485
4	423
7	339
0	2
1	208
0	298
21	1696
47	2137
4	1015
0	2215
0	0
0	9
0	5
15	265
1	2
2	539
0	8
14	63
43	1762
0	0
21	11
0	0
11	124
1	36
0	28
2	14
5	207
2	210
174	602
10	788
10	558
0	0
1	8
13	291
5	888
0	0
8	18
54	126
43	252
0	0
32	296
0	361
8	78
12	2471
0	0
3	0
0	18
20	0
27	0
34	778
12	727
2	29
0	0
0	80
174	703
47	2385
6	2178
14	491
68	261
75	598
0	15
0	0
1	19
8	65
0	139
4	757
36	1224
14	1087
45	125
2	166
16	106
132	3102
1	55
0	695
4	648
0	676
0	689
0	689
21	58
6	3049
167	2792
62	2069
0	0
2	80
0	88
1	319
2	329
3	244
4	315
3	312
0	357
0	292
149	1454
0	191
37	381
5	38
15	210
0	180
5	209
223	330
10	681
69	2225
0	0
155	2305
5	2126
0	2308
1	2231
134	2012
39	1964
38	960
28	944
29	877
1	208
0	262
0	273
0	271
0	4
318	11664
2	171
10	242
0	1742
21	1439
0	1620
0	113
0	143
0	998
0	126
2	689
385	1625
3	631
169	433
0	304
1	2
0	2658
0	2421
2	2423
1	949
1	1
12	190
3	159
7	184
17	358
136	859
356	2828
78	473
0	623
0	198
16	271
0	6
12	998
19	1059
0	2
5	494
0	551
1	339
20	264
27	583
13	340
0	29
9	19
29	1092
0	200
1	0
0	0
12	139
337	3640
0	19
33	478
147	675
20	887
26	1283
3	98
2	101
3	58
1	73
21	595
6	224
79	776
3	203
1	171
8	92
0	152
0	204
19	889
0	21
102	368
60	412
34	823
0	110
4	107
2	85
0	119
24	104
0	62
9	75
8	10
25	35
11	121
12	124
0	0
0	0
327	7700
105	2862
128	7509
0	3459
15	84
0	46
95	1751
90	2341
0	1
3	1
1	50
156	1022
1	280
2	259
2	313
5	41
2	265
3	51
1	28
0	0
0	0
0	11
1	9
214	728
19	191
49	170
0	22
8	44
1	29
1	26
1	44
0	31
1	18
0	178
0	198
1	169
0	208
5	191
0	2077
2	2
3	301
1	322
0	293
5	282
2	266
0	910
16	487
0	0
0	29
0	0
3	11
0	85
38	150
37	909
8	1008
44	174
6	249
9	552
10	450
6	1
29	2905
7	12
179	879
2	14
0	2486
44	2388
2	1103
58	1287
0	161
0	41
0	55
7	30
12	574
0	3
0	0
1	23
0	0
0	2
0	1076
0	928
7	729
110	1197
8	1043
49	1146
39	575
10	351
16	231
0	481
2	288
0	66
4	28
1	68
1	62
0	48
0	0
2	2
31	925
50	2033
3	2149
1	619
2	66
32	2445
6	261
22	143
1375	664
76	59
0	55
1	13
2	128
48	19
1	62
9	232
0	0
0	2492
0	1
1	4130
3	24
29	795
0	865
12	155
2	11
0	359
28	1543
2	487
623	4002
12	317
2	107
5	288
1	34
4	844
5	250
33	1057
6	1118
0	84
3	541
13	337
0	50
0	42
325	6156
222	1967
604	8019
314	5958
60	7712
57	17351
10	1546
0	31
0	0
0	53
2	1333
159	336
7	233
0	23
0	0
0	136
10	111
2	114
28	386
11	546
10	1059
21	1096
12	1114
0	370
19	789
84	545
102	2059
10	1457
1	61
33	1339
3	30
8	21
26	18
13	184
20	296
3	70
5	69
22	648
4	321
13	567
0	301
38	1
32	1258
4	369
2	369
0	460
3	123
0	150
0	156
7	160
0	0
50	2445
37	2107
0	63
1	56
0	54
0	46
615	9288
182	3157
0	0
0	0
13	244
4	378
11	360
28	549
9	110
10	132
0	103
0	82
4	1
0	0
0	1
0	163
0	368
4	459
0	1
0	109
2	655
21	659
0	1316
0	1213
0	1179
2	53
18	1164
10	1163
0	1222
0	1257
476	168
39	1717
5	18
2	9
266	683
0	65
265	1228
7	1311
21	1050
21	16
2	2510
9	3220
1	2693
0	719
0	438
39	25
0	53
0	40
1	268
2	461
0	649
8	305
0	756
0	479
0	566
17	701
0	0
4	0
1	150
0	0
4	1676
13	2043
2	2758
3	287
2	270
0	0
0	40
2	89
0	63
10	53
5	16
5	4
0	2
8	3454
0	367
157	1909
91	1332
0	0
0	80
0	818
0	879
0	0
0	0
0	0
441	288
1	0
2	37
3	1527
16	1618
16	1858
16	162
42	377
22	205
11	600
156	2427
1	52
1	51
407	3977
0	0
70	861
0	150
11	204
0	81
23	1662
717	1226
2	131
1	444
1	307
4	236
0	3464
0	48
0	2
1	24
33	909
53	907
11	25
0	29
10	4190
16	4155
0	0
0	20
9	22
8	36
24	36
14	360
155	1117
2	36
55	370
0	14
0	12
0	33
6	278
0	316
92	310
45	4167
6	396
0	463
0	8
0	14
0	76
8	93
18	75
0	552
7	500
44	1448
45	1721
83	230
0	6
4	615
3	484
1	571
0	44
0	62
10	2463
68	2127
28	1641
22	1364
5	13
0	15
0	31
5	39
0	2
0	14
45	994
6	3735
0	179
3	3511
0	1779
0	89
0	64
0	136
2	119
6	303
2	177
0	955
287	538
72	894
0	23
13	497
18	520
16	139
5	156
0	1
0	430
3	300
0	570
20	200
124	246
5	6
54	3484
24	43
41	46
5	945
0	0
0	0
11	140
40	1548
0	44
5	148
10	227
38	181
12	228
4	203
94	802
0	221
0	57
1	730
3	671
6	1679
54	464
0	0
19	562
0	0
0	550
9	326
0	1336
8	997
48	863
0	0
1	0
35	303
7	400
7	1575
189	8287
0	8287
24	3502
0	100
0	104
0	88
0	1
32	421
1	717
0	778
10	683
16	740
8	791
11	24
10	1152
2	803
4	6
0	8
9	4
0	776
0	1278
4	25
34	111
2	8
1	40
0	146
0	131
516	848
2	35
0	2
25	53
16	369
1	2
0	29
50	565
0	3470
7	3594
26	2566
137	9185
13	394
10	4
0	12
0	158
36	0
1	1
0	0
2	13
0	0
3	128
0	879
140	827
9	752
0	0
9	1241
9	422
1	446
1	421
22	379
5598	12456
0	72
56	555
262	2432
1	2197
1	1
0	461
110	318
1	71
10	428
0	234
61	1144
39	957
0	391
13	705
3	708
0	1895
0	1882
0	1723
48	1765
0	1046
0	1089
56	3085
1	7
141	1337
3	1246
486	4571
187	17
50	1673
0	1862
0	1716
0	3704
2	3448
92	1781
9	243
27	243
0	309
25	465
1	547
0	259
124	1879
43	1825
45	6191
5	530
2	364
0	0
0	0
2	4
1	220
5	144
0	0
0	1826
2	71
0	0
2112	4385
0	522
163	143
52	212
0	0
80	268
102	1115
4	1200
0	376
2	430
3	81
0	10
6	76
9	2912
7	2914
0	439
5	374
0	0
1	154
13	334
3	150
0	142
11	919
0	1250
0	1286
6	1114
6	5
107	281
17	144
0	907
3	1489
4	296
3	304
12	19
12	169
0	1
0	0
0	0
0	44
0	48
0	48
0	48
1	12
23	1248
0	30
216	2285
19	2721
11	36
35	182
50	47
29	53
1	12
1	19
2	0
38	397
19	1245
36	124
0	708
10	526
11	819
1	489
1	49
1	38
1	13
6	255
42	944
16	1800
28	1742
0	30
215	311
0	190
0	0
0	0
0	502
1	68
17	1230
18	623
21	206
0	0
53	1137
16	1152
13	352
0	444
307	1182
51	1063
5	1057
1	1150
13	1037
2	175
0	114
5	232
53	258
38	1051
162	875
0	48
5	12
8	98
5	271
21	230
72	116
0	111
0	193
0	197
2	179
360	359
6	7
160	334
3	211
2	211
13	166
34	716
2	34
8	70
342	17113
846	2362
26	749
1	179
0	92
16	91
0	94
3	1711
0	0
0	8
2	45
2	26
0	0
7	413
25	505
7	36
0	19
21	2
0	16
239	983
0	52
0	29
0	34
0	12
2	933
0	0
0	4
3	36
4	11
7	28
517	3572
113	3329
1	465
12	417
0	371
0	219
8	313
5	873
0	88
7	111
10	50
17	803
0	0
0	0
21	883
9	713
99	1008
31	192
425	2923
0	44
0	150
2	147
7	96
0	24
11	302
1	100
10	303
0	313
0	54
0	53
10	37
78	331
32	1327
1	5
0	0
386	4934
394	3024
25	198
10	291
41	143
0	163
0	239
8	1108
3	3
0	0
5	73
2	109
9	46
8	197
8	192
1	175
10	159
1	205
9	156
0	161
0	155
0	0
7	13
4703	60517
12	1123
8	2011
9	337
1	215
0	384
0	152
0	447
7	222
17	81
1	71
3	16
16	67
0	0
20	279
19	79
0	130
24	103
3	813
72	1244
18	1274
0	1495
30	1290
9	872
10	24
524	2276
83	533
0	1291
0	1356
106	1265
27	197
19	457
34	795
23	2634
0	136
2	339
0	441
0	0
61	714
0	482
10	377
0	0
1	48
6	756
0	24
1	16
3	1172
92	290
96	2514
0	4
33	2253
21	141
11	26
256	759
0	2
19	32
6	203
0	0
47	77
0	43
3	976
0	14
6	10
29	1031
0	1276
2	20
3	106
8	745
19	92
0	141
0	83
0	0
2	125
7	128
3	439
11	183
151	644
0	0
69	2013
20	684
2	311
0	803
0	1029
0	26
1	8
8	565
0	103
2	479
1	307
3	133
8	527
0	14
0	15
0	26
0	19
48	2830
0	2533
0	1202
2	3309
5	1836
5	2794
49	1696
0	1587
0	441
4	2300
0	1
22	510
239	513
489	171
304	177
1	3
145	150
0	3
0	2
0	0
0	0
7	111
31	0
9	1422
1	1380
6	1379
22	1575
0	37
0	0
8	31
0	184
27	154
32	168
4	702
12	573
35	1557
7	1679
0	0
0	0
2	176
651	18306
6	171
71	46
52	589
383	0
0	0
86	648
0	132
0	422
48	408
2	37
7	41
2	418
0	0
16	224
0	0
2	45
25	89
2	10
5	168
0	8509
0	8521
0	8729
0	8941
0	8733
11	376
1	169
0	46
0	201
20	1897
5	2001
11	2112
116	1599
0	2
41	1355
0	995
0	276
5	264
443	1918
0	0
11	102
0	57
7	34
0	0
7	84
1	218
8	502
0	48
0	56
48	561
39	561
2528	17076
0	3
4	159
27	945
7	137
20	65
11	76
11	557
0	14
0	52
44	319
2	15
0	549
0	1321
21	1460
87	243
0	0
0	3251
1	186
13	49
1	121
0	0
0	137
192	142
156	132
6	1334
2	19
2	171
1	161
11	217
68	58
11	425
0	264
46	279
0	188
2	118
12	74
38	1340
0	245
2	1
5	4
0	0
0	0
52	634
3	539
0	629
1	0
2	268
0	288
0	304
4	10
30	678
22	660
1	17
13	515
16	616
11	1853
0	0
8	855
35	914
1	1041
16	284
94	412
360	54
7	7
0	5
0	3
4	0
43	74
0	1376
50	1010
0	200
0	0
95	279
0	30
37	1074
12	1081
24	1070
53	914
38	42
0	41
0	37
4	39
0	37
1	96
1	29
0	0
2	48
6	107
2	1825
19	4130
270	3002
112	4279
115	2829
283	314
62	175
9	3
203	333
0	0
0	0
30	229
52	509
26	587
0	94
30	200
0	24
0	23
0	136
19	1722
8	1710
7	380
1468	15
18	641
2	298
2	385
3	984
0	174
0	0
34	221
4	45
0	49
2	83
9	134
23	391
0	657
14	599
26	360
2	386
21	780
4	0
1	0
11	1772
0	959
14	935
0	998
1	944
0	935
0	973
2	12
27	72
0	3086
0	3089
0	8
274	16
63	418
45	615
1	505
15	638
16	471
23	526
4	411
0	120
0	105
0	766
7	575
19	496
89	1480
158	1667
16	1095
56	1531
8	329
19	0
0	242
1	208
1	0
42	738
0	64
3	120
0	45
37	90
37	68
0	8385
0	8515
0	8183
1	82
2	127
18	153
0	6
3	178
0	22
15	95
27	595
0	0
0	2
0	78
55	1208
1	659
0	645
20	1147
82	1171
137	1140
171	33
194	192
104	4939
0	0
16	1599
0	2086
4	104
6	1
50	95
20	1651
1	0
758	9196
0	0
0	3
6	82
11	123
0	0
0	0
20	405
8	471
0	2
85	1855
0	103
0	114
0	82
0	0
0	0
26	282
0	0
18	1276
0	0
1	1935
1	59
8	290
10	564
11	426
0	100
11	563
61	317
61	304
42	269
0	454
14	41
4	55
0	18
35	1194
16	2284
57	2314
25	1047
5	832
32	171
128	197
0	1
6	510
0	0
1	692
0	633
0	0
25	761
28	778
2	354
31	346
53	1861
73	1569
0	0
0	6
0	1
20	829
16	1270
0	1287
0	1316
1	1191
0	973
24	1004
0	385
0	0
2	183
2	300
18	121
2	514
9	291
16	491
1	514
0	548
6	139
0	203
0	71
0	182
17	14
0	223
0	161
0	2
27	235
0	24
0	29
0	31
1	32
3	29
0	26
1	10
185	184
0	73
8	410
0	424
0	427
0	30
25	255
17	5285
0	26
13	451
0	593
1	61
9	211
10	217
2	308
2	328
0	160
0	1563
3	1448
13	1508
46	67
1	268
28	109
2	359
0	86
1	106
12	329
6	157
0	188
0	185
24	996
0	1006
17	860
0	267
5	191
0	35
15	568
325	2347
112	2120
15	370
215	2337
0	119
68	3537
6	85
0	35
0	532
2	533
2	557
82	497
13	535
15	388
507	3328
241	2221
3	3671
0	0
19	2409
12	319
8	180
0	255
2	116
1	263
32	203
0	168
0	121
2	13
0	199
0	32
0	79
2248	2719
89	1325
913	3073
4	140
0	51
0	103
0	382
27	544
44	0
56	439
4	19
0	0
12	726
4	139
0	51
0	251
5	503
19	462
2	469
13	443
3	247
16	314
2	851
2	1303
3	1270
17	1384
4	892
0	2
128	1014
11	1137
0	0
25	1023
0	0
8	280
6	513
8	547
0	1031
10	739
7	0
3	497
0	1232
0	1405
0	14
0	9
124	474
0	0
0	1
0	1
4	357
0	863
0	820
26	677
3	1160
26	682
0	1
65	1182
51	200
4	90
0	5
0	1
5	21
6	306
0	7
23	1134
61	389
38	170
9	338
38	823
5	1486
0	1053
2	432
1	153
114	1498
36	1101
8	175
7	106
4	363
3	409
0	366
15	277
32	277
0	5
1	293
3	905
129	1054
38	984
8	455
11	1185
