UniqueCount	AmbigCount
214	2065
40	1514
239	3114
1232	1098
19	79
306	6536
1	0
188	857
0	637
1	70
5	1836
88	1894
372	1367
79	442
3	422
34	483
0	128
22	621
51	629
8	169
125	839
10	13
47	735
6	918
22	3883
25	37
246	1864
28	713
251	675
4	39
0	810
0	356
5	26
84	676
138	1005
40	1419
18	16
4	1465
13	23
24	534
1	255
88	3554
25	1792
412	3207
42	23
3	46
1	94
32	34
153	516
4	41
6	571
0	23
96	534
39	49
3453	14529
142	247
0	30
7	2
23	59
31	2020
3	3648
15	188
0	109
10	630
0	1640
62	3918
3	4319
85	2774
8	2078
0	2206
0	442
0	465
0	72
0	23
0	121
0	112
4	103
1	98
0	14
14	2778
0	0
0	8202
28	545
26	1913
16	1191
0	2740
24	3309
0	18
67	342
97	231
19	1370
17	1380
4	881
0	964
1	421
69	440
72	443
6	378
17	445
24	497
0	1584
180	32
28	51
12	50
67	90
0	55
4	307
0	254
3	254
8	2151
125	589
0	787
0	811
0	1209
17	693
73	88
19	380
93	1912
344	2451
89	278
4	0
1	3
5256	77636
7	633
0	0
159	540
387	1439
15	1142
10	3
114	1720
103	1103
61	638
62	428
11	835
112	457
7	533
13	146
6	34
11	572
1	40
6	45
113	3398
35	819
1	3883
73	464
143	470
5	907
0	1157
3	943
15	1040
4	982
0	1086
136	166
12	649
5	3954
7	4042
27	4285
0	259
0	827
14	499
41	2397
18	525
2	2607
12	2144
2	1300
23	985
1	299
1	356
11	510
0	48
73	2465
0	1211
22	2651
0	205
0	2013
17	2066
21	1100
0	1913
52	1938
23	603
0	716
78	3460
0	0
38	466
36	52
35	415
53	415
267	1461
11	1164
13	192
19	888
19	275
0	12
1	105
3	11
2	536
1	80
0	15
1	36
0	39
18	355
26	464
0	1156
45	287
0	287
1	1571
0	2058
169	1773
21	44
18	164
20	77
7	61
2	75
1	59
11	99
8	760
3	760
15	1496
140	2224
69	896
62	2366
273	0
0	2
0	0
7	38
50	939
54	1626
3	37
2	52
15	398
46	119
57	337
7	364
0	95
30	739
0	67
51	671
0	245
3	761
46	654
15	806
10	469
0	279
1	305
3	1
0	90
0	1045
31	410
18	837
0	447
12	20
52	146
46	0
1	470
1	378
69	172
17	421
104	176
0	0
0	0
13	8340
0	1
58	148
22	283
1	200
21	318
6	334
15	268
144	35
37	111
89	1054
11	87
27	899
48	191
13	246
1	1118
20	943
43	697
0	307
9	61
6	465
3	0
19	2929
97	2744
19	2293
0	2416
302	2674
0	724
1	61
0	0
1	6
9	0
20	8821
25	8808
0	0
113	339
31	199
23	155
80	2398
38	2477
40	1995
12	15
0	2516
19	2568
46	2151
21	1231
0	1309
13	1230
0	5
79	4906
331	834
0	8
0	7
0	0
21	1186
6	31
70	1017
0	1274
157	598
30	391
1	362
6	641
34	3737
20	0
15	98
1024	3938
4	209
7	194
27	1139
130	937
6	1239
0	7
19	383
0	2918
1	2994
84	2833
3	2030
28	2003
0	0
0	0
0	0
30	3417
0	0
23	37
330	2849
937	6193
0	5
0	5942
0	5794
0	5476
49	51
0	0
2	246
9	201
192	1814
291	522
2	356
94	1438
15	768
0	752
34	2368
44	1752
0	2988
0	3306
0	1682
4	1871
27	1197
3	969
4	837
69	688
4	7
0	1753
7	1661
10	1744
2	1345
0	1351
2	1812
4	1697
0	3599
20	3359
0	0
15	2
27	1139
112	278
515	2499
2	2686
0	221
0	202
6	378
130	506
56	579
23	2074
0	478
15	527
3	38
35	136
10	139
166	3656
0	17646
0	17071
6	17849
214	321
0	4
8	309
32	201
1	1176
89	72
46	449
15	360
26	3600
2	353
3	7
0	1
11	1194
0	1191
0	241
5	528
91	143
11	2261
27	2755
3	462
3	560
0	48
0	49
65	10
0	89
0	0
424	720
0	11
8	366
0	3013
157	67
56	102
26	294
0	0
74	313
0	0
9	76
39	158
2	0
8	0
138	190
124	1429
0	40
6	2131
21	2395
55	1232
0	1
199	818
90	40
14	379
9	567
30	625
22	645
372	1889
128	184
57	559
72	548
755	4908
45	383
3	399
14	397
10	1488
10	1407
28	1195
73	4446
16	3709
16	4419
18	553
1	460
11	226
36	449
10	289
0	439
16	955
113	1311
39	56
583	3509
6	455
136	2333
8	2419
0	1303
0	2473
1	3902
30	1398
0	2709
0	3751
79	3374
30	2877
0	0
64	1222
67	1007
1	1260
0	1
41	400
167	1566
15	391
7	110
32	850
22	1287
92	2889
25	13
113	854
1	5
11	0
0	6722
79	6635
8	6938
0	91
0	0
10	2
0	58
4	400
35	637
1	382
0	622
2	467
2	34
133	2999
94	2603
286	457
34	872
0	192
2	1
49	1973
16	2763
34	2896
15	2712
5	2
39	1510
2	1519
0	0
0	9
1	942
258	3121
1	257
0	230
7	189
3	248
27	243
11	269
6	172
145	609
37	1245
0	1391
17	1332
0	1461
12	1404
4	1401
41	621
18	634
21	603
347	3809
23	13
5	0
2	51
1	63
1	116
2	39
51	51
254	1062
1	45
0	1152
903	1830
219	1131
22	836
68	2813
17	1051
23	762
39	307
3	142
0	23
3	19
13	843
0	605
12	853
29	775
5	50
51	2132
3	818
0	0
56	98
17	161
52	685
0	851
11	195
3	53
38	4
364	950
49	2622
6	268
0	777
0	2841
124	322
76	810
0	588
2156	7261
5	16
102	1118
0	245
11	1289
14	1289
186	673
0	0
205	2793
0	0
8	18
0	0
48	423
236	3874
0	23
16	24
2	32
253	9730
21	147
98	1492
0	0
0	9760
402	9673
58	2265
8	418
22	335
23	2956
3	167
284	515
497	2891
389	7050
0	561
6	838
73	1235
0	1972
7	1
0	1913
0	2019
8	1904
15	278
0	278
0	323
41	1105
6	4992
44	4674
0	80
0	139
7	18
603	1858
5	226
3	206
0	1679
24	2148
70	1062
66	1228
0	2668
22	1497
5	1907
0	1709
47	51
181	500
89	687
22	602
5	160
4	384
4	7
0	385
83	918
6	932
16	406
0	995
144	845
2	15
1	21
0	1405
0	1498
0	1054
7	68
0	1
20	1532
20	854
99	883
5	249
0	343
0	544
226	2040
80	2747
41	1665
227	2541
0	1073
41	936
15	5775
34	5512
116	10897
148	935
379	842
6	41
0	1
125	1270
66	1207
22	360
8	3238
1	0
24	21
3110	0
391	3960
251	1705
55	1636
0	634
9	1253
0	1476
1074	1208
48	4485
656	3195
26	243
10	45
70	112
0	3015
0	3097
2	3077
0	3186
0	2994
9	3207
185	671
100	135
33	358
6	346
58	1558
242	1995
0	814
0	1128
10	513
75	515
64	1089
95	1080
25	117
4	131
24	128
1	136
47	4108
0	21
264	1454
140	418
6	0
28	302
0	393
7	56
9	73
63	1583
28	1704
0	50
200	1694
19	2
0	4330
7	0
492	6668
2	593
32	581
4	607
25	550
18	437
0	1
15	2727
56	1467
76	2835
12	106
1	0
4	709
15	601
0	0
51	1141
25	4
1	4
41	281
82635	9732
44	1441
66	1499
16	975
599	1380
22	1773
10	1776
138	1664
71	33
32	63
1	2194
56	416
3	285
11	630
30	185
22	333
24	603
0	428
0	0
0	587
18	187
18	2
60	368
23	401
0	203
3	264
23	354
38	77
49	135
6	19
0	240
93	762
109	757
2	658
0	0
104	647
26	218
3334	26142
591	31392
1382	43526
14436	31373
48	18
30	34
43	964
14	36
2	17447
0	16741
68	121
33	264
2	284
74	1471
0	566
341	94
148	1305
47	748
43	766
0	288
50	6069
12	3561
29	1167
65	466
58	445
36	490
0	745
10	332
19	1016
180	3186
0	224
0	155
93	953
1	1123
13	1017
4	169
10	169
23	14
13	204
0	45
1	108
0	0
0	0
139	628
18	172
12	86
0	195
5	119
15	76
4	114
50	724
0	3291
60	2591
12	18
31	470
9	416
151	4423
9	430
49	678
10	2693
0	3
0	65
0	297
1	288
15	262
20	593
9	2803
13	2803
24	2769
66	2985
0	1845
0	1614
0	0
0	0
35	1560
3	25
4	1326
0	0
2	1365
46	1074
22	0
354	1982
145	2047
46	276
21	18
104	82
5	514
4	9
63	821
23	839
147	479
0	318
137	247
130	59
51	167
130	286
0	77
4	77
80	69
18	86
9	1
14	28
8	0
71	247
9	210
36	287
21	1878
495	10631
6	319
26	291
22	1389
0	25
6	4
28	54
74	20
5	582
4	122
97	1910
36	470
3	908
18	3321
5	755
66	1291
8	748
13	1126
5	1417
7	627
27	1109
3	1780
14	1357
8	432
6	371
15	240
137	608
550	507
48	1447
5	4766
37	4604
95	973
370	1132
26	99
0	156
30	5529
66	5663
0	1
60	7
11	644
0	752
63	275
0	2551
0	0
0	803
44	753
5	1625
1	1628
0	1636
6	1749
80	1642
1	938
138	1042
6	1042
23	770
12	100
7	254
10	316
0	0
10	98
7	18
2	200
253	20898
492	4197
134	2480
81	2560
5	2660
0	2675
34	2676
66	2431
40	1115
412	1545
1	1688
0	1
77	26
33	200
458	602
78	1217
0	493
60	1119
8	75
0	1
3	39
1	0
156	11671
45	20
26	141
94	32
123	13
14	423
230	2138
117	26
0	0
165	673
94	685
66	24
7	624
0	4
0	4
0	4
0	4
0	4
3	44
0	50
15	56
3	52
30	81
23	61
1	45
57	24
12	23
0	4
0	4
0	8
1	0
17	69
11	56
3	146
5	113
8	50
0	82
21	76
43	27
13	49
1	291
1	542
0	546
0	546
0	1
0	4430
80	163
9	510
802	10103
59	17
13	341
8	441
0	0
126	2382
0	1281
1	3
145	6022
40	2622
4	2806
17	981
60	3881
51	1340
6	1677
11	1699
24	503
12	84
18	149
83	6126
33	5511
22	269
128	6171
102	5700
218	13701
1505	14044
195	3679
35	1263
152	695
6	7
28	1130
81	1163
12	1429
1	2315
6	194
0	148
0	219
5	92
186	4977
145	5644
960	5543
24	861
61	861
75	158
21	17
95	335
34	1599
222	1613
1	0
31	1633
160	2104
2	821
14	611
24	231
0	418
176	274
46	1021
264	6054
51	626
0	626
5	160
7	88
10	1618
12	986
1	0
8	1682
11	8
6	222
243	4136
0	952
0	0
12	206
113	2995
4	0
3	1769
10	1881
80	1929
0	601
0	689
0	693
0	597
0	707
39	745
3	4490
27	4154
2	43
3	14
10	192
0	4849
10	4638
24	1809
0	3867
8	3652
47	406
0	181
34	448
28	109
16	5
244	7
300	2780
487	2108
8	709
8	30
29	475
281	1255
0	805
382	1458
0	1201
1	0
71	2362
63	3602
0	0
160	1574
12	271
266	313
58	2029
89	347
23	1472
243	410
0	0
18	8
22	511
72	495
0	0
517	787
15	730
4	682
0	0
2	884
30	882
18	880
3	554
4	116
0	186
10	99
23	861
0	993
0	859
10	152
0	118
0	214
34	51
7	51
100	2304
38	1419
17	2583
10	1225
7	980
8	1222
1	1385
33	4074
97	2052
10	5230
0	1536
43	1940
14	205
0	0
127	1691
1	301
1	293
44	1181
0	174
0	0
0	0
246	1983
0	1
0	0
24	838
86	130
22	0
7	421
0	401
12	470
25	258
4	24
0	24
0	16
0	18
0	7
3	51
2	3351
1	0
0	1442
0	1486
42	1511
0	118
1	146
1	51
5	158
52	9757
1336	995
42	1660
0	1659
2	4
0	37
83	4660
213	4389
1	4604
5	1841
2	22
10	103
7	92
20	92
0	47
13	2204
25	1416
2	0
25	515
9	0
20	135
126	2608
12	212
0	123
13	262
2	2
0	212
76	273
0	311
19	831
1	4
14	0
58	1657
0	0
52	1323
6	1418
0	38
24	18
1	237
0	243
24	218
1405	0
42	233
58	949
3	3283
83	3281
0	3082
0	3311
0	4714
0	4943
7	0
14	787
11	592
0	162
0	60
22	169
63	1132
14	199
3	294
7	120
194	1122
46	2060
13	252
0	0
49	274
2	53
1	226
6	425
0	348
61	713
44	905
5	3404
50	3270
337	2850
4	3282
382	3242
0	6213
0	5957
505	1441
485	139
6	46
12	36
21	23
530	4539
0	333
33	219
0	255
42	427
109	6818
27	283
0	0
0	0
12	58
25	800
0	7984
123	7449
1	662
53	1616
0	510
466	405
141	4086
0	1634
52	373
92	2386
0	2539
137	1015
1	45
5	278
1	2003
3	1071
2	1743
38	2052
12	1837
13	342
46	537
45	36
306	134
0	0
149	90
0	0
6	9
88	1117
117	2072
134	2302
32	7743
17	23
9	679
21	2
0	15
0	18
0	13
0	10
3	33
0	31
132	2113
1	3
36	2262
133	3116
0	0
0	0
47	318
49	4758
0	334
19	3
381	619
0	0
77	836
6	444
1	493
6	142
0	1
0	1
0	1
1	1
11	144
7	45
0	40
15	68
19	42
8	1577
406	8983
18	82
61	77
11	608
73	469
2	603
116	651
161	6364
18	146
13	131
0	0
0	0
150	297
1	64
1	0
87	1167
0	1
47	1906
0	0
0	871
10	807
23	21
569	1532
300	5130
311	28
0	2365
20	3718
0	2425
204	4970
23	1056
160	2699
0	5046
209	744
800	1172
83	2945
1	0
84	5766
136	1331
0	769
6	1179
1	1363
3	1195
0	703
0	775
7	936
3	1196
2	1133
29	948
71	123
1	545
9	428
6	263
33	254
33	204
20	748
0	151
34	24
133	392
0	0
0	0
8	630
126	498
265	4269
45	392
229	101
38	60
125	1217
29	1618
1	0
22	556
82	5340
10	831
35	26
3	1
0	1117
1	987
1	109
401	0
0	0
367	4467
140	1059
3	1075
64	429
6	478
53	1385
0	2556
108	1242
10	728
9	911
59	1037
7	56
0	434
1002	103
0	102
22	69
18	61
54	34
11	636
89	75
49	1
48	625
42	223
3	48
18	163
36	174
43	891
164	147
2	352
29	1331
6	2027
0	1141
52	154
13	899
30	903
4	28
0	740
88	199
50	316
9	283
5	491
2	396
33	203
865	3878
21	473
53	3128
11	2554
39	2494
6	350
0	8
0	8
0	8
173	288
0	8
2	160
5	146
0	8
0	7
0	6
2	25
4	27
3	11
20	9
7	34
26	324
7	558
22	539
14	513
43	532
1	473
6	453
6	41
0	57
1	56
18	2520
28	2755
7	1571
0	3396
0	3736
35	1395
0	16
0	0
736	14120
48	847
74	651
15	0
282	4428
0	29
38	357
519	5460
35	2198
24	2082
0	2138
51	1827
251	6313
32	4995
0	7479
2	1534
6	0
241	664
50	212
4	4708
59	4583
49	403
19	400
0	1428
407	1143
15	1224
79	1109
20	7147
0	7506
86	3679
56	1049
250	1132
38	612
0	777
194	1166
44	693
0	11039
3	121
4	1749
8	10864
1	1888
3603	1684
41	4323
0	1
0	0
17	400
15	2460
0	0
25	1641
1	611
9	1795
51	1763
85	479
3	979
37	838
274	128
1	0
34	4583
47	362
0	0
0	0
0	0
354	20
0	2379
0	0
0	1425
5	852
0	885
0	0
0	2342
0	2224
2	2278
0	2167
125	2170
62	1438
65	1
38	2149
0	2359
76	851
2	0
16	145
21	79
6	147
1	139
11	72
0	1708
33	1642
362	2515
0	5761
212	3929
0	5964
76	263
8	338
11	352
27	832
21	804
95	17
4	341
0	422
53	2533
4	6
107	74
0	4383
0	485
18	363
47	786
0	0
11	356
0	105
0	0
0	0
33	132
30	5
231	1296
53	299
0	172
6	83
16	84
21	911
16	2119
25	911
2	23
6	175
58	1007
0	97
18	38
0	88
0	149
13	2
271	4185
0	1119
232	971
4	12
5	13
62	289
48	655
7	1042
299	6079
10	754
11	726
124	377
4	2
3	3
29	83
3	244
4	197
18	7882
0	12360
16	12731
0	12110
251	7375
24	630
295	488
104	1484
0	0
147	7853
438	5913
0	1210
4	41
75	15293
52	1692
0	3482
35	3379
2	0
187	0
276	3739
7	520
22	522
0	0
10	92
2	111
0	35
3	269
1	152
0	120
92	1591
0	31
4	435
5	10
56	957
0	0
2	130
5	619
0	245
47	27
15	145
0	0
8	62
0	0
0	5
0	0
0	0
24	397
21	604
3	78
0	83
0	76
0	89
0	429
8	245
2	1
4	2
0	108
32	1734
542	7372
0	0
1	208
21	117
2	1670
47	2080
684	5996
1	59
4	3642
76	2876
25	5
28	5277
56	103
5	458
0	3932
20	3251
30	151
191	2923
55	3093
16	476
19	247
97	1094
3	240
0	263
29	23
14	358
6	962
33	614
5	45
0	50
29	1703
128	1145
0	6
5	6254
494	10183
0	0
0	1774
9	1526
43	1521
41	579
7	7
1	8
36	2242
0	2445
27	208
7	26
41	779
23	3446
33	3547
4	1685
13	1657
5	1500
106	70
150	1469
104	2064
3	1350
107	1092
1	1294
31	805
21	587
1	2
0	2
57	1028
1	780
15	705
35	523
5	1122
37	947
3	989
0	570
0	34
4	518
4	23
580	1768
0	2188
16	2138
2	197
0	1720
23	1641
0	0
7	825
70	1358
38	612
500	1198
0	2
50	604
91	2463
171	3803
0	23
13	28
3	784
5	950
82	829
562	276
1	13
1	0
2	0
221	1891
1	0
3	1226
6	975
225	371
109	0
90	2434
19	1085
16	7
1	438
27	260
50	458
93	442
10	86
2	1324
10	353
11	508
0	1523
2	259
16	644
6	0
1	1
99	629
0	7013
0	13081
280	11966
0	12809
0	6985
0	13053
14	374
0	501
56	2722
4	702
0	3427
0	3683
4	433
22	271
15	260
49	2354
14	1893
43	1798
28	2231
0	2094
45	1850
2	2045
136	1003
237	1437
326	2412
1033	4644
0	448
225	350
394	4581
0	163
70	204
0	364
67	1059
23	1159
212	3467
42	3393
43	2192
170	1386
5	2704
0	3239
6	3180
3	2547
22	3070
4	19
29	1240
0	94
4	188
271	8351
138	845
249	322
0	1273
197	1646
1	732
0	737
4	138
1	194
118	3185
0	0
409	3463
10	0
142	352
9	856
715	3710
4	87
0	97
380	1130
0	2326
10	2187
0	2260
19	2250
159	2266
0	106
15	642
8	724
25	1175
37	531
1	172
1	142
0	117
59	445
36	417
7	402
205	2038
5	2045
114	3703
13	957
42	954
17	212
1	250
4	274
2	256
0	0
265	3325
0	0
9	2049
122	3384
1412	33
0	3533
0	3461
94	3348
34	2768
2	143
0	48
0	0
1	82
52	83
10	348
5	172
3	118
2	140
1	132
20	2146
26	399
7	594
48	422
0	57
4	611
32	303
35	6538
0	164
35	142
5	21
14	1590
0	1713
25	479
213	5455
22	6444
4	23
144	456
116	1560
54	775
67	416
11	77
0	1
42	2884
0	651
0	1
15	359
3	44
46	947
58	238
0	409
1	471
0	0
0	138
1	105
17	56
11	2658
55	1125
27	2613
19	1647
0	0
13	4434
142	810
102	11716
1169	17486
34	633
0	5687
73	810
0	456
0	298
1	131
3	12
4	527
48	1764
110	455
242	459
62	1549
19	1689
5	255
90	411
8	1764
147	1441
9	30
4	0
333	1239
500	8688
66	8700
17	2394
55	1414
27	2391
123	167
132	4390
3472	4033
0	4
0	1
0	10
53	343
13	309
36	301
0	488
19	4866
6	293
0	119
0	1468
0	174
201	1
1	162
0	123
1	127
17	2115
12	344
720	5818
54	449
152	641
0	21
0	26
1046	5498
49	851
1	0
0	1449
1	1
158	6521
28	587
1	3589
175	3746
277	3254
23	3689
0	562
144	1166
195	1263
37	682
40	211
74	1826
34	375
7	353
75	194
0	227
30	279
49	530
0	232
21	2871
0	0
6	0
1	116
0	0
248	4392
445	3729
4	52
40	1741
0	2664
1	2618
1125	46694
16	1148
312	899
2	280
0	160
1	216
13	281
72	70
11	70
0	252
12	248
0	220
98	802
0	96
51	671
1	935
7	324
5	934
35	735
14	341
21	918
28	303
0	1
257	3592
74	2333
0	1
0	0
35	240
48	301
0	1477
9	378
6	335
4	196
0	380
0	502
7	2211
2	29
194	2926
73	2286
55	157
10	806
129	2571
8	695
33	711
0	3
0	2
13	14
11	773
9	720
14	1194
0	1518
33	1374
0	30
0	28
3	5
0	5
2	0
4	705
12	743
0	921
5	86
56	414
2	455
16	225
2	79
2	160
0	0
8	267
0	0
83	1901
25	527
0	617
15	38
8	1755
29	1662
1	1470
8	1423
0	9
0	4823
0	5212
0	4702
8	1358
529	1340
13	1133
98	2890
2141	2791
54	2043
0	2607
15	23
101	1792
125	2192
0	13031
0	13127
54	14149
2	38
12	47
1	173
8	155
1	0
14	182
23	962
43	841
13	867
9	828
7	8
20	384
0	599
33	3066
45	3862
4	717
8	1212
1	2
0	143
0	100
17	438
1	0
10	1283
0	36
60	301
118	2932
0	0
60	34
0	0
29	219
5	148
0	134
3	22
3	147
0	376
133	586
56	2870
44	2030
0	0
0	32
121	2962
41	2522
0	0
17	36
59	185
93	422
0	1
120	514
1	595
20	152
27	5132
0	0
0	3
0	201
123	0
31	0
119	1700
21	1692
17	228
0	0
6	103
81	285
24	3527
34	3176
13	1042
166	726
162	1167
3	61
0	0
14	207
39	347
0	496
22	1494
52	2482
75	3576
76	228
11	361
33	230
591	6945
0	6
0	2025
13	1909
3	1995
2	2061
1	2046
55	258
7	5191
486	7938
75	2430
0	0
5	203
1	222
3	476
0	526
1	472
41	440
9	441
40	392
0	569
0	2283
0	768
130	1393
0	21
127	1164
6	1020
75	1023
387	646
7	914
46	1290
0	0
64	1336
0	1298
1	1180
0	1143
39	993
5	1186
34	1149
32	1234
11	1088
0	91
0	109
0	114
0	115
12	106
1792	28668
5	691
13	294
0	312
9	256
1	315
13	167
0	100
2	744
0	99
5	1200
1191	1701
58	1173
397	1120
0	607
3	1
0	5059
5	4703
16	4693
0	1381
2	3
22	408
8	400
6	461
269	5411
172	2704
538	5373
211	738
1	786
0	653
32	705
2	22
37	2111
89	2237
0	4
13	969
0	827
20	721
109	536
27	1434
40	890
0	126
68	136
120	1812
2	860
38	87
0	62
5	74
494	8452
3	311
116	1471
97	968
18	2268
100	2459
8	279
3	312
1	56
0	85
197	893
28	672
183	1550
25	639
3	566
69	362
0	599
2	805
46	1671
1	24
296	702
214	1400
165	3163
0	1429
60	1169
22	1025
0	1291
9	55
113	92
1	27
98	76
5	17
0	51
6	45
1	3
0	3
493	9426
117	4162
213	9312
0	3811
6	22
15	67
58	1687
235	2191
4	8
9	8
0	7
308	4036
4	520
8	474
4	599
8	97
6	390
55	438
29	203
0	2
3	5
15	47
5	84
212	1313
33	334
256	425
3	129
31	179
5	170
3	129
1	179
2	143
10	53
1	316
9	356
3	295
0	378
5	353
0	7180
1	10
10	517
1	2079
0	1942
30	1844
94	2059
0	1844
64	937
22	0
2	95
0	0
34	43
3	433
241	758
73	1111
11	1237
107	492
123	1112
27	1175
27	999
84	132
46	5263
14	24
283	1750
0	0
0	13653
420	13129
53	2747
120	3336
0	165
0	514
0	136
19	116
55	991
2	34
8	23
21	81
0	0
0	0
4	1028
0	864
4	795
117	1189
0	926
88	1031
28	540
16	463
83	507
0	957
19	634
0	286
4	97
0	302
2	275
0	230
0	0
9	7
11	1315
116	3462
1	3767
1	655
1	86
76	5795
27	536
115	343
2390	792
85	110
4	79
8	28
0	52
164	44
5	134
31	775
17	0
37	3446
1	13
1	7107
24	242
36	1752
0	1854
102	215
2	18
0	986
178	3214
2	1418
2170	8826
89	1050
0	135
23	858
88	545
65	2003
21	537
80	1693
20	1790
0	227
16	1342
55	1074
1	845
0	682
1089	14955
9	232
0	1233
301	1141
30	1523
148	23096
33	3066
0	6
5	20
9	134
199	4923
480	691
9	334
6	50
0	6
2	377
44	281
13	305
21	1014
63	832
18	2322
101	2357
36	2402
3	1014
0	1442
24	921
165	2337
17	1667
1	99
39	1517
0	0
0	0
0	0
8	322
114	669
7	281
13	307
29	1645
17	458
0	1181
0	515
36	0
61	2702
2	582
3	582
0	676
16	567
0	161
0	111
5	207
0	0
95	3828
36	3156
0	117
0	115
0	112
0	109
177	14045
109	4204
3	1
0	0
20	422
40	3901
184	3669
223	1429
23	436
8	391
0	258
0	225
47	6
2	0
0	0
0	313
0	635
16	827
0	9
0	252
7	2339
65	2286
0	3451
0	3547
0	3448
2	19
36	1304
13	1302
0	1382
0	1363
7	17
133	3726
8	27
11	14
898	1118
14	507
4269	10318
56	10280
485	8987
60	48
2	1633
12	1977
0	1526
0	720
2	723
117	104
5	298
9	239
3	447
6	677
0	1028
18	590
0	1669
0	1289
5	1450
22	1670
0	0
13	0
0	170
0	1
5	1976
23	2290
3	2727
5	291
1	271
5	3
2	111
0	164
0	96
17	72
4	16
17	66
1	22
20	6391
0	527
273	3316
185	2774
0	0
6	497
21	2192
22	2271
0	0
2	0
0	0
589	507
6	0
3	19
0	1476
55	2090
31	2546
19	90
103	1003
29	218
44	698
400	7542
0	63
2	65
169	5705
2	0
162	2291
18	317
13	426
1	328
173	6945
801	1505
6	153
3	489
0	313
4	261
0	2485
4	472
0	1
2	71
45	2143
118	2054
85	139
1	100
27	8581
58	8590
0	3
0	41
20	54
14	46
31	45
37	663
205	2113
3	22
160	918
0	24
4	46
0	38
17	296
2	733
288	700
4692	28967
19	997
0	1151
5	186
0	83
0	354
26	380
28	310
0	1005
14	903
57	2195
77	2216
441	749
0	6
6	1135
4	914
12	1119
0	217
0	331
2	2498
79	2183
40	2715
22	2498
3	21
3	40
2	152
18	254
24	7
4	181
173	2492
23	2875
0	110
11	2767
0	1394
1	107
0	87
0	173
31	397
13	595
1	181
0	695
298	497
25	319
3	60
43	1272
40	1342
32	476
38	570
5	5
0	929
8	687
0	1241
102	440
306	439
1	2
261	11033
15	57
9	56
27	1718
0	0
0	0
37	367
147	4947
8	151
3	110
16	197
6	139
5	196
0	168
194	1140
0	194
0	118
2	2183
7	1999
6	1874
58	248
4	1
34	271
2	3
0	192
18	595
1	1298
11	1017
90	778
0	0
3	5
75	579
123	508
40	2049
231	11232
298	11232
28	4914
3	288
0	327
1	241
0	10
19	872
4	2308
3	2308
22	1927
68	2049
18	2331
184	230
5	606
1	322
1	17
0	9
12	13
50	2134
255	4037
32	48
145	714
93	168
5	118
0	301
7	294
1477	1703
1	31
8	24
56	114
20	576
3	6
2	32
420	2141
1	6858
5	7119
48	3826
171	10044
65	1862
97	16
0	85
8	237
63	1
33	0
0	0
40	320
0	0
0	30
0	3089
335	1644
73	1480
0	0
51	2344
16	790
11	829
5	787
55	700
5883	14933
0	345
139	2015
488	3301
0	3748
4	13
0	803
151	407
7	318
19	714
2	432
97	1736
138	1438
11	116
48	120
1	121
0	2185
0	2192
0	2047
83	2025
1	2262
2	2328
37	339
26	12
564	3407
100	2199
606	8222
467	80
89	4089
0	4299
1	3864
0	8689
19	8307
0	4005
30	1064
172	1064
0	21
1	46
0	41
0	26
96	3871
61	3760
924	13621
44	1263
3	569
1	0
5	0
6	12
11	524
20	329
1	1
2	3097
3	159
0	0
1776	6170
0	1116
24	161
35	466
0	1
193	400
79	1364
4	1489
0	292
0	374
17	256
0	39
0	72
6	2465
12	2621
0	1016
15	786
9	0
11	321
43	813
0	333
2	331
35	2224
1	4589
1	4768
23	4092
18	5
106	755
27	224
4	1219
95	6282
15	704
26	720
23	39
115	699
0	4
0	4
0	0
5	500
5	531
12	532
1	555
3	9
40	864
0	111
576	5457
55	6714
36	64
66	306
117	159
11	24
7	53
1	45
2	1
85	799
40	3047
176	307
0	1768
52	1405
17	1984
4	1306
33	387
31	388
4	71
7	415
165	2347
82	4162
65	4015
0	61
466	749
0	386
0	0
12	90
0	971
27	117
59	2127
81	1352
75	417
0	0
42	1476
39	1495
29	577
0	1377
672	2510
217	3570
8	3378
23	3776
49	3522
27	478
3	335
8	515
88	581
56	2307
294	1940
4	238
21	49
28	76
0	419
129	1124
119	231
0	130
1	528
4	567
2	493
593	756
17	6
84	355
7	691
19	694
3	88
128	1617
9	109
69	276
332	15745
591	1592
16	324
3	707
0	345
118	392
0	397
31	1202
0	0
30	68
4	95
1	78
1	4
45	676
68	880
23	159
0	40
8	1
2	33
270	1182
3	431
0	382
0	429
1	18
9	807
1	0
0	9
7	69
4	8
3	22
822	5759
174	5522
12	1970
53	1743
0	844
3	468
34	893
11	1857
31	780
92	1386
180	482
149	3257
0	0
0	0
30	1433
56	1315
52	929
182	1245
263	1664
10	179
1	290
17	236
9	231
2	83
17	780
6	326
48	894
1	911
15	201
0	86
22	77
527	2696
79	1645
6	10
4	0
601	3246
1035	1881
40	412
5	725
119	374
8	382
0	638
90	2639
8	10
0	0
10	269
5	304
42	201
24	441
23	474
2	297
63	267
1	497
21	426
3	409
0	407
0	0
152	557
846	21492
41	1661
46	2891
12	901
12	442
0	1082
0	476
0	1214
53	454
59	138
6	398
39	424
51	167
0	0
45	448
212	396
0	552
79	325
12	2019
420	3216
123	2864
0	3391
43	1987
15	1673
20	33
578	2132
32	974
0	1646
0	1725
149	1552
69	440
31	732
54	689
37	2183
3	265
3	640
1	856
0	0
310	2622
1	1102
15	902
0	0
2	58
25	2078
0	121
16	87
3	767
26	449
94	1321
