UniqueCount	AmbigCount
38	263
0	685
0	802
2	274
12	785
0	34
0	11
2	8
232	749
6	11
1	125
1	123
35	0
18	547
0	584
1	582
15	506
19	530
31	322
1	676
2	168
0	1927
8	1681
4	222
0	155
5	231
21	16
1	3701
34	3514
1	96
83	2895
0	1
0	1
22	315
0	0
89	33
0	0
0	0
374	406
692	20172
2	31
1	4
0	15
16	225
251	858
6	115
167	116
0	106
195	1372
104	199
25	18
0	17
0	18
0	16
12	4
122	105
10	12
62	295
3	11
3	11
5	96
0	658
22	642
22	19
0	32
5	113
1	1
0	9
3	10
21	4
9	377
2	737
0	24
3	26
0	0
0	360
2	408
14	363
2	15
5	139
7	714
39	397
41	725
0	0
125	107
127	48
325	109
4	30
73	218
3	440
0	0
1	290
7	304
165	651
7	9
8	13
3	19
4	1200
0	0
4	17
76	39
4	8
79	28
12	12
14	8
8	181
7	134
15	135
2	0
26	216
8	167
63	206
0	8
6	108
51	1038
8	237
10	96
28	6
28	1765
0	651
0	0
0	555
21	404
11	518
1	538
14	384
5	231
8	208
49	3303
16	3399
117	1006
123	979
5	661
0	703
19	432
178	2239
213	1623
22	645
1	10
0	1934
27	1824
0	25
1	45
45	1024
60	1038
1	167
1	133
3	13
0	28
1	34
82	63
6	57
51	4825
4	4878
8	4831
1	4980
19	2655
0	21
22	1280
4	53
2	124
0	0
1	123
6	38
0	267
1	273
8	270
5	210
9	263
2	0
39	2924
87	140
0	0
0	1
33	46
0	67
7	84
2	118
15	232
2	119
3	40
23	931
0	1920
4	2131
2	1937
220	1879
112	543
60	1102
4	137
33	1286
21	1293
51	317
82	978
1	1025
21	20
3	771
5	788
29	636
0	1032
9	2843
40	383
0	505
7	423
447	6145
0	74
0	26
9	779
0	6
22	506
35	518
0	544
113	628
0	2877
1	551
0	86
0	0
3	1129
22	1158
0	5
2	8
76	3071
3	66
0	328
0	1074
0	1055
0	260
4	157
8	11
10	13
70	1054
30	537
2	10
0	0
67	487
2	5
0	0
34	39
0	2
1	10
0	228
5	14
0	25
0	21
0	24
0	20
2	24
20	20
20	147
26	3186
0	172
0	2441
45	931
16	1042
6	238
0	335
1	1855
18	1090
80	19
0	1
0	92
7	921
2	288
0	151
8	220
13	521
2	114
0	0
0	963
1	183
11	109
0	516
0	250
5	95
3	97
0	213
19	257
0	278
9	1557
0	5956
0	0
0	43
0	28
0	2220
0	2100
0	2229
5	1982
17	1164
1	0
0	0
8	4639
0	3091
31	2005
40	301
12	48
217	1828
16	366
0	274
167	401
0	1048
0	91
3	88
3	376
0	0
3	106
4	116
0	102
2	85
12	96
0	0
1	100
0	1
1	1
1	24
709	192
38	194
92	2145
93	3093
70	3699
13	1390
41	4120
4	1250
25	4415
0	4553
99	46
0	0
94	3118
47	1113
1	152
7	57
0	0
0	0
19	514
11	47
3	1059
34	967
26	1079
0	226
81	433
0	0
3	2
48	464
1	9
1	307
2	0
6	625
0	194
0	889
0	957
3	877
0	84
1	7
273	6329
30	2759
19	2463
13	1059
15	300
5	821
13	917
71	161
13	8
2	69
4	70
9	40
3	78
0	2
0	458
0	416
0	560
5	238
18	39
0	204
38	9429
0	61
103	3600
25	2304
0	9
0	0
0	0
101	1974
36	1233
31	2173
76	2012
49	1231
0	742
21	2178
0	512
35	467
35	315
9	460
8	460
11	235
3	1
0	2205
23	2002
21	600
0	0
12	19
0	27
0	18
0	21
2	11
77	46
43	42
13	11
37	459
0	2
110	7
45	14
1	177
0	206
5	372
21	285
16	344
9	161
2	124
16	157
0	0
3	0
0	0
1	38
6	44
2	134
1	19
0	0
10	34
10	73
3	983
12	22
3	5
5	196
3	95
10	194
0	48
9	375
9	130
0	23
5	29
14	544
8	356
2	3
124	721
2	114
0	153
0	126
4	81
0	75
10	1026
4	24
0	4
135	370
6	9
40	402
10	4
32	84
87	1675
0	1937
0	1859
1	2017
3	1861
0	0
0	466
0	185
0	188
14	69
19	602
78	268
3	240
17	400
14	233
6	266
0	171
0	1
0	0
354	371
67	1
14	11
2	1578
11	1509
20	1405
0	0
0	401
7	108
56	337
1	125
1	74
96	30
0	65
36	0
0	145
15	339
11	1492
0	517
4	24
4	51
0	50
3	21
5	19
0	3
12	10
22	971
21	727
3	15
0	1
0	17
0	32
2	4
0	29
1	29
0	38
6	1330
1	1281
0	26
4	6
2	23
4	7
2	158
1	276
18	361
0	0
0	1
2	214
26	609
14	606
12	202
1	18
3	12
3	20
25	19
0	24
4	21
21	12
52	47
1	1336
0	548
0	0
0	0
1	0
0	58
0	12
5	563
1	206
250	147
3	258
2	416
37	200
18	10
2	280
1	275
410	309
66	142
3	182
0	111
0	0
0	1
0	1
5	986
88	873
16	42
3	99
1	68
2	476
0	365
8	577
0	407
0	312
18	191
0	0
13	440
0	37
0	23
2	49
0	44
0	38
38	851
5	10
32	553
3	1798
89	1117
4	407
2	16
82	771
17	752
0	232
15	260
0	543
19	453
8	23
4	83
21	304
0	1231
0	1658
0	1
7	1521
7	1080
98	2147
6	669
8	8886
0	1
0	0
4	17
3	13339
7	3
0	258
0	235
0	246
23	803
19	972
7	966
6	898
0	999
87	518
23	966
1	3
23	902
1	1
3	48
80	633
0	1
14	575
0	1033
0	1030
196	671
0	1016
0	1013
12	520
100	455
4	2
7	118
3	15
15	24
5	141
3	887
2	94
295	4287
5	821
1	1109
9	4
27	808
50	726
0	142
35	1346
0	494
17	801
0	125
3	909
0	0
31	2
8	1915
16	3008
76	2583
1	2694
0	614
5	2240
40	1825
1	82
11	792
0	882
113	303
27	277
0	356
1	2
7	27
4	2
137	366
10	158
13	1657
0	321
45	221
33	238
38	143
5	287
0	312
65	294
4	120
10	118
2	425
13	0
1	30
0	89
0	537
1	9
5	4
0	16
7	9
1	13
0	209
3	9
0	5
0	290
5	266
3	25
10	50
0	36
6	8
0	14
10	18
0	18
15	31
0	13
5	66
0	187
31	168
8	56
0	194
14	218
36	145
106	124
1	189
63	3049
7	635
1	1
0	2
21	3
18	260
3	1943
83	1080
41	0
2	63
160	1887
6	4
1	44
74	1968
45	12
14	3
6	9
3	12
2	0
1	2277
6	1994
67	2161
9	464
1	17
3	472
76	3183
41	316
32	358
10	269
0	122
1	70
50	585
33	22
44	24
7	21
27	313
15	38
57	788
8	0
2	20
13	28
12	3
1	31
222	201
8	29
2	8
4	23
4	2
9	28
8	11
0	20
8	6
4	9
0	25
5	5
37	6
0	6
14	205
0	0
4	56
8	82
33	43
329	650
0	523
13	896
0	878
0	0
1	95
64	622
7	133
1	47
1	34
0	443
18	499
0	42
2	41
15	2134
41	1188
8	4
0	32
52	631
0	318
52	867
0	418
80	1766
40	585
177	565
0	181
184	98
0	0
0	1
0	190
0	143
13	180
17	36
11	99
0	42
0	45
1	208
79	173
33	270
4	53
5	104
18	285
3	297
171	181
0	169
13	156
83	656
58	321
0	208
9	447
15	76
19	66
8	168
7	248
8	29
0	15
14	445
14	76
0	209
0	277
0	248
28	102
2	104
40	156
22	139
6	220
45	142
0	301
0	66
34	80
0	0
9	1721
102	2849
113	742
78	1342
3	19
5	196
10	170
11	2
64	1070
26	969
3	773
2	1077
72	1271
4	3
6	224
4	148
4	151
18	1
0	605
293	785
17	59
67	2470
2	2842
11	175
1	364
20	544
500	2192
0	20
2	75
0	28
0	108
1	4
2	34
0	9
0	7
0	7
0	1
0	7
0	1780
3	547
0	0
16	290
2	0
20	68
0	162
9	14
0	0
0	717
85	194
198	344
0	426
10	8
9	785
10	4
0	745
13	1644
0	1776
0	1910
0	0
8	13
0	119
0	413
32	115
1	29
7	776
3	536
33	204
21	15
4	15
1	0
0	6
0	16
2	35
60	32
4	7
11	13
0	24
4	1
3	659
11	1090
0	715
14	689
0	672
1	398
20	278
6	140
0	119
0	0
0	52
30	16
0	10
5	109
0	90
6	0
132	2159
44	585
81	505
0	703
0	1
0	1
0	578
7	1140
1	1089
1	585
2	23
0	37
2	4
0	37
13	107
0	4
14	167
3	167
7	219
0	0
0	2
0	2
41	166
54	121
12	193
55	974
42	194
25	211
2	350
11	0
1	40
1	0
262	19
15	5
0	2
0	7
1	33
32	164
23	161
0	0
15	210
0	40
7	25
0	4
1	5
0	14
173	21
10	181
3	149
1	159
23	612
18	302
0	312
1	6
11	975
0	3249
0	3066
0	3121
1	3152
25	3019
0	0
13	454
0	281
113	1113
0	19
0	23
0	17
0	13
223	959
1	491
35	361
898	3210
1	565
24	62
0	471
259	1404
0	3
9	355
1	510
3	225
25	163
19	160
0	9
0	14
3	328
0	705
4	6
8	212
0	120
5	197
10	174
1137	2951
31	3215
20	1336
4	1429
6	962
17	1880
9	868
390	3576
0	255
12	407
13	246
3	111
0	215
0	392
6	441
6	421
0	0
872	6593
89	906
32	1824
0	0
3	439
33	2556
81	2815
4	388
0	289
0	53
1	72
0	44
8	34
6	129
0	87
5	1
28	14
11	59
1	1736
0	0
1	40
4	19
4	343
0	3
0	1
5	0
0	0
0	1
0	5
104	157
23	163
27	124
8	11
0	79
28	73
41	48
5	56
0	299
0	60
16	3843
0	644
10	1476
1	358
31	2657
3	1424
1	0
1	1
19	1606
32	1417
1	219
4	245
8	184
18	3880
0	4005
0	44
0	46
0	63
0	8
4	3
7	226
0	49
9	65
0	3773
0	0
5	46
45	410
30	187
21	25
0	52
1	15
4	52
131	1332
0	1524
9	128
51	673
441	8550
47	3932
7	1115
469	6723
0	0
8	603
15	695
1	1
32	843
9	1008
92	4241
186	4326
0	0
51	2514
10	3122
13	3096
0	1
163	860
10	872
0	1
0	0
0	0
0	35
51	582
23	3007
65	0
0	50
2	100
14	1319
0	0
69	477
263	3328
2	82
2	53
38	67
0	329
0	889
1	380
9	522
0	129
23	766
135	1594
2	43
316	868
8	118
9	1135
25	55
3	3029
0	2736
29	1682
1	188
6	610
21	613
14	661
63	366
14	2996
0	1065
1	3008
68	2936
32	2998
80	754
29	731
59	577
109	0
5	110
1	23
5	27
11	6
0	24
5	6
0	26
1	2889
5	999
15	27
3	27
35	56
0	1
12	546
41	830
0	281
20	303
10	243
3	62
88	45
1	84
1	38
9	14
20	17
13	35
10	29
6	4
0	14
2	33
9	24
35	19
0	25
6	16
1	14
4	23
0	14
3	10
0	3
130	935
3	120
13	129
52	1322
0	1470
0	0
38	20
0	166
115	318
2	45
70	9199
3	560
0	602
6	51
0	69
0	970
41	298
0	48
7	287
4	388
0	430
21	275
3	376
120	875
5	1090
5	974
58	1004
0	0
0	0
69	1111
0	131
3	391
95	25
3	33
20	40
25	35
0	18
3	41
3	32
57	1055
0	163
0	1
41	282
0	145
28	424
15	660
47	1424
0	3939
106	3646
8	1981
73	3588
33	336
7	421
4	661
1	156
0	0
0	0
0	166
3	125
21	476
135	404
12	342
28	99
0	75
3	57
10	456
105	328
0	527
0	925
15	3
4	333
0	24
0	17
1	9
2	25
51	11
0	1038
0	1019
8	57
147	363
0	8480
0	0
23	549
6	442
31	1312
32	5035
201	3576
0	0
19	114
15	684
3	25
1	96
0	0
4	80
29	4320
0	0
2	4
0	1014
0	26
11	20
24	1921
0	0
0	0
12	659
2	669
21	691
18	482
10	707
0	2
3	294
0	2795
24	2691
11	2595
0	2051
16	6811
67	4348
1	5208
9	26
37	129
0	0
0	0
0	0
0	285
0	480
0	1263
0	1257
97	1125
21	875
1	57
29	122
10	139
0	34
1	28
4	415
0	346
28	472
0	444
10	332
28	448
33	363
75	40
6	798
20	143
34	738
3	40
6	65
21	675
27	723
3	9858
0	10133
0	9773
0	9883
12	9524
4	21
1843	4
50	77
19	239
2	58
0	20
0	34
0	1176
14	1262
0	404
2	979
0	1114
1	731
1	827
1	860
13	335
0	217
24	61
1	57
1	64
25	217
6	190
0	2129
8	286
2	655
17	8716
0	0
0	3
163	249
14	1147
0	1223
7	5694
216	1317
0	7
0	5
0	3071
0	1040
48	3307
19	3858
0	3586
121	3372
337	3129
0	1274
0	8
2	9
9	258
2	161
26	1654
10	145
13	290
8	480
0	450
2	290
0	491
11	440
1	428
12	450
3	181
12	148
0	268
8	191
3	239
13	95
3	750
19	651
9	651
47	691
28	478
1	2
9	556
0	124
0	696
3	2258
46	509
5	516
0	547
28	547
19	583
0	0
0	0
0	0
0	0
8	1130
9	809
1	1
144	69
7	195
4	159
0	1
123	5732
30	4960
0	303
7	1084
4	284
3	508
0	222
26	363
120	330
16	364
0	260
0	473
0	256
117	3652
14	169
1	64
1	63
8	118
0	0
7	1010
0	318
0	338
4	1687
0	1786
3	76
2	55
273	628
252	307
0	0
870	935
13	4
3	372
14	419
0	645
410	870
2	30
45	138
0	2192
0	2017
31	350
1	441
5	170
2	29
11	133
10	105
80	105
3	3003
3	2722
0	294
0	365
0	255
9	11
20	801
2	239
6	112
42	203
1	301
19	267
1	271
0	374
14	374
0	466
66	207
0	2
0	2259
134	1848
30	4022
1446	4941
0	1763
0	2
0	629
98	4856
576	2685
377	1712
427	1490
0	41
37	112
88	204
5	3
0	0
7	34
125	91
4	37
1	46
0	2
16	2566
504	3823
105	2463
32	1072
0	69
3	30
5	60
4	947
0	3182
0	3362
0	3353
0	3331
0	3340
10	5223
0	5296
137	5002
15	4810
0	1
2	227
6	199
0	7498
17	94
0	2151
5	1117
9	1306
12	1609
7	0
0	14
20	403
62	802
5	37
11	124
2	162
10	185
16	210
17	538
10	383
29	414
133	1338
0	121
186	3305
139	131
170	719
24	1219
0	782
1	736
14	631
2068	40
2	0
8	256
0	120
0	143
1	112
0	125
2	6
35	1252
6	961
9	471
19	156
0	2
1	47
6	469
3	564
8	826
18	675
1	150
19	537
4	179
22	194
0	238
2	66
1	69
0	19
6	69
8	63
0	23
0	43
0	39
0	39
95	1179
0	2
10	342
159	526
55	1562
0	1335
0	1148
5	8950
0	4989
0	3
4	1
7	1826
32	1304
204	267
0	2278
19	1987
22	2081
0	2229
0	19
23	15
57	145
2	118
0	0
18	9
158	119
75	146
0	551
24	4
168	712
0	1
8	356
0	57
0	613
232	1489
3	1006
0	1277
218	3882
1	182
17	374
90	450
2	1
40	1555
5	1516
1	2
10	69
0	65
0	45
2	1
17	787
13	758
14	442
104	219
6	332
277	3717
8	2309
1	9
23	795
3	847
1	15
0	29
19	678
34	2696
0	2019
47	4702
69	179
0	0
34	219
49	1019
1	0
0	82
0	7
0	5
1	6451
5	472
0	5622
0	45
2	23
0	1462
5	387
10	261
30	1306
0	36
25	3
11	5
2	20
2	0
0	157
0	197
10	719
3	67
6	33
7	452
0	535
21	10451
41	535
8	450
24	496
125	525
6	3175
30	178
0	11
7	277
20	73
0	1531
30	2156
4	1626
0	0
36	1527
33	1558
12	1301
0	116
1	127
0	0
2	165
63	346
1	125
0	387
4	295
0	155
0	1866
9	223
2	73
0	88
0	1
29	0
1	3
15	0
0	48
37	234
38	205
116	1356
0	1465
52	1346
30	1322
0	911
0	947
0	936
1	923
0	0
1	86
7	117
0	30
1	98
0	67
5	117
0	168
0	96
7	147
46	359
79	777
52	3494
217	3203
31	399
1	79
0	74
0	74
14	0
7	1038
0	0
57	535
46	925
9	997
0	228
0	209
7	227
356	2728
1321	6
58	8088
0	0
143	1453
0	8
2	194
16	160
97	692
95	1588
46	198
0	333
1	295
0	286
0	324
0	467
17	445
0	0
13	597
11	92
7	497
0	12
931	4096
163	306
226	2
0	1165
0	5
1	8
1	3
2	2241
74	3843
2	0
121	3357
24	4071
56	1995
0	3646
81	567
2	385
2	537
0	0
28	44
953	16
29	103
7	258
1	140
31	275
0	439
2	336
0	408
1	466
27	423
0	66
4	51
1	71
0	69
0	79
0	346
1	359
4	639
1	317
5	657
3	6
9	4
0	0
3	824
0	838
0	489
51	674
0	666
14	455
32	662
32	590
5	21
5	3747
58	252
0	505
0	246
0	4
257	1297
0	4397
10	512
7	548
132	218
5	912
5	550
8	576
15	525
0	0
14	836
123	430
2	38
0	43
1	10
3	104
92	2053
11	1859
6	764
2	536
11	124
15	1266
0	1335
25	1351
66	161
1	64
0	73
67	1849
0	0
35	1214
0	410
0	432
12	349
17	358
1	1
208	2495
0	1599
81	1918
0	1606
167	1428
0	1
323	1
0	4
0	8800
53	8301
1	8391
4	129
19	8
13	233
63	287
1	626
0	594
184	190
0	0
50	189
0	4
0	4
3	0
0	7813
40	7329
154	1003
1	36
1	28
31	31
6	577
38	571
2	276
0	0
0	1
0	2
2	8
5	17
63	1469
32	1128
166	1558
14	1564
416	349
10	53
14	995
8	832
0	0
33	5664
7	400
0	362
0	400
0	42
2	105
1	85
0	0
4	88
6	620
0	3927
10	68
188	1712
32	1307
0	18
438	28864
1	27
9	12
12	7421
44	8185
5	8862
287	3980
35	356
67	286
1338	1679
147	0
41	1230
79	5630
1023	129
150	639
2	95
71	148
0	0
1	47
7	8166
0	370
9	446
14	421
3	81
6	29
137	1715
0	157
26	61
0	6
32	545
0	5
15	1054
0	22
0	858
58	411
7	549
3	483
377	124
0	0
0	414
124	2564
2	4
0	0
2	860
12	1955
24	2988
28	268
4	455
1	98
102	137
3	98
68	774
1	1
102	649
0	0
0	88
1	80
4	914
3	1019
336	615
18	812
116	971
4	85
6	56
0	0
17	312
10	443
123	4215
12	254
1	1
0	11
74	2563
9	159
0	227
0	227
13	163
177	2691
5	80
36	746
3	196
5	126
9	270
98	12
0	4
0	5
15	1051
29	56
9	43
14	285
22	37
12	94
24	94
40	91
1	921
105	729
60	654
23	555
0	802
1	331
0	45
0	58
0	28
0	42
0	51
0	29
1	43
0	131
0	0
0	5
48	31
23	941
20	3959
19	3879
71	2134
0	0
194	3470
16	11
0	0
0	1886
20	1818
12	219
6	317
3	585
0	755
0	0
15	1088
10	485
4	419
0	232
0	2240
16	2036
11	151
0	154
0	168
10	116
32	168
0	86
0	126
20	156
0	0
5	201
1	1179
28	1145
260	2210
0	723
0	51
8	71
139	7547
5	42
25	1570
17	17
24	2026
21	1961
5	990
0	0
48	269
146	827
5	441
6	444
2	134
9	87
16	87
36	911
37	790
2	202
3	201
0	215
6	17
8	1
0	0
76	1860
57	2063
38	2059
5	487
113	1310
0	906
0	921
0	918
54	1165
15	545
4	589
10	402
14	426
22	920
124	616
0	72
15	935
0	4
0	3
0	6
11	245
167	98
1	1173
69	1239
20	438
3	88
3	338
9	206
2	154
2	165
4	67
0	302
14	683
3	188
15	26
36	256
0	29
0	0
0	636
26	542
59	643
2	107
6	130
0	21
0	64
40	115
37	1897
19	134
14	597
9	113
0	0
0	0
35	4313
0	16
52	554
0	0
1	11
1	15
0	707
0	0
0	296
0	1383
0	1324
16	1659
18	1645
16	1367
0	1686
2	31
1	42
0	1
4	161
6	77
14	166
33	12
28	5616
67	106
1	1698
40	68
11	78
7	58
0	1
202	80
0	0
5	860
6	761
0	83
4	613
0	625
20	586
23	2751
30	1647
53	218
0	0
0	13
41	6829
10	8
14	297
0	7
36	218
18	361
1	19
0	7
0	9
1	727
9	597
6	748
0	4
8	1174
11	974
58	1278
1	2
0	1552
2	1624
2	1534
13	1584
3	1497
0	1708
103	779
0	0
0	1
0	1
11	699
505	848
6	32
0	66
1	64
1	112
2	54
0	9
0	9
43	2237
38	2355
0	0
0	28
78	2685
64	2828
22	811
0	3176
5	281
10	1238
6	1669
0	561
0	528
7	507
1	498
0	510
114	146
0	387
7	903
2	305
305	2235
1	2586
0	1070
3	2692
5	213
0	14
10	4
0	220
1	191
109	2213
115	356
1	4
1	3
0	4
3	0
0	11
19	164
5	2
49	606
88	561
46	915
9	267
3	551
0	0
55	0
6	161
11	156
0	9
27	986
4	67
26	21
9	124
10	64
7	181
2	184
0	10
251	77
53	1874
10	1912
7	627
3	73
0	1
217	259
8	79
21	248
0	490
0	0
2	36
614	4156
7	154
10	141
1	66
0	0
3	768
39	85
7	4
0	384
245	4080
13	978
2	123
6	182
2	29
23	405
1	455
15	857
10	830
0	365
15	456
0	309
0	0
1	435
270	94
0	333
10	263
0	0
2	97
0	7
1	99
0	84
11	430
38	1855
374	1696
16	88
21	534
60	379
0	13
1	7
1	12
48	2571
28	643
6	744
0	855
0	675
59	617
0	0
43	85
0	145
0	78
0	131
4	89
5	39
0	41
11	3384
0	0
0	1204
0	0
1	1156
0	0
3	1084
54	1078
1	138
1	164
0	176
93	340
0	119
0	90
15	288
155	804
65	193
21	257
0	0
0	0
1	0
5	212
91	920
143	131
251	660
98	640
1	256
0	12
0	0
7	373
1	1066
19	1068
8	815
618	6671
7	65
2	474
2	676
190	901
1	0
0	61
0	28
4	65
0	63
0	73
2	46
9	5
1	185
1	1180
8	1
3	159
5	78
157	1562
1	6
0	6
1	2
171	371
0	12
4	11
0	0
0	1016
13	945
52	755
0	368
0	307
0	235
94	6000
127	1213
1	228
16	352
28	53
65	591
19	128
0	3509
2	910
0	0
0	0
83	303
148	571
1	13
240	488
0	5
9	76
95	107
292	297
15	1726
84	1452
20	1334
44	4
0	177
0	136
0	0
28	505
3	617
2	52
810	171
31	286
21	116
35	111
3	197
119	2233
158	2279
0	3262
225	1440
14	419
78	427
6	237
0	198
241	657
68	50
0	0
8	356
0	0
0	0
0	0
0	0
0	0
0	0
171	284
39	858
1	40
0	14
1	1
0	1
0	0
138	69
0	355
0	404
12	438
96	135
7	154
4	1306
42	25
147	47
23	189
42	85
0	0
80	180
0	130
0	236
1	284
0	109
5	1234
28	48
12	44
0	37
2	7
0	0
102	1277
0	0
27	391
107	387
161	2994
1	1169
5	166
0	282
7	128
24	1723
439	2206
2	2267
24	1305
0	1358
0	1198
9	220
20	361
7	55
44	1
0	1056
0	791
24	657
0	321
4	244
51	340
26	4050
0	4414
120	595
23	11
0	1577
26	2606
20	1869
2	2010
4	1160
36	1182
118	1302
4	28
0	15
0	134
0	61
1	180
0	20
8	560
41	1883
394	8881
100	278
27	118
22	370
70	68
42	220
0	0
0	3303
293	520
13	498
2	2663
86	1831
71	6
143	79
30	17
12	53
5	3493
96	2028
21	0
186	535
21	114
6	209
4	273
0	167
3	122
3	132
4	223
0	112
3	213
53	69
0	1608
20	280
92	296
70	2487
0	137
93	52
0	0
0	0
0	0
0	0
0	0
5	9
1367	1314
17	253
0	115
21	446
0	2
36	29
2	2
0	510
0	379
0	581
13	449
160	474
111	583
0	900
0	1076
0	253
23	160
3	1
9	3087
37	3342
3	53
2	2156
43	2521
0	0
0	0
2	10
27	96
0	14
30	1180
10	1179
8	3931
89	3301
1	3920
34	4814
27	4813
6	77
3	707
0	92
1	48
20	207
0	0
0	4
31	73
2	0
5	45
48	857
41	856
4	333
15	321
1	89
1	53
69	1094
56	453
0	6297
0	6612
2	354
0	330
864	216
0	1
0	0
2	30
502	593
21	223
0	854
58	698
15	718
46	709
4	14
0	747
30	0
0	6
55	465
2	1396
6	1356
2	296
10	575
0	663
8	142
0	475
0	49
2	44
3	406
34	122
0	0
42	563
1	35
337	1158
53	989
85	182
10	75
2	5
113	3767
0	381
2	79
0	461
0	181
5	152
5	32
2	0
0	31
2	1982
3	1
0	0
5	4
3	8
8	11
55	157
4	160
1	159
30	304
0	151
45	214
6	4681
18	2981
0	2695
4	250
0	7
54	940
16	895
27	497
9	253
1	272
6	286
22	1191
0	1386
0	0
0	0
6	268
11	3
419	154
4	22
0	5
1	1
342	713
0	0
71	339
19	404
4	72
13	1236
512	1449
23	46
0	19
370	923
0	18
11	32
8	81
161	694
228	2262
5	1008
27	961
17	797
89	3306
8	4687
277	4129
217	4458
66	43
10	2
796	512
2167	1477
0	514
0	0
0	0
12	2665
166	5476
0	726
11	268
7	83
42	324
0	144
0	181
7	152
1	58
19	916
3461	28948
4	4164
69	4149
0	0
29	928
0	178
43	3740
217	3114
0	0
104	3493
86	70
6	960
11	1401
2	5377
14	397
5	381
116	41
9	73
194	690
6	14
2	27
10	1109
309	691
0	0
0	0
2	132
0	404
0	303
0	273
2	4
0	1
1	1
0	54
1	58
3	87
12	245
15	243
65	3094
0	0
0	0
22	642
23	562
0	286
0	263
210	6006
32	443
0	3008
99	2150
0	129
118	1207
35	1068
0	0
0	70
6	95
1	106
1	9
78	209
21	294
96	836
24	1178
26	6541
59	1154
1	155
2	1934
23	7
1	19
39	314
1	1
24	1614
76	4064
1	497
5	466
6	446
12	413
9	52
6	315
0	344
22	428
47	177
16	468
5	12
5	17
215	41
59	549
0	17
6	16
9	57
106	647
52	561
36	693
14	329
7	603
62	417
106	384
7	328
4	29
0	57
1	194
38	1928
52	1936
2	212
0	76
0	26
4	38
2	2278
36	14
303	837
301	1103
115	870
146	1860
19	0
0	7
643	8446
3009	12209
0	32
7	80
203	1718
0	1
131	491
0	1288
0	2139
3	1889
0	1150
83	1327
142	903
1	1524
14	117
0	5927
28	4429
39	72
14	366
12	315
6	278
9	225
157	443
31	368
0	1
0	25
0	20
6	90
3	83
144	1364
37	1436
0	45
0	37
12	137
8	528
3	33
18	144
0	138
0	136
3	140
0	90
0	0
47	1107
0	917
9	680
0	864
248	1397
41	196
1	83
17	139
0	43
9	624
23	614
52	300
0	301
22	827
51	1201
34	1662
7	1470
28	1521
0	907
118	862
12	323
0	2
12	87
1649	1103
154	777
175	1221
11	286
9	199
41	1789
0	19
27	21
6	385
13	303
147	68
0	7
47	2049
10	899
29	2165
0	0
9	499
0	495
3	296
14	348
0	0
0	248
0	246
0	251
0	261
0	249
23	75
0	330
4	440
198	1709
67	2346
12	3496
16	78
2	1
0	0
15	2430
19	955
0	517
18	993
79	521
25	2696
8	83
0	0
0	0
5	442
0	461
16	476
30	488
374	3949
5	394
1	7
0	207
0	232
1	10
1	0
0	1
0	6
0	16
0	10
12	0
40	5
34	3232
0	130
32	1169
10	702
0	6
18	239
0	265
2	123
56	128
9	75
0	46
0	15
1	102
7	328
0	326
1	277
0	320
2	444
382	0
90	1256
1	9
3	22
0	698
6	557
14	3
9	1
0	3283
1	160
29	215
25	432
1	791
0	874
0	893
0	781
14	464
8	514
1	461
0	520
5	24
0	0
20	610
8	4
0	29
58	91
25	6099
203	5206
331	833
5	0
207	1057
0	0
104	386
26	3266
1	199
0	173
0	179
1	1
2	143
11	147
0	3
0	21
0	0
0	0
84	236
167	191
0	319
4	449
0	264
11	877
1567	7
4	52
0	566
0	170
2	39
0	60
0	318
6	55
5	444
9	26
9	586
11	548
98	466
15	164
4	134
0	11
0	452
2	443
109	590
52	241
0	306
0	1427
142	3672
12	213
5	162
1	121
18	342
0	412
4804	645
0	147
0	201
73	1137
117	637
24	277
20	347
1	0
0	326
151	741
0	33
5	26
2	26
3	206
0	0
49	399
0	445
335	401
91	224
21	0
1	46
10	115
0	3
0	16
7	374
1	162
10	188
0	230
3	171
0	10
0	2
13	300
118	437
0	196
179	1187
1	979
17	3097
6	1745
55	835
176	1293
2	0
0	352
3	981
86	384
62	938
62	863
5	1901
8	3035
57	2918
3	3347
107	9414
0	0
28	741
7	955
27	503
28	482
0	59
4	255
1	399
6	85
7	6972
0	293
0	459
136	1722
0	223
4	196
33	648
65	1194
1	7
2	2336
0	66
7	129
15	101
24	311
128	197
1	36
0	0
0	0
3	95
3	123
7	1
0	13630
0	22815
404	41299
885	7683
24	2589
0	68
120	2035
6	1287
234	1269
0	0
12	954
87	608
35	1031
3	1099
31	590
0	1
1	524
7	384
0	13
1	39
1	115
21	71
4	735
0	0
12	71
15	731
39	95
2	80
16	1074
24	1132
34	812
0	839
26	764
1	768
57	584
15	842
0	0
52	852
0	0
0	0
137	21326
443	18819
0	1031
0	1124
0	278
0	416
14	301
0	1
0	435
0	422
15	392
0	30
20	657
12	657
1	208
1	175
15	161
15	213
0	0
2	720
16	754
0	10842
15	37
0	47
2	5
0	14
50	327
5	13
1234	459
0	371
33	2805
3	133
0	2038
3	19
0	115
6	1
1	17
0	29
8	156
0	3200
125	2900
1	33
210	1908
7	3708
25	192
2	0
0	0
0	0
0	0
115	142
0	9
0	19
0	15
13	295
0	255
3	1888
6	1866
4	354
0	290
38	306
4	293
23	256
7	268
1	5
10	671
9	642
242	846
0	0
34	5988
50	5905
0	8
0	1
0	0
31	182
92	1707
2	1707
313	1921
