UniqueCount	AmbigCount
0	6
4	804
0	0
7	39
1	2
28	110
20	118
0	0
0	389
0	449
0	1029
3	110
2	226
0	185
19	1549
8	949
16	93
9	281
11	71
27	0
5	171
1	171
0	4
4	63
6	150
4	215
70	809
10	505
12	450
0	60
6	411
16	935
15	357
428	530
2	1
16	2661
0	2442
7	2248
0	1918
14	1245
30	1220
4	1705
12	23
2	4
105	359
2	39
2	29
3	0
2	53
3	1807
5	1966
5	304
67	578
18	172
4	123
29	120
5	89
104	0
8	35
1	24
3	58
0	204
0	137
11	155
2	73
12	533
27	527
1	531
5	529
22	545
0	550
14	250
9	1543
55	356
3	818
0	820
0	9
155	1532
216	2073
3	1451
13	1478
0	0
0	1
0	47
0	1
0	3
0	4
0	28
0	30
0	74
0	3
8	146
0	1
2	855
0	182
85	311
12	144
10	559
0	593
3	981
53	1150
0	0
19	1233
39	1219
0	1280
91	1252
0	263
0	7
53	98
17	155
21	720
41	476
2	729
0	688
2	705
37	523
41	518
9	0
10	0
0	368
0	328
43	291
3	150
2	247
36	460
13	540
11	1647
721	481
0	7
97	2489
1	0
45	221
0	640
0	0
78	4980
84	1402
271	1161
27	106
0	100
6	122
0	24
8	330
35	332
2	50
44	349
39	53
30	358
0	391
27	2301
22	7
19	233
0	224
80	471
0	11
1	343
0	498
5	73
2	274
29	371
17	500
6	4
5	482
0	0
5	218
0	51
25	1433
6	386
74	1809
6	5
2	33
0	31
0	3
8	34
0	0
11	2552
0	14
76	277
2	8
66	27263
19	21
5	14
1	0
27	97
17	366
2	1201
7	204
0	101
1	299
0	995
30	2668
0	2952
11	1008
4	504
0	536
0	219
0	232
0	8
0	17
0	8
0	8
0	8
0	8
0	0
14	622
0	0
77	74035
5	206
6	540
7	698
0	2237
40	2550
0	24
18	131
23	124
4	523
0	528
0	186
0	208
7	144
25	134
34	133
1	122
2	134
2	150
0	456
16	2
17	30
1	29
9	23
0	30
3	195
0	156
4	156
0	450
13	340
0	306
0	314
0	489
2	248
29	26
5	144
3	155
59	743
24	48
1	0
0	0
7274	47453
5	502
0	0
48	169
84	527
1	450
8	3
6	577
729	2635
24	223
6	112
0	103
42	208
2	225
2	55
3	7
6	317
0	8
0	8
42	1476
2	117
0	799
19	252
50	240
0	631
0	793
5	527
8	711
3	672
1	616
131	65
0	193
14	13199
44	12843
118	13708
0	88
0	378
3	243
15	796
8	205
4	1945
9	1631
6	1096
6	816
13	100
1	196
1	304
0	3
17	1086
0	610
3	1132
0	242
0	967
5	932
11	517
0	925
22	917
12	164
0	201
48	2804
0	0
11	101
5	30
18	74
19	70
91	393
4	241
0	46
0	234
10	147
0	0
1	52
1	0
0	302
0	9
6	195
19	722
0	753
1	490
5	238
0	3303
39	227
7	227
0	664
0	425
44	334
3	12
5	39
4	15
32	20
1	29
1	65
2	103
0	225
2	225
10	501
29	757
17	257
16	801
136	0
0	0
0	0
0	2
16	835
13	862
0	18
23	33
2	85
7	22
27	68
3	69
1	24
11	202
0	19
14	175
0	92
0	177
24	192
9	207
3	78
0	97
5	325
1	5
5	84
0	362
4	157
3	246
0	101
2	2
11	54
26	0
2	843
2	573
9	37
1	87
1	4
0	2
0	0
26	16732
0	1
21	44
4	72
3	58
8	62
1	84
3	49
76	10
19	32
42	371
0	43
0	957
0	65
0	2
0	706
56	565
12	671
0	310
4	11
5	172
0	0
5	1217
31	1158
7	676
0	705
38	945
0	156
1	25
7	6
3	2
12	1
3	2817
5	2781
0	0
11	260
16	102
9	187
70	1695
28	1729
13	1169
12	5
0	1371
10	1468
13	1215
19	982
0	1084
15	1029
1	1
51	2720
33	154
0	4
0	5
0	0
23	232
10	18
16	731
0	1095
95	206
65	252
0	83
0	240
7	1379
4	0
2	35
620	1515
0	29
3	26
7	641
83	684
5	696
1	0
2	130
0	1379
0	1218
28	2007
2	1400
11	1400
0	0
0	0
0	0
13	1737
0	0
11	5
120	1365
428	4761
0	7
0	4140
0	3995
0	3851
9	39
0	0
0	70
7	60
55	1060
45	545
2	25
82	502
9	413
0	406
7	769
5	855
0	2087
0	2231
0	1104
1	1247
14	748
0	262
1	229
10	193
1	0
0	749
5	708
1	679
2	487
0	506
0	763
0	674
0	674
2	655
0	0
1	0
0	264
25	32
39	296
3	862
0	34
0	43
1	53
45	329
45	355
3	811
0	181
1	149
1	19
13	47
2	47
1	343
0	8034
1	7668
2	8029
84	97
0	2
8	173
30	198
10	952
1	4
2	55
9	196
13	1618
0	81
3	71
2	5
5	551
0	560
0	145
6	250
4	2
3	893
6	1085
1	217
4	303
0	12
0	12
33	6
0	5
0	0
77	232
0	0
8	119
1	2106
57	11
15	20
10	42
0	1
8	55
0	0
1	26
10	47
0	1
0	0
34	62
106	793
0	0
0	376
2	416
16	200
0	0
241	877
15	9
9	290
2	398
16	425
8	252
37	371
24	83
12	138
35	343
271	2507
4	231
0	68
3	62
1	681
5	646
0	119
23	2037
3	1835
10	1994
0	151
0	107
47	655
98	249
4	86
1	130
2	447
54	630
8	16
216	1524
4	118
33	1060
2	1132
4	414
0	1224
2	2141
0	686
0	1348
0	2075
39	1853
23	2482
0	1
34	516
10	427
1	529
0	0
21	269
7	154
2	32
5	44
11	1024
4	177
56	1531
8	2
43	482
0	4
5	0
0	3582
67	3567
2	3737
0	56
0	0
2	1
0	26
0	144
4	194
0	144
0	197
1	140
0	4
0	4940
36	1171
72	167
2	125
7	127
0	2
48	1469
0	1528
8	1561
1	1518
0	0
14	1254
1	1289
0	0
0	2
1	396
85	1942
1	86
0	83
1	56
0	87
2	103
6	208
3	141
23	194
9	217
0	229
0	206
0	247
0	233
0	223
10	399
7	404
2	396
531	3097
2	0
0	0
0	4
0	4
0	8
0	3
26	26
43	350
0	18
169	375
137	449
97	239
38	1696
5	450
4	676
21	570
0	65
2	53
0	0
0	0
3	917
0	221
3	813
0	697
3	8
22	1268
102	1559
0	0
21	38
4	59
52	511
0	640
3	393
27	159
0	0
143	411
15	772
0	51
0	145
0	505
27	180
27	349
0	204
136	1132
4	1
21	183
0	43
15	960
18	959
149	507
0	0
30	1682
0	0
1	2
0	0
9	136
175	2042
0	8
0	7
0	10
202	6384
6	75
27	896
0	0
0	6249
90	6248
18	1508
1	154
2	125
1	1028
2	7
81	266
75	383
193	3378
2	94
2	690
32	1108
0	840
0	1
0	931
1	981
3	902
9	175
0	175
0	199
20	641
17	2242
7	2069
0	43
0	68
0	2
181	614
0	10
0	9
0	1506
6	1265
26	631
18	446
0	854
4	548
4	521
0	596
21	9
68	276
27	212
7	340
0	56
1	121
0	0
0	611
83	1330
17	1297
14	629
0	1507
230	1974
1	9
0	0
0	587
0	629
0	486
4	46
0	1
54	482
24	235
42	247
2	30
0	66
0	94
4	772
1	857
23	725
0	871
0	556
23	459
9	2940
14	2829
61	18135
43	565
148	413
4	16
0	0
4	19
142	4207
13	170
2	955
0	0
0	2
927	0
34	1457
28	336
5	444
0	158
2	351
0	411
260	477
23	2509
246	1662
2	207
0	8
49	55
0	568
0	628
1	593
0	666
0	616
1	648
0	275
31	31
11	272
4	276
4	217
49	853
0	332
1	518
8	246
41	246
60	377
3	494
0	3
0	4
0	4
0	4
22	1653
0	1
36	377
110	215
2	0
11	295
0	334
0	12
7	97
23	731
34	778
0	4
38	733
0	2
1	3294
0	0
51	1340
1	178
11	166
0	168
11	168
16	378
0	0
15	1549
43	726
50	1599
15	44
0	0
2	281
12	237
0	0
3	112
5	3
3	0
4	69
52570	4611
8	593
52	665
10	567
339	642
3	629
3	629
64	811
30	25
4	9
34	914
15	420
0	360
4	562
12	178
8	403
6	580
0	525
0	0
0	198
3	65
4	1
15	355
6	364
0	172
0	228
3	100
6	15
4	44
7	19
10	171
15	419
8	42
3	218
0	0
8	106
2	146
894	10240
376	11682
936	20973
6608	11669
9	11
68	23
8	149
3	5
2	7317
0	6848
9	120
12	279
1	302
14	612
0	155
12	11
14	61
11	338
22	365
0	81
57	3134
0	1433
7	288
0	253
55	212
19	203
0	437
9	319
8	415
41	1579
0	541
0	408
55	244
4	603
5	554
7	178
17	201
7	7
0	10
0	0
0	8
0	0
0	0
52	440
0	52
1	17
0	72
1	39
1	24
0	0
11	222
0	1643
32	640
0	2
4	137
1	110
94	2103
13	540
45	377
3	1118
0	0
0	15
0	67
0	65
3	63
4	173
0	849
1	849
2	841
40	1672
22	916
0	1484
0	0
0	0
12	374
0	0
7	719
0	0
1	189
16	495
164	0
51	495
42	414
10	239
6	5
242	216
35	2410
1	6
16	429
6	488
21	163
2	107
2	5
1	2
16	70
21	96
0	15
3	15
8	12
7	19
2	2
2	1
1	1
35	332
23	215
1	5
15	1286
82	1842
1	65
0	4
29	2188
0	21
0	0
3	15
25	6
25	133
0	48
43	502
12	302
2	494
19	4411
18	223
15	291
2	231
14	621
0	664
5	366
29	583
7	1047
65	805
14	828
21	750
22	474
26	349
106	89
4	333
1	1555
16	1505
22	347
5	537
6	36
0	50
7	911
20	950
0	0
20	2
17	532
11	669
238	6345
66	1282
0	0
0	246
5	234
0	452
2	452
0	463
0	495
34	526
0	343
201	1067
2	472
16	280
6	59
0	16
1	18
0	0
2	40
5	13
2	225
138	11204
55	969
12	1032
52	1048
0	1145
3	1132
9	1135
43	1014
10	668
169	1235
1	1350
0	0
12	31
8	90
165	424
28	401
0	138
13	362
8	80
0	0
0	0
0	0
32	3325
5	1
3	24
11	0
6	0
0	111
17	228
25	5
0	0
43	337
39	346
4	3
1	225
0	0
0	0
0	0
0	0
0	0
1	29
0	40
3	44
4	42
0	52
24	40
3	25
17	3
5	1
0	0
0	0
6	16
0	0
0	4
6	4
1	25
1	36
1	32
0	13
11	32
5	25
3	37
4	211
0	284
0	363
0	356
0	0
41	1242
8	30
1	54
130	3589
22	8
0	60
2	95
0	0
32	1215
0	628
0	6
111	6908
22	1173
2	1270
0	418
25	1333
16	949
9	1080
12	1093
42	208
0	35
27	89
55	2849
40	2624
10	405
161	9287
256	9573
116	10290
622	10398
1	2630
4	790
5	246
0	0
2	216
19	223
11	693
1	1053
0	17
0	14
0	23
1	12
71	1708
67	1953
272	3206
12	349
26	350
18	169
4	3
21	148
6	1109
70	1182
0	0
16	1398
107	1710
0	262
10	213
8	176
0	332
49	199
10	341
65	1835
70	605
0	605
0	87
0	64
9	584
1	500
0	0
12	649
1	4
0	106
318	2502
0	554
0	0
1	46
2	1029
0	0
0	614
9	652
39	694
0	229
0	289
0	279
0	239
0	288
25	348
2	1981
25	1816
1	9
0	7
0	42
0	6641
4	6076
22	971
0	6014
13	5331
60	197
0	57
5	172
6	6
0	0
101	5
284	2210
113	355
9	224
0	1
23	201
129	1193
0	277
98	639
0	498
0	0
73	1980
34	2137
0	0
18	249
1	39
69	81
7	166
8	28
0	75
22	54
0	0
2	3
9	262
37	264
0	0
216	657
1	96
2	91
0	0
0	445
4	443
9	490
0	58
1	27
0	198
2	75
1	288
0	342
0	308
2	211
0	174
0	251
12	80
1	80
45	1076
3	711
4	1131
1	675
14	581
1	676
0	776
16	2731
15	1446
1	2787
0	835
15	732
7	235
1	0
122	1119
0	59
0	58
18	445
7	462
0	0
0	0
189	1051
0	0
0	0
11	211
39	39
2	0
0	70
0	58
1	76
1	44
1	2
0	21
0	14
1	18
0	8
1	17
0	961
0	0
2	650
0	662
19	587
0	44
1	46
2	15
0	49
41	4847
526	488
48	925
2	925
0	0
1	11
20	1944
72	1694
1	1929
2	441
0	0
0	39
0	31
9	31
0	9
4	814
3	520
1	0
7	288
36	0
27	207
35	1192
21	190
0	113
24	409
1	1
0	47
0	45
0	65
7	363
0	3
8	0
30	989
0	0
17	832
12	927
0	6
22	6
1	182
0	107
12	98
2017	2
22	80
48	482
3	1718
40	1718
0	1484
0	1626
0	2282
0	2424
0	0
2	248
5	436
1	332
3	194
29	316
7	227
1	67
6	474
14	236
26	257
5	537
8	57
0	0
31	99
0	5
0	51
0	90
0	73
6	205
25	783
6	1888
24	1900
154	1555
2	1830
151	1891
0	3070
0	3052
281	922
246	54
0	1
0	1
5	7
287	1824
0	113
4	38
0	43
30	259
33	3438
19	180
0	0
1	1
4	22
17	572
0	7869
254	6994
0	10
4	152
0	75
16	43
75	1369
0	488
32	127
4	751
0	782
46	864
1	10
13	102
0	893
1	434
0	703
15	911
6	789
0	141
4	140
0	0
180	58
0	0
104	199
0	0
3	6
18	267
15	449
21	492
19	3823
1	4
10	313
34	15
0	16
0	16
0	29
2	6
0	12
1	15
97	681
0	0
0	1338
23	1252
0	0
0	0
14	45
57	3243
0	174
5	2
265	519
0	0
22	250
3	43
0	52
40	142
0	1
0	0
0	0
0	0
2	32
0	18
0	29
6	18
1	27
7	558
135	3849
50	89
15	88
6	109
2	34
0	54
1	55
110	3467
40	101
10	102
0	1
0	1
37	344
2	35
0	0
21	218
0	0
12	939
0	0
0	852
4	753
7	11
44	345
194	2221
172	17
0	1899
15	2680
0	1935
67	3893
13	673
80	2075
0	3929
106	485
734	836
27	1973
1	0
66	3617
24	608
0	385
2	362
2	441
3	378
0	307
0	337
1	210
0	303
1	300
21	498
6	13
0	59
39	339
3	91
7	96
3	66
5	222
0	44
3	0
173	874
0	0
0	0
1	191
50	406
49	580
8	164
72	39
14	61
102	1317
46	1903
0	0
24	259
17	1759
0	222
3	3
2	3
0	507
0	428
0	19
127	0
0	0
193	2442
47	305
2	306
36	187
3	207
22	448
0	1177
166	861
4	333
0	401
41	775
13	121
2	1328
310	38
0	9
6	9
1	10
10	6
0	93
35	15
26	0
25	189
16	85
0	25
20	73
16	77
12	277
62	64
0	193
9	656
21	1247
0	576
25	72
6	332
10	332
2	71
4	448
70	245
35	433
4	146
1	116
0	96
7	59
368	1685
2	77
40	1811
2	1405
27	1392
2	109
0	1
0	1
0	1
44	51
0	1
1	44
1	36
0	55
1	60
0	74
0	20
7	30
3	7
25	5
0	276
16	92
5	211
1	203
4	186
15	194
0	143
3	139
0	28
0	645
7	727
27	1540
24	1669
3	534
0	1034
0	1213
0	455
33	310
0	0
355	11567
34	321
27	210
6	0
209	2224
0	18
21	245
385	3790
6	1503
4	1420
7	1519
9	1334
34	7048
2	5976
0	7585
16	1253
0	0
57	205
9	44
1	3103
37	3023
3	80
0	80
0	2466
253	1937
8	2097
143	1947
3	2802
0	2933
28	1158
9	428
146	644
10	806
0	948
36	645
38	410
0	2879
0	3
0	323
0	2744
0	451
981	322
84	7289
0	0
0	0
3	332
11	891
0	0
15	563
2	907
10	2375
59	2234
23	490
6	367
6	301
44	20
0	0
19	2453
8	117
0	0
0	0
0	0
22	2
0	1382
0	0
0	183
0	180
0	169
0	0
0	988
0	939
0	967
0	956
54	931
44	1029
27	0
37	1503
0	1650
41	184
0	0
11	105
5	69
0	109
4	90
3	62
2	1203
37	1141
87	782
0	2486
29	1533
0	2635
23	101
4	168
2	366
7	299
6	271
13	0
2	231
0	267
5	1139
1	3
13	20
52	2495
0	419
2	276
9	313
0	0
0	138
0	84
0	0
0	0
2	80
97	8
195	1001
29	146
1	40
1	34
0	36
0	450
0	1018
13	267
0	4
2	48
27	257
0	18
2	2
0	17
0	28
0	0
82	2268
0	456
175	346
1	32
0	3
19	133
5	69
0	112
144	2558
3	181
1	176
0	217
0	0
1	3
16	47
0	46
1	33
3	1897
0	2500
1	2557
0	2442
40	1786
2	117
53	192
2	1166
0	0
87	2606
77	3082
0	671
0	2
18	5428
10	664
0	1776
4	1722
0	0
89	0
160	1321
2	207
11	214
0	0
1	66
0	76
0	1
2	247
0	209
0	147
2	616
0	0
5	359
0	4
16	363
0	0
1	57
2	179
0	87
0	32
5	110
0	2
38	147
0	1
3	0
0	3
6	1
25	693
18	249
0	0
0	0
0	0
0	0
0	215
5	148
0	0
0	0
0	7
18	1215
1159	14068
0	0
0	60
31	106
0	314
28	1312
139	2091
1	120
0	312
9	250
7	1
16	2623
4	1
36	2015
0	1899
8	1641
12	42
87	1332
8	1091
4	116
11	56
34	314
0	92
0	102
2	4
5	110
1	332
9	248
4	46
0	42
20	761
29	619
0	0
0	1138
73	1645
0	0
0	924
3	805
8	803
22	542
0	0
0	2
21	1435
2	1535
0	26
5	5
6	203
1	665
6	643
0	621
2	605
2	580
67	36
37	562
83	1391
2	744
20	487
0	578
27	602
6	368
0	2
0	0
21	512
1	423
5	376
2	122
1	451
3	393
0	413
0	143
2	42
6	791
0	1
175	1033
0	903
6	888
0	43
0	777
19	719
0	0
9	542
18	870
18	394
119	790
0	0
1	97
8	143
43	2366
0	11
0	1
0	220
6	263
43	521
180	102
0	0
0	0
0	0
76	816
0	0
0	484
2	413
35	79
11	0
40	2054
14	974
21	20
0	177
13	110
37	130
27	138
4	17
3	413
1	130
2	141
3	502
0	72
0	152
3	1
0	0
22	249
0	1486
0	2608
88	2362
0	2590
0	1472
0	2594
2	106
0	145
7	2345
1	548
4	2475
0	2287
0	160
3	158
5	90
24	958
2	914
32	950
18	1009
2	1088
18	891
0	1059
66	443
35	407
44	372
263	1476
0	120
54	90
0	2674
3	156
78	209
0	329
10	601
8	645
9	1660
20	991
16	474
18	302
0	997
0	1107
7	1230
0	887
3	994
0	1
1	280
0	17
0	28
44	3939
304	2744
46	118
0	445
139	1129
0	283
0	277
1	66
5	109
30	1481
0	0
55	1707
0	0
640	2301
0	80
511	2054
2	20
0	27
74	266
0	610
2	570
0	581
3	598
47	608
0	1
1	203
3	274
2	388
13	245
0	85
1	80
0	63
24	192
8	182
1	181
83	1541
0	1542
37	2320
5	224
7	224
2	106
1	37
2	134
1	119
0	0
13	643
0	0
0	457
15	680
361	8
0	728
0	721
9	663
4	1308
0	40
1	9
0	0
0	19
40	19
2	110
2	90
1	78
1	82
0	80
14	840
3	171
2	318
15	232
0	15
4	227
24	165
9	1919
0	5
0	5
5	24
13	796
0	860
18	174
51	3011
42	3805
3	1
18	63
47	413
20	233
10	123
0	16
0	0
11	854
0	175
0	0
8	87
0	21
75	2059
7	71
0	66
0	82
0	0
0	11
0	8
2	3
10	2179
15	908
15	2059
24	1203
0	0
3	2540
36	510
14	1091
117	1575
8	166
0	1896
4	335
0	197
0	174
1	66
7	40
1	139
8	1228
51	182
179	259
9	446
5	891
4	151
17	189
4	928
38	753
0	7
0	0
34	387
14	348
0	343
18	1869
3	1531
6	1975
21	50
36	1489
1940	1844
18	9
3	5
3	34
23	95
6	112
2	96
0	157
2	1889
3	133
0	60
0	934
0	10
88	0
0	9
0	1281
9	1583
6	723
7	184
1087	15728
7	111
51	173
0	1
0	1
1574	4779
19	313
0	0
0	658
0	0
39	3965
2	182
0	1089
56	1133
68	983
16	1454
0	84
4	177
78	426
11	243
38	81
38	1134
0	53
3	60
16	86
0	29
11	105
0	59
0	49
0	159
0	0
0	0
0	0
0	0
75	1798
133	1311
0	10
18	1082
0	2679
1	2675
2064	168682
7	737
72	546
4	437
0	206
4	360
10	439
10	3
2	3
0	329
8	308
0	153
13	229
0	135
9	227
0	150
0	54
1	150
5	106
2	54
1	151
13	208
0	0
43	2113
15	860
0	0
0	0
2	31
64	188
0	501
3	49
0	39
0	25
0	43
1	240
1	960
0	3
79	1147
24	896
10	87
4	287
2	232
0	153
43	497
0	0
0	0
1	1
3	430
8	407
4	572
0	659
6	620
0	16
0	13
3	6
0	6
2	0
1	446
9	376
0	560
0	19
21	123
6	644
3	83
0	115
0	155
0	0
0	52
0	0
13	622
5	181
0	234
4	13
0	1036
15	949
0	865
3	840
1	3
0	1929
0	1965
0	1855
3	919
167	898
5	757
151	2934
679	789
17	613
0	748
4	8
10	538
8	632
0	1304
0	1327
1	1440
0	17
3	12
0	42
1	43
0	0
0	10
11	401
14	375
1	337
7	204
3	1
0	209
0	309
21	1117
43	1403
6	913
0	2253
0	0
0	20
1	7
15	255
0	1
7	484
0	13
15	58
36	1290
0	0
8	9
0	0
0	179
0	17
0	15
1	12
1	27
0	91
139	655
10	830
11	622
1	0
0	6
7	213
4	528
0	0
2	11
35	51
48	211
0	0
26	287
1	340
7	68
8	2358
0	1
0	0
0	6
18	0
21	0
40	761
14	715
1	45
0	0
0	70
163	879
28	1893
3	1935
4	419
109	287
28	477
0	12
0	0
0	8
2	109
0	236
4	641
42	1086
16	981
70	107
2	137
5	95
106	2822
4	207
0	666
5	611
0	662
0	675
0	665
20	22
1	2578
254	1484
34	1431
0	0
2	214
0	224
5	337
0	348
1	246
4	332
6	331
46	425
0	230
47	1305
0	126
25	309
0	14
14	130
1	115
5	117
239	304
2	688
59	1796
0	1
101	1955
0	1884
0	1873
0	1754
69	1567
48	1723
15	627
22	680
25	616
0	102
1	115
0	125
0	125
0	0
330	12326
3	213
0	58
1	931
23	775
0	860
3	101
1	204
4	1064
12	168
0	571
401	1526
0	431
406	492
9	574
3	1
0	2246
0	2032
0	2213
1	810
0	0
6	176
8	189
3	223
25	488
86	618
196	1798
100	293
0	386
0	138
9	194
1	1
20	948
24	1003
0	0
6	341
0	504
3	215
15	166
30	417
16	265
0	31
9	28
45	1415
1	373
1	4
0	1
17	161
264	2263
0	4
29	471
142	623
22	988
30	1136
7	123
1	125
1	41
2	53
33	527
7	230
49	434
13	260
1	206
13	97
0	194
0	282
20	902
1	17
44	254
31	402
18	664
0	105
2	102
1	84
0	116
22	65
0	48
0	45
0	0
29	28
1	67
10	50
0	0
0	0
273	6763
49	2425
133	6645
0	3121
16	22
11	42
77	1379
159	1837
0	2
1	2
0	14
40	631
3	205
5	186
1	225
1	44
15	372
4	75
2	35
0	0
2	1
3	16
1	16
130	649
12	223
41	184
0	30
11	49
0	38
0	29
1	50
0	31
2	26
3	212
1	234
0	201
0	251
7	228
0	2108
2	1
2	268
0	467
0	422
14	401
8	378
0	898
16	454
0	0
0	20
0	0
0	7
0	165
96	291
34	703
12	766
38	163
7	121
8	508
9	413
18	18
30	2112
0	3
135	620
0	0
0	2937
67	2816
1	934
37	1209
0	444
0	78
0	144
0	15
11	543
0	1
0	1
5	32
0	0
0	0
4	1665
0	1402
3	1035
170	1796
9	1544
88	1722
24	559
10	200
18	178
0	362
2	287
0	105
4	42
0	109
1	102
0	79
0	0
1	3
32	1002
46	1885
1	1981
2	643
0	19
26	2321
7	275
30	141
1624	721
14	14
0	16
0	11
0	20
50	35
1	11
9	204
3	0
35	2075
0	0
1	3577
14	34
14	462
0	491
15	99
0	1
0	349
29	1156
1	327
533	2779
12	298
1	235
5	291
2	12
3	555
6	257
29	798
13	830
1	102
1	456
4	303
0	22
0	14
175	4267
76	393
82	1613
174	1299
16	1765
71	21293
43	2000
0	11
0	0
1	52
0	41
38	297
6	199
0	5
0	0
1	180
6	142
1	125
9	402
13	578
5	1012
25	1038
14	1069
4	116
0	101
39	27
62	1316
6	1027
4	43
21	895
0	0
0	0
0	0
1	84
20	300
3	94
2	110
17	353
0	54
0	57
0	147
33	0
17	1278
1	229
3	229
0	280
4	59
0	31
0	18
2	57
0	0
6	1876
43	1589
0	43
0	43
0	31
0	29
276	13212
148	2426
0	0
0	0
3	36
1	258
15	263
16	311
5	192
22	211
0	192
0	141
5	2
0	0
0	0
0	116
0	250
4	319
0	0
0	81
2	661
16	681
0	1743
0	1609
0	1556
5	36
20	892
3	894
0	933
0	940
432	162
44	1658
5	8
0	6
232	636
0	46
392	1468
3	1607
29	1300
8	5
5	3108
14	3871
1	3057
0	477
1	310
15	48
0	76
0	56
6	228
1	341
0	491
2	316
0	742
0	450
0	513
10	697
1	0
3	0
4	233
0	0
4	2115
11	2537
0	3505
1	395
15	371
0	0
0	41
1	96
0	76
5	65
0	1
2	12
1	4
0	2426
0	293
102	1297
58	1002
0	0
3	305
21	1514
8	1568
0	0
0	0
0	0
148	103
39	17
1	13
0	1495
27	1632
20	1841
8	76
23	264
14	209
11	526
123	2339
4	53
1	50
311	4988
0	3
232	818
0	122
5	182
0	81
27	1881
544	1030
5	99
1	314
0	227
6	174
0	4060
0	30
0	1
2	21
24	880
39	862
14	26
2	11
11	3832
14	3817
1	0
0	21
8	33
6	11
30	12
14	364
92	928
2	14
20	223
0	19
1	18
0	54
6	214
0	295
79	300
428	6826
7	336
0	381
0	5
3	27
0	102
6	93
12	95
0	532
13	474
24	880
27	1026
58	156
0	2
1	564
2	462
0	504
0	33
0	50
6	1553
28	1402
13	1912
34	1581
1	22
2	47
1	23
1	45
1	1
0	18
22	860
12	3468
0	130
5	3308
0	1856
0	52
0	34
0	80
2	109
10	294
2	180
0	674
165	358
76	1139
6	79
15	420
16	436
12	143
4	146
2	0
3	307
2	191
0	416
8	131
105	224
0	2
42	2875
16	65
15	54
10	795
0	0
0	0
22	205
9	1297
0	64
4	113
2	183
8	144
10	174
2	171
73	581
0	93
0	19
0	546
3	511
4	1982
91	456
0	0
62	605
0	0
0	619
12	338
1	1360
8	1038
53	807
0	0
1	2
94	376
2	375
6	917
161	5834
0	5834
0	2223
0	46
0	48
0	18
0	4
22	426
2	600
0	663
5	622
11	623
3	681
31	35
5	1434
1	1047
0	11
0	13
14	10
2	848
0	1273
7	31
14	34
10	14
0	14
0	132
0	117
427	733
0	46
0	4
15	76
12	415
0	0
0	1
0	3
1	5270
5	5363
28	2535
47	7603
14	507
18	2
3	26
3	159
9	1
3	0
0	0
0	1
0	0
2	42
0	1002
289	823
11	665
0	1
9	897
10	366
5	375
1	366
34	310
4996	10365
0	47
67	699
142	1549
0	1884
1	7
0	256
57	233
0	74
11	360
0	210
49	1052
31	930
2	567
30	1041
8	1040
0	1479
0	1530
0	1408
23	1418
1	838
1	866
76	4061
1	6
305	1381
79	1100
378	3340
689	53
82	1385
0	1554
2	1397
0	3058
2	2853
0	1355
3	159
31	159
0	74
14	296
0	314
1	75
80	1635
47	1573
136	5741
133	387
2	279
0	0
1	0
1	1
1	138
4	87
0	0
0	1490
3	64
0	0
5711	9791
0	457
17	168
40	235
0	0
76	268
62	1094
4	1130
0	443
0	449
3	54
0	2
0	56
3	1472
13	1498
0	357
4	298
0	0
0	129
7	335
2	107
2	114
8	695
0	1122
0	1152
6	1016
5	3
46	331
17	180
1	502
39	1607
1	302
3	308
6	7
5	76
0	1
0	0
0	0
1	22
1	21
0	21
0	23
0	5
39	1657
0	53
88	1534
12	1783
5	17
32	206
16	9
16	35
2	5
2	38
1	1
36	332
19	981
36	77
0	813
20	560
8	895
2	548
0	43
1	35
2	28
5	144
60	992
13	1806
33	1752
1	50
182	310
0	193
0	0
0	0
0	409
6	104
19	1099
24	576
22	156
0	0
24	975
3	1020
8	294
1	466
238	916
48	1128
3	1102
2	1192
12	1102
4	163
3	114
5	243
75	309
16	691
147	609
0	27
4	17
18	85
14	175
64	677
75	109
0	120
2	247
0	249
1	232
282	278
0	3
592	1517
0	155
5	149
7	213
17	492
5	35
9	93
225	13390
632	1487
31	934
0	192
0	98
16	104
0	104
25	1112
0	0
5	9
2	27
0	18
0	2
11	383
20	466
2	7
0	35
0	0
0	26
115	510
0	26
0	18
0	21
0	12
2	775
0	0
0	1
3	26
1	1
2	8
359	2313
12	2145
0	504
12	456
0	295
2	245
8	306
3	1015
0	105
6	145
20	66
6	674
0	0
0	0
16	733
9	685
37	355
25	163
85	1206
4	62
0	106
2	102
7	72
0	42
3	188
0	158
12	173
1	184
2	70
0	12
0	16
23	139
40	1120
0	2
2	0
147	2664
464	1665
2	71
1	119
27	65
0	68
0	102
3	855
0	1
0	0
1	110
0	173
13	84
7	165
9	158
5	148
16	133
0	172
11	124
1	147
0	142
0	0
4	9
5671	95875
19	898
3	1992
3	237
3	133
0	270
0	99
0	327
6	141
16	57
2	67
0	6
8	37
0	0
11	253
12	66
0	90
26	87
2	671
72	1015
24	1072
0	1275
29	1424
6	749
8	10
456	1874
62	449
1	1193
0	1203
43	1117
28	163
0	329
61	382
11	1354
3	112
1	414
0	528
0	0
27	746
0	557
13	467
0	0
0	41
3	557
0	2
3	1
3	2370
17	164
131	2989
0	0
22	1678
21	192
22	50
268	732
0	0
5	30
7	225
0	3
61	85
