UniqueCount	AmbigCount
10	671
0	4
89	14881
1171	11331
171	2362
0	841
35	817
1	110
3	110
1	42
5	10
4	248
9	272
25936	9
398	43869
22	3220
206	3721
103	227
22	1994
2	2148
10	2489
10	1537
10	857
13	2610
27	1609
2	329
4	211
0	26
1	30
27	323
62	665
3	319
15	7964
0	8048
159	804
0	1760
5	1827
34	529
0	322
1	293
219	492
7	6
0	0
37	526
31	849
0	886
41	819
119	239
2	18
1	7
3	618
12	405
0	5
47	1559
124	1788
3	377
12	512
70	4567
14	4737
57	347
0	81
40	204
0	501
38	336
46	1041
0	1
3	86
0	0
0	1
72	849
87	279
10	151
390	5953
0	0
0	0
28	178
0	0
1	43
11	43
0	0
44	1018
0	42
0	104
0	313
11	43
1	464
50	806
42	1700
73	697
104	234
601	1402
44	46
4	97
17	76
13	50
1	1
0	374
0	24
15	215
4	212
181	12
94	3528
29	741
156	378
72	164
107	424
0	3817
0	3736
0	3701
30	3768
0	80
0	0
0	0
24	64
6	64
5	39
6	63
4	54
4	53
9	524
0	0
91	0
5	68
300	947
22	828
93	1762
6	21
0	0
0	886
0	775
7	1751
1	1920
76	1393
10	2177
22	1931
64	979
50	2126
8	16201
31	16503
70	16770
21	16108
54	16112
14	972
3	454
6	1118
22	1201
0	4560
3	504
20	437
155	508
0	585
4	245
3	40
0	4558
0	4571
20	957
46	1554
439	0
3	1297
23	1860
6	2412
82	208
8	66
0	153
73	278
5	713
58	755
8	21
89	2793
48	1175
0	726
1	29
1	15
0	24
3	50
7	29
0	98
18	86
2	37
5	21
21	400
10	41
0	124
6	35
33	37
3	0
5	3
3	5
3	611
21	569
33	307
0	0
139	3249
25	280
13	30
0	18
66	1305
6	229
13	490
0	0
37	1073
6	398
0	0
3	354
3	94
21	5
5	47
9	603
3	260
0	48
0	0
30	822
0	1037
31	677
4	1155
1	237
0	389
13	188
15	622
1	661
0	677
0	0
34	282
41	458
216	834
14	2009
17	377
15	336
10	398
1	51
2	41
44	2129
0	2204
1	30
14	825
49	1031
208	188
18	786
296	5841
39	1002
4	209
3	430
39	401
120	755
90	260
46	1340
98	988
11	728
16	328
11	377
10	290
6	225
1	29
12	139
0	220
3	210
2	140
0	0
7	310
0	0
9	8
147	10
114	11115
0	158
5	12
127	1069
11	332
26	933
0	346
23	170
7	73
7	119
40	4
0	9
0	318
8	152
7	3979
0	4986
0	4771
330	3538
7	4043
0	4901
183	3553
202	2471
0	37
0	64
0	34
18	80
13	54
20	25
17	38
54	21
19	68
0	20
47	1147
747	1541
16	611
115	524
0	352
2	258
12	13
2	30
6	439
0	45
10	26
50	135
10	244
136	5166
1	6
11	31
0	58
8	151
13	11
7	528
0	69
4	0
1	475
0	508
0	1454
16	1132
147	910
10	724
81	848
0	1145
1	1160
14	4
25	4318
1108	10326
3	512
4	1220
13	428
0	486
4	349
49	1790
53	572
10	627
56	2520
27	442
563	6546
112	4188
30	1534
7	184
1	3536
7	1
0	2338
18	2259
41	2174
0	1520
0	1186
17	4
400	606
59	58
8	342
0	234
9	410
15	1353
0	533
202	3069
48	76
65	1216
58	1216
57	1065
4	319
1	2234
16	1876
1	1963
17	1945
4	9
15	1186
95	1307
46	1453
8	1161
2	68
177	68
3	22
1	389
5	649
3	655
5	5
1	237
8	352
1552	20040
35	361
8	1296
9	1684
14	2284
0	0
7	542
0	643
0	481
0	6522
6	420
11	397
55	263
8	522
12	959
0	3
3	3
16	1350
7	69
0	4
8	494
15	46
1	2821
1	2752
10	624
7	597
0	0
10	562
3	1757
0	0
33	72
21	198
0	774
6	808
31	689
0	299
10	47
0	58
6	65
0	62
285	3217
0	0
0	1
30	1880
0	308
23	262
0	0
7	672
7	890
37	1570
0	0
14	1182
33	1017
15	549
74	1498
3	1511
20	1242
6	1898
1	961
4	209
24	215
4	47
26	1745
19	81
6	862
0	1025
8	881
545	0
2	688
0	916
23	553
0	1707
94	1135
14	473
347	152
48	4518
328	543
10	950
9	950
18	1
0	366
12	300
660	64616
0	73207
3	1352
15	722
1	78
2	65
47	132
2	190
205	1932
186	373
19	1651
0	198
81	77
9	80
89	541
21	38
20	77
10	40
7	82
0	1
876	112
1	5
0	2
3	172
0	3
0	0
4	11
1	3
84	14
0	0
0	2
19	79
51	1756
0	0
70	2749
120	1684
1	1203
97	1423
6	1288
30	1576
101	1162
21	1780
0	583
0	725
25	859
23	30
21	888
14	361
20	293
66	262
9	223
67	2949
85	386
3	42
157	2522
27	2215
3	5
633	1035
143	3353
0	44
14	682
0	262
19	506
213	280
39	130
0	894
1	390
6	832
9	730
0	0
0	0
95	2961
56	2936
0	82
240	915
92	1740
44	32
0	27
10	751
46	1189
106	1102
11	476
0	406
51	206
0	0
27	60
0	6789
29	6850
98	16340
38	2691
48	1458
20	412
38	8894
35	469
21	1993
0	131
0	114
6	47
0	70
27	541
8	353
14	529
0	367
3	78
0	221
0	69
0	1882
7	1724
51	1795
0	5565
6	5882
0	782
16	233
13	271
12	384
2	0
62	378
7	484
606	18949
302	17943
0	781
0	16
20	188
90	344
0	693
1	492
1	586
0	15
128	18952
9	313
12	239
27	210
3	548
14	596
4	536
3	592
2	80
3	8
68	391
6	202
0	0
25	662
2621	38128
15	1131
8	85
1	797
0	57
47	1983
46	1080
74	355
6	9
1	8
0	13
102	1949
171	2279
3	95
21	1
15	742
3	144
1	4
20	1283
11	950
7	399
2	244
11	389
7	409
0	427
92	140
70	837
19	52
38	56
33	58
797	568
0	0
0	571
0	384
33	2603
123	2366
1459	6970
34	71
245	5745
80	62
26	101
15	19
26	104
24	54
35	35
102	37
49	31
37	167
174	267
19	195
12	717
16	362
68	798
4	303
10	1232
47	284
76	267
0	351
18	10
2	609
11	17
13	650
2	579
0	53
749	1031
58	349
8	129
3	4
0	0
70	974
59	1414
58	100
330	6012
0	621
3	622
6	518
6	159
0	168
25	1563
43	798
6	415
3	2148
3	23624
15	2735
21	535
74	801
13	603
2	41
4	325
61	156
7	53
3	1069
17	405
14	348
0	233
0	232
0	204
1	170
7	1355
28	451
37	253
1	448
59	1848
176	987
0	1539
0	346
0	1420
0	246
0	553
1	2792
92	2448
0	1651
60	900
0	221
0	606
81	1319
63	35
86	1587
14	135
2	2330
18	74
0	46
5	37
3	379
7	177
49	129
0	0
38	1018
33	1022
0	1068
0	5
0	1195
61	1526
134	525
31	75
0	181
264	1809
19	65
0	502
0	0
3	389
0	0
12	478
148	304
3	4187
34	1763
1987	8608
4	1
50	311
0	626
1	328
41	198
116	521
212	571
6	300
0	345
79	4396
235	283
59	849
44	857
137	78
146	598
31	6
0	1
0	0
8	435
61	217
12	144
0	264
0	0
16	39
65	27
1	30
1	599
3	551
14	542
5	540
8	530
1	551
2	539
19	3223
490	4865
77	1194
173	905
1	213
6	163
0	204
15	152
11	29
46	440
8	281
4	461
66	1923
64	3077
156	3659
43	4142
2	87
61	525
304	3670
7	290
4	318
34	1910
0	2051
1	2014
6	2088
7	99
4	170
14	249
0	338
1	298
14	256
562	891
0	256
23	445
16	1238
0	0
5	975
1	393
44	398
92	442
396	164
294	1932
34	151
51	304
50	5
96	1315
0	136
1	118
69	1292
21	1287
47	702
22	175
0	311
12	48
7	399
0	883
2	484
0	21
62	2705
0	4
4	9
5	138
3	167
51	29
308	557
30	1080
4	2506
2	192
10	2544
20	2030
20	0
49	3193
0	244
14	142
23	2122
154	1487
0	888
2	888
10	380
2	383
0	873
54	735
57	519
12	712
19	543
16	686
48	1244
38	12
0	0
0	0
1548	539
1	14
6	15
297	1394
176	3870
2	1726
45	1343
2	218
2	195
5	6
0	0
35	354
113	1913
0	1
99	2388
339	589
8	253
2	327
0	311
0	349
132	349
94	9407
18	9122
0	2078
29	628
36	1363
0	695
46	3132
2	226
1	1174
5	697
2	409
43	262
1	0
72	1082
0	103
10	394
40	240
0	265
0	354
0	0
16	738
0	0
32	3039
9	346
1	185
0	0
0	0
25	2276
7	171
10	4148
30	334
151	477
0	12
208	209
24	1667
4	1475
14	1576
4	1
60	1
15	662
0	825
20	858
72	880
27	792
183	1015
0	3471
0	3888
46	3749
51	3994
42	2194
0	260
3	48
304	128
57	12
22	50
35	48
35	62
46	292
87	258
11	56
63	34
88	54
12	228
58	54
87	194
13	111
71	52
4	123
0	171
127	102
177	54
138	373
7	14
0	10
3	18
15	21
17	516
23	56
9	425
83	585
205	431
4	145
9	148
0	516
26	465
37	1715
5	135
4	188
0	410
45	522
25	564
3	223
1	230
1	176
4	245
659	2872
15	664
35	380
120	377
27	655
0	476
5	486
46	39
19	163
10	146
22	338
474	5332
25	214
23	347
14	447
7	427
0	1466
0	1320
27	1313
270	2374
126	2660
51	595
1	159
46	65
2354	4351
0	0
26	717
5	133
18	184
43	460
527	10847
6	2760
46	770
0	1174
4	1095
101	558
0	1641
0	177
0	1313
24	404
263	2048
10	635
0	0
0	111
71	1628
4	84
9	59
32	22
46	2067
1	1711
212	1759
26	1490
35	1289
0	5808
0	650
7	1171
1	137
0	238
2	16
352	33574
282	1882
9	913
21	1641
94	1913
1	1827
0	1936
2	1923
10	420
0	13
254	1281
144	1561
10	450
8	516
26	456
25	587
17	438
819	1670
65	4392
25	3250
53	216
19	436
28	128
114	368
1	155
3	89
1	296
27	309
6	259
29	292
0	36
303	649
214	1644
11	512
1	498
1	509
0	0
4	60
16	53
8	9
0	255
0	336
0	1647
55	685
54	989
7	1032
72	994
0	0
164	246
5	208
59	1637
2	28
35	2211
13	0
6	1
42	2484
5	670
2773	4709
86	2616
0	4743
0	0
123	1025
11	898
54	26
40	155
1	197
183	443
213	2005
211	1870
20	38
51	646
5	849
1	609
33	69
97	710
28	864
55	1065
13	818
10	53
14	55
208	1
180	988
25	2284
0	0
84	53
1	27
1	27
21	1077
6	1452
35	187
0	154
30	232
200	148
174	30
134	873
5	1577
78	1339
42	466
14	209
3	220
7	177
8	122
32	81
17	452
1	147
0	426
0	61
18	294
447	956
0	0
266	6833
3	38
13	36
38	1219
4	1199
6	1180
32	172
25	2053
49	4605
295	4968
0	185
1	358
4	273
13	234
5	230
12	706
0	512
55	342
3	369
4	342
26	59
9	16
0	0
6	2
0	3
336	5863
29	420
136	8554
0	0
15	288
0	271
10	137
2	114
6	45
1	49
11	94
6	168
1	202
87	84
14	993
1	31
3	350
55	1247
6	607
13	507
31	532
4	1020
78	1004
64	1033
0	0
34	247
0	454
46	342
27	134
4	95
20	548
3201	9947
2	703
7	737
26	2684
129	2963
5	1283
6	2350
110	1466
92	454
206	1885
0	1912
6	11
25	56
93	390
0	98
0	62
36	360
0	942
0	847
18	5987
8	711
455	1351
0	0
0	0
0	4
39	3618
9	2076
13	3
0	0
0	757
1	0
28	43
12	183
130	1369
2	30
35	23
0	3363
7	3602
51	3549
122	3408
343	843
349	655
316	6498
382	4074
12	31
14	358
40	578
285	3459
89	147
24	340
9	525
14	169
6	256
343	2038
0	4183
0	359
73	1115
55	1287
21	1258
24	797
107	20
9	1282
4	60
1	126
0	176
11	68
312	2112
41	4057
5	170
37	66
9	260
8	41
12	48
7	669
16	665
5	491
55	3193
236	517
7	1342
13	569
0	625
27	567
45	3721
938	2669
3	0
0	44
1	50
8	18
21	15
460	2585
8	241
2	814
0	778
287	1123
81	1859
14	2734
30	2779
17	2899
18	2776
8	2781
273	228
37	299
2	275
5	40
16	776
24	269
94	3175
186	1835
196	1254
99	852
26	1749
23	828
8	811
6	765
41	1297
1	72
121	795
3	139
11	1679
23	1091
13	1375
605	4444
3	7857
0	0
0	5
50	6
21	68
10	1
213	3157
1	759
1	1
0	1
0	543
8	500
14	507
10	56
11	212
0	0
25	57
1	515
0	474
0	0
0	0
1	168
14	540
87	592
0	934
1	1716
13	2300
4	377
1	10
865	25
1	11
0	25
0	11
0	0
0	2
72	2185
2	8
12	4
1	0
7	364
7	0
61	56
226	132
0	0
0	1
0	3
1933	2927
6	2041
14	2158
0	2313
110	2040
24	2617
1	430
3	445
0	483
84	2261
56	444
16	168
49	678
40	830
207	357
1	104
0	2
33	385
18	390
34	56
51	79
0	659
5	1004
0	84
47	537
13	380
0	24
5	4
2	33
66	470
0	0
14	112
2	95
0	66
7	556
0	630
44	1124
188	2368
21	338
358	1348
38	2039
20	1195
382	1422
378	1604
32	1387
1	294
3	144
1	11704
0	0
95	158
1	1029
24	353
19	70
0	310
124	551
0	0
59	2153
678	2664
38	1413
4	1289
1	1467
7	1590
13	688
0	30
4	621
13	716
5	7
3	7
35	1007
2	153
1	213
0	275
36	119
0	497
0	404
0	260
108	1759
38	2284
0	2666
0	3160
11	73
5	99
39	268
0	276
9	229
1	280
76	351
66	372
0	1
443	33
27	110
82	260
35	103
120	287
9	709
159	233
142	1113
6	461
107	30
23	631
0	644
37	1502
96	4749
10	127
120	2466
34	2338
1	1441
20	1289
41	950
4	88
38	730
0	76
6	997
61	551
55	400
30	8
1	1212
246	843
68	809
72	493
165	2285
226	5738
2	5894
13	0
11	732
9	212
1	592
4	2675
96	2605
0	0
11	528
29	3594
47	3713
1079	4785
1	21
76	141
6	0
4	652
69	612
9	93
6	422
47	114
0	101
28	150
18	177
95	5189
112026	9991
98	1254
7	183
61	233
27	191
0	82
6	106
4	91
2	84
37	3083
0	810
0	2906
30	3072
15	2697
27	139
41	24
10	1048
6	1022
12	609
16	622
273	298
128	192
5	1
291	1193
24	1505
8	635
15	623
0	1685
9	1950
5	451
25	28
51	82
0	50
0	73
92	3294
104	1093
11	35
1	154
14	274
2	264
0	334
21	2472
0	1357
1	324
0	777
0	1294
0	821
0	1250
82	26
150	1488
1	6134
20	5024
62	5621
163	209
91	11
6	484
2	619
11	703
2	335
15	2027
124	1993
1	296
0	179
3	228
16	1012
54	1065
4	1232
66	1245
57	263
239	9482
14	9621
2	65
22	54
9	127
0	28
194	2327
4	71
1	130
336	875
28	652
3	723
2	675
104	240
12	123
0	0
17	806
20	831
182	486
154	818
18	785
12	1552
11	672
0	738
0	56
0	49
131	871
49	1563
6	367
15	154
17	489
492	4573
290	702
13	108
11	898
9	1066
24	44
13	43
13	135
41	436
42	2512
0	1641
0	4593
0	252
1	216
1	130
0	109
2	200
85	1144
142	458
76	234
22	94
12	464
9	221
94	2664
13	1433
14	1322
33	40
0	11
6	9
0	0
0	431
36	889
0	1742
30	1658
8	1622
17	360
225	9836
0	0
0	7
71	726
3	239
135	345
0	52
2	38
41	852
65	794
34	852
6	542
1	1150
743	908
12	5303
7	890
6	61
117	1102
265	909
0	1019
573	2801
35	15
33	321
693	1723
14	501
18	665
0	1578
7	1444
894	4313
1	3768
0	145
34	2842
50	1881
100	1884
10	553
58	315
132	1545
30	1690
14	1231
13	870
2	2633
2	0
0	0
31	167
183	183
0	15
0	651
0	661
10	1211
8	1099
0	0
61	680
4	237
6	30
0	38
2	10
7	38
27	491
52	664
21	986
3	350
3	276
8	1762
164	1232
23	1212
1	1430
5	353
0	486
115	966
0	763
2	884
2	747
1	429
2	418
681	916
0	418
0	454
0	399
42	220
130	713
57	3499
16	846
92	569
9	1139
1	1213
0	104
2	230
11	449
0	683
36	80
11	291
18	1020
9	414
4	458
19	488
20	461
42	2239
125	1431
47	171
1	178
5	199
12	487
0	604
27	1426
2	946
25	648
11	865
3	1078
0	1030
0	1000
213	374
0	0
3	62
42	194
185	8839
0	215
17	2356
8	2356
0	2438
237	6518
148	6200
730	11209
210	3614
0	192
2	167
2	302
0	217
14	1575
61	332
548	381
0	1828
19	5022
26	5418
3	5
11	149
340	4550
20	269
3	192
34	169
89	144
22	590
353	1681
8	41
19	1135
0	279
375	699
20	379
190	435
9	66
19	1306
3	555
2	925
2	917
38	810
9	1101
69	295
9	1056
234	1193
104	1057
9	2208
25	263
48	131
33	9
0	1754
0	641
3	707
28	23
57	1088
14	1009
7	214
7	2
20	657
878	1069
18	341
222	2362
0	2811
364	2579
37	842
9	28
109	1626
0	0
14	225
1	262
10	287
141	379
23	1397
183	2846
258	4295
1	60
1	55
500	1186
7	619
0	110
2	598
256	4968
0	0
281	6026
112	17
125	443
22	761
31	809
47	780
12	780
3	709
86	44
26	71
15	59
41	94
969	2035
6	2
0	4
6	441
14	223
11	855
44	89
28	576
13	1311
7	48
11	417
46	683
11	1118
27	947
219	460
14	186
88	200
0	198
30	1032
43	1404
21	340
90	1269
0	593
26	574
20	15
896	6336
353	0
0	27
0	6
137	5014
425	0
50	1828
27	8301
1035	513
22	928
19	968
88	1956
199	2595
189	1944
14	109
2	84
137	4091
35	2131
38	226
23	204
6	188
10	128
3	259
64	2764
12	134
17	1750
31	1697
11	614
250	0
152	1676
20	159
1	218
6	162
36	321
0	0
18	317
2	311
112	249
11	4
7	11
2	176
77	0
3	193
37	93
169	390
12	560
350	2010
17	87
3	14
24	885
7	366
1	17
0	0
21	1449
12	705
41	823
61	0
0	0
682	3852
120	1434
51	951
21	630
47	209
6	292
9	235
13	499
20	413
49	588
0	157
0	159
6	1062
0	1077
3	20
52	0
5	977
0	2
19	1560
12	3325
7	1155
43	8234
135	890
12	381
520	2025
21	2395
0	0
83	4223
0	1530
4	351
21	336
89	1965
17	1806
162	1692
1	110
13	608
0	696
3	641
3	192
90	1517
0	10
118	1581
3	1524
48	815
2	2342
130	5807
7	606
0	201
22	312
0	0
0	40
1	27
6	31
0	37
21	601
72	1632
13	626
17	495
34	1858
2	1408
27	37
16	1447
1	1323
1	1313
0	1532
6	1323
5	293
33	32
0	19
7	18
46	16888
0	17411
0	0
6	122
52	1079
0	672
0	989
90	3832
112	994
63	4285
0	105
0	170
0	4786
18	4592
440	6034
39	1137
37	747
16	947
15	780
0	1055
6	484
51	1275
70	124
193	2309
0	195
2	0
30	567
23	579
15	84
33	591
61	7
1	241
3	199
48	553
48	817
0	1
219	1229
0	0
75	1399
201	980
16	775
0	0
50	589
17	694
28	356
63	611
17	219
13	160
14	1712
22	1709
0	1812
4	7
704	699
148	1364
13	100
37	52
19	256
0	1201
0	55
45	8
22	120
0	89
5	181
85	1133
4	223
0	209
31	586
4	307
11	97
2	264
61	962
0	80
49	1777
8	195
47	208
237	274
387	1471
1	1261
4	116
564	3036
75	3036
13	10
0	134
12	59
27	219
21	879
0	1493
0	1687
146	1375
0	0
3	27
38	598
5	592
6	971
3	1033
20	893
83	884
10	308
5	134
26	118
9	143
89	292
1	33
17	13
30	52
257	999
0	1017
3	147
146	1303
7	330
0	208
0	271
19	231
0	43
3	310
75	738
11	1060
21	97
1	83
0	5108
7	289
3	295
7	239
1	324
16	695
28	664
0	158
5	950
3	933
8	85
0	0
62	47
0	40
0	0
3	47
0	1
0	2
7	677
0	691
1	713
23	321
0	1652
0	1616
0	1640
8	239
11	46
2	245
153	1435
34	452
0	43
20	15
2	33
14	18
0	502
0	548
2	342
2	296
27	2241
2	207
116	2702
0	14
3	430
0	0
23	476
4	7
8	2
20	93
27	48
0	2
4	10
4	1
0	0
58	721
0	777
33	409
0	146
16	125
222	130
0	0
26	2
16	859
158	1461
11	201
0	169
0	139
28	52
2	102
0	59
21	46
22	12
59	1133
17	1309
0	0
1	287
39	14
0	14
10	394
3	67
5	37
2	0
27	1625
0	1344
146	0
1	442
20	944
0	0
12	231
6	24
1	36
23	194
73	64
43	32
61	5890
0	0
48	1059
0	92
108	467
1	0
51	528
2	760
4	1094
20	56
0	1284
309	5105
2	153
11	665
5	5
0	5
1	9
104	7
0	10
4	77
30	14
6	2065
13967	15
5	1496
0	723
0	567
2	1561
0	0
35	1212
184	921
11	849
57	33
0	0
32	5886
7	203
7	218
1	47
4	320
12	241
17	8
190	2916
12	0
9	3
1	2138
20	712
0	776
8	1106
0	28
0	21
68	867
2	0
155	170
38	78
14	186
0	60
2	118
66	4213
8	573
0	672
26	4
80	820
10	2517
21	2719
0	3561
8	3231
1	10787
1	11016
0	7884
7	35
18	789
280	764
52	1099
3	566
0	508
25	462
0	494
1	0
21	1757
1	1765
4	1865
0	16
1	20
56	116
233	2811
0	3296
1	553
0	360
3	547
0	325
4	484
187	9
90	252
9	113
136	697
21	678
15	643
224	2990
254	1312
1	2
1	3
27	1040
378	1023
0	263
74	542
1	122
2	28
37	230
0	64
0	42
0	3
0	956
10	797
0	0
4	24
52	397
3	1147
2	1454
7	1265
70	7563
117	1585
25	4055
106	2986
87	522
7	183
15	636
38	884
34	1120
432	2375
80	68
18	1615
8	970
41	1522
0	211
0	32
6	32
3	503
0	187
3	186
1	197
248	139
13	1195
213	1782
31	1712
67	1973
30	950
202	1
15	8
0	2
234	3372
0	504
10	471
0	197
0	439
4	74
74	81
34	661
4	16
3	52
0	15
21	61
2	1036
97	620
11	1573
29	595
51	416
304	2659
615	4632
2	1687
6	1689
23	1507
61	1694
227	1392
3	416
0	669
21	2
616	22985
79	775
87	1335
380	513
149	483
3	931
51	986
219	1388
0	183
10	370
6	525
60	1657
151	1733
16	1049
51	465
6	257
27	464
15	465
140	1328
219	800
107	1185
56	1140
39	585
53	3578
38	511
5	563
5	524
1	346
0	1
0	1
0	2
24	27
27	254
0	499
0	3465
25	3438
5	3353
0	309
96	1021
32	995
5	94
0	0
6	112
0	0
86	99
46	2703
83	3652
79	3368
0	1061
5	1206
0	0
428	0
2	0
35	152
12	520
0	70
54	235
0	14
3	14
498	2362
0	631
131	208
5	1195
0	0
39	291
24	1372
29	1146
1	1471
10	560
1	1051
0	1163
0	0
40	445
0	1209
176	1440
94	1150
54	302
232	4111
19	726
0	43
4	718
0	763
19	212
463	993
4	828
1	366
3	845
7	266
0	241
2	148
1	725
0	0
0	90
336	3167
0	0
26	79
23	1094
85	151
6	223
233	4935
283	2979
9	53
48	691
13	1248
30	2724
121	2869
43	2862
37	736
55	698
13	1119
78	1747
0	0
538	3359
27	9569
47	5409
10	19
10	11
268	6497
56	7483
20	2
55	6430
46	6530
17	286
53	619
15	94
199	8913
5	420
2	285
1	310
7	85
17	145
11	28
125	932
24	113
21	1013
14	733
543	14834
14	15433
528	2255
6	670
0	893
140	4295
0	11
0	11
148	2745
133	8602
11	1536
6	462
3	1130
0	91
0	68
0	873
65	521
16	6
43	2366
8	89
98	443
106	156
0	686
0	197
0	606
22	298
1	13
4	6
5	3
0	9
35	369
15	567
256	601
78	1043
21	89
16	70
5	4
78	814
12	197
51	1131
13	871
0	44
71	2420
110	1319
1257	4317
712	243
0	0
272	7363
219	2219
23	1164
0	7
1273	1802
34	7
355	4526
7	18
5	33
80	93
127	2937
22	1827
0	1690
4	1655
0	1655
9	1621
0	1751
0	0
31	29
26	94
0	0
0	0
0	0
2	3582
30	3683
27	520
132	17278
45	48
1	29
0	34
72	289
0	5944
0	5890
35	4307
0	6715
45	5483
0	6661
235	3592
4	253
193	2282
65	1440
129	952
439	7172
2	259
0	959
159	1460
18	1543
84	1412
7	544
242	1634
58	162
1	95
5	97
26	174
4	129
123	101
2	168
0	158
0	675
11	2773
49	677
12	312
42	9
2484	39
0	0
0	21
5	111
16	2
38	2070
20	1944
10	1926
24	67
2	257
0	378
3	258
6	8
13	321
609	540
284	9050
17	9431
11	9421
8	9206
117	36
8	7
7	6
7	30
0	86
269	1005
304	73
8	9
135	2621
0	2710
0	191
0	1327
11	1307
15	1148
0	482
0	189
0	247
916	11807
1981	10368
206	14390
1063	13988
0	24
0	21
2	30
4	1426
4	1360
0	179
1	79
0	230
1	190
0	204
46	317
145	1192
8	54
2	206
36	214
73	12114
105	1380
20	551
0	0
64	4583
605	2
1	48
17	87
6	66
0	244
0	302
4	127
0	237
1	1093
62	1256
0	1369
0	5573
0	5415
20	419
0	0
0	598
0	874
11	34
0	1
0	873
0	0
146	2394
5	1358
0	4313
2	4245
0	0
12	375
1	22
0	98
5	210
2	404
56	242
0	92
7	77
3	84
7	224
7	910
46	482
103	493
45	636
2	636
11	658
92	1415
20	147
58	1076
2	2441
9	2334
0	0
111	1541
58	1682
13	1777
2	5
7	77
0	21
11	15
191	2177
262	297
12	3540
53	4246
17	1429
40	778
0	1126
95	933
170	3136
2	109
0	132
0	147
2	64
0	0
42	27
21	1747
4	259
1	0
111	556
27	1591
96	134
13	454
34	96
2	392
33	428
1	0
4	7
24	1495
0	1827
0	69
22	1160
0	0
30	2172
18	203
4	757
3	818
108	3338
69	5481
178	3781
0	6270
12	541
0	599
67	1297
2	782
1	672
1	936
171	219
14	6
152	41
45	89
6	93
44	452
155	481
4	723
14	144
94	287
2	47
9	47
305	17375
32	3697
218	3134
7	49
193	3568
2	62
1	54
17	102
126	2018
379	3065
20	533
6	555
3	140
0	0
0	68
245	2126
1156	618
22	289
0	3
0	1807
0	1765
0	1808
13	39
18	1227
308	1851
21	211
166	568
222	1751
21	1070
0	0
4	563
0	631
18	56
8	3864
4	123
3	109
1	821
7	848
2	359
16	1205
8	511
52	312
12	195
0	93
4	338
48	1172
17	1060
0	40
6	704
56	777
22	791
3	153
31	1795
11	74
0	5
7	204
38	160
0	15
0	6
6	692
8	936
12	0
129	4182
91	2262
50	880
11	813
1	251
0	260
5	223
1276	9219
0	1855
82	1664
0	0
542	4373
5	0
2	59
0	44
5	20
39	1857
18	940
24	320
14	381
3	103
31	79
187	1004
466	1135
2	10
0	20
1	42
78	4769
0	148
2	157
126	1071
16	1557
44	1034
2	1191
4	883
6	0
0	2406
12	1954
7	348
13	546
39	702
3	534
2	1010
6	1116
96	1440
0	1
21	96
56	18
23	1201
427	25043
33	3503
0	1116
0	740
27	1621
48	1622
75	2335
44	75
0	75
1	36
0	0
0	3
1	7
8	271
935	1106
4	594
0	597
0	319
6	270
2	274
3	112
50	537
149	6717
10	7818
13	28
86	65
57	63
3	35
3	30
1	67
62	263
13	4
213	9570
81	1448
9	36
13	417
4	71
22	65
8	408
58	33
0	250
49	599
137	876
6	712
80	1066
24	104
42	82
46	82
135	104
2	21
1	35
25	21
8	1221
1	1333
490	3805
2	875
0	1037
0	984
3	176
93	293
3	185
5	10
5	226
32	3191
966	2847
4	3515
52	3429
2	269
0	219
5	362
1	0
216	235
98	421
0	895
1042	7787
46	289
11	13
41	273
14	256
0	847
5	0
9	21
5	28
161	2859
95	2911
1	1
9	1594
11	4244
0	4346
9	4187
14	3811
4	3377
26	65
85	560
49	82
1	132
11	105
30	107
60	133
8	4
5	256
16	201
2	187
107	1002
26	32
33	1116
44	1179
0	60
2	49
13	116
49	701
1055	43
4	379
26	3932
21	316
40	557
195	714
5	443
307	761
217	732
75	608
628	16320
232	173
0	140
20	38
27	102
6	66
0	10
0	12
0	10
1	7
0	8
33	7
0	6
2	4
8	33
19	3
72	32
4	4
333	2112
0	322
7	276
0	6
72	384
12	393
20	174
43	1
2	7
0	7
2	11
14	1718
0	500
8	229
0	1772
149	4329
369	3359
242	2364
0	6089
205	939
28	1997
18	3474
166	3503
37	793
3	0
351	3675
5	75
16	3621
103	331
4	1106
9	209
2	229
11	136
14	92
12	141
0	31
11	13
10	51
0	0
21	59
0	0
11	59
3	28
32	188
0	0
88	2224
100	53
162	3947
14	5
941	571
2094	3115
136	142
15	422
2	16
57	1193
89	1422
0	0
6	142
73	3
1	6
26	1036
1	271
13	224
4	139
0	1
96	428
9	75
48	843
36	121
6	1192
17	0
0	1
184	1
38	869
5	1410
100	6639
2	169
0	300
80	498
489	2550
22	215
51	477
0	0
3	171
108	3733
9	2592
10	491
18	297
3	35
0	67
12	1951
701	1297
41	1014
0	156
89	1019
0	209
1	1032
1	298
585	571
0	1223
47	1019
22	1003
3	1057
29	1044
62	305
14	51
1	0
0	0
2	0
0	0
33	6397
0	6776
10	984
15	73
21	171
325	171
88	2457
0	2966
20	0
30	1368
0	1513
5	456
0	162
19	29
38	969
25	166
3	99
8	68
0	86
167	883
0	922
99	806
3	754
3	602
0	201
17	1098
0	1085
24	305
17	912
118	905
4	571
7	958
41	1568
55	1917
180	1557
39	704
488	301
149	2849
287	1586
14	572
5	123
7	53
2	3401
1	1658
4	5
13	721
12	783
1	238
37	109
0	0
0	0
15	277
40	40
201	1598
0	129
