UniqueCount	AmbigCount
173	1261
407	1075
0	479
7	299
11	108
1	429
0	0
0	0
0	0
18	481
50	94
898	9467
0	0
2	7
29	753
0	1006
20	444
51	5749
42	105
2	24
48	26
171	2310
143	2471
1	1
14	610
8	738
0	713
38	826
0	2452
0	2486
0	1757
5	569
0	1694
0	411
12	77
62	229
18	29
57	0
20	103
5	217
13	234
0	247
6	198
58	1470
6	1083
36	1484
134	2114
0	343
7	647
13	1528
1	1649
42	1600
2	1683
3	7533
10	944
44	132
24	2519
0	955
6	3335
2	2000
1	4019
4	6
11	1166
1	432
5	518
0	69
0	693
5175	2
22	415
0	0
58	436
7	1
2	1114
0	0
55	472
8	442
0	0
136	78
718	7151
7	1449
5	3
29	379
12	3893
63	3722
11	141
4	55
1	109
0	203
6	196
4	101
0	72
15	325
0	46
106	3202
14	1840
0	0
1	522
2	0
1	292
0	570
89	530
15	1438
22	1451
8	222
10	363
1	265
0	462
13	282
0	264
2	185
25	380
1	1066
59	14
0	92
1	47
0	62
4	303
42	17
259	210
0	0
0	173
0	232
2	208
13	647
36	296
466	1505
120	634
9	479
17	1336
13	1163
0	0
4	22
0	51
9	1783
7	866
99	859
0	1884
6	869
18	1903
25	886
9	759
21	760
2	12
6	1955
100	267
24	329
0	0
7	255
7	271
0	245
6	199
11	271
15	347
6	450
11	236
8	659
0	745
20	862
0	0
28	935
65	1047
237	1046
6	2
11	328
14	495
0	50
39	1865
20	1893
0	1546
1	1592
36	612
0	3
4	1174
0	1346
1	2503
7	312
2	222
1	355
0	238
32	8
12	206
1	92
0	107
14	1173
0	435
4	445
121	970
1	678
1	1
2	222
25	521
0	808
35	588
1	1517
0	1525
0	1713
0	0
158	4483
0	0
136	0
7	152
1	170
4	78
0	1445
3	1336
1	1
10	797
6	2
3	3
3	4
67	1604
115	97
132	8522
0	4309
7	22
180	1161
5	189
54	267
0	12
0	34
0	23
4	57
28	1421
53	1410
3	1546
251	1448
306	2073
156	0
13	5606
23	2208
4	93
2	1609
39	3302
25	2033
124	744
26	412
0	516
7	2773
38	1220
0	314
126	286
70	402
0	8
0	59
5	12
4	1741
143	835
0	345
4	1
1	0
3	28
12	790
0	262
1	224
58	3344
7	1245
3	2743
3	3458
125	3354
6	498
28	622
2	78
0	22
0	814
0	832
0	700
0	161
18	259
6	72
49	689
0	92
13	78
8	202
0	16
66	1193
102	1792
5	165
11	187
3	210
1	308
30	1
0	4
0	403
18	324
7	275
1	275
1	22
8	1608
66	584
0	1751
0	2161
23	599
0	1692
0	0
1	185
19	101
4	1108
20	3507
32	5094
910	5160
86	5157
2	42
0	10
14	1640
698	2017
3	1161
90	4
7	74
2	2265
92	2257
4	2
3	921
62	1373
0	1455
15	4388
0	3285
55	3097
0	3007
0	3242
12	1259
3	0
320	621
3	4
33	39
0	0
3	142
42	176
0	82
73	215
7	99
20	169
2	1965
0	2432
16	2029
21	433
4	650
20	652
231	4063
8	1633
0	1744
40	926
12	3261
0	3347
32	293
94	1208
0	1
15	37
217	29
0	327
49	428
31	504
0	1417
19	854
78	4990
52	396
1	0
3	1408
1	276
0	206
1	203
0	201
1	322
17	198
25	1432
0	812
0	1476
1	502
25	491
0	557
79	930
0	805
0	0
4	35
9	242
74	1487
14	264
16	720
0	1115
8	306
0	105
63	12
48	2429
2	478
0	0
113	347
57	638
109	4710
0	3733
14	4720
15	219
44	317
2	34
9	35
1022	8742
26	759
0	909
17	715
39	589
83	611
151	3000
21	2647
0	0
30	2458
44	214
26	309
0	0
0	960
0	4037
38	3966
0	0
37	404
6	306
0	334
5	1850
2	80
0	198
1	146
34	100
0	108
58	2047
675	6738
3	738
0	777
1	459
0	225
3	0
4	550
0	83
30	987
17	84
16	4089
0	121
0	40
0	39
2	50
4	108
1	110
0	452
7	159
2	96
8	641
9	691
10	691
1100	7270
244	1408
27	1973
30	203
24	1528
210	1660
32	186
0	291
0	206
0	2438
14	139
5	55
0	3
0	2131
0	1913
0	2523
0	1678
3	11
0	66
0	35
8	146
7	307
0	1
97	480
0	2160
5	2419
0	1566
60	203
18	1168
6	563
24	1475
0	1
0	1
0	0
0	0
39	714
27	582
22	617
134	333
61	132
18	1056
0	1181
194	897
270	889
469	1
0	7491
0	7761
0	8105
108	823
5	454
13	1038
5	0
0	0
1	448
2	491
0	0
51	578
45	576
0	0
17	64
3	25
122	7194
65	623
4	203
0	2564
3	832
20	3214
13	901
0	798
0	722
30	660
6	798
2	948
10	7575
0	3700
24	3164
1	3523
101	697
0	268
27	396
18	1281
0	12
0	8
0	18
14	13
128	2594
9	338
0	0
58	160
0	0
0	36
58	59
0	40
46	3
164	7
54	0
6	23
1	20
1	106
27	1088
0	63
39	1179
13	58
21	26
0	0
8	29
0	0
10	1111
38	1237
5	16
9	308
0	0
0	0
24	0
9	648
3	109
36	109
38	256
2	83
12	65
2	60
1	41
0	95
34	16
7	944
0	1311
24	626
45	518
0	5451
0	5873
1	5630
0	2859
10	2489
5	2411
84	1049
69	1959
0	203
4	153
34	98
15	319
150	5886
7	0
1	8
0	1
1	336
70	143
5	580
10	391
1	417
3	185
7	127
8	1572
5	48
20	521
8	389
0	518
17	520
48	3905
0	1
47	1516
31	155
53	1830
20	1718
8	1
82	4179
0	4756
0	6425
0	1
4	8
92	2591
0	101
0	104
8	176
0	462
4	9
9	3
14	233
0	223
0	398
13	285
0	0
14	279
0	227
664	1794
18	217
1	22
2	48
53	1933
23	946
24	342
26	2269
4	362
0	0
2	91
18	163
122	4005
5	296
0	333
2	227
8	188
0	185
5	426
5	189
23	282
6	415
26	3745
40	3737
35	169
12	406
13	703
123	1139
1	34
0	324
2	343
102	1019
14	5
3	373
0	0
11	23
0	20
0	20
3	21
1	9
43	1206
61	1202
122	5217
15	1212
55	3468
45	3337
84	4593
25	6271
129	2404
33	746
2	174
3	132
140	2595
0	177
16	592
0	667
18	647
0	2
3	186
66	2659
0	2960
1	431
5	435
1	621
18	554
15	552
0	178
24	0
7	331
0	0
8	2663
6	2668
0	15
2	32
8	36
1	42
1	30
0	3240
0	505
2	470
3	307
0	3292
221	17031
0	1307
7	150
50	95
26	59
0	74
184	16
0	16636
74	21698
0	0
0	0
120	456
77	281
60	317
0	4426
0	88
0	3
9	1227
2	453
6	222
4	1212
5	2
116	282
350	442
350	2782
7	14
0	0
2	300
50	436
33	254
2	123
1	268
109	1287
14	143
4	167
2	121
73	679
0	458
12	1367
9	1443
55	1941
3	181
0	0
14	68
5	0
5	48
92	2215
0	16700
537	23647
0	13075
45	69
79	422
8	738
40	662
2	85
0	553
11	421
1	560
6	526
20	555
4	447
2	193
0	0
26	1541
1	1447
1	1342
0	1537
6	933
40	227
106	1198
0	68
0	72
0	6
9	190
14	300
29	223
35	303
6	300
29	0
32	647
141	582
230	1022
6	600
6	3
131	2020
37	555
1	90
21	1036
18	1208
16	85
5	201
40	248
1	37
0	63
0	723
0	324
0	641
0	695
8	451
4	25
11	1796
10	26
0	6
0	367
0	1443
17	495
124	2748
178	2764
0	14
151	2564
0	1614
0	0
18	192
5	215
1	941
156	1088
179	595
29	1122
22	1172
9	1053
0	1300
1	3
1	6
15	1250
11	700
117	845
0	1099
18	779
0	1980
34	2007
555	5526
53	3235
0	2490
197	8029
0	7853
278	8652
1278	1712
0	60
9	71
0	1
11	984
9	570
7	1160
9	642
158	390
23	111
2	692
12	92
80	3880
26	4260
2	1
3	200
16	234
2	113
0	169
19	659
3	2
4	963
0	1
12	97
4	68
25	99
51	145
8	108
5	57
152	133
0	1968
337	1678
21	1021
11	3009
0	2525
6	2464
16	2816
5	143
4	131
0	43
0	37
251	2535
0	8
55	31
2	1232
0	0
1	155
2	211
0	3
0	3
39	204
0	438
8	404
8	1324
51	1070
26	70
0	138
52	254
5	216
1	1
607	6194
224	378
12	718
3	163
0	70
5	87
158	2145
2	140
12	185
0	79
0	133
10	174
9	63
0	135
68	343
0	933
154	1894
0	0
0	0
0	1048
19	988
65	2657
5	702
0	0
10	8
25	2713
10	2782
0	2760
24	3119
0	3024
2	2948
24	3159
252	585
103	2480
0	1408
1	1034
10	541
4	523
10	402
2	480
26	1510
770	1657
90	0
1	328
11	23
26	118
4	510
4	47
17	925
50	553
52	727
54	2118
1	0
9	116
9	1535
45	1534
554	0
0	666
0	523
27	53
14	389
0	38
12	44
43	528
0	1839
17	1978
13	2335
598	1686
7	546
405	2525
2	1738
11	1969
0	15
0	23
0	21
38	66
6	162
765	665
131	392
44	644
0	24
3	66
19	328
10	1056
172	550
113	102
202	2921
3	877
0	1502
2	9
7	1577
9	1235
20	1271
17	236
20	41
0	341
26	196
8	509
72	52
191	2291
31	115
11	724
0	1857
74	738
15	99
6	858
32	857
0	2107
6	1917
119	1765
75	3066
2	8
12	199
510	3780
0	0
0	0
0	0
1	1341
0	0
31	700
0	8539
3	5066
0	8760
0	8713
3	1
0	0
6	3
32	61
17	174
27	446
855	4673
458	78
21	262
0	326
10	282
2	117
0	117
2	68
1	116
7	115
2	103
0	585
4	597
0	1639
760	1604
11	291
5	454
3	2288
0	915
32	507
23	1848
77	1078
2	4428
80	1090
1	1777
4	566
0	0
84	1263
15	445
2	449
24	1058
0	0
0	461
0	353
9	373
12	1222
1	168
23	121
17	847
75	1826
8	0
54	2083
0	0
59	28
1070	2693
35	156
17	0
4	721
9	955
5	0
7	338
339	3124
0	0
3	136
0	237
42	1187
291	22346
13	208
3	193
1	0
61	763
0	647
0	680
0	655
0	0
79	391
45	1468
21	1153
9	4
23	1836
1	69
34	358
3	154
58	182
0	0
2	383
4	5
3	116
0	51
0	0
0	12
1	10
26	248
4	10
1	7
66	456
2	562
7	537
0	2
10	275
13	272
16	166
0	425
136	7583
0	35
1	13
1	29
15	2300
8	2409
212	2944
47	1589
8	971
82	945
0	963
10	957
0	408
8	7
38	10377
60	1660
4	32
27	650
3	191
18	5140
9	219
79	141
32	336
0	92
0	162
0	3360
10	502
4	101
0	162
0	91
0	0
0	0
1	1127
0	673
1	1123
3	1299
41	0
3	6
98	42692
766	43287
13	1025
0	460
51	91
0	10298
0	10987
0	10973
0	9674
0	10345
0	4367
1	4994
0	0
0	0
88	65
276	5781
266	1507
101	1715
27	623
0	444
47	235
29	289
24	689
640	5048
0	69
3	38
40	156
0	1001
94	0
1	1
0	0
3	256
17	2936
12	524
11	2595
0	1756
8	1809
27	1001
1	13
23	0
28	1810
1	2045
1	2002
5	2038
2	1234
0	296
44	585
12	579
0	374
69	813
0	321
0	116
20	2073
24	64
0	27
27	3422
67	3495
114	3739
173	2196
31	1846
30	329
5	247
15	61
30	30
147	601
0	237
11	329
0	338
35	1784
61	992
29	1700
4	1675
98	1676
11	78
84	1409
464	2578
77	192
21	55
11	3937
51	1902
14	374
312	5271
3	43
18	229
0	206
3	10
0	11
1	118
47	1863
4	1920
0	0
0	0
0	16
0	0
32	84
1	116
0	80
0	266
0	2101
9	1027
8	402
3	1
4	1
0	1
0	6
36	92
2	91
48	195
42	33
38	196
2	336
0	4158
4	5
24	37
2	24
2	41
3	0
37	80
13	264
32	277
10	9
120	3274
20	282
25	173
1	21
1	2099
0	2091
40	374
5	122
6	186
11	155
25	537
11	593
3	541
104	598
110	166
23	2938
0	0
89	526
15	101
0	713
0	0
0	257
4	305
0	327
0	0
13	39
16	89
58	72
19	775
30	291
0	0
15	11
0	1677
84	1709
8	2350
22	8
19	393
3	369
11	70
0	0
16	292
14	223
14	2119
22	427
20	876
30	771
6	757
1	780
203	5650
66	5141
5	871
24	750
78	788
119	3668
38	271
11	108
71	22
0	0
41	1646
138	1684
16	664
9	288
11	356
20	167
530	5188
0	33
0	2
61	28
116	1694
5	1689
15	1657
49	64
1	621
0	511
102	1906
28	1084
112	455
25	1
222	3467
19	261
10	916
2	481
7	658
2	0
21	56
0	0
44	444
13	408
11	20
11	135
245	2594
243	1960
60	9
44	671
8	4161
0	4637
11	4
8	1363
5	4349
174	2499
0	9705
65	7346
16	1970
0	72
0	547
7	472
0	52
0	217
6	3304
40	3093
479	2676
3	59
6	2
0	18
150	125
97	1781
0	569
18	510
12	905
62	21
2	279
0	253
0	126
56	3776
6	17
4	362
16	490
33	1044
85	302
0	268
35	150
164	217
0	839
33	813
0	82
659	9447
154	386
4	127
9	287
0	2
1	87
0	0
35	257
0	709
0	745
0	1020
36	835
32	433
18	871
2	4053
11	3976
81	4445
6	166
21	1574
57	2500
45	2390
6	375
8	366
6	384
0	19
0	13
0	4
192	1753
46	132
5	6
108	1123
13	1064
1	1042
1	1132
2	1118
26	394
0	368
12	12
1	5
2	148
2	1342
0	1748
5	792
3	2
5	1147
47	1949
17	1561
1	4
0	5
5	302
45	378
25	680
9	403
30	420
1	4
107	679
8	2
34	206
0	0
2	446
54	104
2	18
112	306
20	78
12	411
34	1351
0	727
19	254
0	5685
2	5498
10	3
5	726
2	31
0	34
0	406
5	228
3	360
2	291
42	1901
8	620
0	0
0	1736
0	1779
6	634
0	232
0	589
0	248
0	0
9	745
30	220
0	60
64	325
2	329
545	1790
7	843
17	1610
65	3901
1	542
85	127
14	88
25	97
3	202
6	303
4	336
29	305
2	1855
7	1991
1	1724
1	58
0	23
4	893
6	761
32	28
0	1212
0	1506
0	1281
0	649
0	1201
21	740
8	169
8	196
5	835
17	3592
0	996
0	3752
253	4461
80	1259
11	1412
15	215
19	653
55	6
7	88
82	2160
38	4020
33	412
1	217
0	354
572	560
0	16
0	286
33	196
12	3148
20	3148
1	19
910	2936
4	992
2	47
130	292
25	1341
17	643
16	645
1	0
3	60
7	345
79	339
0	514
0	770
2	737
0	1
0	3
14	158
4	69
2	81
0	0
9	16
3	8
0	12
0	9
21	190
4	18
0	18
0	23
0	39
0	20
4	154
0	48
15	38
8	47
0	1414
14	1183
1	696
1	0
1	303
5	299
81	4231
0	572
3	154
5	537
44	1374
75	480
0	1396
83	654
1	4
3	15
39	509
55	509
0	259
0	85
27	3529
0	3770
11	1081
0	1089
6	264
0	35864
0	44823
7	405
1	439
0	684
0	3162
13	1270
0	1487
82	1724
9	364
75	847
37	639
166	3350
0	615
3	593
7	577
0	1501
25	1380
27	1379
0	3
4	672
89	1329
4	1386
21	339
0	1434
20	1427
22	284
5	2
8	138
6	145
10	155
70	233
59	598
40	320
96	1162
5	304
15	468
13	706
42	378
0	162
13	85
121	378
11	1271
1	0
9	713
53	1169
85	1253
1	3
0	1394
0	544
18	552
3	243
8	321
18	294
0	0
1	589
0	0
0	83
0	92
17	39
22	51
0	367
105	1607
198	949
11	45
52	745
0	951
0	722
0	715
0	847
21	1082
0	612
2	1050
8	1190
0	548
0	1224
2	1
289	917
0	0
356	1027
0	614
8	357
15	500
369	607
0	3114
0	3034
0	3208
0	3212
0	3118
5	3122
7	144
434	3449
537	4533
0	339
2	234
18	445
8	459
14	314
424	2477
6	204
445	0
0	578
11	500
2	599
72	378
70	5350
421	1157
2	46
131	1696
0	0
0	287
11	229
68	2177
67	1217
26	2029
0	0
2	32
758	10016
0	0
20	432
0	57
0	376
91	1933
308	1989
557	4173
11	1940
8	6532
25	1939
233	6240
0	988
321	863
58	199
199	748
81	1249
0	0
103	887
28	12
89	687
12	1890
22	3910
5	3677
5	15
46	953
14	279
91	823
97	346
67	1239
40	824
228	941
7	891
0	894
0	927
0	813
5	728
12	842
0	801
33	384
19	681
0	220
1	3
4	311
6	309
41	94
0	46
102	1057
24	3548
215	99
0	1
48	255
17	823
210	619
27	131
346	2374
3	17
8	64
1	140
6	216
0	115
1427	17174
162	375
3	2
0	0
5	7
2	56
13	5
0	12
9	1485
23	37
10	764
68	3293
0	256
159	1307
40	412
336	1550
23	388
21	43
73	74
4	16
6	168
63	693
470	1031
15	1261
99	606
0	971
0	0
0	71
5	5094
129	1514
9	972
9	215
1803	1
39	850
21	1173
0	117
0	101
0	68
0	84
23	622
0	302
8	686
0	677
65	379
43	2722
4	1102
0	100
0	96
1	124
28	100
52	806
8	277
2	815
118	1237
12	191
1	50
20	46
0	31
1	196
11	2
102	1429
11	1694
30	335
3	101
45	757
67	1604
10	940
0	5072
59	4194
1	42
0	194
6	193
3	202
5	133
5	252
17	1754
33	1694
0	0
4	2
7	2017
13	2587
26	2587
0	0
0	0
0	0
25	109
5	1708
6	629
0	708
4	204
10	583
12	643
5	661
22	114
0	3
0	1075
14	1044
45	980
74	861
33	1022
10	1089
7	1233
0	6042
32	5739
63	0
0	1
6	72
0	189
383	2149
69	1006
91	549
35	3580
3	0
32	527
2	0
2	2973
95	514
42	399
125	413
0	228
6	270
1	261
10	327
0	4
170	898
68	641
3	23
1	4188
30	675
6	0
1	244
0	138
0	1
8	3471
38	4420
400	2788
0	2870
0	1066
121	514
0	3048
296	3315
0	3980
0	2987
166	505
39	232
1	10
26	1387
1	900
9	594
9	582
10	761
287	267
77	1398
0	1074
81	692
0	1152
76	416
4	585
17	523
1	1666
7	60
72	2759
6	2358
1	1360
0	1202
182	1263
18	1252
1	305
24	776
12	655
40	682
0	818
0	0
45	1120
11	770
128	356
235	448
11	229
1	278
4	42
676	464
10	444
32	2263
1	444
0	448
8	449
12	409
0	619
3	590
8	540
0	0
7	540
4	201
0	0
0	85
0	138
9	68
59	212
0	212
37	212
46	0
0	687
5	675
34	578
7	332
32	333
5	342
0	440
17	415
38	449
51	2236
37	2209
9	243
5	196
3	395
5	391
194	3273
56	543
1	1156
265	131
0	0
7	1649
10	260
31	28
5	906
24	842
254	673
84	1098
14	1240
16	189
13	737
0	811
9	27
567	2465
11	1
62	2607
33	2040
68	2232
13	227
77	303
8	150
50	1129
92	1082
16	1106
141	1182
13	250
6	246
5	270
14	1064
18	845
4	4
3	18
30	13
165	1097
895	2914
0	1860
281	825
0	1
12	406
2	408
0	0
25	3137
3	662
5	522
30	608
2	160
12	176
0	6
21	817
7	537
1	4
0	100
3	66
8	101
1	132
381	1267
0	3
0	359
0	176
23	340
21	326
25	388
5	197
26	726
0	245
0	336
12	631
9	414
25	529
6	530
56	694
0	879
38	49
7	335
1	169
2	3
96	387
45	47
2	1856
1	1791
32	538
371	1710
15	68
76	222
0	22
0	224
0	82
48	2056
0	0
5	202
4	196
0	0
11	654
28	331
15	231
5	419
0	419
0	326
2	55
225	1275
88	763
31	1129
0	1276
1	2777
162	1949
8	344
240	777
91	577
11	815
27	648
91	4730
70	1546
77	322
10	348
0	0
4	945
0	689
25	117
0	10
0	2302
0	42
0	53
26	205
2	105
30	563
6	127
2	6
10	2178
14	1737
5	413
1	1228
0	3569
32	3246
10	236
1	287
18	19
2	19
0	44
43	4182
9	48
610	2962
82	1279
0	219
2	133
0	896
0	787
112	1163
0	1225
3	823
13	1068
7	29
1	393
17	863
10	924
0	422
0	346
170	468
58	1073
0	899
0	3
3	28
6	52
152	2329
227	2328
227	329
0	2
4	1486
1	462
0	10
30	520
6	2055
50	647
0	729
4	261
258	588
15	32
6	32
12	0
2	157
50	175
12	591
37	1457
1	6
90	756
15	951
11	752
117	565
11	584
23	173
564	3688
0	2588
33	2400
425	3012
0	202
0	224
1	378
0	409
8	416
32	319
332	2217
4	1196
3	308
1	24
15	1080
163	1298
2	15
1	193
18	332
0	388
1	1
7	1434
88	1433
0	0
1	249
0	719
9	334
9	59
18	279
3	1019
0	85
1	23
270	55
0	0
70	279
6	189
24	1216
9	1262
12	457
0	3268
0	2663
0	96
17	1088
2	679
2	4
962	2428
1039	18
159	195
37	1449
0	1457
0	1635
0	1591
0	1552
0	1489
3	468
144	529
18	45
395	740
441	2
42	617
5	268
73	1109
4	240
33	1231
96	588
37	1
0	0
60	2925
29	560
1	8
27	135
0	90
0	112
68	1847
0	803
2	379
33	277
0	70
34	3391
25	1690
42	5779
909	253
0	118
5	516
66	319
3	1000
8	1602
4	21
1	45
435	13049
66	40427
317	39994
4	5
352	1213
0	0
0	91
1	272
6	45
0	0
95	77
2	158
239	600
0	2
0	321
12	378
0	304
0	104
33	301
48	302
0	0
17	316
0	12
66	108
8	184
29	2816
9	336
2	625
23	181
5	403
5	3
9	3
0	1799
0	0
0	0
45	177
30	85
0	26
25	107
24	1626
6	548
3	545
8	260
1	8
15	464
1	22
19	464
4	486
13	96
24	101
0	69
0	95
57	99
0	23
2	15
0	55
1	42
36	1241
5	20
0	0
45	949
362	2955
17	20
62	2794
5	3178
60	3042
11	815
11	812
64	252
16	837
18	390
11	762
28	1381
13	1334
0	0
6	48
0	3
0	1345
0	1258
15	495
159	1770
0	1578
0	1473
73	1777
10	207
29	433
66	83
13	83
6	56
0	282
0	321
0	217
154	830
2	145
0	1514
12	25
42	3096
19	1923
1	266
0	237
0	330
119	34
85	6
0	237
0	116
21	136
40	1
7	349
41	349
77	330
755	5185
0	0
0	5439
1	4
0	0
286	0
10	203
5	263
24	2247
28	563
34	78
1794	5935
169	4203
1431	1
295	2810
0	160
7	1522
0	1613
46	34
0	42
0	24
244	224
0	0
0	0
27	441
22	444
42	1812
21	1813
4	639
14	27
81	387
0	453
64	2129
3	101
8	158
1	125
12	68
0	0
0	0
30	3117
39	277
1	30
24	6
249	561
93	18
6	403
71	2143
2	1082
6	1183
12	241
5	212
1	615
31	2621
36	2749
0	36
0	743
0	0
0	2
1	34
17	40
122	588
10	441
9	900
26	532
5	1818
9	593
0	1777
0	119
19	411
9	193
498	2238
1	322
13	310
0	0
10	195
0	144
68	266
0	368
78	1768
30	2916
301	1702
46	3076
1	5
0	2
104	488
164	850
14	1982
63	454
5	231
5	191
0	494
2	251
32	108
3	1555
11	170
17	1954
4	53
100	200
0	337
92	130
8	192
0	55
7	387
8	190
135	1587
5	81
16	671
0	13
0	13
19	595
1	2078
2	582
30	581
8	532
1	97
163	246
86	23
13	493
10	1679
25	789
0	1827
34	9170
60	235
2	172
6	116
33	177
5	3028
253	2733
7	1179
9	2497
315	541
571	2140
75	281
14	146
13	116
2	166
3	2
3	0
0	351
23	967
3	1839
20	207
0	1157
4	547
11	1098
20	887
25	738
5	838
13	198
8	91
0	127
18	59
0	82
6	132
19	229
0	147
24	39
2	29
0	151
4	145
19	572
22	498
3	370
133	177
0	119
0	26
9	92
1	114
64	3733
3	3
35	407
0	411
0	9
3	1
10	15
5	23
8	47
49	131
0	80
29	545
0	187
15	136
0	1306
0	649
17	1229
217	5069
24	187
0	247
0	59
5	453
48	156
92	106
0	0
134	0
0	1
3	514
24	2267
12	7
9	367
2	68
3	365
0	12064
0	367
0	424
42	9
3	102
0	3
8	101
54	347
0	23
9	23
0	12
5	37
2	23
0	37
1	12
0	12
0	41
6	40
10	571
1	0
120	10249
122	9630
8	26
18	42
0	16
0	11
5	19
5	33
0	0
0	0
0	610
25	766
1	668
0	2228
0	2170
0	2097
83	2076
16	4298
50	4271
184	4204
7	16
7	0
22	806
8	11
0	23
65	586
1	29
0	263
12	32
1	13
0	46
102	1586
728	2425
0	10
0	34
0	8
47	841
64	256
12	849
10	639
1	4687
16	89
0	1387
0	1462
0	1399
187	2385
30	102
18	82
4	93
3	53
0	52
2	53
11	46
0	53
10	12
1	11
2	13
129	754
15	44
346	1039
29	939
3	0
19	41
175	1370
42	2728
0	807
154	3006
86	561
41	1696
14	553
0	0
48	41
0	221
0	142
311	2126
210	2266
52	498
17	816
6	2207
103	5778
50	882
0	1760
0	854
69	1698
0	1220
0	1732
172	547
10	3318
21	1822
0	1866
2	1422
74	832
2	14
3	45
3	41
8	534
4	676
18	480
0	264
3	88
0	251
279	755
2	253
37	495
1	489
44	363
0	777
1	433
0	404
0	730
0	741
102	737
45	5228
0	5395
30	397
0	322
312	1310
0	0
0	441
20	342
0	270
12	334
0	263
7	156
0	306
0	436
0	465
0	422
3	33
0	303
0	1828
3	1815
6	1560
3	1428
21	1539
3	442
0	394
3	70
23	64
52	12
0	2255
31	553
0	268
8	1473
0	12
0	4
0	12
107	237
0	146
0	135
1	153
0	153
2	157
14	212
116	458
0	9
1	201
0	468
13	367
2	142
47	551
1	0
0	9
1	4614
380	5788
18	4609
0	0
44	5
1	23
1	22
11	631
3	583
0	349
3	159
9	179
1	269
142	1040
0	0
0	0
132	309
9	3
12	3
3	1184
50	1421
22	1438
3	1399
0	3
6	381
165	2154
3	373
0	1329
2	18
0	11
431	906
1	377
1270	5050
0	166
3	221
0	391
0	424
27	211
0	404
1	2
6	319
5	1821
4	35
69	2179
42	0
39	361
5	26
93	473
1	48
0	23
0	412
16	179
6	800
60	817
9	799
9	776
16	784
59	747
0	238
8	206
4	232
10	1399
1	64
0	0
0	0
86	1848
92	499
1	443
7	381
0	49
3	162
34	981
9	1163
567	945
0	36
58	6881
120	4180
0	190
1	209
0	117
239	1111
93	1581
322	1966
101	1523
9	64
10	389
0	5
34	1449
89	437
0	0
0	0
4	240
93	138
0	1850
22	632
2	451
0	446
56	591
7	1299
1	1187
0	705
0	1466
6	740
0	1412
0	694
8	1478
0	1560
1	10
8	0
0	10
0	3
0	0
1	27
0	27
5	19
4	248
10	219
0	474
202	479
20	74
15	234
0	45
4	85
0	98
9	76
1	76
0	65
18	341
31	4194
13	1
17	918
15	780
118	1295
12	429
5	870
0	466
1	210
28	734
4	378
560	1282
9	1563
13	300
3	433
56	821
4	568
62	1333
0	289
23	2119
9	70
16	3353
0	1
7	82
99	0
4	115
0	651
28	580
2	264
19	53
914	15044
5	649
1	725
0	681
7	646
6	1199
0	14
5	134
0	1
23	497
1	84
456	799
11	1151
0	7
2	537
1381	22173
0	51
0	30
1	50
44	757
9	2
3	10
4	504
7	316
15	586
25	571
13	319
3	1135
370	304
11	320
17	40
2	1559
57	1327
4	1589
2	1459
19	527
110	1478
0	1008
4	972
4	207
6	1160
94	305
1	918
0	429
6	88
11	128
4	108
5	3
7	449
115	362
0	432
25	500
0	498
23	112
0	60
4	30
8	352
118	1594
2	12
1	4
0	1744
0	1561
17	18
7	155
2	105
24	32
1	155
0	1
6	659
35	1078
12	28
0	7
0	23
0	127
55	3630
26	3672
0	0
1	462
26	14
175	0
194	3011
0	3184
1	315
11	3034
47	2790
0	2524
0	2730
0	3035
1	3143
12	642
0	0
7	392
8	523
23	14
7	3
3	62
31	2533
0	1830
9	743
60	985
0	0
0	822
0	0
298	1895
7	262
19	517
14	610
27	3238
2	183
0	762
0	962
10	761
0	703
19	83
2705	1439
15	2083
11	1635
0	0
80	103
0	37
2	31
0	13
0	0
3	704
15	474
164	686
46	1797
4	1328
118	1865
67	1288
5	0
0	141
711	973
17	973
54	1792
60	1860
140	1084
0	494
25	103
0	0
189	8950
14	190
1	199
0	134
4	124
132	2376
5	120
33	100
7	48
4	920
0	79
5	90
41	1809
1	3520
14	466
21	185
169	174
509	13742
372	2286
145	35
206	2459
3	233
0	0
25	205
44	207
0	70
1	969
3	281
1	25
27	235
306	656
5	1486
9	1907
51	290
108	2962
0	3146
0	2930
0	2847
0	3063
0	0
32	407
1	657
467	1034
0	599
6	117
2	264
0	0
91	68
0	44
54	1891
450	2696
33	306
84	545
0	340
1	309
20	149
2	170
0	174
0	187
9	130
0	224
1	113
0	63
114	3468
5	816
60	538
17	253
0	16
12	485
3	600
12	379
27	635
34	6078
0	121
10	855
0	715
13	630
4	803
22	877
8	735
0	932
63	508
8	2390
2	1728
0	2628
14	2586
4	1346
3	5367
0	454
4	569
0	1045
0	1122
0	1053
18	1045
136	10244
10	3235
59	83
32	1377
66	163
18	208
7	20
0	111
0	86
5	10
4	168
20	119
62	149
8	123
111	3541
0	303
0	218
2	93
5	168
2	1377
0	0
0	309
7	270
2	816
6	376
0	937
0	130
1	78
0	467
199	2084
0	0
198	21153
26	1683
0	744
5	118
12	169
11	126
26	113
115	982
2	322
1	44
9	44
0	4410
8	4644
0	2340
30	3805
0	0
7	1339
0	1581
13	449
2	521
0	126
1	87
6	125
128	188
0	104
2	169
0	863
44	832
2	55
1	612
0	886
2	169
33	986
0	190
441	2797
6	372
3	120
0	433
39	315
2	1333
2	1426
9	956
33	377
45	1495
507	2762
47	2868
